# FILE DATA
ID : SDRW2100000899
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 건강/다이어트 > 건강유지 대한 정보교환

# SPEAKER_INFO
id : SD2100675
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100676
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘 건강을 위해서 뭐 신경 쓰고 있는 거 있니? /
	
P0 	:요즘에 / 특별히 뭐 비타민이나 이런 거는 늘 먹긴 했지만 / 특별히 더 신경이 쓰이는 게 내가 얼마 전부터 무릎이 조금 아팠어. /
	 그래서 병원에 갔더니 / -활- 무슨 염미 염증이 좀 생겼대 그래서 / 걷는 거를 조금 더 신경을 써서 할려고 / 하고 있어. /
	
P1 	:걷기를 하루에 많이 해? /
	
P0 	:보통 만보 이상은 걸어야 좋다고 하잖아. /
	 근데 또 어디 보니까 뭐 칠천 보 이상만 해도 괜찮다 그 얘기가 있어서 / 못 해도 칠천 보. /
	 많으면 만보. /
	 그렇게 걸을려고 하고 있어. /
	 그서 밥 저녁에 먹고 나서 / 가까운 그 공원 있거던. /
	 거기를 한 세 바퀴 정도 짝게 돌면 한 칠천 보 정도 되더라고. /
	
P1 	:그 나도 만보 이상 걸으면 좋다는 얘기를 옛날부터 많이 들어왔어 가지고 / 나도 최근에 만보기 상 / 걸어볼까 이렇게 생각을 하고 걷기 운동을 하고 있는데 / 니가 얘기했듯이 하루에 육천 보 에서 칠천 보 정도만 걸으면 / 건강에 좋다고 몸에 좋다고 만보는 너무 무리라는 거야. /
	 그래서 봤더니 / 이런 얘기 해도 되나? /
	 이게 일본에서 처음에 그 만보기라는 기계를 걸음 수 측정하는 기계를 만들었는데 / 그거를 팔기 위해서 만보 이상 걸어야 좋다는 얘기를 그 / 소문을 그런 얘기를 퍼뜨린 거라고 있는 얘기가 있더라고. /
	
