# FILE DATA
ID : SDRW2100001177
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 쇼핑 > 구매한 핸드폰에 대한 이야기, 각자 쇼핑하는 방법, 홈쇼핑에 관한 생각, 쇼핑에 실패했던 경험, 소비욕구 절약 이야기

# SPEAKER_INFO
id : SD2101093
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 대전
education : 대졸

id : SD2101094
age : 60대 이상
occupation : 무직/취업준비생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 대전
education : 대졸

# SETTING
relation  :  부부


P1 	:요즘은 / 옛날에는 그래도 물건을 살려면은 / 백화점에도 가고 뭐 / 이렇게 하는데 요즘은 / 하두 인터넷 / 쇼핑이 많이 발달되다 보니까 / 인터넷 통해서 많이 하고. /
	 근데 / 음. /
	 그거 그 핸드폰 얼마나 됐지 산 제? /
	 한 몇 개월이나 됐나? /
	 당신 거. /
	
P0 	:잘 기억 안 나는데. /
	
P1 	:그게 / 노트 나인인가 그랬던 거 같은데 노트 나인. /
	
P0 	:노트 텐 아니야? /
	
P1 	:텐이었나? /
	 근데 고거 / 그거 살 때 / 저기서 샀는데 / 하이마트. /
	 하이마트서 샀는데 거~ 거기서 / 사실은 카드를 / 사용하는 걸로 인해서 카드를 / 한 달 사십 만 원인가 삼십 만 원 이상 사용하면은 / 얼마를 줌 / 할인을 해 준다 그래 가지고 그렇게 좀 / 실질적으로 가격보다 / 그렇게 해서 좀 싸게 사는 건데. /
	 그거 하는 것이 참 힘들드라고 / 그걸 사용하는 것이. /
	 그게 서로가 / 카드를 한 달에 얼마 이상 사용해야 된다는 것이. /
	 해서 / 그때 / (()) / 그 이번에는 내가 그쪽을 안 하고 / 그 앞에 장대동 그 / 핸드폰 까게서 샀더니 그게 없어서 참 좋고 싸게 샀으면서도 / 좋더라고. /
	 근데 / 하튼 / 다음번에 핸드폰 살 때는 /(note : 발화겹침) 그 하이마트 /
	
P0 	:그것도 아직 어. /
	
P1 	:하이마트 가서 사지 말고 / 장대동 거기 가서 가 가 가급적이면은 / 사도록 해야 될 거 같애. /
	 그래서 거기서 / 우리한테 그 / 단체 카톡을 초청해서 계속 / 그 / 스마트폰 가격이라던가 / 기종을 계속 얘기해 주고 있는데. 내가 거기서 / 그 단체 카톡에서 나와 버릴까 하다가 / 나중 생각해서 그냥 / ((게)) / 소리 안 나게 처리해 가지고 그냥 오면 / 지우고 지우고 이런 식으로 하니까 나중에 혹시 / 하며 하게 되면은. /
	 거 계속 정보가 하루에 한 번씩 오드라고. /
	 저번도 얘기했지만 거 옆집에 / 산 거는 굉장히 / 훨씬 비싸게 내가 받은 정보보다 / 훨씬 비싸게 주고 샀드라구. /
	 거기서 사면 될 거 같고. /
	 그게 뭐 / 당신은 어떤 식으로 저~ /(note : 발화겹침) 쇼핑을 하는 걸 즐기는지 좀 얘기를 좀 한번 해 봐. /
	
P0 	:아니 그 예전에는 / 주로 백화점을 간다든가 직저 인제 / 이케 돌아다니면서 내 눈으로 / 보고 직접 고르고 했는데 / 요즘은 / 인제 / 그런 거를 이제 시간 시간도 부족하고 / 또 그렇게 다닐래면 또 다리품도 팔아야 되고 그러니까 / 주로 그냥 인터넷이나 뭐 홈쇼핑을 많이 이용하게 되드라구. /
	 근데 / 홈쇼핑 같은 데 어쩌다 이렇게 / 하면은 / 어~ 그~ 실망하는 경우가 / 더러 있어요. /
	 이게 아닌데. /
	 이게 아니 내가 이제 생각했던 것보다는 많이 / 이제 부족한 / 그런 경우가 많드라구. /
	 그래서 / 홈쇼핑에 나오는 물건들이 / 질은 다 뭐 / 다 나쁘진 않지만 그중에도 좋은 것도 있지만 / 홈쇼핑은 쫌 / 자제해야 될 거 같애. /
	
P1 	:홈쇼핑을 사람들이 / 좋아하는 이유가 / 인터넷상으로 인터넷 쇼핑은 / 누가 뭐 말해 주는 게 없거든. /
	 사실은 그냥 우리가 / 보고 하는 건데. /
	 응 내가 보고 댓글을 보고 / 뭐 괜찮은가 보구나 하고 사고 이렇게 하고. /
	 댓글은 사실상은 / 여러 사람들이 자기들 거 쓴 거기 때문에 자기들이 실제 / 뭐 물론 거기 알바도 있겠지만은 / 자기들의 어떤 실제 경험담을 쓴 거기 때문에 그래도 좀 신뢰가 올 수 있는데. /
	 홈쇼핑은 자기들이 파 팔기 위해서 / 무조건 좋은 쪽으로만 이야기를 하니까. /
	 그래도 거기에 진짜 혹해서 / 사는 경우가 많은데. /
	 나 내 내 / 생각도 홈쇼핑은 좀 자제하는 게 좋을 거 같고. /
	 가격도 홈쇼핑에서 그렇게 싸게 / 판다 하드라도 모델 딱 해서 인터넷 들어가 보면은 / 사실 인터넷 쇼핑이 더 쌀 때가 많구 그렇더라구. /
	
P0 	:그러게. /
	 그래서 그 홈쇼핑 / 에서 산 것들이 / 사실 성공한 률이 거의 없다고 봐야지. /
	 그래서 이제 / 신뢰가 깨져 가고 있고. /
	 그리고 이제 뭐 / 필요한 생플프 생필품들은 / 그 인터넷으로 하는 거 고런 식으로 하는 게 좋을 거 같고. /
	 내가 지금 얘기하는 그대로 하면 좋을 거 같고. /
	 어 의류 같은 거는 / 어차피 인제 / 백화점보다는 / 어 그 로드 샵 같은 데를 많이 이용하게 되는 거 같애. /
	 근까 백화점은 아무래도 / 그 수수료도 있고 애들 / 그런 문제들이 -많- 들어가는 돈이 많으니까. /
	 그래서 / 로드 샵을 요즘 많이 이용하는 거 같 같네 내가. /
	
P1 	:이게 뭐 / 어~ 내가 볼 때 홈쇼핑 문제는 문제가 되는 게 뭐냐 하면은 / 일단은 홈쇼핑은 / 비싸고 좋은 거는 잘 안 하드라고. /
	 왜냐하면 비싸고 좋은 곳을 홈쇼핑에서 사람들이 / 사는 경우는 그렇게 많은 거 같지가 않아. /
	 물론 뭐 / 그런 경우도 있겠지만. /
	 어 대개 줌 / 이 / 사람들이 구미가 당기도록 / 굉장히 싼 거처럼 이렇게 하다 보니까 / 그런 문제가 좀 / 애~ / 그 홈쇼핑을 내가 추천하고 싶지 않은 / 그런 거고. /
	 그 혹시 뭐 전에 / 이 저기 뭐 그런 거 / 없었나? 그~ / 어~ / 지나치게 / 많이 살려고 했던 거 많이 산 거는 없었나? /
	
P0 	:어디요? /
	(note : 발화겹침) 어디 서울쇼핑에서? /
	
P1 	:그니깐 불필요한데 불필요한데 자꾸 / 쫌 사고 싶어서 그냥 / 쌌던 거 없나 하는 얘기 그런 거. /
	
P0 	:나는 뭐 그렇게 많이 하지 않기 때문에 / 그런 / 거는 거의 없다고 봐야지. /
	 근까 뭐 / 하는 거는 / 뭐 화장품 어쩌다 화장품. /
	 뭐 하나 더 막 몇 개 들어 있는 거 그거하고 그다음에 / 의류 쪽은 한 번 내가 실패하고 나서 그다음부턴 안 하고. /
	 질적으로 / 아주 걔네들이 얘기하는 거하고 뭐 아까도 계속 얘기했지만 / 그 혹하게 해 가지고 거 하는 거 때문에 / 두 번은 안 속는다 그러고 이제 거의 / 안 하지요. /
	
P1 	:(()) / 내가 볼 때는 당신은 / 의류 쪽에는 과소비를 하는 거 같애. /
	 근까 / 의류를 너무 많이 사는 거 같은 생각이 들어. /
	 쪼금 입다가 또 / 지루하면 그냥 또 쌓아 놓고 또 다른 거 사고 / 하는 그런 문제가 /
	
P0 	:(()) /
	
P1 	:확실히 있는 거 같은 그니까 의류 쪽에는 좀 / 소비를 많이 하고 있지 않은가 하는 그런 생각이 들고. /
	 뭐 그렇다 그래서 엄청나게 / 비싼 옷을 하는 거 같진 않지만. /
	 그래도 해튼 의류 쪽에는 좀 자주 자주 / 음. /
	 근까 하나 사서 꾸준히 입기보다는 / 어느 정도 입다가 또 사는 거 하고 / 그런 것에 대한 본인은 그런 것에 대해서 /(note : 발화겹침) 그게 느끼고 있는지 모르겠네. 느끼는지 안 느끼는지. /
	
P0 	:아니 예전에는 내가 그랬는지 모르겠지만 요즘은 별로 의욕이 없어요. /
	 근까 막 / 옷을 사 입고 싶은 마음 막 그런 것도 의욕이 있어야 거 하는 건데 / 요즘 그런 게 좀 떨어졌어. /
	 근까 나에게 꼭 필요 / 그니까 저거는 꼭 있어야 되겠다 / 이런 거 외에는 내가 그냥 지나다니면서 아 뭐 / 그야말로 눈에 띄어서 / 충동구매 이런 건 안 하지. /
	 옛날에 비해서는 내가 워낙 옷을 좋아하니까 / 그렇게 보일 수도 있는데. /
	 옛날 같지 않게 요즘은 / 그런 의욕조차도 / 떨어진 거 같애. /
	 옛날에는 / 지나가다 내가 있어도 예쁜 거 있으면 / 그냥 내가 충동구매도 하고 그랬는데 / 요즘은 충동구매하는 거는 거의 / 찾아볼 수가 / 없는 거 같애. /
	
P1 	:근까 그게 인제 나이가 들어서 / 근데 인제 외모에 대한 자신감이 자꾸 떨어지다 보니까 / 그런 것에 대한 의욕이 좀 떨어지는 거 아닌가 하는 그런 생각도 들고. /
	 그 내 외모에 대해서 그~ / 자신감이 떨어지지 않더라도 나이가 먹으면서 / 어떤 그런 열정이라든가 그런 것이 / 자꾸 자꾸 감소되고 하는 / 그런 것 때문에 올 수도 있고. /
	 그런데 / 뭐 과소비 안 해서 좋긴 한데 너무 많이 안 사고 해서 / 과소비 안 해서 좋긴 한데 /
	
P0 	:(()) /
	
P1 	:열정이 떨어졌다고라고 하니까 또 그건 또 안 좋은 면으로 /(note : 발화겹침) 생각이 되네. /
	
P0 	:아니 근데 / 그게 그래요. 그~ 모든 것이 안정이 되고 내 몸이 / 이제 / 쫌 활성화가 돼서 건강함을 느끼면은 / 또다시 그런 / 그런 인제 마음이 들어서 /
	
P1 	:(()) /
	
P0 	:할 때도 있고. /
	 근데 요즘은 / 어떻게 보면 내가 따운되었다고 볼 수 있지. /
	 몸 자체가 따운돼 있으니까 / 그런 의욕이 없는 거죠. /
	 그리고 자신감 자신감도 없고. /
	 그래 그게 / 중요한 건 아니니까라는 생각이 드는 거야. /
	
P1 	:(()) /
	
P0 	:예전에는 우선적으로 그거를 생각을 했는데 요즘은 그건 아니지. /
	 차후 얘기다라는 생각을 하게 되죠. /
	
P1 	:((겨)) 그리고 / 쫌 우리가 물건을 사는 것도 가급적이면 어떻게 하면은 줌 / 음 가성비 좋게 / 싸게 좋은 물건을 잘 살 수 있느냐 하는 / 그런 문제에 대해서도 / 쫌 생각을 해 보면 / 나 같은 경우는 / 그런 것에 대해서 참 / 많이 잘 잘 하고 있는 거 같은 그런 생각에 / 이~ / 당신은 드는지 안 드는지 모르겠는데. /
	 내 나름대로는 뭐 그냥 / 거의 내가 사는 거는 인터넷 구매를 거의 뭐 / 구십 / 프로 이상을 인터넷 구매하는 이유가 / 인터넷을 들여 들여다보고 / 어~ / 물건이 좋은지 안 좋은지는 / 그 / 상품평 / 또는 호감도 이것을 보고 하는데 그것도 / 뭐 예를 들어서 나 같은 경우에 한 열 명이 했다 / 이십 명이 했다 이런 거에 대한 / 별 네 개 다섯 개는 별 신뢰감이 없는 거거든 사실. /
	 최소한도 / 백 명 이상 이렇게 그래서 나는 / 물건을 살 때는 / 인터넷을 통해서 / 가장 저렴 어~ 가장 싸게 파는 곳으로 들어가서 / 호감도라던가 이런 걸 보고 그것도 / 적은 인원은 신뢰 갈 수 없으니까 뭐 / 몇백 명 몇천 명을 통해서 / 된 거 이렇게 해 가지고 내가 가장 싸게 / 좋은 물건을 산다라고 하는데. /
	 그렇게 하다 보니까 / 실패하는 경우는 별로 없는 거 같더라고. /
	 근데 / 당신이 사는 /(note : 발화겹침) 패턴은 어떤 식으로 사나 모르겠네 물건을? /
	
P0 	:아니 그 자기가 지금 그렇게 하는 것이 가장 실속 있는 그~ /(note : 발화겹침) 쇼핑이라고 생각을 해요 나도. /
	
P1 	:(()) /
	
P0 	:근데 / 나는 요즘 그렇게 / 뭐 장 보는 거 / 장 보는 거 외에 / 다른 쇼핑은 그렇게 / 안 했든 거 같애. /
	 근까 옷 같은 거 근까 장 보는 걸로 우선으로 해서 / 이제 장 보는 것도 / 근까 농산물 시장이나 아니면 파머스 이런 데 가서 하고 / 백화점 가서는 아예 뭐 안 하고. /
	 그리고 이제 의류 같은 경우는 그냥 / 그냥 지나가다가 뭐 백화점 물건 좋은 거 찾지 않더라도 / 그냥 저렴하면서도 가성비 좋은 / 그런 가성비가 좋은 로드 샵 이런 데를 이용하고. /
	 요즘 어디가 뭐 싸고 어디 한 것도 잘 / 몰라요. 별로 관심이 없으니까. /
	 근까 / 뭐 요즘 소비 패턴도 난 모르고 사는 거 같애. /
	 (()) /
	
P1 	:그게 뭐 그렇고. /
	 내가 인젠 그냥 한 번 / 하는 것들은 보면 우리가 꼭 그런 물건들이 있더라고. /
	 보면 이렇게 보면은 한 번 보면 / 아 이거 갖다 / 뭐 /
	
P0 	:(()) /
	
P1 	:사다가 쓰면 참 편리할 거 같다. /
	 응. 뭐 예를 들어서 뭐 뭐 뭐 / 그게 걸레가 / 어~ 이렇게 / 스팀으로 돼 가지고 / 청소도 되구 뭣도 하고 이런 게 참 좋을 거 같다 이렇게 생각을 해서 / 사실 샀는데. /
	 그거 처음에 사서 몇 번 쓰고 나면은 안 쓰게 되고. /
	 또 뭐든 이런 이런 것들이 있드라고 보니까 / 그런 물건들이. /
	 근까 / 상대방이 뭐 홈쇼핑을 통해서든 / 다른 사람이 뭐 이거 / 괜찮다 그래서 나도 한 번 사 봤는데 이렇게 되면은 / 아 그거 하면 괜찮을 것 같다 해서 이제 / 일단 샀는데 / 사서 처음에는 샀으니까 잘 쓰고 / 한두 번 뭐 쓰고 이러다가 시간 지나면은 / 거의 안 쓰게 되는 경우 그런 경오인데. /
	 우리가 지금 생각하는 로봇청소기도 쪼금 그럴 거 같은 생각이 자꾸 들드라고. /
	 이렇게 하다가 / 처음에는 / 그냥 사 왔으니까 신기하고 그러니까 / 이케 물건 치우고 이렇게 해서 쓰고 그러는데. /
	 지금은 자꾸 시간이 갈수록 / 물건 치우고 / 로보트가 걸리지 않도록 / 정리하는 것이 청소하는 거만큼이나 힘드니까 / 조금 자꾸 덜 쓰게 되는 / 그런 현상이 나오더라고. /
	 그래서 그런 물건을 좀 / 그런 물건은 / 좀 소비하는 것이 좀 아깝지 않은가? /
	 해 놓고 나중에 결국은 안 쓰게 되고. /
	
P0 	:아니 나도 이제 사실은 내가 / 그런 일을 많이 저질렀잖아 따지고 보면. /
	 내가 거의 그랬잖아. /
