# FILE DATA
ID : SDRW2100000372
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 대중교통 > 대중교통간 선호, 대중교통 장점, 이용경험

# SPEAKER_INFO
id : SD2100371
age : 50대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 중졸

id : SD2100372
age : 50대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 중졸

# SETTING
relation  :  기타


P1 	:오늘 이 호선 타고 우리가 여기 왔잖아. /
	
P0 	:응. /
	 근데 우리 잘 못 탔잖아 아까 오다가 /
	
P1 	:아니 이 호선을 탔는데 / 자리가 너무 넉넉해서 너무 좋았거든. /
	 근데 오다 보니까 차가 멎어서 내리라는 거야. /
	
P0 	:{laughing} / 글쎄 나도 잘 몰랐는데 갑자기 내려라니까 당황해서 나는 /
	
P1 	:나도 당황했지만은 그래도 같이 있어서 또 이렇게 잘 갈아타는 거에 방법이 / 또 알려주는 분이 있어서 너무 좋아 가지고 우리 잘 찾아왔잖아? /
	
P0 	:어 그래. /
	 그랬는데 {laughing} 오니까 또 이렇게 또 이런 것도 할 수 있어서 또 감사하네? /
	(note : 발화겹침) {laughing} /
	
P1 	:그러게 / 근데 요즘 뻐쓰도 / 이게 노선이 잘 몰라서 고민할 때가 많아. /
	
P0 	:응 나는 차를 잘 안 타라봐서 전철은 또 더 / 특히 잘 못 타고 / 또 쫌 겁나 잘 어디를 안 다녀봐나서 집에만 있으니까 잘 겁이 나고 어디 전철 타고 못 다니겠어. /
	
P1 	:전철 타면 나도 무섭다? /
	 그 너무나도 출입구가 헷갈려. /
	
P0 	:그래서 나는 대중교통 타는데 뻐쓰가 더 좋아 뻐쓰 타고 다니는 거는 찾을 수가 있는데 전철을 쫌 어렵고 힘들어 그래서 난 전철은 타기는 좀 싫어. /
	
P1 	:뻐쓰를 타면 / 길이 막힐 때도 더러 있잖아? /
	
P0 	:응 그래도 나는 뻐쓰 길이 더 좋은 거 같애 뻐쓰 타고 가면 밖에도 볼 수 있고 창밖에 보면은 또 / -경- 경치도 구경할 수 있고 너무 좋아 뻐쓰는 /
	
P1 	:그렇구나 근데 뻐쓰를 타면 / 때로는 / 이게 막 길이 막히니까 너무 답답할 때가 있고 / 그런 어려움들이 있더라고. /
	
P0 	:그래서 나는 어 시골 갈 때도 뻐쓰 타고 가는 게 더 좋아. /
	
P1 	:아 뻐쓰 나는 멀미 해 시골 갈 때 뻐쓰 타면 /
	
P0 	:응. /
	(note : 발화겹침) 응 그래? 멀미 많이 하고 있는 거야? /
	
P1 	:멀미 많이 해서 /(note : 발화겹침) 뻐쓰는 잘 안 타고 싶었어. /
	
P0 	:{laughing} / {laughing} 그래? 나는 우리 차로 가면 다리 아프고 쫍아서 그냥 넓은 그냥 뻐쓰나 전철로 타고 가면 기차 같은 거 타고 가면 좋은데. /
	
P1 	:나 기차 타도 멀미했었다? /
	
P0 	:아 그렇구나. /
	(note : 발화겹침) 평소에 잘 안 타봐서 그러는 거야? /
	
P1 	:차를 안 타고 나는 걷는 걸 좋아했어. /
	
P0 	:응. /
	
P1 	:웬만한 거리는 걸어가지. /
	
P0 	:응 그러구나 그래서 차 타는 거 별로 안 좋아하구나. /
	
P1 	:그래서 오늘도 전철을 타고 오는데 / 편하긴 하지 쉽고 편한데 / 때로는 이게 / 너무 답답할 때도 있긴 해. /
	
P0 	:{laughing} / 그래 어디 갈려면 뻐쓰가 좋긴 한데 또 막힐 때도 있고 좀 그러기는 그러지. /
	
P1 	:근데 택시 요즘에 택시는 어떨까? /
	
P0 	:음 택시? 택시는 / 모르겠어 택시는 잘 안 타봐놔서 /
	
P1 	:나도 타본 지가 오래됐어. /
	 택시 요금 요즘에 얼마 정도 할까나? /
	
P0 	:글쎄 나 잘 몰라 안 타봐놔서 택시 얼만지 모르겠네 /
	
P1 	:나도 택시 탄 지가 오래돼서 /
	
P0 	:음 / 그러구나. /
	
P1 	:요즘에 우리 / 동네 근방에 아는 사람들이 택시를 많이 한다더라? /
	
P0 	:음 무슨 택시? /
	
P1 	:개인 택시를 한대. /
	 영업 택시로 /
	
P0 	:응 / 근데 요즘 뭐 카카오 택시도 많이 해서 돈도 많이 번다고 그런 소리도 들리긴 하던데? /
	
P1 	:그렇구나. /
	 그러니깐 택시가 좋은가 봐 교통수단은 편하고 좋은가? /
	
P0 	:모르겠어 나는 택시 잘 안 타보고 그래서 / 뻐쓰만 이용해 봐서 뻐쓰가 좋은 거 같애 편하고 /
	
P1 	:전철도 / 빨리 갈 수 있다? /
	
P0 	:응 빨리 가면 좋긴 한데 쫌 그래 나는 타기가 그냥 /
	
P1 	:그래서 나는 전철도 괜찮고 뻐쓰도 괜찮은데 / 아무튼 간에 택시는 / 언젠가 타볼 거야. /
	
P0 	:{laughing} 그래 언제 한번 그럼 택시 한번 타볼까 {laughing} /
	
P1 	:내가 전에 동생네를 / 갔는데 거기가 / 쫌 먼 데였어. /
	 택시를 한 시간을 탄 적이 있었다? /
	
P0 	:그렇게 많이 탔어? 가격도 꽤 나았겄네? /
	
P1 	:그 당시에는 음 한 시간 정도 탔는데 이만 원정도 나왔어. /
	
P0 	:그러구나. /
	
P1 	:그 때는 택시를 왜 탔냐 / 몸이 안 좋아 가지고 오면서 택시를 타고 올 수 밖에 없어서 제부가 /(note : 발화겹침) 택시 요금을 주는 거야 그래서 택시 타고 왔지. /
	
P0 	:응 몸이 많이 안 좋았나 보네? /
	
P1 	:어 그때 쪼끔 안 좋았어 청량리에서 /(note : 발화겹침) 구로동까지 택시를 타고 온 거지. /
	
P0 	:응. /
	 그럼 편하게 왔겄네 뭐 /
	
P1 	:편하게 왔지 근데 /(note : 발화겹침) 전철도 한 시간 쫌 넘게 걸리는데 택시랑 비슷한 거 같애. /
	
P0 	:아 막혔나 보자구나 많이 /
	
P1 	:그래가 요금은 많이 나가고 시간은 비슷하게 걸렸어. /
	 그래서 청량리라는 곳에 /(note : 발화겹침) 갔다 오느라고 택시를 그렇게 타본 거지. /
	
P0 	:응 그러면 뭐 앞으로 인자 뭐 우리는 /(note : 발화겹침) 뭐 자기 집에 차도 있지만 나는 운전을 못 해서 {laughing} 운전을 못 하고 다니니까 쫌 운전도 배우고 싶긴 하는데 무서워서 못 배우고 있네 {laughing} /
	
P1 	:운전면허증 나도 무서워. /
	
P0 	:글쎄 / 배우면 편리할 수가 있는데 차가 있으니까 /
	
P1 	:남편 운전할 때 앞자리에 탔는데 너무 무서웠어. /
	
P0 	:음 나도 별로 같이 타고 다니는 건 좀 그러고 {laughing} 어 대중교통 이용하는 게 나는 더 편하고 좋아. /
	
P1 	:어떤 친구가 얘기하는데 / 멀미 할 때는 내가 개인이 운전하면 멀미를 더 안 할 수도 있다네? /
	
P0 	:그래? /
	 응 그러면 운전한 사람들은 멀미 안 하고 옆에 탄 사람들은 멀미 많이 한 거 같애 나도 / 옛날에 많이 저기 시골에 살 때 저기 어디 서울 같은 데 오면은 멀미 되게 많이 했거든. /
	 차 타고 오면은 뻐쓰 같은 거 탈 때 열차 탈 때도 그러고 그래서 진짜 힘들었어. /
	
P1 	:그 친구도 멀미를 많이 하는데 / 본인이 자가 운전을 하면 / 멀미를 안 한대. /
	
P0 	:응 그런구나 우리는 옆에 타면 많이 하는데 /
	
P1 	:그래서 알았어 그거 택시를 / 아 / 내가 운전을 하면 멀미 안 한다는 거를 /
	
P0 	:음 그러구나 우리는 그건 몰랐네? /
	 우리는 옆에 타니까 모르잖아 뭐 운전한 사람들이 많이 멀미하는 거 멀미하는지 모르고 우리만 멀미하는지 알았잖아. /
	
P1 	:그니까 나도 멀미를 많이 해서 / 면허증 생각은 해본 적이 없어. /
	
P0 	:{laughing} 그래 난 옛날에 친구랑 거기 면허증 딸려 갔는데 너무 어려워서 / 한번 시험 보고 떨어졌어. /
	
P1 	:아 그랬구나 그거 또 해보지 그랬어. /
	
P0 	:아 무서워 나는 차 타는 거 겁나. /
	 운전하는 게 쉽지 않더라고. /
	
P1 	:그래서 대중교통 있어서 좋은 거 같애. /
	
P0 	:응 그러니까 말이야. /
	 너무 좋아 우리 편하게 다닐 수 있잖아 그냥 운전하면 힘들잖아 그냥 / 무섭고 {laughing} 쫌 그런 거 같애서 나는 운전 안 배울 거야 (()) {laughing} /
	
P1 	:버스 타면 / 또 이렇게 우리가 다닐 수도 있고 여기 전철 타면 다닐 수도 있는데 / 개인 운전하면 더 무서울 것 같은데? /
	
P0 	:그래 그러니까 우리는 그냥 / 뻐쓰 타고 다닌 게 좋을 것 같애 어디 여행 갈 때도 기차 같은 거 타고 / 응 그런 거면 좋잖아 멀미도 안 하고 /
	
P1 	:기차 얘기하니까 기차 타고 시골 가고 싶다. /
	
P0 	:그래? /
	 시골이 어딘데? /
	
P1 	:시골 / 어~ /(note : 발화겹침) 동생들하고 형제간 사는 데는 진영에서 살어. /
	
P0 	:아 진영 진영 좋은데 사네? /
	
P1 	:그런데 우리 / 친정 쪽이 그 쪽이 거의 많이 산다? /
	
P0 	:음 그러면 거기 진영 갈 때 뭘 많이 주로 타고 다녀? /
	
P1 	:전에는 / 기차를 탔지. /
	
P0 	:음 그럼 많이 걸려 시간이? /
	
P1 	:세 시간 반 /
	
P0 	:음 /
	
P1 	:뻐쓰를 아니 /(note : 발화겹침) 남편 차를 타도 그 거의 그 정도 걸리더라고 /
	
P0 	:음 / 멀구나. /
	
P1 	:멀어 진영이 멀어 근데 단감도 유명하다 거기가? /
	
P0 	:음 그럼 {clearing} 단감도 많이 가져오겠네? /
	
P1 	:어 한번씩 사서 줘. /
	
P0 	:응 그럼 맛있겠네? /
	
P1 	:맛있어. /
	
P0 	:아 그럼 단감 먹고 싶다 언제 단감 먹고 싶은데 단감 살 수 있나? /
	
P1 	:글쎄 그건 잘 모르겠고 어쨌든 /(note : 발화겹침) 오빠는 또 작은 오빠는 부산에 있어. /
	
P0 	:응. /
	
P1 	:그래서 우리가 부산도 기차타고 가고 / 재밌어. /
	
P0 	:응 나도 언 부산에 언니 살고 있으니까 / 올 여름에 갈려고 했는데 코로나 때문에 못 오게 해서 언니 집에 못 갔어. /
	
P1 	:그랬구나 우리 오빠는 부산에서 일을 하니까 / 갈 수가 없어. /
	 시간이 안 된대네? /
	
P0 	:응 아 요즘 코로나 때문에 어디 갈 수가 없어. /
	 너무 쫌 지루하지 않아? /
	 바람도 쐬고 싶고 그러는데 /
	
P1 	:그치? 기차 타고 여행도 하고 싶어. /
	
P0 	:응 그러니까 진짜 가을도 돌아오고 진짜 / 기차 타고 여행도 가고 친구랑 같이 가고 싶기도 하고 또 가족들이랑 가고 싶기도 하고 그러는데 /
	
P1 	:전에 천안에 전철이 처음 생겼을 때 / 천안까지 / 여행 간 적이 있었다? 전철 타고 /
	
P0 	:응 너무 행복했겠었는데? /
	
P1 	:그때는 너무 지루했어. /
	
P0 	:왜? /
	
P1 	:시간이 너무 길어서 /
	
P0 	:시간이 너무 길어? 전철 타고 가는데 기차 타는데? /
	
P1 	:천안까지 가니까 /
	
P0 	:응. /
	
P1 	:너무 멀더라고 /
	
P0 	:음 몇 시간 거린데? /
	
P1 	:그 당시 한 시간 반 넘게 걸렸던 거 같애. /
	
P0 	:한 시간 반 가깝잖아 너무 멀지 않은 거 같은데? /
	
P1 	:전철 타고 그렇게 가니까 너무 멀게 느껴졌지 지루했지. /
	
P0 	:응. /
	 우리는 목포 저기 고향에 가면은 저기 시간이 네 시간 정도 걸려 뻐쓰 타도 그러고 기차 타고 가도 쫌 많이 걸리는 편인데. /
	
P1 	:맞지 그 시골에 가면 그래도 네다섯 시간은 걸리는데 / 내가 천안에 갈 때는 / 장소를 모르고 간 거야. /
	
P0 	:음 / 왜? 장소를 왜 몰랐는데? /
	
P1 	:남편 얘기 안 해주고 그냥 타고 가자 그래서 갔지. /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} 그랬구나. /
	 어 너무 힘들겠는데? /
	
P1 	:그땐 힘들었어. /
	
