# FILE DATA
ID : SDRW2100000222
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210823
topic : 대중교통 > 대중교통 매너, 장 단점

# SPEAKER_INFO
id : SD2100221
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2100222
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:그 내가 / 이제 예전에 어렸을 때는 / 막 그렇게까지 표시가 안 돼 있던 걸로 기억하는데 / 요즘에는 다 지하철이며 뻐쓰이며 되게 / 색깔로 표시가 확실히 돼 있잖아. /
	 근데 요즘에 가끔 / 지하철이나 / 뻐쓰를 이용하다 보면 / 거기에 임산부가 아닌 분들이 /(note : 발화겹침) 앉아 계시는 경우도 있더라고 /
	
P0 	:응. /
	
P1 	:그래서 그것을 볼 때마다 / 뭔가 사람들한테 쫌 더 / 임산부석에 대한 그런 / 정보가 더 강화되어야 한다고 생각을 했어. /
	
P0 	:아 / 에 나도 / 일단은 / 나도 가끔 그런 생각 할 때가 있거든? /
	 학교를 끝나고 이제 대중교통을 이영 이용해서 우리가 집을 가잖아. /
	 그럴 때마다 이제 지하철에 항상 임산부석이 이렇게 비거든? /
	 그럴 때 나도 가끔 / 옛날에는 한두 번 앉은 적이 있었어. /
	 근데 / 어 저번에 친구들이랑 그거에 대해서 / 얘기를 한번 해 본 적이 있었어. /
	 내가 그때 한 번 앉았었거든 임산부석에 / 친구들이 절대 앉지 말라 하는 거야. /
	 그래서 내가 / 왜 앉지 마 말아야 돼 없으면 / 사람 아무도 없으면 임산부 없으면 / 이제 탈 수 있는 거 아닌가라고 / 이케 생각을 했는데? /
	 이제 그 친구가 말해 주더라고 / 우리가 임산부석에 앉아 있으면 초기 임산부나 / 약간 / 수 수줍거나 부끄러워서 약간 말 못 거시는 분들 있잖아. /
	 비켜달라고 자리 / 그래 가지구 / 이제 부탁을 못 하시는 경우가 많아서? /
	 항상 우리가 이렇게 / 비키고 있어야 된다고 생각을 했거든. /
	
P1 	:그래서 나도 / 그것에 대해서 한 번 말할게 있는데 / 쪼끔 부끄러운 경험담이긴 하지만 / 나도 한 번 너무 힘들어서 앉았던 적이 있었어 임산부석에 / 근데 이제 앉아 있다가? /
	 어떤 여성 분이 들어 오시는 거야. /
	 근데 나는 처음에 그걸 인지하지 못 했어. /
	 근데 께속 / 있다 보니까 그 내 옆에 어떤 아저씨가 앉아 계셨거든? /
	 그 아저씨가 갑자기 나를 툭툭 치면서 / 앞에 / 보라고 그러시는 거야. /
	 그래서 봤더니 / 그 분 가방에 / 저는 임산부입니다 이런 팻말이 걸려 있는 거야. /
	 그래서 그걸 보고 너무 미안해져서 / 그래서 그걸 보고 너무 미안해져서 그 다음부터는 너무 힘들어도 / 안 앉고 있어. /
	
P0 	:어 그래 그게 되게 좋은 생각이야. /
	 좋은 생각을 하고 있구나? /
	 아 맞다 그리고 내가 오늘 아침에 / 뻐쓰를 타고 학교를 오는데 / 근데 거기에 노약자석에 어떤 할머니 분이 앉아 계셨거든? /
	 그리고 그 / 손잡이를 잡고 그 분 앞에 / 일어서 계셨던 분 있었어. /
	 근데 창문을 열었어. /
	 그 사람이 / 앉아 계셨던 ((분이)) 창문 열었는데? /
	 왜 여냐고 어떤 아줌마가 이렇게 화를 내시는 거야. /
	 그래 가지고 큰 싸움이 벌어졌거든? /
	 근데 / 진짜 언성 높여 가지고 너무 싸워 가지고 기사님도 말리질 못했어. /
	 그랬더니 뒤에서 어떤 아줌마께서 / 어 저 조용히 좀 하세요 여기 뻐쓴데 / 다 큰 어른들이 왜 그러세요라고 일단 일침을 날려 주셔 가지고 / 그래서 조용해 졌거든 근데 그 / 용기있는 아줌마 분이 되게 멋있으셨어. /
	
P1 	:응. /
	 나도 / 오늘 아침에 있었던 일인데 / 이제 지하철을 이용하고 있을 때 / 솔지기 이제 사람들 다 아침에는 각자 할 일 하느라 바쁘잖아. /
	 막 / 일 갈 준비하고 막 거기에 / 지하철에 앉아서 막 공부 하시는 분도 있고 / 음악 들으시는 분도 여러 가지 분들이 계시는데 / 이제 가끔씩 통화 하시는 분이 너무 소리 높여서 / 통화를 하면은 / 진짜 너무 시끄럽던 말이야 그래서 / 막 오늘 / 지하철에서도 어떤 / 할아버지 분께서 엄청 큰 소리로 통화 하시는데 / 진짜 모든 분들이 다 그 할아버지를 쳐다 보는 거야. /
	 나도 너무 시끄럽다고 생각을 했는데 / 그 할아버지는 그냥 꿋꿋하게 계속 그러시더라고 그래서 / 뭔가 그거는 예의가 너무 아닌 거 같다고 생각을 했어. /
	
P0 	:아 맞아. /
	 그리고 오늘 아침에 너랑 나 때문에? /
	 한 이삼 분 지각을 할 뻔 했는데 / 근데 너도 맨날 지각하잖아. /
	 근데 내가 지각했을 때 기분 어땠어? /
	
P1 	:근데 나는 / 어~ / 이해가 됐어 오늘은 /
	
P0 	:그치 오늘은 / 어 내가 경의 중앙선을 타고 오잖아. /
	 그래 가지고 지연이 되게 많이 됐단 말이야 오늘은? /
	 그리고 내가 또 무거운 장비들 때문에 / 좀 늦었잖아. /
	 그치 그건 너가 이해해 줄 수 있지? /
	
P1 	:응 난 그냥 내 / 학업에만 차질이 안 생기면 괜찮아. /
	
P0 	:아 맞아 그리고 카카오 택시 / 가 진짜 좋긴 한데 오늘은 약간 쫌 내가 눈치가 보였어. /
	
P1 	:왜? /
	
P0 	:오늘 무슨 십팔 분 동안 멀리서 오셨잖아. /
	 그런데 갑자기 택시 기사 분이 / 무슨 십팔 분이나 걸리는데 / 자기 차 왜 잡냐고 따른 차 잡지라고 하셨잖아. /
	 그래서 난 되게 뻘쭘 했었어. /
	
P1 	:나도 쪼끔 너무 / 자신이 힘들다는 것을 계속 보여 줄려고 하셔서 / 뭔가 괜히 불렀나 싶기도 하면서 / 쪼끔 기분이 그랬던 거 같아. /
	
P0 	:어 나 저번에도 우리 / 뻐쓰 타면서 / 성동 일 이 뻐쓰 있잖아 그거 타면서 /(note : 발화겹침) 이제 망할 뻔 한 적 있었잖아. /
	
P1 	:맞아. /
	
P0 	:학교 가는 길에 / 이제 우리는 아무 생각 없이 한 오십 분에 도착했는데? /
	 &name&이가 늦게 와 가지고 / 그래 가지고 우리가 / 뻐쓰를 탈려고 했는데 뻐쓰를 타면 지각할 거 같아서 / 카카오 택시를 불렀는데 안 잡히고 / 택시를 께속 아무거나 잡아 보려고 했는데 못 잡아서 / 지각을 했잖아. /
	 그 난 그럴 때마다 /
	
P1 	:맞아. /
	
P0 	:빨리 운전 면허 따 가지고 / 운전을 하고 학교를 가고 싶어. /
	
P1 	:나도 / 그래서 약간 뻐쓰에 안 좋은 점이 약간 지하철은 / 거의 시간을 딱 딱 지켜서 오잖아 오는 편이잖아. /
