# FILE DATA
ID : SDRW2100000188
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210820
topic : 대중교통 > 지하철 분포 및 장점

# SPEAKER_INFO
id : SD2100187
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100188
age : 40대
occupation : 기타
sex : 남성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:그 최근에 그 집을 / 전부 청약들을 알아보고 있는데 / 그 저번에 말씀드렸던 / 그 고덕 쪽은 / 좀 아직 연기가 됐다고 하더라고요 그런데 /
	
P0 	:응. /
	
P1 	:거기가 새로 들어오는 지하철역 / 노선도 있고 / 그다음에 / 또 신설되는 노선도 있어 가지고 / 괜찮을 거 같은데 / 지금 사시는 데랑 비교 하면은 / 그 / 어떤 거 같애요 그쪽에 강동구 쪽은? /
	
P0 	:강동구 쪽 강동구 쪽도 괜잖지. /
	 지금 엄마가 사는 데도 / 엄마 친구 분도 강동구 쪽에 살고 있는데 / 그 쪽에도 괜잖아. /
	 그러믄 뭐 전철 거기는 멫 호선이 들어가는데? /
	
P1 	:그게 삼 호선이 들어가거든요. /
	
P0 	:삼 호선? /
	
P1 	:아 삼 호선이 아니라 오 호선이 / 들어가는데 / 그래서 어머니가 엄마가 / 그 / 보통 지하철을 많이 이용하시니까 / 좀 이동하시는 데 지금보다는 / 좀 피곤하시지 않을까 싶어 가지고 /
	
P0 	:그래서 엄마가 전철 타는 걸 좋아해. /
	 왜 그러냐면은 엄마가 옛날에는 승용차를 많이 탔는데 / 지금은 전철 타니까. /
	 사실은 무료고 / 그러고 / 전철 이렇게 / 또 / 환승해서 가는 것도 좋고 재밌어. /
	 이곳저곳 다녀보니까 전철 타고 다니는 게 재밌어. /
	 뻐쓰 타는 것 보드문 / 훨씬 더 재밌는 것 같애. /
	 그럼 아들이 그쪽에다가 / 저기 / 아파트 그거 / 청약 넣은 게 당첨될 것 같애? /
	
P1 	:아니요 아직 지금 일정이 연기돼 가지고요. /
	 근데 아무래도 지금 있는 / 바로 이 호선 라인이니까 / 어디든 가기 편하긴 한데 / 거기는 지하철이 있기는 해도 / 그 오 호선의 거의 끝 부분이니까 / 일단은 어디 갈려고 하면 일단 잠실까지 나와야 되는데 뭐 / 그런 거는 괜찮으신 거구요? /
	
P0 	:멫 분 거리나 되는데? /
	
P1 	:지하철로 하면 한 이십 이십 분 정도 거리 되겠죠. /
	
P0 	:아니 거기 아파트 / 청약될 장소하고 전철역 / 까지 거기 거리가 얼마나 되느냐고 /
	
P1 	:음 그거는 십 분 정도밖에 안 돼요. /
	
P0 	:그 정도믄 괜잖지. /
	 뭐 꼭 뻐쓰가 마을뻐쓰 있어도 탈 이유도 없지. /
	 일단 걸어서 전철을 타고 / 이르케 움직이는 게 좋지. /
	 그러믄 우리 / 이르케 전철 타고 먼저 춘천이나 한번 가 볼까? /
	
P1 	:응 네. /
	 아니면 쫌 뭐 / 엄마가 생각하고 계신 좀 교통이 / 괜찮겠다 / 싶은 동네가 따로 있으세요? /
	
P0 	:엄마가 /
	
P1 	:평소에 다니시면서 저쪽에 / 뭐 수색이나 상암 쪽이나 /
	
P0 	:상암동 쪽도 / 괜잖아. /
	 그러고 광교 쪽 /
	
P1 	:상암동 쪽은 거기가 / 저 뭐냐 대중교통이 어떻게 돼요? /
	
P0 	:상암동은 / 육 호선 / 상암동 쪽에 육 호선 / 그 / 삼 호선 / 다 움직이지. /
	 환승이 되니까 이 호선 타고 / 상암동 쪽에는 / 저기 합정에서 내려서 / 육 호선 바꿔 타 가지고 / 그러믄 삼 호선 그쪽으로 다 이르케 / 연결이 되니까 괜잖지. /
	
P1 	:상암동 쪽에서 어디 한번 쫌 / 뭐 / 아시는 친구 분 집이나 이런 데 가 보신 적 있으세요? /
	
P0 	:어 있지. /
	 응암동 쪽에도 가 봤고 / 근데 내가 상암동 그 금 그 근처에서도 / 월드컵 인 운동 거기 있는데 그쪽이 쪼끔 더 좋은 것 같애. /
	 육 호선으로 바로 그 나가니까. /
	
P1 	:아 월드컵 경기장이 그 육 호선이랑 바로 연결돼 있어요? /
	
P0 	:응. /
	 그래서 괜잖은 것 같드라고. /
	 그러고 또 / 구리 같은 데도 / 구리 쪽도 괜잖아. /
	 경인 경인 중 / 그 -경- 경의중앙선 하고 일 호선이 있으니까 /
	
P1 	:근데 광교 쪽에서도 살기가 괜찮으실 것 같애요 그쪽으로 이사 가도? /
	
P0 	:근데 광교는 인제 살기도 괜잖은데 / 요금이 쪼끔 비싸. /
	
P1 	:거기는 무료가 아니에요? /
	 지하철이 /
	
P0 	:아니 / 엄마는 무료로 갈 수 있는데 / 다른 식구들은 / 전철 요금이 쪼끔 비싸기는 해. /
	
P1 	:그믄 그 광교 쪽에는 / 만약에 지금 이사 지금 사는 곳에서 / 광교 쪽으로 이사 가면은 어떠실 거 같애요? /
	
P0 	:나는 서울서 인제 / 엄마가 나이를 먹었어도 서울에서 활동을 쫌 하니까 / 또 / 거기 살 이사를 가서 살다 보면은 / 또 서울로 부지런히 쪼끔 움직이면 되지 되기는 /
	
P1 	:괜찮으시겠어요 그 광교에서 서울까지 이케 왔다 갔다 하시는 게 /
	
P0 	:다닐 수 있지 충분히 / 쪼끔 부지런해야 돼 아침에 내가 오전에 움직일 때는 / 지금 사는 데보다는 쪼끔은 불편하지. /
	(note : 발화겹침) 머니까 거리가 /
	
P1 	:그 어머니 생각하시기에 / 광교 쪽이랑 / 아까 얘기한 강동구 쪽이랑 비교하면은 / 대중교통은 어느 쪽이 더 나으신 거 같애요? /
	
P0 	:광교 쪽도 괜잖지. /
	
P1 	:강남 쪽으로 바로 가니까요? /
	
P0 	:응. /
	 그러고 / 저 / 그쪽에는 오 호선을 타고 / 또 팔 호선을 타고 아마 / 그쪽도 괜잖을 거야 팔 호선 오 호선 / 이르케 이 호선 그쪽으로 다 연결이 되닌까. /
	
P1 	:그 지하철로 광교 왔다 갔다 하신 적 있으세요? /
	
P0 	:광교 지하철 타고 다녔지. /
	
P1 	:그쪽에 내려 가지고 그러면은 좀 / 뭐 주변 풍광이나 이런 것 좀 보신 적 있으세요? /
	
P0 	:그쪽에 괜잖아. /
	 응 누가 거기 뭐 보러 오라 그래서 한 번 가서 봤어. /
	 그랬는데 / 주위도 괜잖고 깨끗하니까 일단은 / 괜잖드라고. /
	 그런데 인제 엄마는 뭐 가능하면 또 / 거기 가서 사는 것도 좋지만은 / 지금 현재 사는 / 주위에서 살믄 더욱 좋지. /
	 왜 모든 게 이 호선이라는 모든 교통이 다 다 연결이 돼서 / 이 호선이 또 차가 제일 많이 와요. /
	 자주 있어. /
	 그래서 괜잖은 것 같애 그런데 뭐 아들이 / 인제 일단은 / 집 새로 / 거 당첨돼 가지고 청약 받아서 그 쪽으로 가면은 / 또 엄마는 따라 가서 잘 살 수 있어. /
	 아들이 안 데리고 가면은 우리 집에서 살지만 /
	
P1 	:그면은 / 아까 말씀하신 구리 쪽은 /(note : 발화겹침) 가 보신 적 있으세요? /
	
P0 	:구리 쪽에 가봤지. /
	
P1 	:그면 저희 집에서 가면은 어떻게 가야 돼요 구리로? /
	
P0 	:어 -선- 선릉에서 / 저기 분당선 타고 / 또 왕십리 가서 / 경의선 타믄 돼. /
	 그래서 교통 그렇게 나쁘진 않아도 / 뭐 / 지금 현재 사는 데보단 / 많이 차이가 나지. /
	 경의선이 아침 출퇴근 시간에는 자주 있는데 / 출퇴근 시간 외에는 중간에 차가 / 쪼끔 뜸하게 있어. /
	 근데 단점이라는 거 그거뿐이야 괜잖아. /
	
P1 	:아무래도 근데 지금 사는 데가 / 교통이 워낙 편하다 보니까 / 다른 데로 가면은 아무래도 / 대중교통 쪽은 / 좀 메리트가 떨어질 수밖에 없겠네요. /
	
P0 	:그런데 거기도 구리 이쪽에 가니까 / 이제 전철도 있지만은 / 뻐쓰도 많이 있기는 하더라고. /
	
P1 	:저번에 평택 가셨을 때는 / 어떻게 내려가실 땐 일 호선 타고 내려 가셨는데 / 올라올 때는 어떻게 뻐쓰 타고 오셨나요? /
	
P0 	:올 때는 뻐쓰 타고 왔지. /
	 강남역에서 내렸지. /
	
P1 	:몇 번 타고 오셨어요? /
	
P0 	:어머나 그 / 기억은 잘 안 나네. /
	 빨간 뻐쓰 비싼 거거든 그거 타고 다니는데 /
	
P1 	:광역뻐스요? /
	
P0 	:응. /
	
P1 	:((어떻게 뭐)) /(note : 발화겹침) 나쁘지 않았어요 그럼 강남역에서 내려 가지고? /
	
P0 	:괜잖아 강남역에서 내리면 / 쪼끔 걸어가믄 전철 이 호선 탈 수가 있으니까 / 그런데 그쪽까지는 / 가고 싶은 생각이 없어. /
	 가끔은 내가 그냥 / 친구네 집에 이르케 한 번씩 / 왔다 갔다 눈으로 다니는 거는 괜잖은데 / 거기 가서 / 살고 싶은 생각은 없어. /
	
P1 	:그럼 어머니 어디 다니실 때는 / 지하철이 더 편하신 거예요 뻐쓰보다? /
	
P0 	:훨씬 편하지 전철이 / 시원하고 그러고 / 뻐쓰도 시원하지만은 / 안정감이 있어 전철 타는 게 /
	
P1 	:지하철은 좀 풍경 보는 게 없어 답답한데 뻐쓰보다 / 그래도 지하철이 / 나으신가 보네요. /
	
P0 	:뻐쓰는 돈을 내야 되고 / 지하철은 무료로 가니까 훨씬 지하철이 좋지. /
	 그래 이번에 인제 아들이 / 청약 넣은 게 카천은 / 쪼끔 쎄잖아 너무 쎄. /
	
P1 	:그 인제 그 / 자동차 자차 운전은 /(note : 발화겹침) 이제 안 하실 생각이신가요? /
	
P0 	:아이 그래도 해야지. /
	 내가 팔 다쳐서 작년에 일 년간 운전을 못 해서 / 저기 차를 안 갖고 다녔는데 / 그러고 또 코로나 땜에 친구들하고 자주 / 차 갖고 다니면서 만나질 않고 그러니까 / 차는 안 움직여도 / 내가 / 칠십까지는 움직일 껴. /
	 그래도 엄마 운전하고 다니면 불안해 해? /
	
P1 	:아니 그게 아니라 최근에 운전을 안 하셔 가지고 /
	
P0 	:요즘에는 구태여 내가 뭐 / 점심이나 먹으러 가면 차를 가지고 가고 하는데 / 밖에서 음식을 많이 안 먹는 편이니까 / 코로나 땜에 / 자주 움직이면 안 돼 지금은 /
	
P1 	:그 지금은 그냥 대중교통만으로도 별로 딱히 불편함이 없으시다는 거네요. /
	
P0 	:무료로 다니다 보니까 거기 맛 들렸어. /
	 거기 돈 안 내니까 / 전철을 많이 이용하고 싶어. /
	 그 친구들또 / 그러고 전철을 가까운 근방 음식을 먹으러 가도 / 가까운 근방에서 만나. /
	 그럼 주차장에 불편할 때도 많으니까 / 가능하면 차는 안 가지고 움직이는 게 나아. /
	
P1 	:그리고 저번에 말씀하신 그 고양시 쪽에 / 그쪽은 신도시는 / 생각보다 대중교통이 좀 많이 불편해 가지고 /
	
P0 	:근데 대중 /
	
P1 	:그 /
	
P0 	:대중교통도 문제지만은 / 그 경기도 너무 벗어나서는 나중에 집값이 / 지금 투자했다가 / 그 투자 만큼 더 / 올라간다는 보장은 할 수가 없어. /
	 교통도 그렇지만 / 엄마 생각은 그렇거든? /
	
P1 	:아이 지난번에 보니까 / 그 / 조기 교통 상황에 대해서 / 그렇게 잘 모르시는 거 같애 가지고 / 한 번 말씀드려 본 거예요. /
	
P0 	:그래서 거기까지는 가고 싶지 않어. /
	 뭐 전철 타고 그냥 맛있는 음식이나 인제 / 먹으러 가끔 가고 그런 정도는 되지만 / 가서 사는 것까지는 / 그쪽으로 가고 싶지가 않아. /
	 아들 생각도 그래? /
	 엄마 생각하고 똑같은지는 모르지. /
	
P1 	:아니 저는 뭐 / 그냥 괜찮아요. /
	 그 요새 어디 쫌 다른 데 가 보신 데는 없어요? /
	
P0 	:요즘에 뭐 저기 / 전철 타고 낮에 / 우리 친구들하고 / 가끔 / 전 인제 집에 있으면 에어컨 켜면은 / 전기요금 많이 들어가니까 / 전철 타고 한 바퀴 돌았다 올 때도 있어. /
	 돈을 안 내니까 / 그러고 중간에 내려서 뭐 / 간단하게 먹고 / 또 전철 타고 와서 각자 집으로 가는 거야. /
