# FILE DATA
ID : SDRW2100002497
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220125
topic : 대중교통 > 대중교통이 편리하고 간편하다

# SPEAKER_INFO
id : SD2102087
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102088
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102089
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  모임_동아리 지인


P1 	:우리 여기까지 오는데 뻐스 타고 왔는데 / 나는 사실 내 차가 있었으면 좋겠다고 생각했거든. /
	 왜냐하면은 뻐스로 가는 것보다는 / 자기가 운전해서 가는 게 훨씬 / 빠르게 갈 수 있잖아 그런데 오늘 오면서 생각이 바뀌'었어. /
	 왜냐하면은 / 우리가 토론 준비에 대해서 별로 많이 안 했는데 / 자가용이 있었다면 / 만약에 자가용을 탔다면은 운전을 해서 오느라고 / 다른 일을 못 했을 껀데 / 우리가 뻐스를 타고 왔기 때문에 그 시간에 / 토론할 근거도 찾아보고 / 자기 시간을 활용할 수 있어서 좋았어. /
	
P2 	:근데 나는 뻐스보다는 지하철이 쫌 더 좋은 게 / 뻐스는 아까 전에 우리가 맨 뒷자리에 탔었잖아. /
	 그랬더니 멀미가 너무 심하게 나서 / 난 오히려 아무것도 못 하고 음악을 들으면서 왔단 말이야. /
	 그래서 사실 지하철은 뻐스만큼 멀미가 심하지는 않아서 / 그냥 지하철이 그리고 시간 같은 것 / 도 제때제때 오고 시간표가 따로 있다 보니까 / 그런 부분에서 / 난 지하철이 쪼금 더 좋은 거 같애. /
	
P0 	:나는 학교를 다닐 때 원래 지하철을 자주 탔었는데 요즘은 / 뻐스를 많이 타고 다니고 있거든. /
	 그 이유를 생각을 해 봤는데 / 지하철에서는 사람들한테 치이는 게 너무 많고 주변 사람들이 / 너무 많아서 / 그런 게 너무 많아서 쫌 불편했던 게 많았는데 / 뻐스를 타고 다니면은 그래도 / 많아 봤자 두 사람이 같이 앉는 거고 / 내 공간이 쫌 확보되는 느낌도 좋고 / ((이제)) 그 시간에 자는 게 편해서 / 뻐스가 더 좋은 거 같애. /
	
