# FILE DATA
ID : SDRW2100004109
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : AI의 직업 대체 > 찬성 : 기피직종 및 사람이 하기 힘든일에 AI를 투입하면 좋다

# SPEAKER_INFO
id : SD2100959
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100960
age : 50대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:기계가 모든 일을 대신 할 수 있다고는 생각하지 않아. /
	 왜냐하면 사람은 감정을 가지고 / 그리고 눈을 맞추면서 이야기를 하면 / 서로 교류가 되잖아. /
	 근데 기계랑 어떤 교류가 될 수는 없다고 생각해 그냥 / 일만 할 수 있는 거지 감정교류가 일어나지 않아서 / 어떤 일을 할 때 사람이 / 뭐 말을 한다 거나 그럴 때도 / 감정교류가 있어야 된다고 생각하거든. /
	 그리고 일자리 창출에 대해서도 / 기계가 일을 하는 거를 다 차지해 버리면 / 사람이 할 수 있는 일이 제한이 되는 거잖아. /
	
P0 	:근데 이게 인공 지능이라는 생각을 했을 때 / 우리가 생각하는 그 뭐 에이아이 / 인공지능 이런 로봇 같은 거 생각을 한단 말이야 근데 / 우리가 사용하는 집에서 기가지니 이런 애들 다 인공지능이잖아. /
	 핸드폰 시리야 뭐 이런 애들 다 그렇고 / 우리가 인공지능이랑 함께 살게 된 지는 너무너무 오래됐어. /
	 인터넷에서 알고리즘 뜨고 / 내가 방금 뭘 뭘 사야지 검색했는데 광고에 그게 뜨고 이런 거 다 인공지능 이거든. /
	 근데 엄마가 얘기했던 감정 교류에 대해서도 / 심리 상담도 요즘 에이아이가 많이 하기 시작했대 근데 / 실제로 만족하는 사람들의 비율이 높대 / 그래서 어느 정도는 사람들이 필요하겠지만 / 그쪽에도 장점을 느끼는 사람들이 있다는 거야 약간 신원이 / 사람한테 너무 내 모든 거 보여 주는 것 같은 / 느낌이 부담스러운 사람들도 있잖아. /
	 그거 오히려 좋다고 하더라고 /
	
P1 	:근데 일자리를 놓고 봤을 때는 / 엄마가 그 / 이게 차를 운전해서 고속도로를 / 통과하고 할 때도 많았었다고 / 근데 그때는 이제 여자분들이나 / 거기서 톨게이트 분에서 일을 하는 하시는 분들이 많았어. /
	 근데 요 요즘에는 하이패스라는 게 생기는 바람에 / 그 일하는 사람들이 다 일자리를 잃었다는 거야. /
	 그러면 그 사람들이 일자리 어 / 일자리를 왜 필요로 하겠어 돈이 필요하니까 일을 하는 거잖아. /
	 그러면 그 가정에 경제가 / 어 힘들지 않을까 이런 거 생각하면서 / 인간이 할 수 있는 거는 해야 된다고 생각을 해. /
	
P0 	:그렇지만 그런 단순노동 같은 경우에 / 뭐 단순히 표를 나눠준다던가 돈을 받는다던가 / 앞으로 은행 창구 이런 것도 다 바뀔 거라고 하는데 / 이거는 자동화가 그냥 자연스러워지면서 어쩔 수 없는 현상이라 생각하고 / 그 꼭 필요 인간이 해야 되는 일이 아닌 거잖아. /
	 그 정도에 일은 / 그까 감정 교류가 필요한 일이라던지 진짜 인류의 / 그런 공감적인 능력이라던지 논리적으로 생각할 수 있는 능력이 / 필요한 일이면은 모르지만 / 정말 손만 움직일 수 있는 거는 기계를 써도 된다고 생각을 하거든 나는 / 그리고 어 / 무슨 얘기를 하려고 했지? /
	 엄마 먼저 할래? /
	
P1 	:근데 엄마는 약간 / 요즘 젊은 사람들은 / 기계를 만지는 거를 겁을 내지 않더라고 / 왜냐면 스마트폰이 그만큼 발전을 많이 했잖아. /
	 근데 엄마는 아직도 스마트폰 만지는 게 / 할 수 있는 것만 하지 / 새로운 거를 도전하는 걸 굉장히 두려워 해. /
	 그리고 뭐 아이스크림 가게나 / 식당 같은 데를 가도 주문을 우리는 / 뭐 여보세요 여기 뭐 좀 주세요 이렇게 이야기를 하잖아. /
