# FILE DATA
ID : SDRW2100003565
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 관혼상제 > 상견례, 제사 및 벌초 등,다음 세대에 넘겨주지 않았으면 하는 관습

# SPEAKER_INFO
id : SD2103533
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 고졸

id : SD2103534
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 고졸

# SETTING
relation  :  기타 가족


P1 	:어 지난주에 / 작은 고모 그 상견례 한 거 / 그 뭐 고모가 전화 왔던데 들었어? /
	
P0 	:아니 나는 처음이라. /
	 상견례를 어디서 했는고? /
	
P1 	:안양에서 / 안양에 뭐 어디 한적한 데 했는 모양이던데 / 신경이 많이 쓰였나 봐 그래 갖고 / 내한테 전화가 몇 번 왔었어 하기 전에 / 그니까 우리가 쓰 / 너무 그런데 그 뭐야. /
	 옛날 그 / 방식에 너무 치우쳐 갖고 / 이제 처음이니까 그랬는 거 같아. /
	
P0 	:그러고 이제 또 자기는 딸이고 / 아들이 뭐 좀 좀 / 자기들이 이렇게 유도 해 가지고 이렇게 어제 / 간단하게 한다던지 이렇게 할 건데 딸이니까 이제 /(note : 발화겹침) 조금 더 신경이 좀 쓰였겠다. /
	
P1 	:어 / 그래서 / 뭐 &name1& 할 때 / 뭐 니가 어떻게 해 왔던지 / 그거를 묻더라고 / 근데 우리는 진짜 사실 / 저거가 뭐 그냥 / 해외로 나가니까 / 식만 올린 거잖아. /
	 아 그러다 보니까 / 가르쳐 줄게 없더라. /
	
P0 	:그런데 요즘은 옛날같이 막 / 그렇게 거창하게 하고 막 그런 것도 아니 / 안 하니까 / 그냥 자기 방식 대로 뭐 그렇게 하면 되지 뭐. /
	
P1 	:오 근데 뭐 사승 쓰는 거 / 그걸 신경을 쓰더라고 / 근데 요즘 누가 사승 쓰는 사람 있나? /
	
P0 	:사승이 내가 그거 /(note : 발화겹침) 사주 단자 사주? /
	
P1 	:어 뭐 그런 거 /
	
P0 	:나는 그런 걸 또 내가 안 해 봤기 때문에 /(note : 발화겹침) 나도 많이 배워야 돼 나도 /
	
P1 	:응 우리도 / 처음엔 아무것도 그런 거 안 하려고 했었잖아. /
	 그런데 이제 뭐 / 여자 집에서 / 뭘 뭐 안 하기로 해 놓고는 / 해가 오니까 어쩔 수 없이 / 급하게 / 막 했거든? /
	
P0 	:그러면 그 때도 사승은 해서 왔네? /
	
P1 	:그렇지. /
	
P0 	:그러면 그 때 이제 경험을 이야기를 해주지. /
	
P1 	:-그- 그거는 해 줬지 해 줬는데 / 근데 막 보면 잘 하려고 애를 쓰니까 너무 /
	
P0 	:근데 너무 잘하려고 너무 그러다 보면 / 지가 병 생길 건데? /
	
P1 	:근데 중요한 건 / 어 / 사돈 집에서 / 사돈 애들이 뭐 술을 먹을 줄 몰랐대. /
	 응 그래 가지고 박 서방이 / 좀 그랬나 봐 혼자 술 먹었다 하더라고? /
	
P0 	:근데 박 서방 지도 뭐 요즘 건강도 안 좋은데 /(note : 발화겹침) 뭐 더 잘 됐지. /
	
P1 	:그래도 이제 기분이 좋으니까 / 한 잔 했겠지. /
	(note : 발화겹침) {laughing} /
	
P0 	:그래 한 잔 했다든가베? /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	 혼자 한 잔 했대. /
	
P0 	:근데 남자는 부산이고 저는 울산인데 뭐 안양까지는 왜 또 갔노? /
	
P1 	:그 애들이 /
	
P0 	:응 /
	
P1 	:뭐 어디에 정해 놨더래 / 그래 했대. /
	 그게 어디 되게 좋은데 있었던가 봐 근데 요즘은 / 그렇게 막 상견례라고 / 막 격식 차리고 그렇게 하나? /
	
P0 	:모르지 말을 들어 보니까 상견례 한다고 / 안 안 사돈 될 사람은 / 병원에 가서 보톡스 맞고 한다던데? /
	 {laughing} /
	
P1 	:젊어 보이려고 그랬겠지. /
	
P0 	:어 젊어 보이려고 /
	
P1 	:근데 뭐 그거야 / 뭐 돈 있는 사람들 얘기고 / 어 우리야 뭐 상견례 해도 / 어 그런 거 신경도 안 썼어. /
	
P0 	:아이 그래. /
	
P1 	:근데 이 /
	
P0 	:나 나는 나는 내 생각에도 그런 생각을 가지고 있거든? /
	 나는 옛날부터 나 결혼할 때부터 나는 그런 거 생각을 / 전혀 막 거창한 그런 생각은 안 가지고 있으니까 / 난 만약에 내가 하는 거 같으면 / 나도 막 간단하게 / 몰라 아이들은 어떻게 생각할지 모르겠지만도 /(note : 발화겹침) 내 생각은 그래. /
	
P1 	:어 그런데? /
	 그런데 보면 /(note : 발화겹침) 이제 내 마음대로 그게 안되더라고 내가 해 보니까 /
	
P0 	:그래 그럴 거야. /
	
P1 	:나는 아무것도 안 하고 싶어도 / 또 상대방에서 / 아 기본은 해야 안 되겠나 하고 / 뭘 자꾸 또 오니까 / 뭐 / 또 예의는 차려 줘야 될 것 같고 / 어 그러다가 보니까 일이 자꾸 커지는 거야. /
	 근데 그런 거는 앞으로는 진짜 좀 없었으면 좋겠는데 / 응. /
	
P0 	:내 생각도 마찬가지고 근데 사돈 / 댁 애들은 다 뭐 괜찮던가 어떻든가? /
	
P1 	:뭐 / 술 술 안 먹는 게 그냥 흠이었는가 봐. {laughing} /
	
P0 	:그건 흠이 아니고 나는 내 생각에 ((더)) 좋은 거 같은데? {laughing} /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} 응 그래. /
