# FILE DATA
ID : SDRW2100001723
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 경제/재테크 > 주식과 코인

# SPEAKER_INFO
id : SD2101677
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101678
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:너 크래프톤 그거 얼마에 팔았다고 그랬냐? /
	
P1 	:어휴 며칠 지나니까 또 까먹었어 얼만지도 참 기억력이 / 하루를 못 가네. /
	 오십사만 얼만가 팔았을걸 아마? /
	
P0 	:오늘 오십사만 칠천 원까지 올랐더라고. /
	 근데 이게 오십오만 사천 원까지 어저께 올라가잖아. /
	 그러니까 내가 그래서 전화를 너한테 한 거지. /
	 이거 저기 너 돈 쓸 일이 있다고 그래서 /(note : 발화겹침) 요참에 팔아라 라고 할려고 전화 했던 거야. /
	
P1 	:에휴 그러게 그래서 그냥 팔긴 팔았는데 팔고 나니까. /
	 이게 더 오를 조짐이 보여 가지고 참 그게 / 주식이라는 거 어려워. /
	 그니까 그냥 장기적으로 갖고 있지 않는 한은. /
	
P0 	:아. /
	
P1 	:사고 파는 거는 / 나눌기가 힘든 거 같아 이거는. /
	 운이야 운 진짜로. /
	
P0 	:주식은 운도 필요하고 또 보는 눈도 있어야 된다 하더라고. /
	 그런데 이 오늘 또 공모주가 있었거든? /
	 그 지금 미래에셋 하나 / 또 엔에이치 투자증권에 하나 이렇게 두 개가 있었는데. /
	 할까 말까 영 점 삼인가 산가 이 정도밖에 안 돼. /
	 그러니까 굉장히 댓수가 센 거야. /
	 영 점 사 주면은 되것어? /
	 그래 가지고 할까 말까 하다가 그냥 미래에셋 것만 하나 했지. /
	
P1 	:어 그래? /
	 그래도 너는 공부 좀 꾸준히 한다. /
	 (()) / 현금이 있으면은 아무래도 하기는 편한데. /
	 그게 제일 그래도 안전빵인데 응? /
	
P0 	:그래가지고 이제 할까 말까 그냥 /(note : 발화겹침) 그냥 얼마 안 드니까 오늘도 십 몇 십 몇 만 원 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:이 정도밖에 안 되니까. /
	(note : 발화겹침) 그래서 그냥 / (()) / 두 개 다 할까 하다가 어휴 하나는 귀찮아가지고 들어가기가 귀찮아서. /
	
P1 	:근데 그거 너놓고 신경 쓰는 게 귀찮어. /
	 싫어. /
	 그런데 신경 쓰기가 싫으냐 그래서 내가 돈을 못 버나 봐. /
	 (()) /(note : 발화겹침) (()) /
	
P0 	:(()) / 나는 그냥 거기 가서 안내소 가서 가만히 앉아있으니까 할 일이 뭐가 있어. /
	 그러니까 카카오톡에 그 알림 문자가 오면은 / 적어놔. /
	 이렇게 적어 가지고. /
	 적고서 그 날짜에 그냥 들어가서 그냥 하면 되니까. /
	 각 그 증권사를 다 깔아 놨'으니깐. /
	 그게 많으니깐. /
	 일 월 달에 뭐 현대 일레 / 뭐라나 엔지니어링인가 그것도 하고 일 월 달에는 두 가지 큰 게 나온대. /
	 근데 그거는 할만 할 거 같아. /
	
P1 	:내년 일 월? /
	 그만큼 뭐 사람 또 몰리겠지. /
	 아까 유튜브를 이제 걸어오면서 유튜브를 봤는데. /
	 그 대박 거지 된다는 말 있잖아. /
	 은행에 돈을 그냥 넣어 놓고 있으면은 / 까먹는 거랑 똑같은 거잖아 이율이 없으니까 그래서. /
	 그러다가 대박 거지 된다는 말을 어떤 유튜버가 하더라고 그래서. /
	 야 이거를 울엄마 돈을 가지고 이거를 해야 되나 말아야 되나 고민을 살짝 하고 있어 지금. /
	
P0 	:어 엄마 돈이 얼마 정도 있는지 모르겠지만 주식하다 괜히 까질 수 있고 / 공모주만 하면은 또 어떻게 될지 모르니까. /
	 그것도 해도 상관없는데 &name1& 여사님이 / 공모주로다가 항상 돈을 인제 버는 거지. /
	 왜냐면 / 저번에 땅 파는 게 있어 그래서 오억 얼마를 공모주에 계속 하시는 거야. /
	 그래 가지고 이제 관둘 거야. /
	 여기는 ((유머는)) 거기 사람 뽑을 건데. /
	
P1 	:어 아 나는 그런 거 못해. /
	 그것도 넉살도 좋아야 되고 솜씨도 있어야 되고 / (()) / 체력도 받쳐줘야 되고 아이고 그런 거 못 해 나는. /
	 아무리 사람을 뽑아도. /
	
P0 	:우리는 이제 거기 오시는 분들이 / 보통 이제 나이가 젊은 사람을 원하더라고. /
	 근데 젊은 사람들이 그런 거 하러 오나 안 오지. /
	 그니까 요번에도 / 공고를 내기는 내는데 어떻게 될지 모르겠다고 / 누가 올란지 모르겠다고 지금 / 이 여사님이라고 있는데. /
	 어휴 참 너 그거 묵가루 살래 묵가루도 / 그 이 여사님이 &address&에서 하시는 건데. /
	 그 묵가루 해 가지고 돈 많이 벌었어. /
	
P1 	:그것도 많이 하면 많이 되지. /
	 어 나 아는 사람도 해마다 그거 해갖고 팔고 그랬는데 올해는 소식이 없네? /
	 얼마씩 파는데? /
	
P0 	:이만 오천 원 살래? /
	
P1 	:키로에? /
	
P0 	:그럴 걸? /
	
P1 	:그러겠지 키로겠지. /
	 싸네? /
	 왜 이렇게 싸게 팔어? /
	
P0 	:아니 요번에 많이 하셨네. /
	 근데 뭐 이십 몇 갠가 이십 몇 키론가 삼십 몇 키론가 했는데. /
	(note : 발화겹침) 늦게 해가지고 딴 사람한테 다 사 가지고 팔 데가 마땅치 않다고. /
	
P1 	:응. /
	
P0 	:그래서 싸게 파는 데 그래도 이만 오천 원 난 두 개 샀어. /
	
P1 	:나는 한 개만 사 줘 그럼 / 나 그 전에 엄마가 했다 해 준 거 좀 남았어 한 반 정도 남았거덩. /
	 그니까 지금. /
	 이제는 우리 엄마도 그런 거 힘들어서 못 줏어서 하니까. /
	 한 개만 사 줘. /
	(note : 발화겹침) 한 개만 사 주면 되겠다 될 거 같아. /
	
P0 	:응 그래 그러면은 / 이만 오천이면 싸다고 사람들은 지금 여덟 갠가 지금 내가 맞춰놨거든? /
	 그러니까 여덟 개 중에 아홉 개로 하면 되겠네 너것까지 / 그리고 저희가 &name3&가 / (()) / 향찰은 그냥 요새 쌀 값이 올랐대. /
	 근데 향찰은 사만 원 그냥 받고. /
	 뭐 수수는 만 원에 팔백 그람으로 하고 / 뭐 콩을 아직도 수확을 못 했다네? /
	
P1 	:서리태? /
	 (()) / 그건 원래 서리 내려야지 하는 거라매 / 아직 안 나올 거야 서리태는. /
	
P0 	:어 그래 원래 서리 내려야지 그거는 거둬'들이는 거여? /
	
P1 	:그래서 그게 서리태야. /
	 서리가 내려서 이렇게 걷는 거라 그래서 서리태여 이름이. /
	
P0 	:아 그렇구나. /
	 그래 가지고 / 그 콩을 뭐 / 한 말이 몇 키로인지 모르겠지만 한 말에 팔만 원이라나? /
	
P1 	:한 말에 팔만 원 키로에 만삼천 원 그렇게 한다는 거 같은데. /
	
P0 	:어 그래 그럼 아무튼 몇 킬로 인지는 모르겠고 걔가. /
	
P1 	:어. /
	
P0 	:이제 연락이 와야 되겠지만 /(note : 발화겹침) 아무튼 그렇게 얘기 하더라고. /
	
P1 	:아 작년 게 키로에 만 삼천 한다고 했어. /
	 아직 새 콩이 안 나와서. /
	 근데 햇콩이면 좀 더 비싸겠지. /
	
P0 	:&name4& 선생님이 &name5&이네 콩 먹다가 / 이제 떨어져 가지고 신갈 농협에 가서 그 로컬푸드인지 뭔지 어디에서 비싸게 / 그것도 좋은 거 산다고 샀대. /
	 근데 맛이 없어서 못 먹겠대. /
	 &name5&네 콩은 고소하고 달큰하데. /
	 그래서 &name5&이네 콩 먹다가 딴 거 못 먹겠다고 요번에 반 말 사신다 하더라. /
	
P1 	:흐음 그래 많이 사는 사람들 되게 많이 사더라고 콩 많이 드시면 좋지 뭐. /
	 근데 / 원래 서리태가 달아. /
	 뒷맛이 달아. /
	
P0 	:그래서 나는 저번에 서리태 / 그거 봉지를 두 봉지 사 가지고 여지까지 지금도 남았거든? /
	 그 페트병에 다 너놨는데 잘 안 먹어 가지고 우리 &name6&이가 / 서리태를 잘 안 먹으니까. /
	 콩 자체를 잘 안 먹으니까. /
	 안 넣게 되더라고 그래서 올해는 많이 안 먹었어. /
	 그래 가지고 / 지금도 한 병 남았는데. /
	
P1 	:나는 누가 줬어 작년에. /
	 우리 지부장이 갖다 줬어 내가 주문을 하긴 했었는데 없대. /
	 ((겠다고)) 미안하다고 일 키로를 그냥 갖다 줬어. /
	 그거를 요번에 / 콩자반을 했더니 우리 아들이 콩자반 거 보더니 얼른 한 개만 먹어 볼게 하더니 / 난 엄마 갖다 드리려고 좀 말랑하게 했지. /
	 엄마 이건 내가 원하는 취향이 아니야 딱딱한 게 좋다고 / 알았써 다시 딱딱하게 해 줄게 너는 이거 할머니 갖다 드리려고 한 거야 했지. /
	
P0 	:그러게 콩장도 해면은 / 콩장 자체가 맛이 콩이 맛이 있어야 콩장 자체가 맛있는 거지 / 콩장 하는 것도 좋은 걸 사야 돼. /
	 너도 저기 &name5&네에서 콩장 사 콩 사 요번에는. /
	
P1 	:그러게 그래서 / 아하 요새는 이티에프를 내가 -자- -자- 많이 보고 있거든. /
	 이티에프의 한 단타를 하는 거보다는 / 한 종목에 투자를 하는 거보다는 / 그니까 여러 그 같은 계열의 / 그 저 회사들을 이렇게 묶어서 만들어 놓은 / 그런 주식이 / 오히려 더 메리트가 있는 거 같아 가지고 / 이티에프를 좀 보고 있어. /
	 그냥 공모주는 나올 때 나도 그거 카카오톡에서 알림 받긴 봤는데. /
	 아 그거를 신경 써서 하려고 그러면 이제 잊어 버리냐 왜 이렇게 나이가 있다 보니까 그런지 아휴 그래 가지고. /
	
P0 	:적어서 해야 된다니까. /
	 나는 그래서 적는다니까. /
	 적자생존 몰러 적어야 사는 거여. /
	 그래 가지고 나는 공모주 하는 날짜 상장 날짜 / 어 저기 그 상장가 / 그다음에 팔은 돈 이런 거까지 다 적어 그래야지 그렇지 않으면 못 해. /
	
P1 	:나는 모르지 이 다이어리 적는 거는 / 오늘 몇 월 며칠 누구 수업을 받고 몇 번째인지 무슨 곡목 했는지 그런 거. /
	 그리고 돈이 언제 들어와고 언제 받을 때 / 몇 번째 수업 네 번 하고 수업을 받아야 되니까. /
	(note : 발화겹침) 수업료를 그런 거 적 깨닫는다 다른 건 적지도 않고. /
	
P0 	:아. /
	(note : 발화겹침) (()) /(note : 발화겹침) 아 / 그렇구나 네가 관심사가 그거고 제일 중요한 거니까. /
	 그거만 적는 거지 나는 그거 / 그래서 내가 다른 그냥 / 빈 노트 조금만 거기다가 그냥 적어 놓는 거야. /
	
P1 	:그런데 수업료 받으면 바로바로 그냥 / 이렇게 이티에프로 하나씩 숫자 되는 대로 사지. /
	
P0 	:(()) /
	
P1 	:그래서 인제 숫자를 늘리고 있지 싼 걸로. /
	 요새는 전기차 전기차 배터리쪽 / (()) / 이차 전지 같은 거 그쪽으로만 인제 충전 투자를 / 이티에프로만 보지. /
	
P0 	:어 난 이티에프 이런 거 안 하고 그냥 공모주만 그냥 조금씩 하고 / 아이고 돈이나 많어 / 돈이 좀 있어야지 그런 것도 그냥 팍팍 들어가고 하는 거지 옛날에는 몇 억씩 뭐 몇십 억씩 들어가고 이랬는데 지금은 뭐 / 그런 걸 못 하니까 / 신경도 안 쓰게 되고 별로 / 주식도 있는 거나 잘 관리해서 / 조금 남겨서 팔을까 이런 생각하는 거지. /
	 앞으로 이제 재테크는 세테크를 해야 해. /
	 세테크 그래서 / 세금을 어떻게 줄일까 이거를 생각해야 된대. /
	 그래 가지고 / 양도세라든가 뭐 이런 거 / 줄이는 게 관건이라고 그러더라. /
	
P1 	:맞어. /
	 그게 참 세금이 너무 바뀌니까. /
	 부동산 세법은 또 더더군다나 더 해 아 / 그니까 진짜 그 쪽에 있는 사람들도 / 법이 훽훽 바뀌니까 제대로 몰른대야. /
	 아 그래 가지고 / 그 / &name7&가 전세인데 이사를 가라 그래 갖고 집 구하러 다니다가 보니까 짜증이 나는 거야. /
	 근데 주인이랑 좀 이렇게 서로 / 남자들 자존심이 강해서 서로 한 마디 해 놓고 한 마디 해 놓고 안 맞으니까. /
	 그냥 알아서 나는 얻을 게 나갈 게. /
	 그래 너는 뭐 이만큼 올려 주지 않으면 나가라 그런 식으로 해 갖고 이제 얻으러 다니게 됐는데. /
	 결국은 그냥 다시 살기로 했대. /
	
P0 	:그러면은 걔네는 / 거기 손해가 되지 않을까 넌 이사 가는 것도 / 왜냐면 이사 비용이 많이 들잖아. /
	 그니까 거 / 기서 그냥 어느 정도 두면은 그 주는 거는 니 돈이잖아. /
	 이자가 얼마나 되겠어 일 억에 이자 얼마나 돼. /
	(note : 발화겹침) 난 사는 게 훨씬 이득이라고 생각해 잘했네 얼마에 올려 주기로 했대? /
	
P1 	:야 근데 너무 터무니 없이 많이 올려 달라니까 그렇지 / 오억이나 올려달란데. /
	 거의 오십 프로 올려 달라는 거야. /
	 지금 살고 있는 집에 / 어떻게 오십 프로를 올려 달래니 말이 안 되잖아. /
	 그러니깐 이렇게 의견이 이렇게 됐다가 다니다 보니까는 / 세금 문제도 그렇지 그거 뭐 복비 줘야지 하니까. /
	
P0 	:그러니까 그 다니다 보면은 이제 시세에 맞춰서 해야 되니까. /
	 오억 올라달랬으면 그 지역이 물가가 저 전세가가 그 정도 된다는 거잖아. /
	 서울 집값이 그 정도되니까. /
	 걔네도 그 정도 오 억은 올려줘야 / 그쪽으로 갈 수 있으니까 와서 / 지불을 하겠다고 얘기하지 않았을까? /
	
P1 	:그니까 부동산에 나와있는 호가가 십사 억인 거지. /
	 진짜로 거래가 십사 억씩 되진 않는데 지금 그 집 / 갖고 있는 게 / 원래 살고 있던 집이 구 억 오천이여. /
	 그런데 십사 억을 달래는 거지. /
	
P0 	:그러면은 걔네 지금 얼마 올려 주기로 했대? /
	
P1 	:그냥 거기에 맞춰서 십사억에 살기로 했디야 올려 주고 / 돈은 있는 거야. /
	 근데 이제 자존심 싸움에 / 나간다 나가라 그래 가지고 집을 구해다 보니까 이제 / 신경질이 그냥 스트레스 많이 받고 그러니까는 얘가 이제 한 거지. /
	
P0 	:아이고 &name7&네 / 돈 있으면 그냥 그렇게 살지 뭣허러 불편하게 난 이사는 게 더 힘들겠더라. /
	 근데 이사 가면은 이사 비용도 깨지지만 /
	
P1 	:(()) /
	
P0 	:거기 가서 적응하는 것도 한참 걸리고. /
	 그냥 난 그 자리에서 왜 집을 사지 전세를 하는지 이해를 할 수 없었어. /
	 그때도 여기 올라올 때 집 샀으면 지금 / 십억 이상 벌었을 건데. /
	 그때 팔고 거기 팔고 여기는 전세 이렇게 해야지 왜 / 집을 안 샀지? /
	
P1 	:뭐 다른 생각이 있었겠지. /
	 (()) / 그래서 걔네가 걔네가 돈이 갖고 있는 게 / 걔네야말로 공모주를 해서 돈을 갖고 있는 거야. /
	 현금이 그만큼 있었던 거야. /
	
P0 	:그러면은 요번에 그 오억 주면은 돈 많이 없어질건데. /
	
P1 	:모르지 그렇지 않은 거 같은데? /
	
P0 	:(()) / 암튼 아유 돈 있는 사람들이야 뭐 /(note : 발화겹침) 아무거나 해도 뭐 괜찮겠지 상관있냐 그런 거. /
	
P1 	:어저께 밤에 카톡 왔더라고. /
	 &name8&아 우리 이사 안 가도 되'게 생겼어. /
	 그러면서 / 이제 한시름 놨다고. /
	 그니까 남편한테 맡겼더니 두 남자가 자존심 싸움에 싸워 가지고 / 더 이상 진전이 안 되니까. /
	 애가 이제 막 카톡을 썼나 봐. /
	 그랬더니 남자한테 연락이 왔드랴. /
	
P0 	:아 그러면 / 그 남자가 이제 / 생각하기에 이 사람들은 돈이 있는 사람들이구나라고 생각을 해서 그거 / 했을 거고 / 그니까 전셋값 이런 거 올려 줄 만한데. /
	 어차피 오억이래야 이자도 얼마 안 돼 예금 이자는 / 오억이면 한 달에 백만 원 되겠어? /
	 그러니깐 그렇게 그냥 올려 주기로 한 거지. /
	 이 신랑도 올렸다 생각하면 마음 편했을 거야. /
	
P1 	:처음부터 그렇게 얘기를 했으면은 그냥 어느 정도만 /
	
P0 	:(()) /
	
P1 	:(()) / 삼억에서 그 정도로 협의를 봤으면 되는 건데. /
	 그 사람이 터무니없이 얘기를 하니까. /
