# FILE DATA
ID : SDRW2100000950
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 반려동물 > 반려동물 양육 경험

# SPEAKER_INFO
id : SD2100699
age : 50대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100700
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:요즘 또또가 말을 안 들어 가지고 쫌 내가 덜 예뻐하고 있어요. /
	
P0 	:왜? /
	
P1 	:또또가 오줌을 쪼끔 배변판 밖다가 흘려 싸기도 하고 / 오라고 해도 잘 안 오고 / 자기가 뭐 하고 싶은 거 안 해 주면은 일부로 막 못 들은 척하고 귀 털고 / 그래 가지고 쫌 / 간식도 덜 주고 교육을 / 다시 쫌 시킬라고. /
	
P0 	:걔가 / 시간이 가면 갈수록 뭔가 이렇게 말귀도 더 잘 알 잘 듣고 이렇게 뭔가 좀 / 진화할 줄 알았더니 걔가 이렇게 / 개는 갠가 보다. /
	
P1 	:그래서 처음엔 머리가 나쁜 줄 알았는데 그게 아니라 알고 무시하고 쫌 이런 게 있는 거 같애. /
	 자기한테 기분 나쁜 얘기를 하면은 분명히 알아들었어. /
	 평소에 자기한테 잘해 줄 때는 알아 들었으면서 / 자기한테 뭔가 요구하거나 자기가 원치 않는 행동을 / 뭐 하게끔 저지하면은 /(note : 발화겹침) 못 들은 척하고 못 알아듣는 척하더라고요. 그래서 쫌 웃기기도 하고 /
	
P0 	:응. /
	 ((까)) 원래 그 동물들이 그런 눈치가 굉장히 빨르다 그러잖아. 어떻게 이렇게 서로 밀당하는 거 / 에 이렇게 그 / 그 상대방을 이렇게 봐 가면서 이렇게 니가 좀 만만하다고 생각을 하니까 그렇지. {laughing} / 너를 그 어 지금 간 보고 뭐 이제 이렇게 무시하고 / 전부 그런 / 지금 상황인가? /
	
P1 	:그런 것 같기도 하고 또또를 전에 키웠던 사람이 남잔 것 같은 게 / 밖에 나갔다 오면 분명히 또또가 /(note : 발화겹침) 엄서방보다 나를 더 반가워하고 /
	
P0 	:응. /
	
P1 	:나한테만 아는 척을 해 놓고 /
	
P0 	:응. /
	
P1 	:훈련을 시킨다던지 아니면 이리 와 이런 명령어를 했을 때 내가 말을 하면은 여자 목소리라 그런지 잘 따르질 않는데 /
	
P0 	:응. /
	(note : 발화겹침) 음 /
	
P1 	:엄서방이 시키면은 곧잘 말을 알아듣더라구요. /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	 거 참 /
	
P1 	:아빠도 옛날에 강아지 키운적 있죠? 강아지 아니면 진돗개 같은 거? /
	
P0 	:옛날에 집에서 시골집에서 이렇게 그 / 개를 키웠는데 / 그렇게 막 그냥 시골에서는 그냥 뭐 이렇게 개를 그렇게 뭐 이렇게 / 그 너처럼 막 이렇게 가까이 이뻐하고 뭐 그런 게 아니라 이렇게 그냥 무심하게 키우고 있으면 음식 있으면 던져 이렇게 주고 뭐 인제 그렇게 키우는데 / 그 시골에서 그렇게 공을 들이고 시골에서는 개한테 공을 안 들이지. /
	 뭐 이렇게 / 그래도 / 내가 키운 그 / 어. 개를 잡아먹는다는 거는 생각할 수 없는 일이잖아. /
