# FILE DATA
ID : SDRW2100000536
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 관혼상제 > 원하는 배우자상, 결혼하고싶은 시기, 출산/육아에 대한 부담감, 주변친구들 결혼 소식, 원하는 결혼생활상

# SPEAKER_INFO
id : SD2100491
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 충남
current_residence : 서울
education : 대졸

id : SD2100492
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:어 안 그래도 우리가 어제 / 이 결혼이랑 뭔가 / 미래에 대해서 얘기를 많이 했던 거 같은데 / 어 &name1&이 너는 / 미래에 원하는 남편상이 뭐라고 했었지? /
	
P0 	:남편상은 따로 없고 같은 비슷한 / 분야의 사람이었으면 좋겠다라는 생각을 했어. /
	 나는 인테리어 쪽이니까 / 건축 쪽에 있는 사람이랑 하면은 나중에 뭐 / 같은 일을 해도 서로 / 조언을 해 주면서 이야기할 수 있는 / 거리가 많지 않을까 생각을 했지. /
	
P1 	:어 근데 나는 되게 충격적인 게 / 뭔가 나는 그런 식으로 생각해 본 적이 한 번도 없었거든. /
	 나는 나고 그 사람은 그 사람이고 / 같이 뭔가 협동해서 뭔가를 해 보면 좋을 거 같 / 은 그런 이미지 같은 걸 / 전혀 생각해보지 않았어서 되게 충격적이었던 거 같애. /
	
P0 	:나는 뭔가 남편 이케 결혼을 하고 같이 쫌 / 거의 한평생을 같이 사는 사람인 거잖아. /
	 그러면 그냥 사랑이라는 것 / 보다 뭔가 친구같은 사람이어서 / 서로의 인생에 있어서 쫌 / 도움이 되고 그냥 편안하게 / 어~ 이야기를 나눌 수 있는 사람이면 / 좋겠다라는 생각을 해서 그냥 자연스럽게 그런 / 류 분야의 사람이면 어떨까라는 생각을 했 /
	
