# FILE DATA
ID : SDRW2100000953
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 공공 공간의 CCTV 설치 > cctv 설치의 장단점, 단점 최소화 노력 필요

# SPEAKER_INFO
id : SD2100701
age : 50대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100702
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:저는 씨씨 티비를 / 공공공간에 설치를 하는 거에 / 찬성을 하는 입장인데. /
	 그 이유는 우리가 지금까지 / 씨씨 티비를 설치하고 / 생겨난 부작용보다는 일단 / 긍정적인 효과가 훨씬 더 / 컸다고 생각을 하고 / 우리가 / 여러 상황에서 겪는 일들을 / 기록하는 것으로 인해서 / 다른 범죄를 예방할 수 있고 / 아니면 사실 확인을 하는 게 / 그런 증언의 목 / 의존하는 거보다는 훨씬 더 / 객관성이 확보될 수 있다고 생각해서 입니다. /
	
P0 	:뭐 아빠도 그 씨씨 티비에 이렇게 / 긍정적인 이런 그 / 측면들이 분명히 있다고 생각을 해. /
	 그래서 그런 / 그 시티비가 있기 때문에 옛날에 비해서 이런 어떤 / 뭐 강도나 도둑이나 인제 이런 / 그 저기들에 대해서 어떤 그런 그 저기들이 이렇게 / 확실히 현저히 이렇게 그 쭐어드는 / 측면이 있다고 생각을 하고 / 근데 그 씨씨 티비가 이렇게 그 기본적으로 / 그 / 그 사생활 침해 / 그니까 이렇게 거기 중국 같은 경우를 예를 들면은 이렇게 / 거기가 막 씨씨 티비가 / 전 중국 전역에 이렇게 / 너무 이렇게 그 깔려 있어 가지고 / 사람이 이렇게 숨 쉴 수 없을 정도로 / 그니까 이 / 일거수일투족을 이렇게 / 감시하는 인제 우리 영화에서 / 그런 ((게)) 저기를 많이 봤잖아? /
	
P1 	:물론 그런 / 씨씨 티비에 오남용이나 / 사생활 침해적인 부분들은 / 없어 / 개선해야 할 / 할 방향이 맞다고 생각하지만 / 가정 집에도 본인이 원해서 / 도둑이나 방 / 그 / 보안을 위해서 스스로 / 돈을 지불해서 설치를 하기도 하고 / 당장 오늘 차 타고 온 차에서또 / 다 블랙박스 같은 씨씨 티비의 형태를 / 원하는 걸 보면은 / 그로 인해서 더 보호받고 있다는 느낌이 / 사생활 침해보다 크기 때문이지 않을까? /
	 생각해요. /
	
P0 	:그래. /
	 근데 이렇게 요즘 보면은 너무 씨씨 티비가 막 / 그니까 / 어떤 그 꼭 / 필요한 그 장소에 / 뭐 뭐 이렇게 / 있는 뭐 그 정도가 아니라 막 / 너무 씨씨 티비가 막 사방팔방 이렇게 / 그 깔려 있기 때문에 / 그게 이렇게 / 그 우리 영화에서 그런 거 이렇게 자주 보잖아 막 / 그 그런 온갖 / 그 일거수일투족을 감시하는 세상 / 씨씨 티비에서 이렇게 감시받는 그런 / 그 세상 이런 그 세상 이 / 되는 거 같은데. /
	 그거에 대해서 너무 견제나 이런 / 자기 목소리가 이렇게 없는 거 아닌가? /
	 그런 우리가 이렇게 의식하지 못하는 사이에 / 그런 세상으로 가는 게 아닌가 그런 이렇게 (()) / 두 우려가 되더라고? /
	
