# FILE DATA
ID : SDRW2100002564
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220204
topic : 원자력 발전소의 존폐 > 찬: 발전소를 유지하는게 무리다

# SPEAKER_INFO
id : SD2101252
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101253
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101254
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:원자력 발전소를 / 계속해서 / 유지하기에는 나는 무리가 조금 있다고 생각해 그래서 / 나는 폐지를 했으 / 어느 정도는 폐지를 했으면 하는 입장이야. /
	
P1 	:나는 / 원자력 발전소의 존폐에 대해서는 / 여전히 존재해야 한다는 입장이야. /
	 그 이유는 원자력 발전의 생산 단가가 / 다른 신재생 에너지에 비해 훨씬 저렴하다고 알고 있어. /
	 따라서 / 경제적인 측면에서 이 이점을 무시할 수 없기 때문에 / 존재해야 한다고 생각해. /
	
P2 	:나는 원자력 발전소 폐지에 / 대해서 반대하는 입장인데. /
	 그 이유가 원자력은 / 어 현재 진짜 우리가 갖고 있는 기술 중에 가장 안정적인 에너지를 공급할 수 있는 / 여건 / 환경이고 / 이걸 대체할 방법이 아직은 없다 생각해. /
	 그래서 이걸 대체할 방법을 찾기 전까지 / 원자력 발전소를 폐지하는 거는 너무 시기상조 아닌가라는 생각이 들어. /
	
P0 	:아까 비용에 대해서 얘기했는데. /
	 그렇게 따지면 / 원자력 발전소는 / 초기 건설 비용이 굉장히 많이 나가는 걸로 알고 있어 그리고 / 운전 중 배출되는 여러 가지 방사능 폐기물 처리나 / 수명이 다한 원전에 대한 철거 비용도 무시할 수 없기 때문에 / ((뭐)) / 노동비 인건비 이런 거 다 생각한다면 나는 / 비용 문제가 뭐 저렴하다고 해서 계속 써야 된다 이거는 아닌 거 같애. /
	
P1 	:((어)) 원자력 에너지는 다른 석탄이나 석유를 이용한 에너지보다 / 이산화탄소나 미세먼지 배출량이 / 현저히 적기 때문에 / ((떤)) 친환경적이라고 할 수 있어서 / 나는 원자력 에너지 폐지를 반대해. /
	
P2 	:어 아까 초기 건설 비용이 크다는 것을 생각해서 / 원자력 반 발전소를 폐지해야 된다고 하는데. /
	 난 그런 부분에서 또 오히려 초기 건설이 크고 / 비용이 크고 그 이후로 안정적이라면 / 초기 건설은 이미 했던 거니까. /
	 이 안정적인 에너지원은 께속 공급받아야 되는 입장에서 / 어 폐지를 하면 안 된다고 생각해. /
	
P0 	:초이 건설 비용이 큰 것도 문제지만 / 운영하는 중에 나 배출되는 / 방사능 폐기물 처리하는 것도 만만치 않고 / 유지하기 위해 사용되는 인건비나 / ((x)) 토지 비용이라던가 해서 나는 / 모든 거를 생각해 봤을 때 그 비용들이 만만치 않다고 생각해. /
	
P1 	:하지만 여전히 / 원자력의 사용도가 높고 의존성이 높기 때문에 / 다른 에너지를 사용했을 때? /
	 그런 비용이 / 안 될 수 아 그까 들 수 없다는 / 안전성도 없고 / 또한 이걸 대체할 만한 개선책이 별로 말련 마련되지 않다는 점에서 / 어 실질적인 구조 재무 구조 계선이 어렵다고 생각해. /
	
P2 	:우리나라가 원자력 기수에 있어서 굉장히 선진적인 나라고 / 이 기술을 / 다른 나라의 수출까지도 하는 입장인데. /
	 이런 나라에서 원자력 발전을 하지 않는다는 거는 / 너무 / 입장의 차이가 애매 / 애매해지고 / 수출에 있어서도 문제가 생기는 부분이라 생각해. /
	 그래서 우리는 / 원자력 발전의 기술을 / 뛰어난 것을 잘 활용함으로써 / 이걸 께속 이어 나가야 된다 생각해. /
	
P0 	:원자력 발전소가 / 안전성이 있다고 했는데. /
	 오히려 반대로 / 원자력 발전소는 우라늄이라는 / 방사성 물질을 사용하기 때문에 / 이 물질이 만에 하나 / 유칠 유출된다면 / 그 피해는 정말 말로 할 수 없을 것 같은데. /
	 그때에 상황이 오게 된다면 / 어떻게 해야 될 거 같다고 생각해? /
	
P1 	:적은 양이 우라늄으로 최대의 효율을 볼 수 있는 것 / 자체가 원자력이기 때문에 / 어 특히 우리나라는 대부분의 에너지원을 수입하고 / 수입에 대한 의존성이 높은 나라이기 때문에 / 이런 / 원자력을 폐지하게 된다며? /
	 수입 의존도가 매우 올라가서 / 국제 유가 변동에 매우 민감해지는? /
	 부작용을 얻게 돼서 나는 이 원자력 / 폐지를 반대해. /
	
P2 	:원자력 발전이 / 어. /
	 문제가 생기는 경우는 이게 터졌을 때가 문제가 생기는 건데. /
	 그런 경우를 제외하면 가장 안정적이고 / 중요한 에너지원이라 / 생각해. /
	 그래서 이게 터졌을 때 대한 방안을 / 따지고 보면 이거를 폐지를 해야 될 수밖에 없지만 / 지금 상황에서는 / 유지를 하면서 대체 에너지를 찾았을 때 폐지를 해야 된다고 생각해. /
	 그래서 / 대체 에너지가 없는 이상 원자력 발전소 폐지하는 게 / 너무 / 안 좋은 일이라고 생각해. /
	
P0 	:나는 / 원자력 발전소를 / 폐지하는 거는 무리가 있다 하더라도 / 더 세운다는 거는 절대 안 된다는 입장이야. /
	 그리고 있던 것도 몇 개는 없앴으면 하는 마음인데. /
	 우선 더 세우기에 무리가 있다고 있는 거는 / 안정된 지반 / 그리고 냉각수 확보 유리한 곳에 건설할 수 있어야 하는데. /
	 뭐 그런 / 건설 장소를 찾기 쉽지 않고 / 그리고 또 세우는 데도 많은 시간과 비용이 드니깐. /
	 그게 / 더 좋은 건가 이점이 되나 하는 생각이 들어. /
	
P1 	:초기에 많이 많은 비용이 든다는 거는 부정할 수 없는 사실이지만? /
	 이 원자력 발전소를 / 구축하고 나면 그에 따른 / 사회 인프라가 확장되고 / 그 / 주변에 지역 인구가 증가하면서 / 그 지역 경제 발전에 이바지한다는 사실이 있어. /
	 따라서 / 그 점은 문제가 되지 않는다고 생각해. /
	
P2 	:어 원자력 발전을 추가로 건설할 때 / 그 지역에 대한 반대가 있을 수도 있지만 / 그 원자력으로 발전소로 인해 충분히 / 이득을 보는 경우가 더 많다고 생각해. /
	 그 이득이 되는 부분으로 / 그 지역에 대해? /
	 많은 지원과 배려를 해 준다면 / 그 지역에서도 그걸 찬성할 것이고 / 그렇게 되면 원자력 발전소를 새로 짓는데에도 큰 문제가 없을 거라 생각해. /
	
P0 	:원자력 발전소에 사고 사례가 상당히 있는데. /
	 그렇기 때문에 많은 나라에서는 / 탈핵을 / 어 주장하고 있어. /
	 근데 우리나라는 / ((어 이)) 계속해서 세우고? /
	 또 노후된 원전을 운행하기도 하는 등 / 위험을 상황이 감수하고 있는데. /
	 어 나도 / 이거를 계속 운행하고 세우기보다는 /
	
P1 	:이거를 계속 /
	
P0 	:다른 새로운 에너지를 찾아 가지고 / 다른 방향으로 에너지를 생산하는 게 맞다고 생각해. /
	
P1 	:탈핵에 대안으로 제시되는 신재생 에너지는 / 여전히 사용도가 낮고 / 한전에 따르면 우리나라의 전긴 전기 생산량 중 / 원자력의 발전의 비율이 거의 삼십 프로로 가장 많은데. /
	 그렇다면 이의 점을 신재생 에너지로 대체하기 매우 어려울 텐데. /
	 그래서 나는 여전히 / 그 원자력이 필요하다고 생각해. /
	
P2 	:원자력 발전소를 대체할 수 있는 / 에너지는 화력 발전소 정도라는 결론밖에 안 나는데 지금으로써는 / 그 화력 반전소는 씨오투를 굉장히 많이 / 생성해 내서 오히려 환경 / 지구 온난화에 되게 문제가 되는 부분이라 / 세계적으로 보면 지구 온난화는 가장 크게 생각하고 있거든. /
	 그래서 그런 부분에서 화력 발전소가 더 부적합하고 / 그러면 어쩔 수 없이 원자력 발전소를 쓸 수밖에 없다는 생각이 들어. /
	
P0 	:원자력 발전소는 주변 바다의 수온을 / 수온이 냉각수로 인해 상승해서 생태계에 영향을 미친다고 들었어. /
	 그렇게 되면 / 원자력 발전소가 친환경 에너지와 그리고 지구 온난화에 / 영향이 적다는 말과는 별개로 또 / 다른 위협이 있다는 건데. /
	 이런 부분에 대해서는 어떻게 생각해? /
	
P1 	:물론 원자력 사용으로 인한 환경 오염이 아예 없진 않지만 / 반대로 신재생 에너지를 사용한다면 그 또한 / 태양광이나 풀력 풍력과 같은 신재생 에너지도 / 이산화탄소나 많은 미세먼지를 배출하기 때문에 / 어 나는 똑같다고 생각해 따라서 차라리 / 이산화탄소랑 미세먼지가 적은 원자력을 사용하는 게 더 낫다고 생각해. /
	
P2 	:나 역시도 현재 원자력이 그 엄청 많은 / 전기를 공금한한다는 입장에서 / 이거 같은 양의 전기를 따른 에너지로 채울려다 보면 / 오히려 환경 파괴와 주변 시설에 대한 / 주민 갈등이 더욱 더 커질 수도 있다 생각하거든. /
	 그래서 원자력 발정소 / 이게 가장 좋은 방법은 아니어도 적어도 차익이라는 생각이 들어. /
	 그래서 현재로서는 께속 유지해야 되고 / 이걸 폐지하는 것은 / 안 된다라는 입장이야. /
	
P0 	:원전 / 원자력 발전소에서 다 쓰고 남은 / 폐기물 같은 경우는 / 이게 / 수 년간 방출하면서 관리가 필요한데. /
	 이 부분을 / 계속해서 관리하는 게 힘들다고 나는 생각하거든? /
	 폐기물을 계속 처리하는데도 문제가 있을 거고 / 그렇게 되면 / 오염도 당연히 있을 수밖에 없는데. /
	 이 부분을 어떻게 해결해야 할지 생각이 궁금해. /
	
