# FILE DATA
ID : SDRW2100002625
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220205
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬성: 손해배상규정을 만들어 가짜뉴스에 대한 처벌을 해야 피해자가 줄어들 것

# SPEAKER_INFO
id : SD2101437
age : 50대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101438
age : 40대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
education : 대졸

id : SD2101439
age : 40대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  친구


P2 	:요새 유튜브도 그렇고 / 뉴스 인제 / 기사 같은 거 보면 그냥 복사 붙이기 하면서 / 기자들이 자기들이 실제로 / 발로 뛰어서 만드는 뉴스보다 / 가짜 뉴스를 막 이렇게 많이 퍼트리잖아 그거에 대해서 나는 / 손해 배상을 아주 심하게 때려야 된다고 생각을 하거든. /
	 근데 이제 그거에 대해서는 어떻게 생각하는데? /
	
P0 	:나는 그 손해 배상을 / 음 / 해야 되는 측면도 있다고 생각해 그 뉴스로 인해서 / 막대한 피해를 입었다면 / 그렇다면은 응 그런 거 긍까 / 뭐 그거를 구별하는 기준이 있는 건 아니지만은 / 어쨌든 사회적 통념으로 생각해 봤을 때 / 어~ / 뭐 어쨌 어느 서 어느 선에까지는 해야 된다고 생각하지만 / 그렇다고 그거 그거를 / 어 그런 식으로 법적으로 막는다면 / (()) / 우리는 대중들은 알고 싶은 욕구가 있고 호기심이 있는데 / 그거를 어~ 마음 놓고 자유롭게 / 표현할 수 없을 거잖아. /
	 그런 측면에서는 / 그게 바람직하다고 생각하지 않그든. /
	
P1 	:언론의 자유도 중요한데 / 그래도 가짜 뉴스가 요즘 너무 많고 / 악의적으로 일부러 / 만드는 가짜 뉴스들이 너무 많이 / 퍼지고 있고 / 일부러 막 퍼트리고 / 그리고 오보가 나왔을 때 그거를 /
	
P0 	:(()) /
	
P1 	:바로잡고 나서도 / 그냥 그 바로잡은 거에 대한 거는 / 쪼그맣게 나와서 사람들이 잘 모르고 그 오보가 / 처음에 이게 너무 큰 오보가 나왔다면 그걸로만 사람들이 생각하고 있고 /
	
P0 	:(()) /
	
P1 	:그 뒤에 이게 아무리 바로 잡아도 / 바로 잡혀지지 않는 그런 일들도 너무 많고 / 그래서 / 징벌적 손해 배상을 아주 크게 때려서 / 기준을 명확하게 만들어야겠지 그래서 / 그거를 / 법적으로 / 확실하게 쫌 /(note : 발화겹침) 손해 배상을 /
	
P2 	:응 나도 글까 사람들이 가짜 뉴스가 나와도 / 그게 뭐 아니면 말고 / 뭐 팩트 체크를 제대로 하는 사람도 없고 특히나 /(note : 발화겹침) 인제 쫌 나이 많으 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:젊은 사람들은 그래도 뭐 유튜브나 다른 거 인스타그램이나 이런 거 찾아보면서 자기들이 / 아 이게 아니구나 맞구나 판단하는 사람들도 있는데 / 연세 있으신 분들은 그냥 그 크게 때린 헤드라인 뉴스만 보고 / 저렇다더라 거기서 끝나고 /(note : 발화겹침) 저게 오보였다더라 /
	
P0 	:(()) /
	
P2 	:-안- 아니라더라 그런 것에 대해선 관심이 없으니까 / 뭐 아님 말고 식으로 피해 보는 사람들이 너무 많은 거야 긍까 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:그 피해자들이 입은 정신적인 피해나 아니면 그~ /
	
P0 	:(()) /
	
P2 	:그런 / 상태들에 대해서는 / 전혀 뭐 내가 뭐 / 내 한 줄 끄적이고 나는 / 뭐 아님 말고 이걸로 넘어가는 게 너무 쉽게 쉽게 넘어가는 거 같애서 / 아주 /(note : 발화겹침) 피해를 막대하게 때려야 그게 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:재발이 안 될 거 같거덩. /
	
P0 	:그래 -그런- 그런 쪽에도 나도 그 / 그거에 완전히 반대하는 그런 건 아닌데 그냥 다른 방법으로 / 그 손해 배상이란 긍까 지금 여기서 또 / 징벌적 손해 배상이라는 것은 / 그냥 좀 더 큰 의미를 가지는 것 / 좀 더 센 의미를 가지는 거잖아. /
	 그래서 나는 그런 쪽보다 그냥 서로 / 이 사람이 어느 정도 피해를 -받- 받았느냐 이런 거에 대해서 쫌 / 따져 보고 / 그니까는 그런 뭐 예를 들어 민사 소송처럼 / 그거 그런 걸 먹고 -대- 대행해줄 수 있는 무슨 기관이라든지 / 언론중재위원회 이런 게 쫌 힘이 커진다든지 / 이렇게 해서 / 뭐 사과문 / 아니면 반론보도 이런 거를 / 쫌 확실히 할 수 있는 그 기준이나 / 그런 제도가 마련 됐으면 좋겠다는 그런 생각이야. /
	
P1 	:그걸로는 너무 부족한 거 같애. /
	 쫌 / 가짜 뉴스가 너무 문제가 되는데 / 그 정도로는 부족하기 때문에 계속 가짜 / 뉴스는 계속 지금 만들어지는 거고 퍼트려지는 거고 / 그러니까 쫌 더 크게 규제를 해야지 이게 / 규제를 해도 이게 얼마나 없어지고 / 쫌 좋아질지 모르는데 / 그 정도로는 부족하고 쫌 / 크 큰 / 큰 거를 / 좀 법적으로 만들어 놔야 이게 / 가짜 뉴스가 쪼금이라도 / 없어지지 않을까? /
	
P2 	:그리고 / 멘탈이 강한 사람들 같으면 그런 가짜 뉴스나 / 뭐 악의적인 댓글을 봐도 / 아 뭐 아님 뭐 내가 아니면 그만이지 하고 넘어갈 수 있지만 근데 /(note : 발화겹침) 그런 가짜 뉴스 때문에 /
	
P0 	:(()) /
	
P2 	:계속 지속적으로 당한 사람들은 멘탈이 무너지면서 결국은 /
	
P0 	:(()) /
	
P2 	:자살하는 사람까지 생기잖아. /
	 그니까는 / 그 피해 기준이 뭐 크고 작고를 / 따진다는 거 자체도 웃기는 거고 / 뭐 / 똑같은 말 갖고도 나는 크게 상처입을 수 있고 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:저 사람한텐 아무 피해도 없을 수가 있는데 / 그래도 그 기준은 어느 정도까지는 정확하게 정해 놓고 / 이제 손해 배상을 정확하게 해야 / 이제 피해를 입히는 사람들도 아 이거는 하면 안 되겠구나 / 아니면 정확하게 사실 확인을 하고 / 기사를 내야 되겠구나 하는 / 이제 자각이라도 좀 할 수 있어야 된다고 생각을 하거든. /
	
P0 	:(()) /
	
P1 	:(()) /
	
