# FILE DATA
ID : SDRW2100003324
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211129
topic : 가족 > 가족들 시력 및 건강 대한 고민

# SPEAKER_INFO
id : SD2100839
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100840
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:아 큰애 때문에 많이 걱정이거든. /
	 아 눈이 / 한쪽 눈하고 다른 한쪽 눈하고 / 시력 차이가 육 단계나 난다는 거야. /
	 그 안과 가니까 / 너네 애는 애들은 괜찮아 눈이? /
	
P1 	:아니 우리 애들도 많이 심했지 / 그 내가 예전에 너한테 한번 얘기를 했 / 었던 적이 있었던 거 같은데 / 그게 한 이 년인가 삼 년 전이었을 거야. /
	 왜냐면은 안과 때문에 / 너무 속상해 가지고선 큰 병원 가 가지고선 / 짝눈 교정하는 거를 한번 / 신청을 해 봤었그든. /
	 그 방법 괜찮은데 너도 한번 / 생각해보지 그래? /
	
P0 	:아 그거 해야 되나 봐 아니 둘째는 괜찮은데 / 첫째만 아니 / 신랑도 그렇고 나도 그렇고 / 눈 시력이 나쁘지 않았거든 굉장히 좋았는데 / 아니 큰애만 유독 그렇게 눈이 시력이 안 좋다. /
	
P1 	:그니깐 그게 뭔가 / 생활습관에서 나타나는 거 같애. /
	 &name1&가 항상 / 자세가 안 좋고 / 항상 모든 부분에 대해서 꾸부정 되고 하니까 / 이게 시력이 한쪽으로만 의지를 해 가지고 책을 보거나 / 티비를 보거나 / 뭘 해도 항상 한쪽 시력으로만 하고 있으니까 /(note : 발화겹침) 그게 좀 그런 거 같드라고 /
	
P0 	:어. /
	
P1 	:근데 병원 가니까 하나하나 설명해 주고 근데 그 / 어. /
	
P0 	:아니 안경 가니까 안경 맞추러 가니까 / 그~ 안경 해주는 분이 그렇게 말씀하시더라고 /
	
P1 	:응. /
	
P0 	:어 큰애는 / 그 자세부터가 지금 바르지 않아 가지고 / 지금 한쪽 눈 시력이 되게 안 좋은 거 같다고 / 그래 가지고 / 친구랑 / 이제 -신랑- 신랑도 그렇고 / 둘째를 데리고 같이 이제 검사를 맡아 볼려고 했거든 근데 / 둘째는 또 눈 시력이 굉장히 좋드라고 / 큰애는 괜찮은 큰애는 안 좋은데 /
	
P1 	:그니까 야 어떻게 이렇게 똑같은 게 없니 / 우리는 큰애가 시력이 좋은 데 또 작은애가 이러니까 / 너넨 또 큰애가 그렇구나 / 아 근데 눈은 정말로 애기였을 때 / 초등학교 때 잡아 줘야 돼. /
	 내가 봤을 때에는 / 어차피 너가 지금 눈에 대한 심각성을 이번에 알았다라면 / 내가 알려준 방법이 / 정말 큰아이한테는 정말 많이 답답할 거야 / 하지만 그 방법 말고는 잡을 수 있는 방법이 없어. /
	 아이에 대한 그 시력은 /
	
P0 	:음. /
	 아니 우리 엄마도 / 백내장 수술 하기 전까지는 / 눈 시력이 진짜 좋았거든. /
	 뭔 거 또 거기 막 일 점 오 / 일 점 이 점 영까지 나오고 막 그랬는데 / 나는 이제 시력이 중간으로 일 점 영까지 나왔다가 / 근데 &name2&는 지금 영 점 일 / 마이너스 아예 마이너스가 된대. /
	 그러니까 너무 걱정이더라. /
	
P1 	:진짜 걱정이겠다. /
	 지금이야 초등학교 육 학년인데 마이너스 되면 안 되지 / (()) 앞으로 근데 / 나 내가 봤을 때 이번에 구몬도 / 그~ / 용지로 바꿨거든 그니깐 / 구몬 패드로 하는 것도 그냥 선생님들은 아 이거는 시력에 별 / 그게 없어요 라고 하는데 내가 봤을 때는 / 다 / 핸드폰 하고 구몬도 패드로 하고 / 뭐 지금 수업도 온라인으로 하고 너무 온라인에 아이들이 /
	
P0 	:아 그러면은 큰애 둘째 다 / 스마트폰 스마트 구몬이 아니고 종이 용지로 다 하는 거구나. /
	
P1 	:이번에 바 /
	
P0 	:아 /
	
P1 	:꼈어. /
	
P0 	:어 그러면 한번 / 선생님한테 선생님하고 의논 해봐야겠다. /
	 큰애랑 아니 / 둘 / 그 둘째랑 둘다 스마트 아 / 스마트로 하니까 확실히 눈 시력이 안 좋아지는 거 같애. /
	
P1 	:보니깐 스마트로 할 때 / 아이들이 그거를 계속 집중적으로 /(note : 발화겹침) 보잖아. /
	
P0 	:응. /
	
P1 	:정말 너무나 그거를 뚫어져라 보거든 / 그면 그렇게 되면서 / 애들이 그걸 파고 들어가니까 근데 그거를 / 내가 봤을 때는 평균 삼십 분 이상 / 어 삼십 분 이상 하는 거야 그래서 / 아 이거는 정말 아니다 근데 내가 봤을 때는 &name3& 보다는 / &name1&가 너무나 그런 부분에 대한 노출이 더 많아. /
	
P0 	:아. /
	 우리 둘째도 그런 거 같애 첫째 보다는 / 둘째가 과목도 많고 / 과목 수도 많고 첫째는 지금 세 과목인가 하는데 / 둘짼 네 과목이니까 / 숙제하는 것도 더 길 거 아니야 그래서 시력 / 아닌데 그러면은 / 큰애가 더 난조여야 되는 거 아닌가 /
	
P1 	:그렇긴 하지 근데 큰아이는 / 예전부터 오래했고 그러고선 / 그거 말고도 게임도 할 수 있고 / 또 핸드폰에 대한 영향도 있고 / 요즘에 학교도 안 가니 온라인 수업도 하고 / 내가 봤을 때는 눈이 피로할 수 밖엔 없어. /
	 응. /
	
P0 	:맞아. /
	 아 큰애는 집에서 핸드폰을 너무 자주 하고 / 특히 방에다가 컴퓨터를 놔주니까 / 정말 나 몰래 유튜브 엄청 보고 /
	
P1 	:근데 정말 과연 방에 컴퓨터를 놔주는 게 / 좋은 방법일까 싶어서 나는 컴퓨터를 한 방으로 몰아냈잖아. /
	 아니면은 인제 우리 큰애들은 인제 / 남자 애들이 다 보니깐 좀 나쁜 / 미디어에 대한 부분도 무시를 못 해서 / 이게 핸드폰도 본인 방에서 보는데 / 굳이 컴퓨터 같은 경우는 / 한번 너 생각을 해 봐서 /
	
