# FILE DATA
ID : SDRW2100001621
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210928
topic : 음악 > 노래의 세대차이

# SPEAKER_INFO
id : SD2101621
age : 30대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101622
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:봉숭아 학당 몇 시에 하지? /
	 원래? /
	
P1 	:원래 열 시 경에 할 껄 아마 /
	
P0 	:열 시? /
	
P1 	:응 열 시 경에 /
	
P0 	:근데 /(note : 발화겹침) 일주일에 한 번 하지 않나? /
	
P1 	:일주일에 한 번 하지 그리고 봉숭아 학당은 / 네 명이서 나오고 /(note : 발화겹침) 붐 선생이 너무 웃기지 않니 {laughing} /
	
P0 	:붐 {laughing} /
	
P1 	:응. /
	
P0 	:{laughing} /
	
P1 	:얼굴에다가 이렇게 러브 스토리도 잘 그리고 / 춤도 잘 추고 /
	
P0 	:또 그 / 러브 스토리가 뭐야? /
	
P1 	:러브 스토리처럼 / 스마트하게 / 수염을 그리는 것이 그게 웃기는 거잖아 {laughing} /
	
P0 	:응? /
	 요새는 그거 / 엄마가 누구 좋아하더라? /
	(note : 발화겹침) 박 박군 좋아하나 박군? /
	
P1 	:응 박군 너무 좋아하지 훌륭하게 큰 거 같애. /
	 엄마 없이 그렇게 /(note : 발화겹침) 열심히 너무 사는 거 보니까. /
	
P0 	:응. /
	
P1 	:여기저기 광고도 너무 많이 들어가더라 지금 / 최근에 봤더니 홈플러스에서도 거기서도 광고하드라. /
	
P0 	:응 걔도 나이가 쫌 있 많지 않나 나보다 나보다 많지? /
	
P1 	:나이가 /(note : 발화겹침) 그렇지 나이는 쪼 꽤 있는 거 같더라고 /
	
P0 	:-마- 마흔은 안 될 거 같은데? /
	
P1 	:응 서른여덟인가 일곱인가 아마 될 껄? /
	
P0 	:응. /
	
P1 	:음 그래도 /
	
P0 	:형보다 많네. /
	
P1 	:음 그렇지 형이 이제 서른넷이니까. /
	
P0 	:응. /
	
P1 	:그래도 아직 여자 친구가 없고 예전에 / 누나는 사귀었는데 /(note : 발화겹침) 그 친구는 이 시집 시집 갔대 {laughing} /
	
P0 	:(()) 박군 박군이? /
	
P1 	:응 박군이 그래서 /
	
P0 	:어 /
	
P1 	:최근에 아무 아마 만난 거 같더라고 그래서 /
	
P0 	:왜 여자 여 그 사람 만났다고? /
	
P1 	:그 누나를 누나를 너무 좋아 했대 그래서 /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	
P1 	:최근에 방송에서도 한 번 만난 거 같더라고 /
	
P0 	:어. /
	
P1 	:그래서 찾아 가 갖고 서로 좋아하고 잘 살으라고 하고 / 그런 것들이 참 보기 좋더라. /
	
P0 	:걔는 근데 이제 돈 많이 벌었을 것 같은데? /
	
P1 	:돈 버 많이 버는 게 아니라 /
	
P0 	:{laughing} /
	
P1 	:지금도 옥탑방에서 산단다. /
	
P0 	:응. /
	
P1 	:그래도 /
	
P0 	:옥탑방에 산다고? /
	
P1 	:그럼 옥탑방에서 사는데 그 주위에다가 / 저번처럼 잘 꾸며 놨는데 / 가서 그 자기 옛날에 그 있었던 / 군인에 있었던 그 분들 / 모셔다가 식사하는데 /
	
P0 	:응. /
	
P1 	:바베큐도 구워 먹고 상추 직접 뜯어서 정원에서 /
	
P0 	:응. /
	
P1 	:갖고 있던 거 ((씻어서)) 정말 / 다들 열심히 살더라. /
	 너네들도 다 인자 /(note : 발화겹침) 쯧 /
	
P0 	:응. /
	
P1 	:나이도 먹었는데 {laughing} / 그 형만큼 될 때까지는 결혼 ((돔)) /(note : 발화겹침) 좀 시작해 봤으면 좋겠다 {laughing} /
	
P0 	:{laughing} 갑자기 갑자기 결혼 얘기를 /
	
P1 	:{laughing} /(note : 발화겹침) 너무 안 가니까 형도 나이도 다 차고 니네들 /
	
P0 	:에이 형만 가면 되지 나는 안 가 안 가도 되지. /
	
P1 	:근데 너는 맨날 공부만 할려고 하니까. /
	(note : 발화겹침) 쯧 쫌 그렇더라. /
	
P0 	:아이 뭐 /(note : 발화겹침) 그래도 이제 / 공부할 수 있을 때 해야지. /
	
P1 	:그 물론 그렇긴 한데 나이도 너무 많은데 /(note : 발화겹침) 엄마 생각이 나이가 많은 /
	
P0 	:-더- 더 나이 들면 못 해 이제 이제는 그때 하면 이제 /
	
P1 	:글쎄. /
	
P0 	:이제는 / 그건 사람이 아니지 그거는 /
	
P1 	:그럴까? /
	(note : 발화겹침) 근데 엄마는 생각에는 /
	
P0 	:그만해야지 나도 그 /
	
P1 	:{laughing} / 허어 글쎄 남들은 지금 /
	
P0 	:응. /
	
P1 	:엊그 며칠 전에 추석이었잖아. /
	 근데 아이들 데리고 ((망)) 그렇게 / 가족끼리 오고 그런 거 보니까. /
	 참 좋드라. /
	
P0 	:근데 /
	
P1 	:{laughing} 어허 /
	
P0 	:뭐야 이상한 여자 만나는 거보다는 그냥 아예 안 만나는 게 낫잖아? /
	
P1 	:그러긴 하지 다 자기네들 마인드가 있으니까. /
	
P0 	:{laughing} /(note : 발화겹침) 으 음악 얘기 아닌데 {laughing} 지금 /
	
P1 	:{laughing} 그러게 흘러가는 얘기가 /
	
P0 	:{laughing} /
	
P1 	:박군 / 한잔해 한잔해 노래가 그거 나올 덕에 /
	
P0 	:박군? /
	
P1 	:한 잔 먹고 싶지 않았어? /
	(note : 발화겹침) {laughing} /
	
P0 	:무슨 한 잔을 먹어. /
	
P1 	:{laughing} 노래 제목이잖여. /
	
P0 	:술 /(note : 발화겹침) 술 먹지도 않는데 뭐 /
	
P1 	:그러니까 / 우리 식구들은 술을 잘 안 먹으니까 그의 쯧 / 그렇더라. /
	(note : 발화겹침) 근데 요즘에 /
	
P0 	:근데 걔는 / 그 노래 / 따른 노래 안 부르나? /
	(note : 발화겹침) 그것만 나오는 거 같은데 한잔해? /
	
P1 	:그 한 물론 자기 노래가 한잔해가 있는데 요즘에는 새로운 /
	
P0 	:그지? /
	
P1 	:곡은 내가 잘 모르겠네. /
	
P0 	:신곡 안 나오나? /
	
P1 	:음 신곡이 있긴 하는데 제목을 잘 모르겠어. /
	 근데 요즘에 그 박군 보다도 / 동현이가 참 많이 컸어. /
	(note : 발화겹침) 어. /
	
P0 	:(()) 꼬마에? /
	
P1 	:응 동현이가 노래도 잘 하고 /(note : 발화겹침) 쫌 있으면 변성기가 올 것 같은데 /
	
P0 	:걔는 그때 /(note : 발화겹침) 왔다 갔다 하던데? /
	
P1 	:노래가 아 /
	
P0 	:응. /
	(note : 발화겹침) 노래가 왔다 갔다 하는데 /
	
P1 	:그러긴 하지 할아버지가 그마만큼 /
	
P0 	:할아버지가 뭐 /(note : 발화겹침) 또 /
	
P1 	:키우다가 이제 응 그렇지. /
	
P0 	:아 가수 그쪽이 아니라 /
	
P1 	:돌아가셨어 -폐- 폐암으로 /(note : 발화겹침) 그러다가 근 /
	
P0 	:어. /
	(note : 발화겹침) 우리 -할- 할아버지도 폐암으로 돌아가시지 않았나? /
	
P1 	:아니지. /
	(note : 발화겹침) 어 맞어. /
	
P0 	:그지? /
	
P1 	:그렇지 폐암으로 돌아가셨지. /
	(note : 발화겹침) 나도 깜박 잊어먹고 있었네. /
	
P0 	:똑같네 그러면 /
	
P1 	:그렇지. /
	 근데 요즘에 / 동원이가 / 커가는 거 보면은 / 나중에 또 훌륭하게 크겠어. /
	
P0 	:왜 그 뭘 뭘 보고 인성? /
	
P1 	:인성 /(note : 발화겹침) 인성도 괜찮고 노래도 잘하고 /
	
P0 	:응. /
	
P1 	:나 근데 걔 나올 때마다 참 마음이 흐뭇해. /
	
P0 	:근디 티브이에서 인성은 어떻게 알아? /
	
P1 	:아이고 그래도 행동으로 하는 거 보면 알지. /
	
P0 	:아이 인성을 어떻게 알아? /
	
P1 	:근데 /
	
P0 	:이상한 사람들 많잖아. /
	
P1 	:파트너에서 장민호 하고 노래 할 때도 / 잘해 파트너 진짜 둘이 파트너야. /
	
P0 	:아니 막 /(note : 발화겹침) 멀쩡하게 나오다가 /
	
P1 	:{laughing} /
	
P0 	:티브이에서 뉴스 나온 애들 많잖아. /
	
P1 	:아이고 /
	
P0 	:유노윤호 같은 애들 봐 봐. /
	
P1 	:그럼 물론 그런 거는 내가 봤을 /
	
P0 	:뉴스에 자기가 한 거 다 나오잖아. /
	 이상한 거 하고 다니 /
	
P1 	:쯧 그러면 그래 맞어. /
	
P0 	:이미지 다 좋았타가 /
	
P1 	:내 자식도 내 집에서는 젤로 착하고 / 젤 아무 짓도 안 한 거 같지만 / 나가 보면 또 / 남의 눈에 또 틀린 점도 있으니까. /
	
P0 	:응 그렇지. /
	
P1 	:응 그래. /
	 이찬원이는 뚝배기 /
	
P0 	:응. /
	
P1 	:뚝배기라고 별명이고 /
	
P0 	:뚝에 /(note : 발화겹침) 왜 왜 그래 뚝배긴데? /
	
P1 	:참 구수해 노래가 /
	
P0 	:이찬원이 누구지 아 그 노래 잘하는 애. /
	
P1 	:이 응 응 그렇지. /
	 올 노래 진 /
	
P0 	:걔가 제일 노래 잘하던데? /
	
P1 	:임영웅이가 더 잘하지. /
	
P0 	:아니 걔 나는 걔가 더 잘하는 거 같애. /
	
