# FILE DATA
ID : SDRW2100001619
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210928
topic : 음악 > 서로 좋아하는 가수

# SPEAKER_INFO
id : SD2101619
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101620
age : 40대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:임재범이 요즘 안 보이던데 / 임재범 뭐 하고 있을려나? /
	
P0 	:저도 임재범 좋아하는데 / 예전에 나는 가수다에서 나왔을 때 그때 진짜 /(note : 발화겹침) 되게 감동 받았거든요 그때 /
	
P1 	:그치. /
	
P0 	:근데 요즘에는 지금 뭐 하고 있는지 잘 모르겠어요. /
	
P1 	:부인 / 송정남 씨 아니 / 부인이 이름이 하튼 그랬는데 잘못해 가지고 안타깝던데 /
	
P0 	:맞아 무슨 뭐 병 / 뭐 병원에서 / 돌아가셨다 그랬나? /
	
P1 	:어. /
	 임재범 씨 / 노래가 / 우리가 너를 위해 좋아하잖아. /
	
P0 	:예. /
	
P1 	:근데 / 너를 위해가 몇 집이었더라? /
	
P0 	:거기까지 잘 모르겠어요 그 정도까진 좋아하는 게 아니라서 네 네 네 네. /
	
P1 	:아마 삼 집이었을 거야 삼 집 응 / 넌 임재범 어떤 노래 좋아하는데? /
	
P0 	:너를 위해를 제일 좋아하고 그 다음에 이제 박정현하고 같이 부른 거 / 듀엣으로 네 네 네 네. /
	
P1 	:사랑보다 깊은 상처 /
	
P0 	:그것도 좋아하고 / 뭐니 뭐니 해도 ((이제)) ((남자들이)) 제일 좋아하잖아요. /
	 이제 학교 다닐 때 노래방에서 / 한 뭐야 누구나 다 불렀던 고해 /
	
P1 	:{laughing} 그렇지 고해 /
	
P0 	:예 저는 그게 진짜 예 좋더라고요. /
	
P1 	:응. /
	 고해가 또 버전이 두 개가 있잖아. /
	
P0 	:아 그래요? /
	
P1 	:어. /
	 차분하게 부르는 거랑 이제 뭐 / 나레이션 들어간 거랑 /
	
P0 	:아 나레이션 그 라이브 콘서트에서 /
	
P1 	:아니 그게 이제 그 정식 앨범에 들어가 있는 건데 /
	
P0 	:한 거 아닌가요? /
	(note : 발화겹침) 아~ /
	
P1 	:그 중간에 / 임재범이 일 절 부르고 나서 여자가 그 / 부르는 그 부분 있잖아. /
	 그게 박정현이 부른 거더라고 /
	
P0 	:고해에서 노래 /
	
P1 	:근까 사랑보다 깊은 상처 만 같이 부른 게 아니라 / 고해도 그렇게 / 응 가 박정현이 같이 참여를 했더라고 /
	
P0 	:아 그렇군요. /
	 저는 이제 까 /(note : 발화겹침) 임재범 포함해 가지고 저는 가수들 옛날 가수들 좀 좋아하는 편이라 /
	
P1 	:응. /
	
P0 	:일본 가수들도 좋아하고 / 팝송도 좋아하고 제이팝도 좋아하고 / 이제 국내 음악도 좋아하지만 뭐 힙합도 좋아하고 근데 / 역시 저는 예전에 뭐 락 가수들 있잖아요. /
	 나 예 /
	
P1 	:(()) /
	
P0 	:저는 이제 그런 / 많이 좋아해서 혹시 형도 / 옛날 /(note : 발화겹침) 그 우리나라 락 가수도 좋아하나요 좋아하나요? /
	
P1 	:좋아하지 부활부터 해 가지고 /
	
P0 	:아~ /
	
P1 	:너도 부활 좋아하냐? /
	
P0 	:부활 /(note : 발화겹침) 다 알죠 좋아하기도 하고 /
	
P1 	:부활 아는 거 뭐 있어? /
	
P0 	:부활이요? /
	
P1 	:어 {laughing} / 일단 일 집 일 집부터 사랑할수록 해 가지고 /
	
P0 	:사랑할수록이 솔직히 저는 / 좀 좋다고 생각해요. /
	(note : 발화겹침) 좀 이케 /
	
P1 	:시 어 시대가 많이 지났어도 응 /
	
P0 	:슬프기도 하고 / 예전에 그 김 /
	
P1 	:김재기 /
	
P0 	:김재기라는 사람이 / 김태원이가 이제 /
	
P1 	:친구 친구 응. /
	
P0 	:잠깐 이게 데모 테잎으로 잠깐 녹음한 게 /(note : 발화겹침) 지금 이렇게 아직까지도 계속 흐르고 있잖아요. /
	
P1 	:동생인 김재희가 / 직접 불렀지. /
	 김재기가 잘못 돼 가지고 /
	
P0 	:아 맞아 맞아. /
	
P1 	:나는 부활 사랑 부랑 부활 저기 사랑할수록도 좋은데 / 네버 엔딩 스토리가 여전히 좋더라고 / 이천삼 년인가 나왔는데 / 그리고 뭐 저기 / 어~ / 이승철은 어떻게 생각하냐? /
	 보컬 중 부활 보컬 중에 이승철이 가장 자연스러운데 /
	
P0 	:노래를 제일 잘 불러요. /
	
P1 	:응. /
	
P0 	:뭐 누구나 다 인정하고 있고 /
	
P1 	:어. /
	
P0 	:뭐 득음 했 득음 할 득음을 한 경지죠 솔직히 말하면 / 돈도 많이 벌었고 / 양쪽을 다 이제 다 가졌다고 해야 되나 /
	
P1 	:음 그렇지 그렇지. /
	
P0 	:그렇죠. /
	
P1 	:근데 좀 / 어 이승철과 부활이란 타이틀은 좀 그렇더라 그때 / 부활이면 부활이지 또 이승철 이승철과 부활이라고 하니까 /
	
P0 	:(()) /
	
P1 	:같은 저기 그룹을 저기 / 밴드 취급을 해 버리니까 / 아무튼 뭐 그 좀 아쉽더라고 / 또 뭐 / 근데 부활이 보컬이 여러 번 바뀌'었는데 /
	
P0 	:뭐 박완규도 들어가 있고 김동명 /
	
P1 	:어 /(note : 발화겹침) 박완규는 최근에 이제 또 다시 / 참여한 거 같고 / 나는 저기 / 정동화 정동화도 좋더라. /
	
P0 	:에 이제 정동화 같은 경우에는 /
	
P1 	:응. /
	
P0 	:김태원이 이제 노래 부르는 거 보고 / 이제 잘 부른다 해 가지고 이제 데리고 왔다고 하더라고 /
	
P1 	:정동하 결혼식 때 김태원은 아 안 간 거 같더라고 / 뭐가 좀 하튼 사연이 있는 거 같은데 / 그 아름다운 사실도 괜찮은데 부활 노 부활 노래 중에 /
	
P0 	:저는 / 예전에 고등학교 다닐 때 ((뻐)) /(note : 발화겹침) 저는 김경호 되게 좋아했었어요. /
	
P1 	:김경호 /
	
P0 	:처음에 / 처음에 입문하게 된 계기가 / 이제 / 대중음악에 이제 입문하게 된 계기가 / 김경호를 통해서 / 이제 그때부터 이제 / 좋아하게 됐고 입문하게 됐고 이제 그랬었는데 그게 / 한 이십 / 한 십칠 팔 년 전부터 / 그랬던 거 같아요. /
	
P1 	:김경호 /
	
P0 	:그때 우리 고등학교 다닐 때는 /
	
P1 	:어. /
	
P0 	:뭐 일단 / 락 발라드 그때 /
	
P1 	:일단 나를 슬프게 하는 사람들부터 시작해 가지고 /
	
P0 	:네 네. /
	
P1 	:좋은 곡 많지. /
	
P0 	:인기 있어 가주구 /
	
