# FILE DATA
ID : SDRW2100004371
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220306
topic : 대중교통 > 버스 시간 및 이용의 불편함, 대구와 울산 대중교통 이용 차이, 킥보드와 어플 바이크 이용 가격, 헬멧 착용 및 사고 위험성, 울산 지하철과 광역전철, 서울의 퇴근 시간 지하철 혼잡

# SPEAKER_INFO
id : SD2102298
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대졸

id : SD2102299
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 울산
education : 고졸

# SETTING
relation  :  친구


P1 	:쌤은 / 운전면허 있어요? /
	
P0 	:어 나 운전면허 땄어 나 작년에 땄거든 작년에 / 작년에도 나 백수여 가지고 / 할게 너무 없어서 / 이 시간에 / 운전면허라도 안 따면 / 운전면허라도 안 따면 / 그 시간 너무 낭비할 것 같아서 / 운전면허 저 작년에 땄잖아 나. /
	 니 있음? /
	
P1 	:저는 안 땄거든요 근데 저는 /
	
P0 	:(()) /
	
P1 	:딱 스무 살 때 진짜 완전 / 그때 안 따면 이제 나중에 / 나이 먹어도 안 딴다는 거에요. /
	 그래서 / 그거를 느꼈는데 / 저 근데 저는 그래서 항상 대중교통 이용 하잖아요? /
	 근데 / 너무 가끔씩 울산이 너무 불편한 거에요. /
	
P0 	:맞다. /
	 대구는 지하철 있다아이가 지하철 있고 / 그 아 지하철 밖에 없구나 니네 공항 있음? /
	
P1 	:대구공항 있어요. /
	
P0 	:어 대구공항 있음? /
	 근데 지하철이 진짜 솔직히 나도 울산에서 / 대구나 부산이랑 가면 / 진짜 편하긴 진짜 편함 왜냐면 / 딱 딱 딱 오니까 /
	
P1 	:이게 딱 시간도 맞춰서 오는데 / 뭐라 해야지? /
	 그 어디든지 좀 갈 수 있는? /
	 그리고 / 또 버스랑 환승을 하면 / 그렇게 생각보다 / 별로 이게 안 길어진단 말이에요? /
	 근데 / 여기는 / 저 어저께도 퇴근하는데 / 버스가 팔십 분 기다리라는 거에요. /
	
P0 	:너네 집 가는데 뭔 팔십 분을 기다려? /
	
P1 	:그 버스가 배차간격이 이미 떠났는데 / 막 팔십 분 뒤 아니면 여기는 뭐 / 이 뭐 오 분에 뭐 차고지에서 /(note : 발화겹침) 출발 예정 적혀 있는 거에요. /
	
P0 	:아 맞아 차고지에서 무조건 출발 아 맞아. /
	 북구 북구에 아 맞아 북구에서 가는 거지? 니 / 그러면 맞다 오래 걸리긴 하겠다 그 북구에서 / 그 시청 거기까지 와야 되니까 그니까 그게 불편함. /
	 울산은 그게 진짜 불편해 꼭 있어야 돼 지하철 진짜 /
	
P1 	:그래서 제가 / 그 오빠한테 연락 했거든요 오빠가 근데 저한테 계속 / 야 니 근데 왜 대구에 있다 울산을 오면 / 이 교통이 진짜 불편해 가지고 / 오빠도 이게 버스에 너무 화가 난대요. /
	 그래 가지고 처음에 택시를 진짜 너무 타고 다녔는데 / 생각보다 이게 울산역 / 까지도 너무 멀어 가지고 /(note : 발화겹침) 택시비가 진짜 많이 나오는 거에요. /
	
P0 	:맞아 그리고 울산은 대체 할 수 있는 게 진짜 없음. /
	 그 지하철은 열두 시나 뭐 / 이렇게까지 한다아이가? /
	 그 새벽까지 하는 지하철도 있잖아 근데 어 / 아예 / 그 뭐냐 우리 지하철 없으니까? /
	 아예 없으니까 택시 타고 다니면 / 돈이 돈이 / 내 맨날 그 출근할 때도 / 맨날 지각할 거 같으면 맨날 택시 타고 가잖아. /
	 그 돈이 돈이 한 하루에 진짜 만 원 넘게 깨지는 거 같음. /
	
P1 	:아침에 택시 타고 자주 출근 해요? /
	
P0 	:나 그때 맨날 지지 지각할 때 지각할 때 함 / 열 시 십 분 까지 가야 된다. /
	 열 시에 일어났 열 시에 일어났어 못 가 못 가잖아 버스 타고 / 그럼 인제 큰일 나는 거지. /
	 인제 / 택시 바로 타거나 이제 그렇게 해서 애매모호하게 일어나도 / 만약에 아홉 시 사십 분에 일어났다. /
	 이러면 그냥 지하철이나 있으면 그런 거 타고 다니면 되는데 / 없으니까 무조건 택시 /
	
P1 	:이게 버스가 또 애매한 게 / 자꾸 제시간에 안 오고 / 한 번 버스가 지나갔는데 / 몇 분 뒤에 또 오는 거에요. 근데 / 이게 진짜 / 똑같은 시간에 나가도 이 버스가 없을 때가 있어요. /
	
P0 	:맞아. 맞아. 그러고 / 내가 딱 그 타려고 갔 곧 도착이래서 갔는데 / 가고 없거나 아니면 / 울산은 항상 그 똑같은 데 / 지나 가는 버스가 많다아이가 그래서 / 앞에 것도 똑같은 데 가고 똑같은 데 만약에 / 롯데백화점을 간다 둘다. /
	 근데 앞에 차가 너무 사람이 많아. /
	 그래서 내가 뒤에 거 타잖아? /
	 그럼 뭐라 하거든? 니 그런 거 겪은 적 있나? 울산에서? /
	
P1 	:뭐라고 한다고요? /
	
P0 	:그거 내 나 그때 출근할 때 롯데백화점에 내리니까 / 롯데 백화점 그거 앞에 가는 게 너무 많아서 뒤에 걸 탔어. /
	 아저씨가 앞에 거 타 앞에 걸 타야지. /
	 왜 뒤에 걸 타냐는 거야 똑같은 거 가는데 / 나 내 돈 주고 내가 타는 건데 /
	
P1 	:그럼 탈 수 있는 건 다시 내리고 다시 찍고 / 이제 앞에 거 타라는 거에요? /
	
P0 	:아니 그냥 다음부터는 앞에 거 똑같이 가니까 / 앞에 거 타고 뒤에 거는 타지 말라 이 소리지 그래서 / 내가 너무 화가 나서 나는 그 바로 전화 했거든 / 그 차에서 내리자 마자 바로 전화해서 / 그건 아니니까 / 부당한 거는 전화해서 얘기 해야죠. /
	
P1 	:그때 요기가 내가 / 버스를 타려고 준비를 안 하거나 막 / 내가 이거 탈 거야 약간 신호를 / 안 주면 너무 택시 그 버스가 가더라고요. /
	 그래 가지고 제가 너무 화가 나서 / 그때 버스를 한 세 개를 보냈거든요. 그래서 / 이거 오빠한테 얘기하고 오빠도 울산 왔을 때 너무 / 불편 불편해 가지고 / 버스 그 회사에 전화를 했대요. /
	 근데 그거를 택시 타면서 얘기 했는데 택시 아저씨가 / 그 버스 회사에 전화 해 하면 / 버스 그 기사님 연봉 줄어든다고 이렇게 얘기한 거에요. /
	
P0 	:어 그러면 / 신고 해도 신고하면 연봉 줄어든다고? /
	
P1 	:이게 / 자기가 이제 할 수 있는 만큼의 / 이제 할당량을 / 줄어 줄어드는 게 된다 약간 이렇게 된다 해 가지고 / 월급 연 연봉도 / 줄어들고 일하는 시간도 뭐 /(note : 발화겹침) 달라지고 한다던데요? /
	
P0 	:근데 내가 볼 때는 그런 / 사람들은 그렇게 싹싹 지나가는 사람 있잖아. /
	 서 있는데 / 정류장에 사람 서 있는데 지나가는 거 그거는 / 대구는 안 그럼? /
	
P1 	:근데 진짜 제가 느낀 게 / 울산이 버스가 정말 빨라요. /
	 근데 대구는 / 탔는데 아 너무 느린 거예요 갑자기 /
	
P0 	:맞다 너는 지하철 있으니까 지하철만 타고 다녀도 / 될 텐데 너 버스 잘 안타지 않나? /
	
P1 	:어 근데 이게 지하철이 삼 호선까지 / 열리긴 했거든요 근데 / 이게 가끔씩 / 다른 데 가야 될 때나 / 좀 / 이게 지하철이 만약에 / 경대병원역인데 / 경대병원이 없어요. /
	
P0 	:아 약간 애매모호할 때? /
	
P1 	:근데 그게 그런 게 진짜 많거든요 이게 막 / 서울도 막 / 그 지하철 타고 막 이게 / 막 서울대입구역인데 이제 서울대입구가 아니고 / 서울대는 저기 멀리 있는 / 버스 타고 또 가야 되는 그런 게 많아요. /
	
P0 	:아 그냥 이름 명만 그냥 그 / 그렇게 적어 적어 놓고 / 나 나와서나 좀 더 걸어 가서 / 버스 타고 가야 된다 맞아 무슨 뜻인지 알겠다 무슨 뜻인지 알겠다. /
	
P1 	:그때 영남대학교 역이 생겼단 말이에요 이제 / 생기고 / 이제 또 캠퍼스 안 들어가려고 하면 / 그 캠퍼스가 너무 넓어 가지고 / 그 캠퍼스 안에서 버스 타고 다니거든요? /
	
P0 	:어 그 캠퍼스 안에서 버스를 타고 다닌다고? /
	 영남대학교 병원? /
	
P1 	:그 영남대학교 그 캠퍼스 안에서 /
	
P0 	:아 그 대학교 안에서 거기 넣어 놓고서 영남대학교면 /(note : 발화겹침) 그 영진 영진전문대 거기 있는 거야? /
	
P1 	:그 영진전문대 옆에 있는 경북대학교 /
	
P0 	:아 경북대학교? /
	
P1 	:근데 경북대학교도 그렇게 좀 많이 / 적은 작은 편은 아니거든요. 근데 / 영남대학교가 진짜 넓어 가지고 / 저기 거기서 길 잊어 먹었거든요? /
	
P0 	:니 거기 그 갈 일이 뭐가 있어? /
	 니 거기 / 면접 보러 갔니 혹시? /
	
P1 	:아니요 거기 축제 갔었어요. /
	
P0 	:뭐 춤추러 갔니 축제? /
	
P1 	:아니요? /
	 놀러 갔었어요. /
	
P0 	:아 거기서 놀러 갔는데 / 그 너무 커 가지고 못 찾아서 버스 /(note : 발화겹침) 를 타고 갔다고? /
	
P1 	:아니 이게 / 그 대학교 역에 내리잖아요. /
	 그러면 이제 / 그 안에서 뭐지? /
	 그 당시엔 또 축제 기간은 / 버스 운행을 또 하네요 그 약간 셔틀버스처럼 움직이는 거? /
	
P0 	:그 셔틀 근데 그렇게 크잖아? /
	 그럼 셔틀버스 엄청 많아야 되지 않나? /
	
P1 	:근데 그 요즘에 / 빔인가 킥보드 같은 거 생겼잖아요? /
	
P0 	:어 맞어 근데 우리 때는 /(note : 발화겹침) 없었죠 우리 학교 다닐 땐 없었죠? /
	
P1 	:어 맞아요 근데 이게 / 그러고 그거 생기고는 학생들 / 거의 다 그거 타고 막 가고 /
	
P0 	:맞다 그거 근데 그거 생기면 진짜 좋은 거 같애요. /
	 우리 나 부산에 학교 다녔을 때도 / 이거 / 빔 그거 / 이거 자 전동자전거? /
	 그거 아예 없었거든 근데 우리 부산은 / 항상 먼 ((먼다이란)) 말이야. 이렇게 높다아이가? /
	 그거 항 / 우리도 그 통학 버스 있었는데 통학 버스는 / 출 아 그 / 학교 / 올 때만 태워 주잖아. /
	 근데 우리 내려서 걸어가야 올라가야 되잖아. /
	(note : 발화겹침) 진짜 힘들거든? /
	
P1 	:아 그냥 학교 입구만 내려 주고 /
	
P0 	:학교 입구만 딱 내려주고 / 그러고 이제 우리 올라가야 돼. /
	 그러면 그냥 죽음이야 여름에 올라가잖아 책 들고? /
	 이 그 / 니 무슨 과 나왔지? /
	
P1 	:저는 / 저는 원래 그거였어요 호텔 관광 /
	
P0 	:야 보건 행정 나오면 책 / 그 사전 있거든 두꺼운 거? /
	 그거 두 권 들고 올라가야 되거든 본당을? /
	 근데 / 전동 자전거가 있었으면 그거를 싣고 올라갔겠지. /
	
P1 	:그때 당시에 / 근데 그 빔이 언제 생긴 거죠? /
	
P0 	:그거 근데 생긴 지 얼마 안 됐을 걸? 한 이 년 이 년 됐나? /
	
P1 	:근데 그거 알아요 그 / 카카오 바이크? /
	
P0 	:아 그래 그것도 그거 / 그게 전동 자전거인가? /
	
P1 	:그게 / 킥보드도 생기고 / 카카오 바이크도 생겨 가지고 자전거인데 / 근데 저는 그 빔이 / 그렇게 사실 사용료가 비싼지 몰랐거든요? /
	 근데 생각보다 이게 좀 가격이 / 있더라구요? /
	
P0 	:맞아 그거 한 번 / 움직이는데 움직일 때마다 돈이던데 그 / 전 카카오 바이크 그것도 / 그것도 비싸던데 그리고 무서움 니가 타 봤음? /
	
P1 	:저는 면허가 없어 가지고 /
	
P0 	:아니 카카오 바이크도 면허 있어야 돼? /
	 자전거도? /
	
P1 	:이게 제가 알기로는 근데 바이크는 / 그 자전거는 괜찮지 않을까요? /
	
P0 	:아 자전거는 괜찮 어 나 자전거는 괜찮은데 이거 / 이거를 전동 바이크라 해 뭐라 해? /
	 킥보 그냥 킥보드라 하나? /
	
P1 	:약간 옛날에 저희 때는 킥보드잖아요. /
	
P0 	:맞아 킥보드라 하는데 다른 사람들은 뭐라 막 부르던데? /
	 모르겠고 그냥 킥보드라 하자 킥보드 / 킥보드는 그거 있어야 돼. /
	 운전 면허증 맞아 있어야 돼 /
	
P1 	:근데 그게 너무 위험해 가지고 / 보호대랑 그 헬멧이라 해야 되나? /
	 그거 착용 안 하면 안 된다던데요? /
	
P0 	:야 근데 요새 그거 타고 다니는 사람 중에 헬멧 쓰고 다니는 사람 니 본 적 있어? /
	
P1 	:없는데 근데 제 친구가 / 그거를 타고 이제 / 갔다가 넘어졌는데 너무 / 살이 다 쓸리고 진짜 살 파여 가지고 /(note : 발화겹침) 꼬맬 정도였어요. /
	
P0 	:야 맞아 그거 타고 / 그 내 친구 아는 사람도 / 그거 타고 가다가 / 저기 동구에는 공단 엄청 많잖아 아 저기 공단인가? /
	 뭐 이런 거 막 막 다 (()) 이런 거 / 차가 엄청 많잖아 오토바이랑 거기 치어 가지고 / 지금 식물인간이다아이가. /
	
P1 	:근데 그게 진짜 너무 / 뭐라 해야 되지 한 명만 타라 했는데도 막 / 두 명 타고 / 이런 것도 진짜 많잖아요 이렇게 해 가지고 / 절대 울산은 / 이게 그 교통이 좀 불편하고 / 좀 난폭한 그게 많아 가지고 /(note : 발화겹침) 여기선 절대 타지 말라는 거에요. /
	
P0 	:맞다 니 진짜 잘못 타다가는 진짜 뒤 / 진짜로 진짜 / 큰일나는 수가 있다 머리만 깨지는 게 아니라 / 진짜로 병실 병실에 누워 있을 수가 있기 때문에 / 울산에서는 내가 볼 때는 나도 지금 / 여기 지하철 생겼으면 좋겠는데 / 지하철 생길 만큼의 땅 크기는 솔직히 아니다. /
	
P1 	:근데 / 제가 알기로는 제가 왜 여기는 / 지하철이 없냐 하니까 지반 약해 가지고 / 안 생긴다던데요? /
	
P0 	:아 지반이 약해서? /
	 지반 약하면 / 그 지하철을 못 짓네 아니면 / 위로 올라가는 거라도 좀 해주던지 / 진짜 불편해 죽겠거든요? /
	
P1 	:근데 그거 한 개 만드는데 / 시간이 진짜 오래 걸려요 몇 년 걸리잖아요? /
	
P0 	:야 니 그거 알지 그 부산에 연결해주는 그 전철 생긴 거? /
	 그 그거 생긴 거 /
	
P1 	:네. /
	
P0 	:그거를 만들지 말고 / 차라리 그 안에 그 울산 내부에서 / 왔다 갔다 할 수 있는 그런 거나 좀 만들어 주지 근데 근데 만들어도 / 별로일 듯 /
	
P1 	:근데 저는 그 광역 전철이 / 그거 저는 그게 생긴 그게 / 부산을 연결해 주는 거 말고 그건 줄 알았거든요? /
	 이게 양 울산역이 머니까 이제 / 케이티엑스 역을 조금 / 한 개 더 개통하는 그런 건 줄 알았거든요? /
	
P0 	:아니야 그런 거 아니야? /
	
P1 	:이게 그냥 그것을 / 광역 전철이 부산만 갈 수 있는? /
	
P0 	:아 그냥 완전 부산만 이렇게 싹 가는 거임 그냥 그 / 그 광역 전철이 그냥 / 울산이랑 부산만 이렇게 싹 갈 수 있는 다 갈 수 있는 거임? /
	
