# FILE DATA
ID : SDRW2100003786
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220110
topic : 방송/연예 > 티빙 이나 유튜브 등 재미있는 예능

# SPEAKER_INFO
id : SD2102008
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102009
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102010
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102011
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:나는 요즘에 티빙에서 / 예능 하 티빙에서 하는 예능 프로그램인 여고추리반 / 투를 보고 있어. /
	 왜냐면은 내가 기대했던 작품이기도 하고 / 그 감독의 작품을 / 그 피디의 작품을 되게 좋아해서 그걸 보고 있는데 / 정 / 전개가 지금 되게 흥미진진한 거 같아. /
	
P1 	:나도 그 앞에 &name1& 친구가 이야 이야기한 것처럼 / 나도 여고 추리반을 보고 있거든? /
	 근데 이게 / 사람들한테 매우 인기가 있어. /
	 근데 요즘 아 어 생각하듯이 / 이런 추리 예능은 없었거든 / 그래서 이런 거 / 약간 이런 추세를 보면은 확실히 / 사람들이 약간 기본에 흔했던 예능 막 / 흔한 예능 게임 같은 거 있잖아. /
	 그런 것에 지루함을 느끼고 약간 추리 이런 획기적인 / 프로그램에 더 관심을 많이 가지는 거 같애. /
	
P3 	:그거랑 비슷한 것처럼 스우파라고 / 여자 댄서들이 나와서 춤을 추는 프로그램도 있는데 / 그런 걸 보면 확실히 요즘 프로그램이 / 되게 획기적인 아이디어를 / 선정해서 하는 거 같애. /
	 여자들이 댄스를 하는 거를 예능으로 찍는 걸 / 보통 예전에는 하지 않았으니까 근데 갑자기 / 하기 시작했는데 / 지금 인기를 많이 타고 그래서 그걸로 파생된 / 스걸파라고 / 이제 여학생들도 춤을 추는 게 나오는데 / 그게 되게 신기하고 / 좋은 영향을 주는 거 같애서 나는 좋다고 봐. /
	
P2 	:맞아. /
	 나도 / 여고 추리반 같은 경우에는 아직 시즌 원을 / 시작을 못 해 갖고 나중에 시즌 투까지 완결이 나면 / 볼 생각이었는데 / 가끔 &name1&랑 &name2&가 보내주는 / 클립들 같은 거는 너무 흥미로워 갖고 / 되게 이런 시도들도 좋았고 / 앞으로도 자주 나왔으면 좋겠다고 생각을 했어. /
	 근데 / 가끔 그런 거 예능 같은 거 보면 / 유튜브 같은 경우로 많이 클립들을 보잖아. /
	 근데 댓글창을 보면 그런 / 참가자들에 대해서 과도하게 / 욕설이나 비난 하는 경우가 종종 보이는데 / 너네는 이런 글에 대해선 어떻게 생각해? /
	
P0 	:어 나는 그런 클립들을 볼 때 / 댓글창을 잘 보지 않아서 잘 모르겠는데 / 아마 그 그런 댓글을 쓰는 사람들은 / 자신이 그 그런 / 장면을 보다가 답답해서 쓴 거라 생각할 수 / 생각할 수 있을 거 같아. /
	 그래서 나는 어 / 답답함에 쓴 / 말은 어느 정도 이해할 수 있겠지만 그보다 좀 더 / 도가 지나친 댓글은 어느 정도 / 제재를 해야 되는 게 맞는 거라고 볼 수 있을 것 같아. /
	
P1 	:나도 그 / 그런 유튜브 영상들의 댓글을 몇 개 본 적 있거든? /
	 근데 그런 사람들이 그런 댓글 남기는 이유가 답답한 이유도 맞고 / 약간 익명성이니까 / 자신이 하고 싶은 말들을 그 약간 가면 같은 / 속에 숨어서 그냥 그들에게 어차피 / 나인지 모르니까 이런 마음으로 / 그 글을 담는 거 같아. /
	 그래서 / 혹시 이런 것도 그렇고 약간 요즘 연예인들한테 / 이유 없는 비방 / 욕설 같은 댓글 좀 자제해야 될 필요가 있다 생각해. /
	
P3 	:응 그래서 / 연예인들이 악플러들을 상대로 고소를 하는 경우가 / 뉴스로 꽤 많이 나오는 거 같은데 / 그게 되게 올바른 방법이라고 봐. /
	 왜냐면 악플러들은 / 한 번 악플을 쓰고 끝내는 게 아니라 / 다른 연예인들에게도 그 비슷한 악플들을 / 수십 개씩 올릴 거기 때문에 / 그 아 계속 안 좋은 악영향이 / 생길 수 있기 때문에 / 그거를 방지하기 위해서 먼저 / 어 / 법정에서 해결을 하는 게 맞다고 봐. /
	
P2 	:응 다들 그런 생각을 가지고 있구나? /
	 근데 내가 그러다가 궁금해진 게 / 아까 너네가 여고추리반을 보면서 / 티빙으로 본다고 얘기를 했었잖아. /
	 그니까 / 그 티빙 같이 왓 / 뭐 티빙 외에도? /
	 넷플릭스 뭐 / 왓챠 뭐 되게 엄청 많잖아 웨이브 같이. /
	 그런 되게 다양한 플랫폼들이 생겨나고 있는데 / 너네는 주로 이용하는 플랫폼이 뭐야? /
	
P0 	:어 나는 아직까지 / 티빙 밖에 이용을 안 해봐 가지고 티빙이라고 말을 할게 일단은? /
	 나는 거기 티빙에서 / 어 다양한 예능 프로그램 보고 있 / 그 티빙에서 하는 티빙에서만 하는 예능이 있으니까 / 그런 것도 자주 챙겨 보면은 / 어 그 돈이 나가는 게 아깝지가 않고 / 어느 정도의 시간을 / 킬링타임이라고 흔히 말하지 이거를? /
	 이제 시간을 죽이는 / 거를 할 수 있어서 나는 / 티빙을 자주 쓰는 거 같아. /
	
P1 	:나는 그 영상매체 / 드라마 영화 같은 걸 너무 좋아해서 나는 / 넷플릭스도 보고 왓챠도 보고 티빙도 보고 /(note : 발화겹침) 되게 여러 개를 보거든? /
	
P3 	:(()) /
	
P1 	:근데 이런 걸 자주 이용하는 이유가 뭐 / 요즘 티비 있는 그 뭐 / 뭐라 해야 되지? 티비에서 결제해서 볼 수 있는 거 있잖아? /
	 그런 곳에서는 아무리 / 많다고 해도 그 이런 플랫폼 보다는 한정적인데 / 이런 걸 사용을 하면 / 그 보다 많은 자료를 약간 월정액을 내면서 / 볼 수 있다는 점에서 많이 이용을 하는 거 같아. /
	
P3 	:응 나도 그래서 나는 넷플릭스랑 / 유튜브를 주로 쓰는데 넷플릭스는 내가 결제를 해서 / 어떻게든 볼려고 하는 것도 있고? /
	 유튜브는 다양한 영상들을 한 곳에 모아놔서 / 언제든지 내가 원하는 영상을 쉽게 쉽게 볼 수 있다는 점에서 / 자주 쓰게 되는 거 같애. /
	 그리고 넷플릭스는 / 영화가 되게 생각보다 많더라고 그리고 / 좋아하는 애니메이션도 좀 있어서 / 거기서 간간히 애니메이션이랑 영화들을 좀 챙겨 보게 되는 거 같애. /
	
P2 	:맞아. /
	 나는 / 넷플릭스랑 디즈니 플러스랑 / 유튜브 세 개 주로 쓰고 있는데 / 사실 근데 나는 그 셋 중에 유튜브를 가장 많이 쓰고 있거든? /
