# FILE DATA
ID : SDRW2100002030
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 방송/연예 > 최근에 본 드라마

# SPEAKER_INFO
id : SD2101831
age : 40대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
education : 고졸

id : SD2101832
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:언니 요즘에 핫한 오징어 께임 봤어요? /
	
P1 	:보다 안 보다 했어. /
	 일 화 일 화 보고 이 화 보고 / 삼 화 보고 그 다음에 잠들어 갖고 / 그 뒤에 뭐 중간에 못 보고 {laughing} / 끝에 이제 / 그 끝에 이병헌 {laughing} 나오는 거 / 그렇게만 봤어. /
	
P0 	:나는 이게 /
	
P1 	:자기 /
	
P0 	:뭔가 해가지고 보다가 / 그날 / 아마 그때가 추석 때였나 / 이케 연휴 때여가지고 쭉 일 편부터 / 쭉 봤거든요 끝까지 중간 중간에 졸긴 했지만 / 다 봤어요. /
	
P1 	:맞아. /
	 그거 / 애들도 재밌다고 / 그러더라고. /
	
P0 	:우리 딸은 그 학교에서 그게 돈대요. /
	 그까 그 안에 이케 쪼끔 / 애들이 보면 안되는 십구 금이 있잖아요. /
	 그래서 이게 / 뭐 사 분 몇초 / 그 이야기를 한다고 ((하더라고)) (()) 이거는 볼 수 없다고 사 분 몇 초라고 이케 애들끼리 / 그 말이 유행하더라구요 보니까 /
	
P1 	:그 / 아마 사 분가? /
	(note : 발화겹침) 사 분 거 /
	
P0 	:응. /
	
P1 	:거기에만 / 그게 나올 거야 아마 / 우리 아들 그때 이제 일 편 이 편 뭐 이렇게 쭉 보다가 아들하고 같이 봤거든. /
	 이제 이제 이제 딸내미 딸들이 이제 거기에 이제 그런 야한 장면이 나온다 그러니까 / 고때쯤 / 화장실 가더라. {laughing} /
	
P0 	:그리고 요새는 / 드라마 진짜 / 예능 예능에서는 / 다 그 / 음악이 다 오징어 그 께임 음악인 거 같애요 깔아주면 시지 / 그렇지 않아요? /
	 시지도 그렇고 / 께임도 그렇고 / 안 나오는 데가 없어요. /
	 다 나오더라고여. /
	
P1 	:거기서 그 달고나 하잖아. /
	 아들이 / 그거 먹고 싶다 그래 가주구 / 집에 소다가 있드라고. /
	 해봤지. /
	 달고나 만들어 봤어요? /
	
P0 	:아니 안 만들어 봤어요. /
	 그거 비싸다고 하기만 하던데 구천구백 원인가 판다고 인터넷에 구천구백 원인가 판다고 / 너무 비싸게 받더라고요. /
	 그래서 / 만들어진 것만 옛날에 학교 앞에서 애들 하나씩 사 주고 / (()) / 만들어 보진 않았어요. /
	
P1 	:그까 그거 혹 찍는 것까지는 아니고 아니더라도 그 국자에다가 그냥 설탕 녹여 갖고 / 어 소다 넣어 갖고 그냥 / 해 가지고 그냥 주면은 그 맛에 먹는 거지 뭐 지 / 옛날 옛날에 우리 집에 이제 그거 쎄트로 있었는데 / 잘 안 하게 되더라고 내가 찾아보니깐 없어. /
	 버렸나 봐. /
	
P0 	:재미로 하긴 하는 건데 / 실패할 확률이 높잖아 처음에 성공했어요? /
	
P1 	:달고나요? /
	 찍는 것까지는 아니라도 그거 있잖아요 그냥 녹여 갖고 / 응 밀가루 이제 일단은 그게 / 달라 붙잖아. /
	 그게 찰 때 거기다 약간 밀가루 이렇게 좀 위에 뿌려 갖고 이렇게 하면은 잘 떨어지던데. /
	
P0 	:거의 성공할 확률이 몇 번 실패를 해야지 성공할 거 같애 가지고 아예 도전을 안 했어요. /
	 언니 요새 드라마 보는 거 있어요? /
	
P1 	:그 하이클래슨가 / 그것도 / 앞 편 앞에 편 보고 어저께 ((엊그저껜가)) 마지막 편 / 마지막편 봤네. /
	
P0 	:나는 그거 운동하면서 보거든요 맨날 그니까 /
	
P1 	:하이 /
	
