# FILE DATA
ID : SDRW2100003783
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220108
topic : 지역 내 기피시설 설치 > 반대 : 환경오염 및 소음공해로 반대한다.

# SPEAKER_INFO
id : SD2101165
age : 50대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 강원
current_residence : 대전
education : 대졸

id : SD2101166
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대전
education : 대졸

id : SD2101167
age : 50대
occupation : 경영/관리직
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101168
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  기타 가족


P2 	:기피 시설이 / 지금 일예를 들어서 전민동 쪽에 가다 보면은 하수종말처리장이라는 게 있어. /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:그 하수종말처리장이 /
	
P3 	:(()) /
	
P2 	:보통 이렇게 맑은 날씨 때는 냄새라든가 이런 냄새가 거의 안 나는데 비 오고 / 비가 오고 쫌 흐린 날씨는 냄새가 상당히 많이 나. /
	 그러면은 그 아파트 인근 아파트 인근 아파트 주민들은 / 그 냄새 때문에 물론 뭐 계속 거주를 하게 되면은 그 냄새에 중독이 되야서 못 느끼겠지만 /
	
P0 	:(()) /
	
P2 	:처음 가는 사람들은 /
	
P0 	:(()) /
	
P2 	:너무 냄새가 심해. /
	 그래서 그 결국은 그 전민동이라는 주민이 /
	
P0 	:(()) /
	
P2 	:반대 프랭카드 같은 걸 해 가지고 /
	
P0 	:(()) /
	
P2 	:그~ 하수종말처리장을 다른 곳으로 /
	
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P2 	:옮기게 옮기게 지금 결정이 돼 있는데 / 물론 / 대전 시민이라믄 다 우리 집 근처에 그런 /
	
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P2 	:어 혐오스러운 시설이 있는 거를 좋아할 사람은 하나도 없다고 생각하거든. /
	
P0 	:(()) /
	
P2 	:나 역시부터 뭐 응 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:그런 하수종말처리장 이런 거 내 집 근처에 뭐 화장터가 있다든가 뭐 이런 거를 좋아할 사람이 누가 있겠어? /
	
P0 	:(()) /
	
P2 	:그치만 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:나는 결론적으로 / 그 / 그런 시설이 있다는 거를 반대하는 사람 중에 한 사람이야. /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:거기에 대해서 한번. /
	 {clearing} /
	
P0 	:난 대전에 그 어디 전민동? /
	
P2 	:전민동 쪽에. /
	
P0 	:거기 하수 -뜨뜨- 하수 뭐? /
	
P2 	:하수종말처리장. /
	
P0 	:하수종말처리장이 있는지 몰랐어. /
