# FILE DATA
ID : SDRW2100003726
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 먹거리 > 점심메뉴, 저녁메뉴 선정, 갈비집, 회 맛 구분, 디저트에 쓰는 돈, 생일 선물로 케이크

# SPEAKER_INFO
id : SD2103613
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 부산
education : 대재

id : SD2103614
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 부산
education : 대재

# SETTING
relation  :  대학 선후배


P0 	:아 쫌 배고프네요. /
	 저녁에 쫌 뭐 /
	
P1 	:((그x)) /
	
P0 	:뭐 맛있는 거 맛있는 거 쫌 먹죠. /
	
P1 	:그러게 점심에는 뭐 먹었어? /
	
P0 	:쩌는 아까 제육덮밥 먹었는데 김밥 ((천국))에서 / 쫌 많이 먹긴 많이 먹었는데 생각보다 배가 금방 꺼지네요. /
	
P1 	:(()) 전 점심에 제육 먹었으면 저녁엔 뭐 먹어야 될라나? /
	
P0 	:전 뭐 제육만 아니면 돼요 사실 /
	
P1 	:그래서 서면까지 나왔는데 서면에서 쫌 맛있는 거 먹고 들어가야지 않을라나? /
	
P0 	:그럴 수 / 웬만하면 쫌 그러고 싶긴 한데. /
	 서면 나온 김에 / 또 서면 안 나오는지 쫌 오래 됐잖아요? /
	
P1 	:그치 나는 서면에서 뭘 먹은 게 / 한 / 그 일 년 넘은 거 같은데 코로나 때문에 / 넌 서면 맛집 잘 알잖아? /
	
P0 	:근데 남자랑 둘이 가기 좋은 맛집을 잘 알지 못할 것 같애요. /
	
P1 	:그치 보통 여자랑 가고 하니까 너는 / 어 / 그래도 / 여기는 / 검색하면 나올 만한 맛집이 많아서 그냥 찾아서 한 군데 / 먹고 가면 되지 않을까? /
	
P0 	:근데 그것도 맞아요 근데 아니면은 뭐 / 한식이나 양식이나 / 이케 약간 그거 정해 주면은 일식이나 중식 뭐 먹고 싶은 거 형님 있으면 / 제가 제 아는 선에서 한번 / 추천 한번 해 볼게요. /
	
P1 	:고깃집 같은데 중에 쫌 괜찮은데 어디 있을라나? /
	
P0 	:고깃집 뭐 삼겹살이요? /
	
