# FILE DATA
ID : SDRW2100000667
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 휴가 > 가고 싶은 장소, 휴가 갔던 장소

# SPEAKER_INFO
id : SD2100557
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100558
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:근데 올해는 내가 좀 바빠 가지고 짜꾸 알바를 내가 많이 했잖아. /
	 그래서 / 이번에 시월까지 / 아 이제 시월이지 구 월 정도까지 께속 / 화요일만 빼고 알바를 맨날 하다 보니까 / 뭐 휴가를 갈 생각도 / 잘 안 들고 그래 가지고 /
	
P1 	:알바를 좀 줄여 보려고 하는 게 낫지 않겠냐 / 아무리 생각해도 / 너무 많이 ((뛰는)) 거 같은데 /
	
P0 	:그래서 최근에 쫌 정리를 했지 / 주말 알바는 내가 / 저번주까지만 하고 관두기로 했고 / 그래서 이제 주말에 쫌 시간이 나서 / 어디를 좀 가볼까 생각하고 있어. /
	
P1 	:서울 근교 쪽이 좀 낫지 않나 아무리 그래도 / 멀리 갔다 오기엔 쫌 / 문제가 있는 거 같고 /
	
P0 	:음 맞아 안 그래도 가보고 싶은 데가 있는데 쩌기 파주 쪽에 / 카페 하나 가 보고 싶은데 / 날씨가 너무 추워 가지고 요즘에 /
	
P1 	:갑자기 추워지긴 했지? /
	
P0 	:맞아. /
	
P1 	:무슨 카펜데? /
	
P0 	:거기가 / 뭐라 그래야 되지? /
	 그깐 편집샵 같은 느낌에 쫌 큰 카펜데 / 완전 도심 안에 있는 것도 아니고 / 그까 뭐라 그래야 될까 복합 / 문화공간 같은 느낌? /
	
P1 	:편집샵? /
	 카메라 편집샵 같은 거 얘기하는 거야? /
	
P0 	:어 카메라 쪽이라기보다 / 이제 책도 읽을 수 있고 / 커피도 팔고 / 뭐라 그럴까 / 루프탑이라든가 /
	
P1 	:아 그런 느낌으로? /
	
P0 	:음 맞아 쫌 이것저것 많이 있어서 / 또 거기가 / 내가 쩐에 호텔 알바 했던 적 있었잖아 / 거기에 / 일했던 직원분이 / 뭐 오너이신 거 같애 / 운영을 하시는 거 같더라고 /
	
P1 	:아 /
	
P0 	:응 그래서 한번 뵈어 보고 올려고 /
	
P1 	:그러면 / 주말이면은 나도 시간 괜찮으면 같이 갈 수 있을 것 같은데 /
	
P0 	:어 그래 주말 괜찮아? /
	
P1 	:나쁘지 않지. /
	
P0 	:파주면 교통편도 괜찮고 알아보니까 뭐 / 꼭 자차가 아니어도 괜찮은 거 같더라고? /
	
P1 	:교통편이 꽤나 괜찮은 편인가보네. /
	
P0 	:응. /
	 좋아 그래 한번 가자. /
	
P1 	:그래 뭐 시간 / 빠른 시일 내로 한번 맞춰 보는 게 좋 /
	
P0 	:응 나도 좋지 친구들 하도 못 만나다 보니까 / 예전에는 많이 만났었는데 요즘에 쫌 아쉽지. /
	
P1 	:알바를 니가 너무 많이 해. /
	
P0 	:그건 맞지. /
	 그래서 예전에 같이 놀러 갔던 것처럼 쫌 / 많이도 만나 보고 싶고 그러네. /
	
P1 	:알바를 좀 줄이면 / 쩌기 어디 쫌 멀리 갔다 올 수도 있을 있을 것 같은데 / 이 박 삼 일 내지 삼 박 사 일 정도 /
	
P0 	:음 맞아 나 안 그래도 금요일 저녁 알바도 정리를 했거든 / 그래서 목요일 / 오전에 알바 끝나고 / 금요일 저녁에 / 출발해서 일요일에 와도 괜찮지. /
	
P1 	:바쁘지 않냐 그러면? /
	
P0 	:(()) / 뭐 주말 저녁이면 괜찮지 않을까 싶기도 하고 /
	
P1 	:그거는 뭐 내가 보험 들면 자차 끌고 갔다 와도 되니까 /
	
P0 	:운전해 주는 거야? /
	
P1 	:아이 뭐 / 그 정돈 할 수 있지. /
	
P0 	:어 그럼 우린 고맙지. /
	 또 &name& 요즘에 / 제주도 여행 갔다 온 거 같던데 가족여행 /(note : 발화겹침) 최근에 /
	
P1 	:회사 출장 때문에 갔던 거 같던데? /
	
P0 	:아 그래 회사 출장으로? /
	
P1 	:응. /
	 어 회사 출장으로 / 시간 / 교육 이수하러 갔다가 / 시간 잠깐 남아서 둘러보고 왔다 그러더라고 /
	
P0 	:음 그건 몰랐네 얘기를 많이 못 해 봐가지고 / 좋았겠다. /
	
P1 	:괜찮았다 그러던대 / 전에 갔던 음식점들도 몇 군데 갔다 오고 /
	
P0 	:음 (()) / 뭐 보니까 가족끼리랑 같이 간 거 같은데 그럼 출장으로 같이 갔다 온 건가? /
	
P1 	:아 그 이후에 한 번 더 갔다 온 거 같긴 하던데 / 그때 명절 끼고서 한번 같이 갔다왔잖아. /
	
P0 	:명절 끼고서 한번 갔다 왔었구나. /
	
P1 	:어. /
	
P0 	:좋겠다 주변에 제주도 갔다 온 친구들도 많구 / 놀러 갔다 왔던 사람들이 많아 가지고 좀 부럽더라고 요즘에 /
	
P1 	:요즘 제주도 / 렌터카 값이 많이 올라갔 올라갔다 그러던데 / 사람들 하도 몰려 가지고 /
	
P0 	:아 진짜로? /
	
P1 	:어. /
	
P0 	:그럼 / 쫌 내륙 쪽으로 가야 되나? /
	
P1 	:내륙 쪽으로 둘러보는 것도 나쁘지 않긴 한데 / 마땅히 생각나는 여행지가 없어 가지고 /
	
P0 	:요즘에 바닷가 한번 가 보고 싶었는데 너무 추워져서 또 못 가게 생겼어. /
	
P1 	:갑자기 날씨가 추워지네. /
	
P0 	:저기 강원도나 인천 쪽 가 보고 싶은데 /
	
P1 	:강원도 저번에 갔던 데 괜찮드라고 /
	
P0 	:강원도 어디 갔다 왔었어? /
	
P1 	:강원도 저기 / 양구 쪽엔가? /
	
P0 	:양구 양구는 내가 정확하게 모르겠다. /
	
P1 	:양구 쪽에 그거 외가가 있어서 그쪽으로 갔다 왔지. /
	
P0 	:아 외가가 그 쪽에 있어? /
	
P1 	:응. /
	
P0 	:가족이랑 갔다 온 거야? /
	
P1 	:가족이랑 같이 갔다 왔지. /
	
P0 	:재미있었겠네 얼마나 일 박 이 일? /
	
P1 	:일 박 이 일로 갔다 왔지. /
	
P0 	:재밌었겠다 / 나는 가족이랑 언제 놀러 가보나? /
	
P1 	:일만 줄이면 갔다 올 수 있는 거 아니야? /
	
P0 	:아 안 그래도 얼마 전에 / 우리 가족이랑 오랜만에 쩌기 / 등산 한번 갔다 왔거든. /
	
P1 	:어느 (())로? /
	 어디로? /
	
P0 	:저쪽에 파주 쪽에 / 산 이름은 정확히 기억이 안 나거든? /
	 쫌 낮은 그냥 동산 같은 정도였는데 /
	
P1 	:아 뒷산 정도? /
	
P0 	:음 그 정도 높이되는 높이 산 / 올라갔다 왔는데 재밌더라고 가족끼리 가는 게 / 또 밥 먹고 카페 갔다 왔지. /
	
P1 	:파주 쪽에 갔다 오면 그 카페도 한번 같이 들렸다 와보지. /
	
P0 	:어디? /
	
P1 	:니가 말했던 카페 한번 들렀다 와보지 그랬어. /
	
P0 	:아 그쪽 / (()) 근데 내가 저녁에 또 알바 갔어야 돼 가지고 / 낮에 / 주말 낮에 갔다 왔거든 아침에 /
	
P1 	:아 /
	
P0 	:이제는 가족끼리 갈 수도 있겠다. /
	
P1 	:그러네 일을 줄였으니까 같이 갔다 올 수 있겠지. /
	
P0 	:응 그치. /
	 그래서 가족이랑 / 쫌 시간을 쫌 보내 봐야 될 거 같애. /
	 등산 좋아하시니까 /
	
P1 	:그지 등산 / 나쁘지 않지. /
	
P0 	:또 등산도 좋아하시고 드시는 것도 바닷가 쪽 / 특히 엄마 아빠가 해산물 좋아하셔 가지고 / 저번 주말에도 / 저 동생이 운전연습 한다고 같이 저 인천 쪽 / 간다 그랬는데 / 내가 / 따른 일이 있어서 못 갔지. /
	
P1 	:바다 좋아하시구 산 등산 하시는 거 좋아하면 / 동해안 쪽으로 가는 게 나쁘지 않을 것 같은데 /
	
P0 	:동해안 동해안 괜찮은가? /
	
P1 	:동해안이 뭐 / 갈 데 많대. /
	 {clearing} 동해안 아이고 / 동해안에 갈 데가 많으니까 /
	
P0 	:갈 데가 좀 많구나 알아 본 지가 / 알아본 게 많이 없어서 / 알아 봐야겠네 슬슬 /
	
P1 	:속초 쪽도 한번 같이 갔다 와 봐. /
	
P0 	:속초 괜찮다. /
