# FILE DATA
ID : SDRW2100003962
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 쇼핑 > 온라인쇼핑 경험, 물가상승의 체감, 친구들 사이에 유행하는 아이템, 모바일쿠폰선물

# SPEAKER_INFO
id : SD2102157
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
education : 중졸

id : SD2102158
age : 50대
occupation : 주부
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 대구
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:나는 / 친구를 통해서 알바를 해 가주구 한 삼십만 원 벌었잖아. /
	 그래 가주구 그걸로 한 / 그중에서 십만 원은 다 마라탕을 먹은 거 같은데 / 내가 엄마랑 예전에 싸웠을 때 막 알바한 돈으로 / 갑자기 / 막 옷을 샀는데 그래도 / 내가 산 옷 중에 내가 처음으로 산 옷 / 처음으로 벌어서 처음으로 산 거니까 / 좋게 입은 거 같애. /
	 엄마는 / 막 내 계정으로 막 / 로그인 해 가주구 홈쇼핑으로 / 막 많이 샀는데 / 엄마는 더 사고 싶은 거 있어? /
	
P1 	:엄마는 이때까지 많이 사 가지고 뭐 인제 사고 싶은 건 없고 / 긍게 니가 내가 계정을 못 만들고 하니까 / 그 -저- 저 / 인터넷 그런 걸 못 하니까 니보고 그냥 그 계정 해 줄라 캐 가지고 / 그거 해 가지고 인제 / 뭐 적립금도 모이고 할인 쿠폰도 생기고 / 그래 가지고 인제 많이 싸게 살 수 있어서 / 어 / 좋아 그래 저 저 저 뭐 어제 요번에는 순창 고추장 매운 고추장을 시켰는데 / 그거는 너무 안 매워서 / 실망스러웠다 내가 / 그리고 뭐 옷도 싸게 살 수 있어서 / 아주 좋지 응 /
	
P0 	:음 나는 그냥 / 옷을 / 한 번밖에 안 샀지만 / 그래도 내 돈으로 산 거니깐 좋은 거 같은데 / 내가 / 진짜 예전에 마라탕을 완전 좋아했었잖아. /
	 그래 가주구 엄마한테 막 사 달라 했는데 /(note : 발화겹침) 그때는 재난 지원금으로 사 줬잖아. /
	
P1 	:(()) /
	
P0 	:그래 가주구 / 내가 / 번 돈으로 먹으니까 뭔가 더 맛있는 느낌이 또 들고 / 내가 산 옷이니까 / 뭔가 뭔가 비싸 보이고 그런 거 같애서 /
	
P1 	:(()) /
	
P0 	:너무 좋았어. /
	
P1 	:그래 니가 인제 어 / 니 땜에 내가 마라탕을 집에서 많이 먹잖아. /
	 그리고 / 알바했는 돈도 엄마한테 막 주고 / 그래 가주고 엄마가 아주 마음이 / 기뻤지 그때 / 그리고 인제 또 / 니가 마라탕을 많이 먹어 보니까 / 어떤 걸 시켜야 되는지도 알고 / 에 아 몰랐던 것도 / 어 &name1&이 &name2&이를 통해 가지고 많이 / 더 많이 알았는 거 같애. /
	
P0 	:나도 처음에는 배달의 민족 / 그런 거 잘 못 시켜 가지고 카드 결제도 못 하고 / 그랬는데 / 그래도 한 번 하고 나니까 / 한 다음에는 더 쉬워지고 / 또 다음번에는 쉬워진 거 같애. /
	 그래서 가족들이랑 / 배달시켜 먹어 가주구 더 좋은 거 같애. /
	
P1 	:그래 엄마도 / 니가 그 그 어 그른 걸 해 줘 가지고 / 싸게 먹을 수 있고 / 여러 가지 또 시킬 수도 있고 / 그래가 엄마가 빨리 배아야 되는데 그른 거를 / 아직도 여전히 못 하고 있잖아. {laughing} / {laughing} / 그래 어 -힘- 힘들지 그게 /
	
P0 	:예전에 이모 시장 서문시장역에 가 가주구 / 이모 가게에 놀러 가고 / 맛있는 것도 먹었잖아. /
	 많이 요즘에는 코로나 때문에 못 갔는데 / 엄마 예전에 우리 서문시장 간 기억나? /
	
P1 	:당연하지 기억나지 거 가서 이모랑 그 어 / 비빔밥도 먹고 칼국수도 먹고 / 그 메론 빙수도 먹고 / 여러 가지 이모가 많이 사 주고 했잖아. /
	 그래 이모 옷 가게 가서도 / 놀고 또 우리도 시장 그 막 돌아다니믄서 팬티 이른 거 엄청 싼 거 / 이른 거 막 사고 / 그때는 엄청 쌌는데 요새는 그른 게 너무 없드라고. /
	 그래가 많이 많이 아쉽다. /
	 그래가 니들 요새 팬티도 잘 못 사 주고 / 그때 싼 거 그른 거 있으면은 내가 많이 살 수 있을 것 같은데 / 어 너무너무 아쉽네. /
	
P0 	:요즘에 뉴스 보니까 막 / 쌀값도 오르고 막 / 채소 값도 오른 거 같애 가지고 / 내가 아직은 / 어리지만 / 내가 그런 거 볼 때마다 쫌 엄마가 힘들겠단 생각이 드는데 / 내가 / 빨리 / 돈을 벌어 가지고 엄마한테 / 쫌 보탬이 되고 싶은데 지금 아직은 나이가 어려 가주구 / 막 그렇게 / 그렇게 도움이 안 되겠지만 그래도 내가 더 잘할 잘해서 / 그런 모습을 보여 주고 싶어. /
	
P1 	:그래 그르케 하고 그래 그래도 니가 / 뭐 아주 그래 쫌 / 내가 생각핸 거하곤 틀리게 / 엄마한테 잘하는 것도 있는데 / 못하는 것도 많지. /
	 그래 니가 사고 싶은 게 이른 게 많을 낀데 / 어 별로 뭐 사 돌란 소리도 안 하고 / 그래 뭐 저 휴대폰도 / 요새 아들 같으면은 막 비싼 거 사 돌라 카고 어 / 어 -신- 신형 폰 사 돌라 카고 할 건데 / 니가 인제 너들이 엄마 사정을 아는지 / 그르케 막 쪼르고 이르케 안 하니까 / 엄마는 마음이 아프지만은 / 그래도 / 애들이 우리 형편을 알고 / 그런 얘기를 안 하는구나 그래 기특하기도 하고 / 니들도 니도 저 신형 거 아이폰 이런 거 하고 싶은 생각은 있잖아. /
	 그른데 말을 못 하는 거뿐이잖아. /
	
P0 	:(()) /
	
P1 	:응 /
	
P0 	:응 맞아. /
	 내가 애들 다 아이폰 아니면 / 요즘에 삼성 새로 나온 폰 / 그런 거 가지고 있는데 / 대부분은 / 내가 그래 어 요즘에는 그래도 핸드폰 사 가지고 애들한테 / 어 / 쫌 안 부끄러운 거 같애 막 애들은 다 아이폰 그런 거 가지고 있는데 / 나만 / 삼성 꽁짜 폰인 거 같애 가지고 /(note : 발화겹침) 쫌 부끄러운 것도 있었는데 /
	
P1 	:근데 그거 꽁짜 폰 아니야. /
	 꽁짜 폰 아니고 돈 할부금 들어가는 폰인데 쪼금 뭐 쪼금 지난 폰이긴 하지만은 / 그른 거 갖고 어 / 그냥 마음 그 쓸 필요는 없고 / 그냥 니 나름대로에 그냥 어 생각대로 살먼 돼. /
	 누구 따라 할 필요는 절대 없거던 실지 /
	
P0 	:(()) /
	
P1 	:그거는 바보나 하는 짓이야. /
	
P0 	:(()) /
	
