# FILE DATA
ID : SDRW2100003467
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220106
topic : 가족 > 어린시절 가족과의추억, 동생들의 성격과 추억

# SPEAKER_INFO
id : SD2100917
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

id : SD2110918
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 고졸

# SETTING
relation  :  연인


P1 	:나는 / 가족하고 별로 있어 본 일이 많이 없는 거 같애. /
	 왜냐하면 / 어렸을 때 / 내가 네 살 때 아버지가 돌아가시고 / 어머니께서 날 홀로 키우셨는데. /
	 어머니께서 / 일을 나가야 우리가 이제 먹고 살 수 있으니까. /
	 나는 어렸을 때 할머니하고 같이 지냈거든. /
	 근데 / 할머니하고 / 어 둘이 있는 게 난 그게 좀 창피했던 거 같은데. /
	 난 그게 지금 생각해서 보니까. /
	 그게 쫌 / 부끄러웠지. /
	 자기는 어땠어? /
	
P0 	:어 저도 / 사실 / 할머니랑 살았어요. /
	 엄마랑 아버지는 바빠 가지구 / 둘 다 맞벌이하셨거든요. /
	 그리구 / 제 아예 따로 살아 가지구 / 게다가 아빠는 제 친아빠가 아니라서 / 엄마랑 아버지는 / 다른 곳에서 둘이 살고 계셨고 / 저는 할머니랑 삼촌들이랑 살았어요. /
	 근데 / 저는 할머니랑 있었던 시간이 / 너무 좋았는데. /
	 사실 / 제가 할머니한테 / 엄마라고 불렀었어요. /
	
P1 	:응. /
	
P0 	:그래 가지구 / 저는 할머니가 엄만 줄 알아 가지구 / 창피한 줄 몰랐던 거 같아요. /
	
P1 	:나는 / 초등학교 때 하면 이제 운동회를 했는데 / 그 운동회에 / 다른 아이들은 엄마 아빠가 다 와 가지고 하는데 / 나는 할머니가 / 혼자서 오는 거지. /
	 아빠는 이제 돌아가셨고 / 엄마는 ((집에)) 일 가셨습니까. /
	 나는 그게 그렇게 쫌 창피했었는데. /
	 지금 와서 보니까. /
	 참 많이 부끄러웠던 일인 거 같애. /
	 근데 그렇다고 나는 / 가족을 원망하거나 그러진 않아. /
	 지금 와서 보니까 / 사연이 없는 가족은 없더라고. /
	 나는 그렇게 지냈는데 / 자기는 / 가족에 대해서 / 좋았던 기억 있어? /
	
P0 	:어 / 저는 / 가족에 대해서 / 좋았던 기억은 / 저도 가족이랑 있으면서 / 어린 마음에 창피한 적은 많았지만 / 좋았던 적은 많았었던 거 같아요. /
	 방금 얘기했던 운동회 얘기를 해 보자면 / 저는 가족들이 / 많았구 / 다들 자영업을 해 가지구 / 제가 운동회가 있을 때마다 / 모든 가족들이 다 왔어요. /
	 그러다 보니까 / 다른 친구들은 / 엄마나 / 아니면 할머니나 / 이렇게 한 분씩만 왔는데. /
	 저희 집은 / 여러 가족들이 우루루 몰려서 오니까. /
	 친구들의 시선을 많이 받았거든요. /
	 근데 그게 행복한 건데 그 당시에는 / 제가 소심하구 내성적이다 보니까 / 친구들이 그렇게 쳐다보는 게 / 부끄러웠어요 좀 / 웃기죠? /
	
P1 	:어 재밌네. /
	 나는 그게 가족들이랑 지내다가도 / 한번은 이제 동네 친구하고 베스트 프렌드가 / 굉장히 좋은 친구가 됐는데. /
	 그 친구가 / 이제 / 지금은 어떻게 지내는지 모르겠지만은 그 당시엔 굉장히 친한 친구였거든. /
	 그 친구가 우리집에 와서 / 같이 밥 먹기도 하고 / 그랬는데. /
	 어느 순간에 / 이사를 가더니 몇 년 동안 / 연락이 없던 거야. /
	 근데 갑자기 찾아와서 / 이제 알고 보니까. /
	 이 천안에 살고 있는데. /
	 가출을 했더라고. /
	 갑자기 우리 집에 와서 라면 한 봉지를 끓여 달라는 거야. /
	 그서 끓여 줬지. /
	 그리고 나서 이제 / 나갔는데 / 연락이 없어. /
	 자기는 / 가족들이 가족들이랑 연관되어 친구들 있어? /
	
P0 	:가족들이랑 / 연관된 친구는 / 있기는 한데 그렇게 큰 연관은 없는 거 같아요. /
	 음 / 친구들이 / 집에 많이 놀러 오고는 했었는데. /
	 어 그거는 제 생일 때만 / 뭐 특별한 날에만 가능했던 거고 / 그 이후로는 놀러 오고 하는 일이 없다 보니까. /
	 제 친구들을 가족들이 잘 알고 하지는 못 해요. /
	 그리고 지금은 성인이니까 괜찮지만 / 어 학창 시절에는 / 엄마가 / 친구보다는 공부를 더 / 관심을 쏟기를 바라셨거든요. /
	 그때는 그래서 친구들을 사귀기보다는 / 따른 / 학업이나 / 거기에 더 집중 하다 보니까 그랬던 거 같아요. /
	
P1 	:나는 어 옛날 일이긴 한데. /
	 내 동생이 / 엄마 말을 굉장히 안 들었던 적이 있었어. /
	 어떤 적이 있냐면 / 엄마가 / 이제 동생한테 학원비를 줬거든. /
