# FILE DATA
ID : SDRW2100003022
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 대중교통 > 지하철과 버스의 장단점, 대중교통 경험담

# SPEAKER_INFO
id : SD2103011
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
education : 대졸

id : SD2103012
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 인천
education : 대졸

# SETTING
relation  :  연인


P0 	:오빠는 걸어 다니는 거보다 / 아니 걸어 다니는 거랑 / 뻐쓰랑 두 개 중에 뭐가 더 좋아? /
	
P1 	:상황에 따라선 거 같애. /
	 걸어 다니는 것도 좋아하고 / 뻐쓰 타고 가면서 / 바깥 풍경 보면서 가는 것도 좋아하고 그런데 / 내가 몸이 정말 힘들다면 뻐쓰를 타고 싶고 / 뭐 내 컨디션이 쫌 괜찮고 집에서 방금 나와서 쪼금 / 에너지가 쪼금 있다 이러면은 걸어가는 게 -좋- 좋은 거 같고 /
	
P0 	:뻐쓰랑 지하철이랑 기차랑 / 옆 또 뭐 있지? /
	 비행기? /
	 그 음 근데 / 뻐쓰하고 지하철에 쫌 차이 / 차이점 같은 거 / 그런 거 생각해 본 적 있어? /
	
P1 	:뻐쓰는 쪼금 / 인간다운 거 같애. /
	 뭐 지상에서 다니면서 / 풍경도 볼 수 있고 사람들도 볼 수 있고 뭐 / 차들도 볼 수 있고 뭐 / 이런 볼 수 있는 것들이 많은데 / 지하철은 / 요즘 현대 사회에서 너무 빨리 빨리 하다 보니까 / 최대한 / 장거리도 빨리 갈 수 있게 만들어 놓은 / 그런 거라고 생각이 돼서 / 또 / 땅 밑으로 다니니까 아무것도 안 보이잖아. /
	 그래서 / 뻐쓰는 쪼금 인간적인 거 같 인간적인 거 같애서 / 뻐쓰 타고 다니는 걸 더 좋아해 지하철보다. /
	
P0 	:음~ / 나는 뻐쓰는 오빠랑 비슷하긴 한데. /
	 뻐쓰는 / 뻐쓰가 요즘에 쫌 코로나고 하니까 / 쫌 감축 / 운행을 해 가주구 이케 시외뻐쓰도 많이 없어지고 이래 가지고 / 옛날만큼 편하게 뻐쓰로 다닐 수 있지가 않아 가지고 / 힘든 거 같애 뻐쓰로 다니기가 / 그니까 시내뻐쓰로만 여기저기 쉽게 / 가까운 거리는 가는데 지하철 아 어 뻐쓰 지하철에 비해서 / 뻐쓰는 쫌 눈에 띄게 / 쫌 몸에 뭐라 그러지 피부로 느껴지는 / 감축 운행을 해 가주구 옛날에는 / 시외도 막 쉽게 다녔는데 / 뻐쓰가 쪼금 어려워진 거 같애 옛날에 비해서 타는 게. /
	
P1 	:그치. /
	 시 코로나 때문에 / 사람들도 밖에 많이 안 나올려 그러구 / 감축 운행도 하고 / 이래서 대중교통을 이용하기가 어렵고 / 사람들도 잘 안 탈라고 그러니까 그래서 / 되도록이면 밖에 나올 일이 있는 사람들은 / 자기 자동차 타고 나올려고 그러고 잠깐 나왔다 들어갈려고 하고 / 사람 없는 곳으로만 다닐려고 하고 /
	
P0 	:근데 지하철은 내가 봤을 때 / 뻐쓰보다는 / 지하철이 편하긴 해. /
	 왜냐면 오빠 말대로 / 쫌 빨리 가고 / 쫌 여러 군데 진짜 멀리까지 다 뚫려 있잖아. /
	 그래 가지구 / 어딜 갈라 그래도 쉽게 쉽게 도시별로 / 도시에 따라서 / 갈 수 있을 갈 수 있는 거 같애서 좋고 / 특히 근데 지하철이 난 쫌 그런 게 / 난 안산에서 일을 / 하는 걸 좋아했잖아. /
	 그니까 이유가 / 멀리 나가기가 싫은 거야 나 안산에 살 때. /
	 왜냐면 지하철 출퇴근이 너무 힘든 거야. /
	 진짜 최악인 거야. /
	 오빠 신림에서 있을 때 / 지하철 타고 왔다 갔다 하는 거 힘들지 않았어? /
	
P1 	:너무 힘들었지. /
	 특히 출퇴근 시간 때 사람이 너무 많아서 / 이제 코로나가 안 걸릴 수가 없겠구나. /
	 이 정도로 사람들이 막 엄청 붐비고 / 서로 -부- 부대끼고 이런 게 / 너무 스트레스로 다가오고 이러니까 / 거리만 쪼금 가깝거나 / 뭐 뻐쓰가 바로 가는 게 있으면 최대 / 그냥 차라리 뻐쓰를 타는 게 나을 것 같은데 / 어쩔 수 없이 / 한 번에 갈 수 있는 / 수단이 지하철이니까 / 그래서 지하철 많이 타기는 하는데 / 거기에서 받는 스트레스가 / 장난 아니었지. /
	
P0 	:나는 이 호선을 거의 / 어 타고 다니지 않았었단 말이지 사 호선을 타고 다녔으니까 근데 / 이 호선 신림에서 오빠랑 같이 있을 때 / 신림에서 있을 때 진짜 너무 힘든 거야. /
	 지하철이 너무 사람이 많고 / 특히 출퇴근 시간 걸리면 진짜 이게 / 찌부가 돼 가지고 이게 사람인지 찐빵인지 / 그리고 이게 또 막 / 성추행 성폭행 이런 얘기도 너무 많이 들리고 이러니까 / 지하철에서 쪼금만 사람하고 부딪히고 / 쪼금만 몸이 가까이 붙어 있어도 / 서로 불편한 거야. /
	 나도 이 사람이 날 만지나 막 이런 생각이 들고 이 사람도 / 이 사람을 만졌 만진다고 오해하면 어떡하지 / 이런 게 이제 막 맞물리면서 그 정신적 스트레스 / 그런 것도 있었던 거 같 체력적인 스트레스보다 /
	
P1 	:맞어 그 스트레스가 출퇴근 시간에는 엄청 심하지. /
	 그래서인진 모르겠는데 / 지하철에 쫌 이상한 사람들도 많고 /(note : 발화겹침) 뭐 단소 살인마 /
	
P0 	:{laughing} /
	
P1 	:뭐 /(note : 발화겹침) 이런 사람들도 많이 나오고 /
	
P0 	:단소 살인마가 뭐야? /
	
P1 	:어떤 할아버지인데 / 뉴스에도 나오고 인터넷에도 많이 그때 한번 떴었거든. /
	 단소 가지고 / 사람들한테 막 엄청 그냥 갑자기 뜬금없이 시비를 거는 거야 막. /
	 그럼서 막 / 죽인다 너 막 / 단소에 찔려서 한번 죽어 볼래 막 이런 /
	
P0 	:{laughing} /
	
P1 	:그런 사람도 있었고 / 아니면 막 / 다리 멀쩡하게 사지 멀쩡한데 / 지하철역 끝에 종점에서부터 / 갑자기 기어 다니기 시작하는 거야. /
	 그러면서 / 수금하는 바구니 같은 거 들고 다니고 / 그런 사람도 엄청 많더라. /
	
P0 	:그니까 근데 / 뻐쓰가 나는 더 편해서 / 이게 왜냐면 안산 내가 수원으로 막 자주 다녔었어. /
	 친구를 만나러 / 근데 이제 수원까지 가는 시외뻐쓰가 있었는데 / 없어졌단 말이야 / 최근 들어서. /
	 근데 그게 너무 불편한 거야. /
	 그리고 우리가 이제 / 부평으로 이사를 와 가지고 / 부평에서 안산으로 이제 갈려고 하는데 / 그것도 없어진 거야 그래 가지구 / 갈려면은 시외뻐쓰였으면은 / 삼십오 분 사십 분이면 뻐쓰를 타고 가는데 / 갑자기 지하철을 타고 갈려니까 두 번 갈아타고 / 한 시간이 훨씬 넘게 걸리고 막 이렇게 가니까 / 안산에 자주 가고 싶고 친구들 만나고 싶어도 / 맘대로 못 가겠는거야. /
	 열심히 어 쫌 / 약속을 잡고 오랜만에 이제 만날라고 해도 / 그거 땜에 가기가 싫은 거야 너무 오래 걸리니까 / 특히 오빠는 일터가 더 멀리 있었잖아. /
	 지금 못 해. /
	
P1 	:그치 가는 데 막 한 시간 한 시간 반씩 이렇게 타고 가야 되니까. /
	 근데 또 나 혼자 다니는 게 아니라 / 막 출퇴근길에 사람들 막 엄청 붐비는데 그 시간을 / 한 시간 한 시간 삼십 분씩 다니면은 / 체력적으로도 힘들고 정신적으로도 힘들고 / 너무 힘들고 그런데 / 그래서 사람들이 / 나뿐 나도 나뿐만 아니라 모든 사람들이 그런 거 같애. /
	 그 시간대에는 다들 예민하고 / 그래서 싸움도 많이 일어나거든. /
	 서로 막 부대끼면서 / 밀지 말라고 밀지 말라고 이런 이야기 나오면서 / 소리 지르고 /
	
P0 	:근데 나는 뻐쓰에서 난 지하철을 잘 안 탔었으니깐 / 뻐쓰에서 이제 에피소드가 많은데 뻐쓰에서 / 내가 오빠한테도 자주 얘기했지만 / 아줌마나 할머니들이 / 그니까 쫌 내리려는 입구 / 출구 그쪽에 서 있으면 문쪽에 서 있으면은 / 문고리 그 뭐라 그러지? /
	 그 뻐쓰 거리 손잡이를 안 잡고 / 자꾸 나를 잡는 거야 나를 내 몸을 막 / 막 자꾸 막 내 머리를 땡기고 막 / 자기도 이제 살아야 되니까 / 이제 균형을 잡겠다고 그러시는 건 알겠어. /
	 근데 / 너무 당황스러운 거야. /
	 자기 손녀마냥 여기저기를 막 만지면서 / 내릴려고 하시는 그 생존본능은 알겠는데 진짜 너무 / 쫌 그런 거야 근데 그걸 또 화내기도 뭐 한 거야 같은 여자기도 하고 / 아 오죽했으면 나를 잡으셨겠나 저렇게 그니까 이해는 하는데 / 그게 그럴 때마다 막 욱하더라고. /
	 오빤 그런 적 없어? /
	
P1 	:나는 지하철 타고 / 자리 나면은 / 출퇴근길에 서서 가면 엄청 힘들잖아. /
	 그래서 / 자리 싸움이 사람들은 눈치 싸움이 엄청 심해. /
	 그 자리는 내 앞에 자리가 났는데도 / 옆에 있는 뭐 아주머니나 할머니들 같은 경우에는 / 그 사람이 일어나지도 않았는데 / 일어날 큰 일어날 것 같은 느낌만 딱 보고 / 바로 나를 밀어 가지고 그냥 그 사람 앞에 서 버린단 말이야. /
	 그럼 출퇴근 시간에 / 나도 앉아서 오고 싶고 너무 힘들고 막 이런데 / 그 사람이 그렇게 / 대놓고 그렇게 / 자리를 뺏어 버리면 / 뭐라 못 하겠더라고. /
	 나도 힘들고 그런데 / 거기서 뭐라 하면은 싸움날까봐도 그렇고 / 보는 눈들도 많고 이러니까 / 에휴 그냥 힘드시겠지 그렇게 살아라 / 그렇게 하고 마는거 같애. /
	
P0 	:음~ 근데 요즘에 나는 출퇴근 시간에 / 지하철 오빠만큼 안 타 봤잖아. /
	 근데 그 임산부 좌석이 생겼잖아. /
	 그게 -어- 어때 쫌 활용이 되는 거 같애? /
	
P1 	:활용이 되는 / 부분도 있겠지. /
	 근데 대부분 내가 봤을 때는 이 모르겠어. /
	 그 사람들이 임산부였는지는 모르겠는데 / 아주머니들이이나 / 일반 여자들이 많이 앉아. /
	
P0 	:그러면은 그 좌석을 만든 의도가 / 임산부를 배려하려고 만든 좌석인데 / 쫌 배려가 되고 있나 쫌 오빠가 느끼기엔 어때? /
	
P1 	:일단 내가 생각하기에는 / 임산부들이 임산부들은 / 지하철을 많이 안 탄다고 생각하거든. /
	 그래서 많이 없는 걸로 / 없는 게 아닌가 그렇게 생각을 하는데 / 아주머니들이나 뭐 여자들이나 아니면 / 술 취한 사람들이나 / 가끔씩 아저씨들도 앉아 있고 / 그 앞에 뭐 / 임산부가 서 있는 거 그런 거는 못 봤어. /
	 음 /
	
P0 	:그리고 / 최근 들어 느낀 건데. /
	 지하철에 쫌 노약자분들이 / 쫌 많더라고 엄청. /
