# FILE DATA
ID : SDRW2100002863
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 대중교통 > 전동킥보드 와 오토바이 의 차이점

# SPEAKER_INFO
id : SD2102216
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102217
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:너 전동 킥보드 타 봤냐? /
	
P0 	:아니 나는 전동 킥보드는 / 안 타 봤어. /
	 너는 타 봤어? /
	
P1 	:전동 킥보드 타 보고 싶은데 / 면허증 등록하는 거가 좀 귀찮아 가지고 아직 시도는 안 해 봤어. /
	
P0 	:근데 전동 킥보드가 / 이게 / 가까운 거리에 싼 금액으로 ((움직이는)) 건데 나는 개인적으로 / 오토바이랑 비슷한 거 같애 가지고 / 다치면 너무 크게 다칠 것 같애서 그게 / 다친 사람도 많이 봤고 어띠든 / 이륜이니까 / 좀 안정성이 부족하니까 /
	
P1 	:그치 그래서 많이 위험해 가주구 이제 안전모를 착용하지 않으면 벌금 부과한다고 돼 있긴 한데 /
	
P0 	:그래 /
	
P1 	:그래서 안전모를 비치해 놨다가 요즘은 또 그게 안전모가 다 없어졌대. /
	 그래서 / 타 보고 싶긴 한데 / 기회가 되지 않더라구. /
	
P0 	:그리고 / 그 댓 뭐 / 빠르고 좋은데 그거 보니깐 / 내가 아는 사람도 무면헌데 / 그거 그냥 타 가지고 걸렸더라구. /
	 근데 뭐 / 그게 처벌이 쎄거나 그러진 않더라고. /
	
P1 	:그래서 그 부분을 쫌 조심해야 되는 게 / 사람들이 이제 / 그게 / 한창 그런 소문이 돌았잖아 비둘기를 찍어도 인증이 된다. /
	 그런 소문이 들리니까 이제 학생들이 / 두 명이서 같이 그걸 타고 다니는데 되게 위험해 보이더라고. /
	 그래서 확실하게 안전모 착용 그런 것만 아니고 / 그런 부분을 쫌 확실하게 점검하면은 / 난 좋은 수단은 될 거 같긴 해. /
	
P0 	:근데 좋은 수단인 거 같기는 한데 / 이게 / 사실상 이 그거를 타는 사람들이 / 대부분 십 대 이십 대에 몰려 있잖아. /
	 그 삼 사십 대는 쫌 안 몰려 있으니깐 / 십 대나 이십 대나 그거를 거의 타는 이유가 이동 수단으로 쓸려는 경우도 분명히 있겠지만 / 그거 쫌 재미를 느낄라고 하는 경우가 많으니까 / 난 그래서 쫌 / 그 / 바이크? /
	 뭐라 했지? /
	
P1 	:전동 킥보드랑 모바이크? /
	
P0 	:어 그런 거는 / 난 개인적으로 쫌 별로 좋은 거 같지는 않아. /
	 안전 수칙을 지키고 뭐 / 그 정해져 있는 목적으로만 사용하면은 좋겠지만 / 뭐 그렇지 않은 / 내가 보거나 그런 거는 그렇지 않은 사람이 더 많으니까 /
	
P1 	:그렇지 그렇게 생각할 수 있지. /
	 근데 뭐 잘 어디든 / 서로서로 조심하면은 / 괜찮은 거니까 / 근데 이제 / 나는 자전거나 전동 킥보드나 / 약간 너가 말한 것처럼 놀이용으로 타는 사람들이 / 가끔씩 이제 술을 먹고 / 함 바람 쫌 쐰다고 이르케 타는 경우가 있는데 / 그런 건 진짜 위험한 거 같애. /
	
