# FILE DATA
ID : SDRW2100003162
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211004
topic : 관혼상제 > 집안 제사 문화, 결혼시기

# SPEAKER_INFO
id : SD2103081
age : 30대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
education : 대졸

id : SD2103082
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  부부


P1 	:안 그래도 / 아빠한테 / 물어봤지. /
	 우리가 이제 / 연말에 겨울에 / 제사가 몰려 있으니까 / 그런데 / 아빠 쪽 / 우리 친가 쪽 제사는 / 작년부턴가 / 합동하기로 해 가지구 / 안 지내기로 했어. /
	 그리고 이제 외할머니나 이제 외삼촌 같은 경우는 / 모르겠어 코로나 땜에 / 올해 할지 안 할지 인원수는 풀렸지만 / 요 몇 년간 안 했기 때문에 /
	
P0 	:친정에서 안 한다는 거야 거기 천안에서? /
	
P1 	:그렇지 이제 /
	
P0 	:그 산에 올라가서 그거 성묘하는 걸 안 한다는 거야? /
	
P1 	:아니 원래 우리 집 우리 집은 / 명절 때 하는 거 말고 기제사라고 부모님 돌아가시는 날에 /
	
P0 	:아 /
	
P1 	:기제사를 다 지내는데 / 작년부턴가 이제 / 그냥 추석에 한 번 / 설날에 한 번 / 그 성묘 가는 걸로 그냥 다 / 몰았기 땜에 / 올해부터는 / 아예 기제사가 / 없어. /
	
P0 	:그러면은 기 저기 뭐야 / 명절에 내려가는 것도 이번에는 / 설날에는 / 내려가는 거야 안 내려가는 거야? /
	
P1 	:그건 가지. /
	 설날이랑 추석은 /
	
P0 	:그건 가는 거고 / 기제사 그럼 아예 없다는 거잖아. /
	 그럼 십일 월에 원래 있지 않았어? /
	
P1 	:응 이제 그게 없는 거야. /
	
P0 	:그것도 안 내려가 /(note : 발화겹침) 아예? /
	
P1 	:아예 없어 그냥 /
	
P0 	:오빠도 안 내려가는 거야? /
	 아버님만 내려가시는 거 아니야 그러면? /
	
P1 	:아니 / 아예 아예 아빠도 안 내려가고 / 아예 기제사 자체를 없앴다고 /
	
P0 	:괜찮네. /
	 우리는 원래 재산를 안 지내기 때문에 / 그런 거는 / 안 챙기는 거에 익숙하지. /
	
P1 	:아버님만 안 챙기지 작은 어머니는 뭐 / 가시드만 /
	
P0 	:거기? /
	 아이고 거기는 / 할머니 / 계실 때나 그러지 지금은 또 그 요양원 계셔 가지고 / 따로 안 가실 거야. /
	
P1 	:없애는 게 맞지. /
	
P0 	:나는 / 저기 뭐야? /
	 시부모님 돌아가시면 / 시부모님 제사는 내가 지낼 생각이야. /
	 우리 엄마 아빠도 마찬가지고 / 간소하게 / 막 옛날처럼 이렇게 뭐 이것저것 / 음식이나 이런 거 올려 놓지 않고 그냥 / 생전에 좋아하시던 거 쪼금씩 차려 가지고 / 어머니 청국장 좋아하시니까 청국장 같은 거 / 올려 놓고 그런 제사 지낼려고 /
	
P1 	:와 /
	
P0 	:집에서 /
	
P1 	:그러게. /
