# FILE DATA
ID : SDRW2100001596
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210916
topic : 관혼상제 > 서로의 결혼 생각

# SPEAKER_INFO
id : SD2101595
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101596
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:너는 결혼 할거야? /
	
P0 	:음 / 지금 당장은 결혼 계획은 없는데. /
	 와 진짜 이 사람이 아니면 안 되겠다 / 아니면은 놓치면 백 퍼 후회한다 / 이런 사람이 있지 않는 이상 결혼을 솔직히 안 할 것 같애 안 할 거 같기도 하고 / 내 능력이 결혼을 좀 안정적으로 할 수 있고 그 가정을 / 이어나갈 수 있는 능력이 될 지도 의문이기 때문에 지금 당장은 / 결혼 할 생각이 없어. /
	 넌 어때? /
	
P1 	:난 진짜 결혼은 안 할 거 같애. /
	
P0 	:안 할 거 같애? /
	 어째서? /
	
P1 	:음 / 그냥 나는 / 되게 자유롭게 살고 싶어. /
	 누구한테 얽매여서 / 살고 싶지 않아서 / 나는 그냥 애인이나 연인 / 사귀는 사람이은 있어도 / 결혼은 굳이 할 거 같지 않아. /
	
P0 	:응 그러면은 / 그렇게 연인이라던가 그런 교제 상대나 / 결혼한 상대랑 차이점이 뭐라고 봐? /
	
P1 	:((솔직히)) 책임감이 /(note : 발화겹침) 달라지는 거 같애 솔 똑같고 동거는 할 수 있거든 /
	
P0 	:응. /
	
P1 	:근데 내가 / 책임져야 한다는 / 그게 너무 강할 것 같애. /
	
P0 	:음 /
	
P1 	:너무 부담감 있을 것 같애. /
	
P0 	:음 그러면은 /
	
P1 	:그러고 헤어지는 것도 이제 어른들의 / 결혼은 이제 법적인 거잖아. /
	 그서 헤어질 때도 그냥 연인처럼 / 그냥 쉽게 말로 헤어 질 수 있는 게 아니잖아. /
	 법적 절차를 걸치고 /
	
P0 	:응. /
	
P1 	:그게 너무 머리 아플 거 같애. /
	
P0 	:응 그렇지. /
	 근데 그러면은 / 너가 쪼금 / 내적으로 성숙해졌을 때 / 그 / 아이를 갖지 않고 결혼하는 사람들 있잖아. /
	
P1 	:음 /
	
P0 	:그런 걸로도 / 그냥 / 결혼할 생각이 없는 거야? /
	 그냥 두 명이서 / 혼인을 맺고 /
	
P1 	:응. /
	
P0 	:걍 그렇게 삶을 꾸려 나가는 그런 가정 형태에도 별로 / 관심이 없거나 계획이 없는 거야? /
	
P1 	:응. /
	 근데 솔직히 /
	
P0 	:어 어 /
	
P1 	:아이는 키우고 싶은 생각이 있거든. /
	 근데 결혼을 할 생각은 없어. /
	
P0 	:음 /
	
P1 	:미혼부면 미혼부였지 {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} /
	
P1 	:아 저 아이는 키워 보고 싶은데 /
	
P0 	:{laughing} /
	
P1 	:결혼은 하고 싶지 않아. /
	
P0 	:정말 나랑 반대다 나는 / 결혼은 솔직히 해도 돼 왜냐면은 나이 육십 넘어서 /(note : 발화겹침) 결혼한 상대 아니면 솔직히 친구들도 다 결혼을 하는 경우도 있을텐데 /
	
P1 	:응 응. /
	
P0 	:쫌 따로 만나거나 좀 이렇게 인간적 교류 하는 사람이 없는데 그나마 이제 아내 / 가장 가까운 반려자잖아. /
	 그런 사람이 아니라면은 쪼금 / 쓸쓸할 거 같애. /
	 응 나는 내 아이는 정말 / 생각이 없어. /
	 나는 / 돈이 너무 많이 들어. /
	 한 명 양육비가 / 진짜 생각보다 훨씬 많이 들더라고 / 그래서 나는 / 아이를 가질 생각 없는 거 같애. /
	 근데 이렇게 생각하면 한 가지 쓸쓸한 게 / 나의 장례식에 / 나의 아이들이 없으면은 / 누가 올까. /
	
P1 	:그니까 / 부모님도 /(note : 발화겹침) 돌아가시고 만약에 /
	
P0 	:그치 내가 (()) 때는 /
	
P1 	:부인도 없다 했으면 / 되게 쓸쓸하지 않을까? /
	
P0 	:그치. /
	
P1 	:나는 솔직히 상관 없다 봐 어차피 죽어선데 내가 보는 것도 아니고 / 그치. /
	(note : 발화겹침) 알 바 알 바 아니긴 해. /
	
P0 	:{laughing} 그치 그렇게 /(note : 발화겹침) 그치 이렇게 객관적이랑 현실적으로 보면은 /
	
P1 	:어. /
	
P0 	:솔직히 알 바 아니긴 한데. /
	
P1 	:그 내가 먼저 부모님보다 일찍 돌아가시면 / 부모님 입장에서 마음이 찢어지실텐데 솔직히 그냥 나 혼자 남았을 때는 / 정말 상관없을 것 같애. /
	(note : 발화겹침) 장례식은 /
	
P0 	:음 /(note : 발화겹침) 장례식은? /
	
P1 	:식 안 해도 돼 나 같으면 / 돈 아깝잖아. /
	
P0 	:{laughing} / 아니 그래도 뭐 친구가 장례식 와 준다던가 옛날에 / 같이 지냈던 / 그런 경우가 있잖아 뭐 가족은 뭐 / 결혼 하지 않는다면 가족은 없을 수 있어도 / 뭐 주변 친구라던가 / 뭐 옛 연인이라든가 그런 사람들이 장례식에 와 줄 수 있잖아. /
	 너는 이렇게 장례식에 어디까지 가줄 수 /
	
P1 	:응. /
	
P0 	:인간 관계에서 그냥 대학교 얼굴만 아는 동기라든가 / 친한 친구 진짜 친한 친구 뭐 옛 연인이라든가 이런 다양한 인간관계에서 어느 정도 선까지 이 사람 장례식은 참석할 수 있겠다라는 생각이 들어? /
	
P1 	:솔직히 그냥 얼굴만 아는 친구도 / 내 주변 친구들이 다 안다면 그냥 따라가긴 할 것 같애 내가 몇 번 만났다면 / 친구의 부모님까지도 나는 갈 수 있을 거 같애. /
	
P0 	:친구의 부모님까지 /
	
P1 	:너는? /
	
P0 	:나는 / 진짜 이름만 알아도 / 친구들이 친하면은 진짜 나도 / 너의 / 말대로 그냥 갈 거 같애. /
	 굳이 안 갈 이유도 없고 / 그리고 / 조의금은 한 어느 정도로 /(note : 발화겹침) 뭐 관계에 따라서 /
	
P1 	:어 솔직히 국룰로 약간 얼굴만 아는 / 친구는 한 삼만 원 /
	
P0 	:삼만 원? /
	
P1 	:이나 오만 원? /
	 내가 근데 여유가 있다면 한 오만 원 하지 않을까? /
	 난 진짜 친한 친구면은 / 진짜 내 여유가 되는 한에서 되게 많이 할 것 같애. /
	 근데 / 사실 나는 이렇게 조의금 보다 / 그 축의금에 더 힘을 쓸 거 같애. /
	 죽은 친구를 위해서 /
	
P0 	:음 /
	
