# FILE DATA
ID : SDRW2100000623
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211018
topic : 우정 > 과거 여행 일화

# SPEAKER_INFO
id : SD2100535
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대재

id : SD2100536
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:우리가 / 내가 이거 / 공지 올렸을 때 / 태영이도 같이 갔으면 좋겠다고 했었잖아 / 나 말고 너랑 누구 오고 / 이제 태영이도 오고 이렇게 세 명이서 했으면 더 좋았을텐데 / 드라마 있어 비가 너무 아쉽다 근데 너네도 어제 나 빼고 만났잖아 / 어제 안 나오지 알이 언니 / 나 그때 알바 / 하고 있었는데 내가 너네 여섯 시쯤 만난다고 해서 내가 / 아 그러면 나한테 영상 통화 한 번만 해 줘 이랬는데 / 아니 근데 문제는 너네도 안 했지만 / 나도 그 시간에 엄청 바빠 가지고 걸어도 못 봐 /
	
P1 	:아니 어제 태경이랑 만났을 때 / 사진을 찍었거든 너랑 / 셋이서 갔다 온 / 그 지하에서 찍던 사진 찍었는데 / 생각보다 결과물이 너무 별로인 거야. /
	 그래 가지고 / 따른 데 / 노래방 가기 전에 따른 데 / 찾아서 봤더니 새로운 게 생겼더라고. /
	 아 영상 통화를 할 걸 그랬어 거기 진짜 예쁘게 / 찍힌단 말이야 나중에 시간 되면은 다 같이 가자. /
	
P0 	:그래 그래. /
	 그리고 / 너 / 사진도 그렇고 사진도 찍고 우리 저번에 / 막 바다 놀러 가자 부산 놀러 가자 해 놓고 / 지금 우리 몇 달째 미루고 있는지 알지? {laughing} / 아 / 아니 물론 나도 바쁘지만 너도 바쁘고 / &name1&이 얘가 제일 바빠 보면. /
	 스케줄 하나도 안 맞잖아. {laughing} /
	
P1 	:맞아 &name1&이가 진짜 시간이 맨날 맨날 / 쪼끔 바뀌'어 가지고 스케줄이 바뀌'어서 / 그래서 시간 맞추기가 쫌 어려운 거 같아. /
	 근데 이번에 / 우리 구미 내려가 가지고 / 애들 만나고 했잖아. /
	 &name2&이 휴가 기념 / 저녁 땐 만날 수 있을까? /
	
P0 	:만날 순 있을 것 같은데 / 뭐랄까? 옛날에 우리 / 제주도 제주도 놀러 갔을 때 / 그 텐션은 이제 안 나올 듯 다들. /
	 그때 진짜 재밌었는데. /
	 휴대폰으로 막 섯다 치고 그랬잖아. /
	
P1 	:아 그때 나 자고 있었어. /
	
P0 	:너 자고 있었어 그때? /
	
P1 	:응. /
	
P0 	:그 / 안방에 에어컨 없는 방? /
	
P1 	:어 나미랑 같이. /
	
P0 	:어 부럽다 아니야 잠깐 / 나미 그때 / 내 옆인가? /
	 누구 옆에 있었고 / 나중에 걔 뭐 잘못 먹어서 토하고 있었어. /
	
P1 	:나 잠들기 직전에 나미 엉덩이 쓰다듬어 주다가 / 정신 차려 보니까 나미가 없었어. /
	
P0 	:{laughing} 나미 / 맞아 그러다가 / 그 나미가 / 토하고 막 그거 치우고 막 그러다가 / 뭐야? /
	 그때 누구야 &name3&이랑 / &name4&랑 막 / 아 낭 오늘 집에 안 가 이러면서 막 / 자기를 게임 잘 풀려 가지고 / 나 집에 안 간다고 근데 이미 / 걔네 집 아닌데 /
	
P1 	:아 근데 제주도 또 다시 가고 싶은데 / 애들이 싸운 애들도 있고 / 시간도 안 맞고 / 다시 가고 싶긴 한데 내가 저번에 / &name3&이랑 / &name5&이랑 / &name1&이랑 / 그 스쿠버다이빙 한다고 했을 때 내가 / 같이 가기로 했었던 말이야. /
	 근데 생리가 터진 거야. /
	 그래 가지고 가지도 못하고 / 애들 사진 찍은 거 보면서 아 나도 진짜 / 가고 싶다. /
	 이러고 근데 너도 같이 갔으면은 /(note : 발화겹침) 너도 아마 물에 안 들어갔겠지? /
	
P0 	:당연하지 나 물 진 / 짜 싫어하고 무서워하고 / 그리고 또 나 물 잘못 들어가면 알러지 나잖아. /
	 그거 중학생 때인가? /
	 등에 알러지가 엄청 / 심하게 난 적이 있는데 / 막 그때 이제 막 병원에 가서도 / 이유를 모른다고 하다가 / 이제 그 알러지 검사를 했는데 / 이제 물 알러지가 그런 건 아니고 / 뭐 염소나 이런데 / 가끔 반응을 할 수도 있대 이게 제일 / 유력하대 일단은. /
	 아니면 밀가루 / 그랬는데 나는 밀가루는 못 끊는다 말이지. {laughing} / 내가 진짜 다른 건 다 끊어도 / 고기랑 밀가루 절대 못 끊을 거 같고 / 그때 밀가루 애들이 못 먹게 한다고 / 반 친구들이 / 막 그럼 밀가루 반찬 나오면은 / 야 너는 발라내고 먹어 이러고 /
	
P1 	:그러면은 나중에 다같이 시간이 되면 / 너는 어디로 가고 싶어? /
	
P0 	:나는 근데 바다가 좋아. /
	
P1 	:보는 게? /
	
P0 	:보는 것도 좋고 / 발까지는 담글 수 있어. /
	
P1 	:근데 애들이 / 이제 겨울 이어 가지고 바다 가자고 하면 바다를 갈까? /
	
P0 	:가자고 하면 가긴 갈 거야 근데 / 내가 봤을 때는 다들 뭐 그냥 / 바다가 보이는 방에 얌전히 / 있기 정도. /
	 그 정도밖에 안 하지 않을까? 이제 애들도 체력 힘들걸. /
	
P1 	:아니 근데 우리 시간 다 날 때 / 바다가 보이는 숙소를 잡으려면 / 돈이 엄청 많이 들지 않을까? /
	
