# FILE DATA
ID : SDRW2100003700
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 공공 공간의 CCTV 설치 > 찬성 : 의료진들을 보호할 수 있다면 CCTV 설치도 괜찮을 것 같다.

# SPEAKER_INFO
id : SD2103599
age : 20대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 부산
education : 대재

id : SD2103600
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:우리 생활에서 / 뗄 수 없는 게 씨씨 티비잖아. /
	 너는 그럼 공공기관의 씨씨 티비에 대해서는 어트게 생각해? /
	
P1 	:공공기관 내에서 / 복도나 / 거리 같은 경우에는 괜찮지만 / 막 수술방같이 직업적인 환경에서 / 어떤 것을 해야 되는 곳에는 / 씨씨 티비를 설치하는 것은 그렇게 긍정적이지는 않아. /
	 반대하는 편인 거 같애. /
	
P0 	:아 교실 같은 안에서도? /
	
P1 	:응. /
	 왜냐면 그 사람의 직업적인 전문성을 믿구 그 사람의 / 자격증을 내어 주구 / 한 건데 애초에 검사를 한다는 거 자체가 / 그 사람의 전문성을 의심하는 행동이고 / 그리고 그 사람에 대한 개인의 사생활에 대해선 보장을 전혀 못 받는 거잖아. /
	 그래서 나는 반대를 해. /
	 너는? /
	
P0 	:나는 찬성을 하는 편이야. /
	 일단 / 씨씨 티비라는 게 맨날 확인하는 것도 아니고 문제가 생겨야 보는 거니까 / 그 사람이 문제만 없다면은 씨씨 티비 확인할 일도 없으니까 / 설치하는 건 문제가 되지 않다 생각해. /
	
P1 	:음 근데 / 일단은 기록한다는 거 자체가 / 약간 위축이 되구 / 그 사람의 역량을 제대로 발휘할 수 없지 않을까? /
	
P0 	:근데 왜 씨씨 티비라는 게 뭐 카메라를 설치해서 / 계속 녹음을 하고 / 그게 보이고 그건 아니니까 / 그렇게 크게 신경 쓰이진 않을 것 같아. /
	
P1 	:음 그럼 우리 예시를 들어 보자. /
	 어린이집 그 씨씨 티비에 대해선 어떻게 생각해? /
	
P0 	:난 정말 설치해야 된다고 생각해. /
	
P1 	:어떤 점에서? /
	
P0 	:일단 우리 언니도 어린이집을 지금 하고 있는데 / 솔직히 동료 교사분들이 / 애들 혼낼 때 구석 데려가 씨씨 티비 안 보이는 구석 데려가서 혼내는 경우도 많고 / 그 뉴스 같은 데서도 / 애들 폭력 행사하고 / 애들 괴롭히고 그러는 유치원 교사들이 너무 많으니까 / 그건 진짜 설치해야 된다고 생각해. /
	
P1 	:음 / 나는 그 사람의 전문성도 의심돼 가지구 / 우리가 애초에 자격증을 너무 쉽게 주지 않았나에 대한 생각도 들구 / 그리구 / 제대로 전문적인 그 과정과 그거를 다시 재조정을 한 다음에 / 한다면은 / 나쁘지 않을 거라고 생각을 하거든. /
	 그리고 / 솔직히 말해서 유치원 교사들은 / 휴대폰이 두 개 꼭 있어야 된다고 할 정도로 사생활 침해가 심하잖아. /
	 막 어른들이 그분의 / 그 유치원 밖에서의 행동이나 / 의상이나 / 뭐 / 어떤 곳에서 봤다 -헌- 헌팅포차에서 / 그 유치원 교사가 가는 거를 보고 학부모께서 / 행동 거처를 막 조심해야 되지 않겠냐면서 문자 오구 / 아니면은 유치원에 신고하겠다 그래 가지구 유치원에 신고해서 짤리구 / 그런 경우두 많이 봤기 때문에 / 너무 자칫하면은 / 갑질처럼 되지 않을까? /
	 그 사람이 모든 서비스 직종을 한다고 해 가지구 돌봄의 행동을 하 핸다고 해서 / 그 사람이 을이 되는 거는 아니잖아. /
	 넌 어트게 생각해 그거에 대해? /
	
P0 	:일단은 사생활을 침해하는 거는 일단 학부모들의 잘못이고 / 학부모들이 제일 걱정하는 게 자기 애가 / 유치원에서 뭐 잘못되지 않을까. /
	 뉴스에서처럼 / 어떤 교사가 폭력을 행사하지 않을까 그런 걸 걱정하는 거니까 / 정당한 / 사유가 있다는 전제하에 씨씨 티비 확인을 확인할 수 있도록 / 설치는 할 설치해야 된다고 생각해. /
	
P1 	:정당한 사유가 어느 정도 선에서야? /
	
P0 	:어떤 뉴스를 봤었는데 애가 / 유치원만 갔다 오면 / 계속 / 소변을 바닥에다 싸고 / 무서워하고 / 몸이 다쳐서 오는 거야. /
	 그서 확인해 보니까 교사가 계속 때리고 / 화장실도 못 가게 하고 / 이제 그런 경우가 있었거든. /
	 그러면은 당연히 씨씨 티비가 있어야 그 사람 / 그 사람한테 책임을 물을 수 있으니까 / 어느 정도 필요하지 않을까라고 생각하고 있어. /
	
P1 	:음~ / 그럴 수 있겠다. /
	 그러면 수술방에 대해선 어트게 생각해? /
	 요즘 가장 논란이 많은 게 의사들 수술방 얘기잖아. /
	
P0 	:응. /
	
P1 	:수술방에 씨씨 티비를 설치해야 되냐 안 해야 / 안 해야 되냐라는 생각인데 / 나는 이도 똑같이 의사들의 역량을 제대로 발휘할 수 없고 / 그리고 / 어떤 환자에게 문제가 생겼을 때 보통 소송을 하는데 / 그 환자의 보호자가 환자를 / 잃은 상태에서는 / 약간 / 제정신이라고 해야 될지 모르겠지만 / 제정신이 아닌 상태에서 소송을 건다고 생각하거든. /
	 그래서 쪼끔 이성적인 판단이 흐린 상태에서 소송을 진행할 수 있게 / 씨씨 티비를 제공을 해 주는 것이 /(note : 발화겹침) 올바른가에 대한 나는 부정적인 생각이 있어 너는? /
	
P0 	:음 그렇게 생각할 수도 있겠다. /
	 그 나는 그래도 찬성하는 편이긴 한 거 같애. /
	 일단 나조차도 내가 환자 입장에서 / 씨씨 티비가 있는 곳에서 수술해야 / 안심이 될 거 같고 그리고 / 의사들도 / 오히려 씨씨 티비가 있으니까 / 내가 좀 더 실수를 안 할려고 자각을 하고 / 뭐 다른 사람한테 시키지 않을려고 / 노력을 하지 않을까? /
	
P1 	:음~ / 그렇지. /
	 근데 이제 / 그분들도 감시받는 것에 대해서 그분들의 전문성을 / 의심받는 거니까 / 약간 기분이 나쁠 수두 있다고 난 생각을 들거든. /
	 그리고 동의서를 썼잖아. /
	 동의서를 썼으면 수술에 대한 모든 동의를 하는 거고 그에 대해서 / 이제 / 수술을 진행을 하는 건데 / 동의서를 분명히 썼음에도 불구하고 소송이 자꾸 걸리게 되면 / 의사들도 자꾸 수술 안 하고 싶게 / 만들고 / 수술 안 하고 싶게 되면 이 세상에서 / 아픈 사람들을 치료해 줄 사람이 더 이상 생길까? /
	 회의감이 드는 사람이 많지 않을까 / 에 대한 걱정은 있지. /
	 그럼 너는 어느 정도 선에서 씨씨 티비를 개방을 해야 된다고 생각해? /
	
P0 	:일단 씨씨 티비 설치 의무화는 돼야 된다고 생각하구 / 대신 그걸 열람하거나 / 그거 ((그냥)) 소송에 대해서 / 의사에 책임을 묻는 거에 대해 / 명확한 기준을 제시해야겠지. /
	
P1 	:그리면 그러면 씨씨 티비가 녹화 녹화가 되는데 / 영상만 녹화되는 게 좋다고 생각해 / 아니면 녹음도 같이 되는 게 좋다고 생각해? /
	
P0 	:일단 지금 유치원이나 어린이집 같은 데는 / 영상만 녹음되고 있잖아 {clearing} 일단 /
	
P1 	:응 /
	
P0 	:그 사람들 뭐 전문성이나 그 사람들 편의성을 고려할 때는 / 영상만 녹음돼도 괜찮지 않을까? /
	 일단 녹음까지 되면은 그 사람들 말할 때 쫌 / 신경 쓸 수두 있구 / 뭔가 다른 간호사들한테 시키거나 요구할 때 / 그런 걸 불편해할 수도 있으니까 / 영상만 돼두 될 거 같애. /
	
P1 	:음~ / 아니면 그 허용 범위 내는 어디까지야? /
	 수술방 안이야 수술실 복도까지는 / 괜찮다라는 주읜 거야? /
	
P0 	:나는 안에 설치했음 좋겠어. /
	
P1 	:왜 안에 설치했음 좋겠어? /
	
P0 	:안에 설치해야 누가 어떻게 수술을 했는지 보고 / 어떤 점에서 / 그 의사가 잘못을 했는지 알 수 있으니까 / 안에다가 설치해야 되지 않을까? /
	
P1 	:근데 / 의사한테 잘못을 따졌다는 게 일단은 그 환자에게 잘못된 일이 생겼다는 거잖아. /
	 그러면 그것에 대한 보상을 계속 지속적으루 해 줘야 되구 / 그럴 텐데 / 의사가 대리 수술한 거에 대해서 위험이 있었다. /
	 뭐 그런 거를 판단을 할려면은 / 그양 복도에 설치해서 사람이 누가 들어왔고 / 누가 나갔고를 / 판단하면 되지 않아? /
	
P0 	:근데 간호사분 분들이랑 여러 의사가 같이 들어가서 / 간호사한테 시키거나 / 아예 전혀 / 의사 실력이 없는 사람한테 시키는 경우도 있으니까 / 그 복도에 설치한다고 해서 그걸 확인할 수는 없을 것 같아. /
	
P1 	:음~ / 그리고 / 그런 경우가 있잖아 수술 시간이 굉장히 길 수두 있는데 / 수술방에 설치를 해서 무슨 잘못된 일이 생겨서 열람을 하고 싶다 해서 열람을 했어. /
	 열람을 했는데 그 사람이 / 오해를 할 수 있는 부분들도 생길 거 아니야. /
	 근데 / 영상에서 그렇게 보인다는 이유 하나만으로 소송해서 / 그러면은 / 소송을 걸어서 의사가 질 경우는 생각을 어트게 생각해? /
	
P0 	:일단 그 부분에 대해서는 / 동의서에서도 의사가 실수하거나 / 그 사람이 잘못될 수 있다는 걸 충분히 / 동의하고 들어가기 때문에 / 그냥 그 사람 감정적인 이유만으로 그르케 {clearing} / 소송을 거는 거는 일단 변호사나 / 거기 소송하는 과정에서 / 그 사람들이 승소하진 않지 않을까. /
	
P1 	:음 그럼 열람 조건은 / 그 사람이 잘못됐을 때 무조건이야 아니면 / 그 수술은 성공했는데 뭔가 께림칙해 가지고 / 볼 보자고 하 요구하는 경우까지 / 허용인 거야? /
	
P0 	:일단 요구하는 것까지는 나는 허용해 허용해야 된다고 생각해. /
	 그걸 보고 뭔가 문제가 있는 거 같으면은 그 사람은 거 변호사를 선임한다던가 /
	
P1 	:왜? /
	
P0 	:그런 거 해서 더 문제를 확인해 볼 수 있겠지. /
	
P1 	:아 그럴 검 그러면 무조건 열람은 하긴 할 수 있게는 열어 줘야 된다고 생각하는 거지? /
	
P0 	:응. /
	
P1 	:음 /
	
P0 	:일단 근데 의사들이 신뢰도를 잃는 게 / 가장 큰 문제지 않을까 왜냐면 / 계속해서 대리 수술 문제도 나오구 있고 / 제대로 / 수술 안 하는 의사들도 많아서 / 그런 문제가 계속 제기되고 있는 거니깐 / 의사들 잘못도 어느 정도 있기는 한 거 같아. /
	
P1 	:음 / 그러면 과마다 다르잖아. /
	 소아과 / 외과 정형외과 뭐 / 그런 시 뇌 수술을 하는 그 신경외과 같은 경우도 있으니까 / 그러면은 / 어떤 과든 상관없이 다 / 씨씨 티비를 설치를 해야 된다고 생각해? /
	
P0 	:((일단)) 정신과는 안 될 거 같아 그래두 /
	
P1 	:음 /
	
P0 	:수술은 아니지만 일단 / 환자 개인정보두 너무 많이 노출되구 / 환자가 일단 좀 상담받는 거에 있어서 불편해할 수 있으니깐 정신과는 / 그 /
	
P1 	:녹 시시 티비 /
	
P0 	:응 안 될 거 같아. /
	
P1 	:음 그거 제외하고는 다 수술을 할 때는 다 /(note : 발화겹침) 해야 된다는 생각인 거지? /
	
P0 	:응. /
	 너는? /
	
P1 	:나도 너 말을 들어 보니까 대리 수술이 많이 문제가 되는 거 같기구 해서 / 그 야옹이 / 그분이 / 그 지방 흡입인가? /
	 그 도수 치료 같은 거를 도 병원에서 수술을 했는데 / 온몸에 정신에 전신에 멍이 다 들어 가지구 의료사고가 / 났다구 하더라구. /
	
P0 	:아 정말? /
	
P1 	:응. /
	
P0 	:응 /
	
P1 	:그래서 / 근데 이것에 대해서 / 그양 수술 부작용으로 겪는 건지 / 의사가 뭐가 잘못해서 겪는 건지 / 그거는 잘 모르는 거니까 그거에 대해서두 {clearing} / 좀 다시 생각을 해 보게 되네. /
	 음 / 근데 의료사고를 겪었을 때 사실 의사들이 거의 지는 경우가 없기는 하잖아. /
	 지금의 의사의 권리가 쫌 약한 거 같애 큰 거 같애? /
	
P0 	:지금은 충분하다고 생각해 나는. /
	
P1 	:약해질 필요가 있다고 생각하는 거야? /
	
P0 	:그치. /
	 일단 지금 의사들 / 단체도 너무 힘이 쎄고 / 그래서 지금 씨씨 티비도 안 설치가 안 되고 있잖아. /
	 의사들의 반대가 너무 심해서. /
	 그러니까 어느 정도 / 설치한다고 해서 나쁠 건 없지 -않- 않을까? /
	
P1 	:아 그리고 / 일 의사 씨씨 티비를 설치를 한다는 게 의사를 감시한다는 생각이 강한 거야 아니면은 / 그냥 그 모든 상황을 보호하구 / 의사도 보호하면서 간호사도 보호하겠다는 생각이 강한 거야? /
	
P0 	:어 근데 설치를 하면 일단 / 감정적으로 소송 건 경우에 / 오히려 의사가 이길 수도 있는 거니까 / 의사를 보호할 수도 있을 거 같아. /
	
P1 	:음 나도 그 생각에는 갑자기 동의를 하고 싶어지는 거 같애. /
	 원래는 나도 복도까지만 하는 게 좋다고 생각했는데 / 오히려 / 약간 의사도 보호할 수 있는 어느 정도 선도 있지 않을까 그리고 그 의료계가 쫌 / 그게 심하니까 /(note : 발화겹침) 태움이나 뭐 그런 게 심하니까 /
	
P0 	:음 /
	
