# FILE DATA
ID : SDRW2100002653
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220210
topic : 원자력 발전소의 존폐 > 찬성: 세계적으로 원자력 발전에 대한 대안의 협약을 맺고 친환경에너지 발전법을 고안하여 폐지하여야 한다.

# SPEAKER_INFO
id : SD2101458
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101459
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101460
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P0 	:요새 원자력 발전소에 대해서 / 여러 가지 말이 많은데 / 폐지해야 된다 아니면 폐지하면 안 된다 막 이런 얘기들이 /(note : 발화겹침) 한창이잖아. /
	
P1 	:그렇지. /
	
P0 	:거기에 대해서 너네는 어트게 생각해? /
	
P1 	:나는 / 몇 가지 이유로 좀 / 폐지를 찬성해야 한다 생각해. /
	
P0 	:그 이유가 뭐지? /
	
P1 	:아 일단 / 의견을 들어 보죠. /
	 예 찬성. /
	
P2 	:나도 / 어 원자력 나는 원자력 발전소 / 폐지에 대해서 찬성하는 입장이야. /
	 왜냐면은 원자력 발 원자력 발전소는 이제 / 뭐 / 만약에 폭팔을 하게 된다면 아 이 피해가 엄청나고 / 요즘 같은 코로나 시국에 / 이제 발전소가 또 관리 인원이 쭐어들어서 / 또 관리가 안 되다 보면은 / 어 이상이 생길지도 모르기 때문에 이제 / 사람들의 생명과 직관되어 있고 또 /
	
P1 	:음 /
	
P2 	:범위도 넓기 때문에 빨리 폐지를 해야 된다고 생각해. /
	
P1 	:응 나도 원자력 발전소에 / 일하는 사람들이 / 거의 한 / 한 명이라 치면 / 거의 / 열 명 정도가 이제 / 피해를 입을 수 있는 / 그런 / 일이 있을 수 있기 때문에 / 좀 위험하다고 생각해서 좀 /(note : 발화겹침) 폐지에 찬성하는 편이야. /
	
P0 	:음 나는 근데 / 폐지를 하면 안 된다고 생각을 해. /
	
P1 	:왜 그래? /
	
P0 	:왜냐면은 /
	
P1 	:아이 /
	
P0 	:그 지금 원자력 발전소를 통해서 우리가 / 많은 에너지원을 주로 쓰고 있잖아. /
	 그리고 지금 / 그 원자력 발전소에서 나오는 에너지 말고 대체에너지 신재생에너지 같은 게 / 아직 / 원자력 발전소를 따라가지 못하고 있고 / 근데 이런 상황에서 대체재가 없는 상황에서 원자력 발전소를 바로 폐지해 버리면은 / 그 우리가 지금 쓰고 있는 전기라든지 / 그런 것들은 대체 어디서 / 공급할 건데? /
	
P1 	:물론 일단 / 나는 그 원자력 발전소에서 쫌 위험하게 / 에너지를 얻는 것보다는 쫌 점진적이고 좀 / 원자력 발전소보다 쫌 훨씬 못하더라도 / 좀 안전한 방법으로 친환 친환경 에너지 같은 걸 / 좀 더 / 생산할 수 있는 방법을 좀 고안했으면 좋겠고 / 그리고 / 옛날 아주 한 삼십 몇 년 / 아 사십 년 전쯤 이야긴데 / 체르노빌 원자력 그 / 발전소 / 좀 사고 있었을 때는 거의 / 책임자 한 명의 잘못으로 / 이 조금 과도하게 그 엔진을 / 좀 / 그 / 좀 / 조절을 좀 잘못해 가지고 / 거의 / 거기 있는 사람들 다 죽었고 / 또 / 거의 몇 미 몇 키로미터 저 뒤에서 / 그 / 구경하 구경하는 사람들도 / 이제 피폭돼서 다 죽어 가지고 / 아주 좀 광범위한 피해가 예상되기 때문에 / 폐지가 쪼금 좋지 않을까 싶어. /
	
P0 	:그런데 / 지금 그 대체재가 없는 상황에서 바로 폐지를 하면은 / 많은 혼란을 일으킬 수 있기 때문에 / 너가 일단 폐지하고 한다기에는 그런 것보다 나는 / 지금 계속 원자력 발전소를 운영하면서 / 기술 발전될 때까지는 / 계속 원자력 발전소에서 나오는 것들을 쓰고 / 그다음 우리 그 대체재가 원자력 발전소보다 더 효과적인 게 발 이게 / 증명이 됐을 때 / 현실성 있게 / 됐을 때 그때 원자력 발전소를 폐지해도 / 늦지 않는다고 보는데. /
	
P2 	:내 생각에는 인제 / 원자력 발전소를 폐지하는 대신에 / 어 풍력 / 발전소를 쫌 더 그 자리에 세운다던가 / 또 아니면은 / 태양열 / 판넬도 설치해서 / 태양열 에너지를 더 모은다던가 해서 / 따른 대체 방안을 찾아보는 게 더 좋은 거 같 / 기도 해 왜냐면은 또 / 원자력 발전소에서 일하는 사람은 또 계속 방사능에 노출될 텐데 / 또 방사능에 노출된 사람이 / 계속해서 또 / 번식을 이어 가면은 그 밑에 세대들도 / 방사능에 노출되면 안 좋은 피해를 볼 수 있기 때문에 / 그게 좋지 않은 거 같애. /
	
P1 	:음 우리가 또 그렇게 전문적으로 / 잘 아는 사람은 아니긴 한데 / 내가 그냥 / 그 자연스럽게 생각을 해 보자면 / 그 일단 지금 바로 폐지하는 건 좀 무리겠지 근데 / 시간이 좀 지나서 좀 언젠가는 / 무조건 / 쫌 폐지가 되야 한다고 생각하지. /
	 아직도 피해 보는 사람이 있을 수두 있을 거야. /
	
P0 	:그렇지만 / 그리고 또 폐지를 하게 되면은 / 우리나라 원자력 기술 발전에 / 저해가 있을 수가 있어. /
	 우리나라 찾아보니까 우리나라는 대표적인 선도적인 / 음 원자력 기술을 보유한 국가라는데 / 지금 이렇게 원자력 기술을 보유해서 외교를 하는데 / 원자력을 / 발전소를 폐지해 버린다 하면은 /(note : 발화겹침) 그 메리트를 살짝 잃게 되지 않을까? /
	
P1 	:아마 우리나라만 폐지를 한다면 쪼금 / 많은 혼란을 줄 수 있겠다 근데 / 뭐 다른 나라도 그렇고 / 적어도 / 이제 모든 나라를 통틀어서 / 조끔 지질학적으로 조금 위험한 / 그런 경계에 놓여 있는 그런 / 나라들은 원자력 발전을 좀 하면 안 된다고 생각해. /
	 일본 같은 경우도 그렇고 후쿠시마 /(note : 발화겹침) 발전소 폭발 사고는 있었잖아. /
	
P0 	:아니 뭐 현실적으로 그게 말이 되나? /
	
P1 	:근데 / 진짜 좀 위험해 왜냐면 / 일본에서도 이제 / 지질학적으로 이제 쓰나미가 / 지진이랑 쓰나미 같이 와 가지고 / 그것 때문에 발전소가 이제 /(note : 발화겹침) 많이 -폭- 폭팔돼 가지고 위험해졌거든. /
	
P0 	:아니 위험한 건 맞는데 난 안 위험하고 한 게 아니고 / 현실적으로 그 위험한 곳에 있다 해서 / 원전을 다 폐지하는 게 현실적으로 말이 되냐 이거야. /
	 지금 다 / 그런 에너지에 의존을 하고 있는데 위험하다 해서 / 바로 철회를 시켜 버리면은 / 너라면 하겠어? /
	
P1 	:그치. /
	
P2 	:하지만 / 그 지금부터 차근차근히 뭐 / 전기 요금을 인상해서 이제 쓰는 전기 같은 걸 / 사람들이 쫌 더 절약하게 만들거나 해서 / 이제 / 천천히 / 전기를 사람들이 절약하게 만들게 해서 사용되는 에너지를 쭐이고 / 그때부터 쪼금씩 논의해서 / 뭐 원자력 발전소를 폐지를 / 차츰 / 전개하면 되지 않을까? /
	
P0 	:근데 / 어~ 우리 원자력 발전소에서 나오는 전기가 / 가정용 전기보다는 산업용 전기로 쓰는 경우가 더 많다는데 / 그런 경우에선 우리가 뭐 / 전기를 절약한다 이런 식으로 해서 될 문제가 아니잖아. /
	
P1 	:맞지 그걸 또 실천하기도 힘들긴 하겠지. /
	 근데 / 뭐 / 일단 / 한 가지 그런 거를 / 중요시할 때 하는 것보다는 / 그런 거의 위험성을 좀 더 / 주의를 맞추면 좋을 것 같은데 일단 / 뭐 연아 연합 / 그 원자력 발전소가 설치돼 있는 / 아주 수많은 나라들이 있잖아. /
