# FILE DATA
ID : SDRW2100002178
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211221
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬: 가짜뉴스에 대한 손해배상은 이루어져야한다.

# SPEAKER_INFO
id : SD2101941
age : 60대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101942
age : 50대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:올해 초에 정부가 그 / 언론도 허위 왜곡 정보를 악의적으로 / 기사화 해서 피해를 줬다면은 / 징벌적 손해 배상이 필요하다고 얘기를 / 했거든요. /
	 근데 이제 손해 배상 대상에 / 언론이 포함되는지에 대해서 / 그~ 여러 가지 의견들이 있는데 / 나는 기본적으로는 징벌적 손해 배상은 이 / 이루어져야 된다고 언론도 포함해서 이루어져야 된다고 / 생각해 당신 생각은 어때요? /
	
P1 	:어~ 징벌적 손해 배상이라는 건 사실은 뭐 미국 같은 데 보면은 / 잘못하은면 엄청난 천문학적인 그~ 배상을 / 하구 그래잖아. /
	 그래서 / 미국 사회에서는 뭐 / 잘못해지 않을려고 꽤 노력을 하지 징벌적 손해 배상 / 소송을 안 당할래고 / 그런데 언론의 / 그래서 지금 우리나라에서 징벌적 손해 배상을 한다는 거는 / 언론에 재갈을 물리려고 그러는 게 아닌가 / 그래서 나는 / 반대하는 입장이지. /
	
P0 	:최근에 그 가짜 뉴스가 너무 범람하다 보니까 특히 이제 일부 유튜브 이런 사람들이 / 허위정보를 이용해서 / 사익을 취할려고 / 거의 불법 행위에 가까운 / 그런 그~ / 이 가짜 뉴스를 유포를 하고 / 있거든요. /
	 그래서 나는 이제 최근에 / 제가 김호중 그~ / 팬카페 들어가 있잖아요 그래서 / -이- 이거에 대해서 되게 많이 생각을 하게 돼서 / 많이 속상한 때가 많드라고 /
	
P1 	:응 / 유튜브 얘기가 나왔으니까 유튜브 보면 / 뭐 가짜 뉴스도 거기 난무하고 있지 그거 보면은 / 뭐 국뽕 같은 거 / {laughing} 그거 보면 진짜 / 응 아주 / 웃기지도 않아요 그래서 / 그런 거는 좀 / 나도 그냥 채널 나오면 다 지워버리는 입장인데 / 그래도 / 언론에 대해서만은 / 징벌적 대상을 할래고 하는 거는 / 재갈을 물리는 거다 / 그거를 / (())이 강해. /
	
