# FILE DATA
ID : SDRW2100001068
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 취직 > 취직을 하기위해 필요한 것들, 취직하고 싶은 곳

# SPEAKER_INFO
id : SD2101039
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101040
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P0 	:너 최근에 취직하고 싶은 데 정했어? /
	 설계 쪽이라고 했잖아 너가 나한테. /
	
P1 	:근데 / 하다 보니까 이제 교수님 말씀도 들어 보니까 / 내가 이거를 / 즐기지를 못 하면은 그냥 회사를 가라 / 차라리 그냥 따른 회사를 가라 / 사무실 오지 말라 / 그냥 그러시더라고. /
	 야 그분이 / 수업을 하면서 우리가 / 이케 의욕 있는 애들 없는 애들 그게 눈에 딱 보이잖아. /
	 근데 의욕이 없는 애들이 / 사무소 가 봤자 뭐 하겠어? /
	 그냥 / 느릿느릿하고 그냥 막 어거지로 하고 / 그게 약간 보기 싫으시겠지. /
	 그 오랫동안 그 사무소를 운영하신 분으로서는 / 그래서 그냥 너네가 그냥 할 마음이 없으면은 / 그냥 회사 가 / 사무소 오지마라고 하시는데 / 나는 / 음~ 내가 사무소를 들어가야 되는가 / 굳이 / 하다 보니까 / 내가 뭔가를 설계를 하고 싶어서 학교에 왔지만 / 지금 막상 몇 년이 지나고 보니까 / 그렇게까지는 / 내가 이걸 꼭 / 한 진짜 한 몇 십년 / 아니 이 삼십 년 동안 계속 하고 싶을까라는 생각이 들어서 / 사무소 같 / 사무소는 지금 별 생각이 없어. /
	
P0 	:그러면 /
	
P1 	:오히려 차라리 회사가 나은 것 /
	
