# FILE DATA
ID : SDRW2100003521
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 먹거리 > 좋아하는 음식, 고깃집 술,기억나는 맛집

# SPEAKER_INFO
id : SD2103511
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103512
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P1 	:좋아하는 음식은 뭐지? /
	
P0 	:나는 주로 떡볶이? /
	 약간 이런 분식을 좋아해. /
	
P1 	:아 / 떡볶이? /
	 나는 / 일본 음식을 되게 좋아한단 말이야? /
	 그래서 / 스시랑 돈까스랑 / 뭐 일본식 라면이랑 / 이런 거 다 좋아하고 / 일본 여행 갔을 때도 막 / 진짜 거의 먹 먹방 하러 여행 간 것처럼 / 그렇게 많이 먹었었어. /
	
P0 	:나도 일본 여행 갔을 때 / 거의 스시를 처음 먹어 봤는데 / 어 원래는 스시를 안 먹었고 / 난 부산에서 자라도 / 회를 별로 안 좋아 했었는데 / 일본 가서 완전 빠져 가지고 먹었었거든 /(note : 발화겹침) 그래서 약간 스시 좋아. {laughing} /
	
P1 	:돼지국밥은 좋아해? /
	
P0 	:어 돼지국밥도 좋아하고 / 나는 근데 돼지국밥 먹을 때 거의 약간 / 순대 같이 들어 간? /
	 그런 식으로 많이 먹어. /
	
P1 	:응 나도 돼지 국밥 좋아하고 / 난 돼지 국밥 먹을 때 항상 / 수육을 먹어 가지고 / 약간 돼지 / 고기를 좋아하는 돼지파 / 인 거 같다. /
	
P0 	:어 / 나는 거의 근데 사실 / 뭐 돼지고기 좋아하고 하는데 나는 / 구워 먹는 고기를 더 좋아해 가지고 / 거의 고깃집 가면 우리 저번에 갔던 데 처럼 / 약간 / 고 고기도 잘 못 구워서 구워 주는 데? /
	 거기 가거든? /
	 그래서 뭐 돼지고기 부위는 사실 안 따지고 / 돼지고기 소고기 이렇게 많이 먹고 치킨도 좋아해서 / 친구들이랑 가끔 치맥 하러도 많이 가. /
	
P1 	:응 나도 치킨 진짜 좋아하고 / 소고기랑 돼지고기 중에 뭐가 더 좋은데? /
	
P0 	:어 / 나는 보통 가면은 / 돼지고기 집을 많이 가긴 하거든? /
	 왜냐면 난 아직 학생이고 친구들이랑 같이 먹으면은 /(note : 발화겹침) 거의 그러니까 근데 사실 소고기를 더 좋아하긴 해. /
	
P1 	:응 내가 얼마 전에 ((화양동에)) 있는 / &company-name&을 갔었단 말이야? /
	 거기가 완전 소고기 전문점인데 / 완전 / 직원 분이 다 구워 주고 / 고기도 엄청 비쌌어 내 기준. /
	 막 / 백 그램에 삼만 오천 원 이런 식으로 해 가지고 / 두 명이서 먹었는데 / 십육만 원이나 나온 거야. /
	 그래 가지고 아 역시 비싼 거는 / 맛있 맛있기는 맛있던데 비싼 거는 / 비싼 값을 하는구나 그렇게 느꼈었지. /
	
P0 	:나도 약간 나도 부모님이랑 자주 가는 소고 / 소고기 집 있는데 / 이제 가격표 볼 때는 진짜 비싼데 / 한 입 딱 먹으면 / 가격이 생각이 안 나. /
	 너무 맛있고 그게 영도에 있거든? /
	 그래서 자 진짜 자주 갔었어. /
	
P1 	:응 나도 / 부모님이랑은 근데 / 나는 오히려 돼지고기를 더 많이 먹는 거 같다 소고기는 뭔가 / 친구들이랑 특별한 날 이렇게 많이 먹는 거 같고 우리 부모님은 / 모르겠어 돼지고기를 더 좋아하시나? /
	
P0 	:난 사실 고기 먹을 때 / 그 주류를 항상 안 빼놓기 때문에 / 그 아빠랑 진짜 자주 가거든? /
	 고기 먹으러 / 가면은 항상 이렇게 아빠 한 잔씩 / 이렇게 주고 받고 하면서 / 술 하시고 해 가지고 / 아 그런 거? /
	 좋아해서 더 고깃집 자주 가는 거 같애. /
	
P1 	:응 / 나는 술을 아예 안 먹으니까 / 보통 술 먹는 자리? /
	 이런 데 가면은 / 긍까 술자리를 이렇게 가면은 안주를 항상 / 많이 먹고 / 고깃집에서 술 먹는 건 나는 이해가 잘 안 가. /
	 왜냐면 내가 술 안 먹으니까 /
	
P0 	:어 맞아 저번에 갔을 때도 / 나랑 다른 언니 / 오빠들은 술 마시면서 같이 이렇게 했는데 / 그 오빠랑 다른 언니는 계속 안 마시고 / 어 계속 고기 열심히 먹고 / 그러더라고 /
	
P1 	:맞아 나는 응 고기 / 만 뭐 회식 같은 데 가더라도 / 전에 이제 직장 다닐 때 회식 같은 데 가더라도 / 나는 고기 먹으러 간 거지 술을 먹으러 간 게 아니라서 / 고기 내가 다 시키고 막 / 그랬었 었어. /
	
P0 	:약간 / 근데 나쁘진 않은 거 같애 약간 딱 / 그 고기 먹을 때 고기만 / 이렇게 음미하는? /
	 그런 것도 좋아해서 / 그럼 아까 여행 갔을 때 이런 거 얘기 했었잖아. /
	 여행 가서 주로 맛집 탐방 하면은 / 그 나라나 그 여행지의 / 특산물 이런 거 많이 먹잖아. /
	 그럼 약간 기억나는 음식 있어? /
	
P1 	:응 나는 / 작년에 제주도 갔을 때 먹었던 것 중에 / 고기국수 /
	
P0 	:고기 육수? /
	
P1 	:제주도에서 고기 국수 먹었는데 / 어 여태까지 먹었던 국수랑 비슷한데 그래도 / 뭔가 제주도의 향이 느껴진다고 해야 되나? /
	 그랬어 가지고 / 와 되게 맛있다 약간 그렇게 느꼈었는데 / 너는? /
	
P0 	:나는 / 지금 딱히 뭔가 하나가 딱 / 또렷하게 생각나지는 않는데 / 내가 올해 / 올해 그 / 담양을 갔었는데 그때 죽밥? /
	 인가 그걸 먹었거든? /
	 대나무통밥? /
	 을 먹었는데 그게 너무 / 나는 또 밥을 밥도 되게 좋아해 가지고 / 밥이 맛있어야 된단 말이야. /
	 그 밥이 너무 맛있어서 그때 가서 한 두 그릇? /
	 이렇게 먹었는데 약간 그게 조금 생각이 나. /
	
P1 	:나는 그 때 / 말고는 후쿠오카 가 가지고 / 라면을 내가 그때 처음 먹었단 말이야? /
	 일본식 라면을? /
	 그 일본에서 유명한 라면집 / 뭐더라 갑자기 기억이 안 나는데 아무튼 거기에 본점을 갔어. /
	 근데 진짜 / 그 막 양 같은 것도 내가 면도 선택할 수 있고 / 국물도 국물 맵기도 선택할 수 있고 / 그런 식으로 해 해 가지고 / 처음 먹었는데 와 진짜 / 어떻게 이런 맛이 날 수가 있지라고 해서 / 그걸 좋아하게 돼 가지고 / 부산에 왔을 때도 맨날 라 / 맨날 라면 먹고 / 그런 식으로 많이 했다. /
	
P0 	:보통 맛집을 찾으러 다니는 편이야? /
	
P1 	:아 나는 / 어 좀 맛집을 찾아다니는 편인 거 같애. /
	 니는? /
	
P0 	:나는 약간 / 내가 찾으러 다니지는 않는데 / 좋아하는 친구들이 있어서 / 그런 맛집을 가거든? /
	 그러면 그 다음에는 내 / 어 다른 친구들이랑 갈 때 내가 거기를 가자고 얘기를 해. /
	 그래서 그런 식으로 맛집을 이제 좀 많이 가는 편? /
	
P1 	:응 아 근데 그거 되게 좋은 거 같다. /
	 내가 / 맛있는 데를 알고 / 주변 사람들한테 그 장소에 가면 어느 정도 / 보장된 맛집 이런 거잖아. /
	 그러니까 그렇게 추천해 주면은 / 또 사람들 만났을 때 좋은 / 또 중요한 게 난 좀 맛있는 거 먹어야 된다 생각한단 말이야? /
	 내가 좋아하는 거나 / 아니면 서로의 기호가 맞는 걸 먹어야 된다고 생각해서 / 그렇게 먹으면은 좋았지. /
	
P0 	:어 나도 그래서 좀 / 좋아해서 그런 맛집들 있었는데 / 최근에 코로나 때문에 약간 / 사라진 가게들 너무 많아 가지고 / 최근에도 막 / 내가 좋아하는 곱창집 있는데 / 그 서면에 있었거든? /
	 근데 거기도 진짜 얼마 전에 사라져 가지고 / 친구들이랑 아 너무 아쉽다고 / 진짜 좋아하는 맛집인데 사라졌다면서 / 그 얘기 했었거든 /
	
P1 	:요즘에 배달 많이 시켜 먹는데 / 뭐 / 너가 일 픽이다 이렇게 생각하는 배달 음식 있나? /
	
P0 	:어어 / 일 픽이라고 생각하면 보통 / 주로 시키는 게 치킨 피자라서 / 어 그런 쪽 생각할 수 있는데 / 내가 최근에 먹었을 때 이거 진짜 맛있다. /
	 난 이거 진짜 또다시 먹을 거다 했던 게 양꼬치랑 / 우리 집 근처에 중국집 / 이었거든? /
	 근데 / 내가 양꼬치를 올해 칠 월에 처음 / 아 양고기 자체를 / 칠 월 달에 처음 먹어봤어. /
	 근데 / 그때 처음 먹을 때 / 고기가 너무 맛있는 거야 사실 가기 전에는 막 / 양꼬치는 보통 / 호불호가 많이 갈려 가지고 비릴 수도 있다 막 / 너 입맛에 안 맞을 수도 있다 이렇게 얘기를 많이 들어 가지고 / 걱정을 되게 많이 했는데 / 너무 맛있는 거야 그래서 그때 처음 먹고 / 그러고 최근에 다시 이제 / 양꼬치를 먹어 / 먹으면서 다시 양고기 먹었는데 / 그 집이 너무 맛있더라고 / 그래서 약간 / 그런 거 생각나고 / 또 / 다 중국집은 약간 / 오랜만에 좀 맛있게 먹었다 했던 집이었어. /
	(note : 발화겹침) 오 /
	
P1 	:우리 동네에도 중국집 진짜 맛있는 데가 있단 말이야? /
	 중국집 거기 / 진짜 맛있어 가지고 / 막 / 왜 이런 부산 여행 오면은 들러야 되는 장소? /
	 이런 것 중에 하나로 / 중국에서 뽑혔다는 거야. /
	 그래서 / 옛날에는 / 옛날에 이제 코로나 전에는 / 관광버스가 와 가지고 거기서 음식 먹고 그랬었단 말이야? /
	 그리고 / 거기는 탕수육을 꼭 부먹으로 줘. /
	 찍먹이 아니고 꼭 부먹으로 주는데 어떻게 생각해? /
	
P0 	:나는 찍먹 파라서 / 약간 좀 불편하네. /
	
P1 	:아 나도 찍먹 파이긴 한데 근데 그것도 / 괜찮더라고 먹을 만 했었어. /
	 그 그렇게 약간 눅눅해진 것도 그렇게 나쁘진 않았었고 / 그리고 아까 양꼬치 얘기했는데 / 나 양고 양고기를 아직 한 번도 안 먹어 봤단 말이야. /
	 근데 / 양고기 집은 많아 주변에 / 뭐 징기스 징기스칸 이런 상호도 있고 해 가지고 / 양꼬치 집은 많은데 / 뭔가 아직 누가 가자고를 안 해서 그런지 / 그래서 양꼬치는 못 먹어 봤어. /
	
P0 	:아 그 근데 / 진짜 맛있어 양고기랑 양꼬치랑 / 진짜 다음에 친구랑 기회 되면 / 진짜 꼭 한 번 가 봤으면 / 좋겠어 근데 / 약간 / 내 생각에? /
	 양고기도 약간 / 좀 주류랑 함께 하면 더 맛있단 말이야 {laughing} 그래서 / 좀 / 근데 뭐 다른 그냥 사이다나 / 음료랑도 많이 마시니까 / 먹으니까 / 한 번 가면 되게 좋을 거 같애. /
	
P1 	:아까 피자 좋아 한다고 했었는데 / 피자는 뭐 좋아하는 브랜드? /
	 가게가 있어? /
	
P0 	:나는 / 어 / 다른 사람들이랑 같이 먹을 때는 / 그렇게 안 가리려고 하는 편인데 / 내가 그냥 집에서 / 가족들이랑 시켜 먹거나 내 / 나 혼자 먹을 때는 / 칠 번가 피자를 꼭 먹거든 / 칠 번가 피자에 그 / 고구마 피자가 있어. /
	 그러면 고구마도 들어가 있고 이게 / 끝에 고구마 무스도 이렇게 둘러져 가지고 / 난 그걸 진짜 좋아하거든? /
	 그래서 / 약간 피자 시켜 먹을 때 항상 칠 번가의 그 / 고구마피자 진짜 시켜 먹어. /
	
P1 	:나는 피자헛을 좋아한단 말이야? /
	 피자헛은 아 내가 다른 피자도 다 좋아하는데 / 피자헛을 좋아하는 이유는 치즈가 제일 많이 들었어. /
	 다른 피자도 많이 들긴 했는데 / 개인적으로 우리 가게만의 아니 여기 / 우리 동네 가게만 그런지 모르겠는데 / 피자헛에 치 치즈가 / 쭉쭉 잘 늘어 나가지고 나는 피자헛 좋아하고 / 그리고 요즘에 피자 또 / 되게 비싸잖아? /
	 한 번 시켜 먹을 때마다 거의 / 뭐 세트로 하면 한 삼만 원 이렇게 되니까 / 왜 막 동네 프랜차이즈 중에 / 피자스쿨 이런 거 있잖아. /
