# FILE DATA
ID : SDRW2100000128
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210817
topic : 대중교통 > 대중교통의 종류 및 의견

# SPEAKER_INFO
id : SD2100127
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100128
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:너는 대중교통 중에 / 지하철 뻐쓰 뭐 이런 것 중에 어떤 거 더 선호해? /
	
P0 	:음~ 나는 우선 지하철을 가장 많이 타는 거 같고 선호해 / 왜냐하면 / ((이제)) 예를 들어서 아르바이트 같은 경우 / ((이제)) 갈 때 / 주로 뻐쓰는 좀 내가 / 음~ 좀 모르는 곳을 많이 갔을 때 / 뻐쓰 정류장이나 아니 버스 번호나 뭐 이런 게 좀 헷갈리더라고 지하철은 이제 역이 딱 딱 나눠져 있으니까 / 많이 안 가본 곳이라도 지하철로 많이 가 보는 편이고 / 어 그리고 버스가 좀 막힐 경우가 많잖아? /
	 아침이나 아님 저녁에 퇴근할 때 / 그런 것도 이제 점점 ((xx성이)) 좋은 / 지하철을 많이 이용하는 것 같애. /
	 누나는 어때? /
	
P1 	:너나도 너처럼 똑같이 나도 지하철을 좋아하는데 / 어~ 이제 뭐 출근하거나 퇴근할 때는 ((이렇게)) 딱딱 지켜서 오는 나도 지하철을 선호해 근데 쫌 여유가 있거나 / 날씨가 좋다 이러면은 뻐쓰가 더 좋은 거 같애 왜냐면은 어 이제 창문으로 이제 풍경을 볼 수 있잖아 / 그런 점이 너무 좋고 또 이제 / 어 에어컨 안 트는 약간 봄 가을 지날 때 그럴 때는 / 창문 열고 가면 진짜 기분 좋거든 맨 뒤에 앉아서 또 사람도 없는 한적한 뻐쓰 / -그- 그 느낌이 너무 좋아서 / 여유로울 때는 거의 뻐쓰를 타는 편이야. /
	 그러면 음~ 요새 이제 코로나가 쪼꼼 많이 아직도 이제 심하잖아. /
	 지하철 타기 좀 불안하지 않아? /
	
P0 	:음~ / ((음 뭐 이제)) 나도 요즘 티비 보면서 / 뭐 이제 사람들이 모여 있는 음식점이나 / 뭐 이런 다른 -대중- 다중 이용 시설 / ((그런 데서는)) 감염자가 발생한다는 소리는 많은데 / 여기 지하철 탈 때는 뭐 이제 / 온도 체크도 안 하고 / ((약간)) / 다 이렇게 자유롭게 냅두잖아 / 사람도 많이 모여 있고 그래서 아 이게 이대로 가도 되는 건가 해서 쫌 불안하기도 하지. /
	
P1 	:그치 근데 이상한 게 그렇게 자유롭게 이렇게 해 주는 편인데 / 지하철 안에서 코로나 발생 감염자가 생겼다라는 말은 한 번도 들어본 적이 없는 거 같아. /
	 그치? /
	
P0 	:응. /
	 그러니까 / 그래서 / (()) / 뭐 혹시 그러면은 이제 뻐쓰를 좋아한다고 했잖아. /
	 그러면은 / 쫌 멀리 갈 때 예를 들어서 좀 여행으로 뭐 지방에 내려갈 때나 / 그럴 때 뭐 부산 예를 들어서 부산 같은 데 갔을 때는 / 이제 고속버스를 -가- 주로 이용하는 편이야 아니면 뭐 ((이제)) 케이티엑스나 / 기차를 이용한 편이야 아님 뭐 / 비행기도 있잖아? /
	 ((그래서)) 뭐 어떤 걸 이용해? /
	
P1 	:나는 강아지를 두 마리 키우기 때문에 / 집에다가 둘 수가 없거든 / 그래서 / 어~ / 케이티엑스가 나한텐 제일 잘 맞아 ((왜냐하면)) 고속버스 같은 경우는 강아지가 캐리어에 있다고 해도 쫌 너무 이제 / 좁은 협소한 공간이기 때문에 / 사람들이 / 좀 그냥 같은 공간 안에 좁은 공간에 있다는 것 자체만으로도 좀 싫어 하더라고 / 그래서 / 어 케이티엑스는 그래도 쪼끔 넓은 공간이잖아 / 그래서 이제 케잉티엑스를 많이 타는 편인데 / 비행기 같은 경우는 빨라서 좋긴 하다. /
	 ((부산)) 같은 경우는 한시간 뭐 삼십분이면 가잖아? /
	 근데 / 강아지가 같이 가려면 일단 이상한 종이 빡쓰를 사야 돼 그거를 사서 / 강아지를 넣고 / 가야 돼 너도 혹시 / 강아지나 반려동물 데리고 대중교통 탄 적 있어 불편한 적 있어? /
	
P0 	:나도 마침 강아지를 두 마리 키우 거든 / 그래서 / 그 강아지를 동반해서 / 여행을 갈 때는 당연히 주변에서 아직까지는 뭐 / 주변 사람들 아니면은 뭐 이제 쫌 / 제도가 / 강아지를 좀 / 많이 제한되더라고 강아지를 / 타고 가는 게 / 그래서 / 보통 아까 말했던 비행기 같은 경우도 내가 한번 그~ 타고 간 적 있어. /
	 아까 그 말했던 박스 나 이런 / 캐리어 같은 / 거를 직접 사가지고 / 거기에다가 한 마리씩 또 그 크기 제한이 있더라고? /
	 한 마리씩 소형견이어서 다행히었는데 / 넣고 / 같이 타고 간 적이 있었지 / 그래서 그랬을 때는 / 뭐 뻐쓰를 뻐쓰는 많이 제한 되는 것 같애. /
	
P1 	:확실히 뻐쓰가 많이 제한되는 것 같기도 하고 일단 / 그게 뭐 뻥뻥 뚫리면 상관없는데 진짜 그것도 막히면은 정말 답이 없잖아 부산 같은 거는 거의 막히면은 다섯 시간도 걸린다고 하더라고. /
	 ((그래서 나는)) 버스 멀리 여행 갈 때는 좀 버스는 별론 거 같아. /
	
P0 	:그러면 이제 여행 말고 / 예를 들어서 / 아르바이트라든지 아니면 직장이라든지 / 누나가 뭐 최대 / 뭐 갈 수 있는 ((뭐 이제)) 거리 같은 경우나 / 한 시간 거리다 ((아니면 뭐)) 삼십 분 거리다. /
