# FILE DATA
ID : SDRW2100002723
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 쇼핑 > 요즘 쓰고 있는 휴대폰, 온라인 및 오프라인 쇼핑, SNS를 통한 쇼핑, 어플을 이용한 자취 방 아이템 구매, 자주 이용하는 가게 및 브랜드, 백화점 쇼핑

# SPEAKER_INFO
id : SD2101409
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 울산
principal_residence : 경북
current_residence : 경북
education : 대졸

id : SD2101410
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 울산
principal_residence : 경북
current_residence : 경북
education : 대졸

# SETTING
relation  :  대학 선후배


P1 	:어 너 휴대폰 / 혹시 언제 어트게 사게 된 거야? /
	
P0 	:휴대폰 나는 / 지금 / 아이폰 십이인데 / 작년에 이제 사전 예약 인터넷으로 사전 예약을 해서 사게 됐어. /
	 왜 내 휴대폰이 마음에 들어? /
	
P1 	:음 / 나도 이제 / 어 -너- 너가 이제 휴대폰 아이폰 쓰는 거 보고서는 / 그게 더 괜찮은 거 같아서 사게 됐거든. /
	
P0 	:음 어디서 샀는데? /
	
P1 	:그 집 근처 이제 휴대폰 대리점에서 샀는데 / 거기서 이제 뭐 써비스도 많이 해 주구 / 좋은 걸 많이 주드라구 그래서 거기서 사게 됐어. /
	
P0 	:형은 그면 / 온라인으로 사는 거보다 오프라인으로 사는 게 더 좋아? /
	
P1 	:어 그건 아니야. /
	 근데 약간 핸드폰은 이제 가서 직접 보구 사는 편이고 / 음 따른 옷 같은 경우는 / 직접 보면 좋긴 한데 좀 귀찮아서 / 그리고 또 폭넓게 많이 보구 싶어서 / 온라인으로 보통 쇼핑 / 어 쇼핑을 해. /
	 너는 / 휴대폰 말고 뭐 이제 옷이나 따른 이제 악세서리 같은 경우는 / 보통 어디서 보고 사는 편이야? /
	
P0 	:나는 쫌 반반인 거 같애. /
	 인제 / 기분 전환도 할 겸 / 누구 지인이랑 같이 나가게 되면 / 옷 사러 가자 약속을 잡으면 / 이제 옷 가게 이런 데나 가서 사는데 / 그런 약속 안 잡고 그양 혼자서 / 휴대폰 붙들고 / 쇼핑하게 되는 순간도 많으니까 / 오프라인 온라인 둘 다 반반으로 사는 거 같은데 / 형은 뭐가 더 좋은데? /
	
P1 	:음 뭐 오프라인 온라인 뭐 이런 거? /
	 어 나두 너가 말한 것처럼 / 그깐 / 반반 느낌이 있긴 한데 / 약간 사는 비중은 이제 온라인 쪽으로 많이 사구 / 그 옛날에는 이제 친구들하구 뭐 / 성남에서 뭐 옷 같은 거 구경하구 아는 형이 이제 / 옷 가게를 하고 있다 해서 / 거기서두 이제 가서 / 사 주기도 하고 / 보통 그랬는데 / 그 이후로는 요즘 한 이제 / 온라인으로 많이 사고 그리구 또 / 무신사에서 옷 괜찮은 게 많이 보여서 / 거기서도 많이 사기도 하고 / 그래 또 인스타 같은 데 보면은 / 옷을 이제 광고 받아서 올리는 사람이 있거든. /
	 이제 거기서 이제 싸이트 같은 데 들어가서도 / 한 세 번 네 번 정도 -산- 산 거 같구 / 넌 인스타 같은 데서 보고 뭐 산 사거나 그런 거 뭐 없어? /
	
