# FILE DATA
ID : SDRW2100000311
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210906
topic : 음악 > 선호가수,선호장르

# SPEAKER_INFO
id : SD2100311
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100312
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:나 요즘 노래 들을게 없더라. /
	
P1 	:왜? /
	
P0 	:다 질려 가지고. /
	 지금 플레이리스트 한 /(note : 발화겹침) 한 달 동안 업데이트 안 됐음. /
	
P1 	:아 진짜로? /
	
P0 	:어. /
	
P1 	:하긴 뭐 나도 맨날 똑같은 것만 들으니까. /
	 거의 /
	
P0 	:맨날 그런 노래만 듣자나 /
	
P1 	:그럼 그렇지. /
	 그거 아니면은 / 옛날 / 노래방 노래 발라드? /
	 그거밖에 없지 않냐? /
	
P0 	:맞지 형 나랑 노래방 감성 / 아예 안 맞잖아. /
	
P1 	:그치. /
	(note : 발화겹침) 왜 아 꼭 굳이 아 어? /
	
P0 	:그냥 그냥 아재 감성 /
	
P1 	:그래도 너 임창정은 좋아하지 않냐? /
	
P0 	:아 나도 다 좋아하지. /
	
P1 	:어. /
	
P0 	:다 좋아하는데 /
	
P1 	:응. /
	
P0 	:내가 즐기든 / 즐기는 장르가 아닐 뿐이고 /
	
P1 	:아니 근데 요새 트렌드 보면은 / 또 뭐야 / 그 / -유- 유재석 엠에스지 워너비? /
	
P0 	:음. /
	
P1 	:아니 이런 거 보면은 다시 발라드 시대가 난 도래하지 않을까 하는데 /
	
P0 	:맞지 근데 발라드 확실히 향수가 있긴 해 그게 /
	
P1 	:그치. /
	
P0 	:음. /
	
P1 	:우리에 그 추억 속에 남아있던 / 난 그게 다시 살아났으면 좋겠어. /
	
P0 	:아 그럼 약간 /(note : 발화겹침) 그 시절 /
	
P1 	:응. /
	
P0 	:남성 발라드 그룹들 있잖아. /
	
P1 	:응. /
	
P0 	:에스지 워너비랑 / 먼데이 키즈나 / 또 있 또 있나? /
	 브이오에스 {laughing} 바이브? /
	
P1 	:{laughing} /
	
P0 	:여기 낄 수 있나? /
	
P1 	:엠씨 더 맥스. /
	
P0 	:아 맞네 엠씨 더 맥스 / 그 중에 최애는? /
	
P1 	:나는 임창정이 제일 좋아. /
	
P0 	:임창정 그룹 활동한 적 없지? /
	
P1 	:응. /
	 혼자가 어울리는 남자잖아. /
	
P0 	:아 나는 임창정은 영화배우로서의 모습을 또 좋아하는 편이라서 /
	
P1 	:어. /
	 그래? /
	
P0 	:형 요즘 클럽 가고 싶겠네? /
	
P1 	:아니. /
	 이제 질렸어. /
	
P0 	:못 간지 지금 / 일 년 된 거 아닌가? /
	
P1 	:이 년 / 넘었을 껄. /
	 그냥 / 이젠 안 가고 싶다랄까 근데 / 요새 좋아하는 아이돌 없냐? /
	
P0 	:아이돌 아이돌은 /
	
P1 	:아. /
	
P0 	:군대에서 짬밥 먹을 때나 좋아하는 거지. /
	 나오면은 / 보이지도 않지. /
	
P1 	:그래? /
	 나는 / 에스파의 윈터님이 굉장히 아름다우시더라고. /
	
P0 	:윈터님이 /
	
P1 	:그래서 요새 / 간혹 유튜브로 보고 있어. /
	
P0 	:아 나도 에스파는 가끔 보는데 / 이쁘시더라고. /
	 그분들이 이제 형이랑 / 나이가 차이가 / 어느 정도 되지? /
	
P1 	:나이는 잘 몰라서 /
	
P0 	:아니 요즘 아이돌 애들이 /
	
P1 	:응. /
	
P0 	:이제 나 정도 나이만 돼도 / 그룹에서 연장자잖아. /
	
P1 	:아 그럼 그렇지. /
	(note : 발화겹침) 너가 몇 살이었지? /
	
P0 	:(()) /(note : 발화겹침) 내가 스물네 살이지. /
	
P1 	:그래? /
	 (()) / 스물넷이면은 / 근데 / (()) / 또 &name& 누나나 봐도 / 스물 일곱 살 돼서도 / 그렇게 활동하는 거 보면 / (()) / 굳이 나이가 상관이 있나? /
	
P0 	:근데 요즘 다 이제 주민번호 영 앞자리 영으로 /
	
P1 	:아 이제 /
	
P0 	:시작하는 친구들이 대사가 많잖아? /
	
P1 	:맞네 생각해 보니까 / 아이즈원 있잖아 아이즈원. /
	
P0 	:그래 아이즈원만 해도 /
	
P1 	:그렇네. /
	
P0 	:그런 거 보면 현타 좀 많이 오긴 해. /
	 옛날에 다 나보다 누나들이었는데 /
	
P1 	:아 맞네. /
	 이제 우리가 그만큼 나이가 먹었구나. /
	 아이돌 좋아할 때는 왜 누나다. /
	 오빠다. /
	 이랬는데 / 나이가 먹었구나 이런 생각이 든다. /
	
P0 	:노래방 가면 아니지. /
	
P1 	:응. /
	
P0 	:힙합쪽은 관심 없어? /
	
P1 	:힙합? /
	
P0 	:어. /
	
P1 	:나는 쇼미더머니 쓰리를 봤어. /
	
P0 	:쓰리? /
	 거의 나 /(note : 발화겹침) 칠 년 그 정도 됐네. /
	
P1 	:그렇게 오래 됐어? /
	
P0 	:그치 지금 텐 이제 텐 나오니까 /
	
P1 	:그렇네. /
	 (()) / 빠이브도 봤어 뽀도 봤고. /
	 (()) / 근데 그 이후로는 안 봤는데 / (()) / 어 그 뭐랄까? /
	 (()) / 언제부턴가 / 그 감성이 / 굉장히 나랑 이질적인 게 들었다 할까? /
	 나는 스윙스를 굉장히 좋아했었거든? /
	 근데 그 스윙스에가 말하는 힙합 / (()) / 뭔가 그 / 도전정신? /
	 뭐 다 깨부수다 내가 킹이다. /
	 (()) / 이런 게 좋았었거든 근데 / 언제부터 / 뭔가 그 느낌이 아니더라고 / (()) / 그렇지 않아? /
	
P0 	:근데 그러 딱 그런 생각 들 쯤에 이제 스윙스가 /
	
P1 	:응. /
	
P0 	:직접 참가를 해 가지고 다시 /(note : 발화겹침) (()) /
	
P1 	:음. /
	
P0 	:쇼앤프로브를 하지 않았나? /
	 라는 게 내 생각이긴 하지. /
	 이번에 텐 보니까 막 / (()) / 산이도 나오고 /(note : 발화겹침) 약간 베테랑 래퍼들 좀 많이 나오는 거 같던데 다시 /
	
P1 	:아 이것도 다시 옛날에 향수를 살리려는 그런 전략인가? /
	
P0 	:본인들이 나오겠다는데 뭐 전략일 /
	
P1 	:아 그래? /
	
P0 	:까 음. /
	 쩝 / 재밌을 거 같애 그래서 /
	
P1 	:어 나도 이번에 막 지원하는 거 몇 개 봤거든. /
	 쇼미 텐 지원하는 거 / 어 몇 개 봤는데 / 이제 더 이상 나올 사람이 없지 않나? /
	
P0 	:아 근데 그렇지. /
	(note : 발화겹침) 어디 시즌은 어디까지 하려나 모르겠다 진짜 /
	
P1 	:그러게. /
	 슈퍼스타 케이도 쓰리까지 갔어. /
	
P0 	:맞아? /
	(note : 발화겹침) 내가 아는 거랑 다른데? /
	
P1 	:응. /
	(note : 발화겹침) 그렇지 않아? /
	
P0 	:(()) /(note : 발화겹침) 아니지 아니지 한 쎄븐 넘게는 갔을 껄? /
	
P1 	:아 그래? /
	
P0 	:어. /
	
P1 	:근데 사람들이 기억에는 쓰리까지 남아 있거든. {laughing} /
	
P0 	:아 야 맞는 말이지 그건 또 / 아니 그런 거 보면은 / 진짜 우리나라에 노래 잘하는 사람 많지. /
	
P1 	:음 맞어. /
	
P0 	:이쯤되면 / 그만 나올 때 됐다 싶은데 이제 또 / 계속 고점을 갱신하는 / (()) / 한국인들이 / (()) / 참 존경스럽다. /
	
P1 	:음 맞아 우리나라 사람들은 옛날부터 그런 게 있잖아. /
	 우리가 어릴 때 / 야 / 노는 거 생각을 해 보면은 / 거의 항상 노래방은 필수 코스였어. /
	
P0 	:그랬지. /
	
P1 	:그래서 인제 노래 잘하는 게 / 또 이제 그거였지 우리의 / 뭔가 / 파워 / (()) / 어? /
	 (()) / 힘 / 권력 / (()) / 어? /
	 {laughing} / 그래서 우리나라는 또 노래방이 많아서 / 노래를 /(note : 발화겹침) 다들 잘 하지 않나 잘 하는 사람이 많지 않나? /
	
P0 	:아 약간 / 우리나라 / 피시방에 의한 유스 정책으로 /(note : 발화겹침) 한국인들이 게임을 잘하는 그런 맥락으로 /
	
P1 	:음 그럼 맥락도 있고 / 또 이제 우리가 항상 장끼 자랑하면 뭐 했어? /
	 노래만 했거든. /
	
P0 	:그치 뭐 / 춤도 추고 / (()) / 주로 음악에 관련이 돼 있긴 하지 다 보면은 /
	
P1 	:음악의 민족이 아닌가 우리나라는 /
	
P0 	:나도 막 / 노래하는 거 좋아하잖아 랩 하는 것도 좋아하고 /
	
P1 	:그치. /
	
P0 	:집에다가 마이크 놓고 / 녹음 하고 싶고 뭐 요즘 그런데 장비 -알아- 알아 보고 있고 / 형은 또 디제잉 하는 거 좋아하니까? /
	 디제잉 샀었나 그때 기계를? /
	
P1 	:그럼 집에 준비되어 있지 언제나 /
	
P0 	:하는 거 한번 보여 줘 한 번도 못 봤는데 /(note : 발화겹침) 제대로 /
	
P1 	:음. /
	 (()) / 진짜로? /
