# FILE DATA
ID : SDRW2100000212
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210823
topic : 대중교통 > 서울에서의 대중교통 경험

# SPEAKER_INFO
id : SD2100211
age : 20대
occupation : 학생
sex : 남성
birthplace : 울산
principal_residence : 울산
current_residence : 서울
education : 대재

id : SD2100212
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 대구
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:야 니가 대구 사람이잖아. /
	 대구에는 이제 / 호선이 몇 개가 있어? /
	
P1 	:어 대구에는 / 일 호선이랑 이 호선만 있었는데 얼마 전에 지상철이라고 / 그 위 뭐라 하지 하늘 하늘에다가 레일 깔아 가주구 / 그 위쪽으로 다니는 지상철 삼 호선이 생겼거든 / 그래 가주구 삼 호선만 있다가 한 이 년 삼 년 뒤에 / 사 호선 또 생긴다 하더라고 /
	
P0 	:아 부럽다 울산은 -지- 지하철이 없잖아. /
	 그래서 울산은 맨날 / 뻐쓰만 타고 다니거든 / 그러다 보니까 이제 / 지하철 이제 서울 올라오면서 지하철 타니까 / 뭔가 복잡한 거지 나는 너무 많으니까 여덟 개나 있잖아. /
	 열 개인가? /
	 여덟 갠가? /
	 그래서 좀 / 서울 처음 서울 올라와서 좀 복잡했어. /
	 나는 /
	
P1 	:맞아 나도 서울 처음 왔을 때 / 그때 오 호선이랑 구 호선이랑 갈아 타야지 / 학교로 갈 수 있었던 가 막 그랬었는데 그때 오호선에서 구호선으로 환승하고 / 구 호선을 딱 탔는데 / 그게 내가 내려야 될 역을 지나쳐서 막 가는 거야. /
	 그래 가주구 이게 뭔가 싶어 가주구 처음에는 엄청 당황했는데 / 알고 보니까 그게 급행열차더라고 / 그래 가주구 그게 대구엔 없단 말이야 그런 게? /
	 그래 가주구 그거 적응하는데 한 한 몇 달 걸렸던 거 같애 맨 처음에 너무 헷갈려 가주고 / 막 잘못 타고 그랬었는데 / 그래도 이제는 한 몇 년 살다 보니까 / 그런 건 아무렇지도 않고 / 뭐 그런 거 같은데 요새는 또 / 뭐라 해야 되지 하도 지하철만 타니깐 / 뭔가 야외에서 뻐쓰 타고 / 어 밖에 장면들 보면서 그렇게 다니는 게 나는 좋더라고 /
	
P0 	:맞아 한강 보면서 가면은 가끔 / 되게 좋더라고 / 이제 한강 / 이 넓게 넓잖아 한강이 그니까 / 뭔가 마음이 또 풀리고 / 이제 또 해 지는 거 보면서 가면 또 너무 좋고 / 근데 내가 옛날에 부산에 학원 있었잖아. /
	 그래 가주고 / 학원에 맨날 울산에서 부산까지 왔다 갔다 했잖아. /
	 학원비 뻐쓰비가 한 한 시간 / 뻐쓰비가 한 사천 원이었거든 그리고 지하철 또 왔다 갔다 하니까 / 그때 진짜 돈이 많이 깨졌던 거 같애 /
	
P1 	:음 그랬겠다 울산 그래도 울산이랑 / 부산이랑 가까워 가주고 그래도 뭐 그렇게 / 다니는 사람 꽤 있었던 있었을 것 같은데 뭔가 /
	
P0 	:그때 울산 사람 나밖에 없었어 아니다 나보다 / 나랑 형 / 한 명 있었거든 / 근데 너무 안 친해 가주고 / 학원 갔다가 갈 때도 따로 (()) 올 때도 따로 앉아서 왔어. /
	 그래 가주고 / 끝까지 안 친해졌지 아 끝에 좀 친해졌는데 / 그때 이제 갔지 / 끝났지 /
	
P1 	:너는 / 부산은 내가 대구에 살다 보니까 / 여름이나 겨울이나 쫌 놀러 가고 싶다 / 바다 가고 싶다 생각나면 항상 부산에 갔던 거 같애.. /
	 그래 가주고 그때마다 항상 케이티엑스 / 나 무궁화나 이런 거 타고 / 가족 여행 갈 때는 케이티엑스 타고 그 다음에 뭐 여친이든 친구든 같이 갈 때는 / 싸게 가는 게 좋으니까 아무래도 / 무궁화 타고 이렇게 막 한 시간 / 한 시간 반 이렇게 걸려서 가면 / 그 여친이든 친구든 같이 가는 / 그 사람이랑 한 시간 반 동안 옆에 앉아서 대화할 수 있잖아. /
	 그래서 난 그 시간들도 너무 좋았던 거 같고 / 그 다음에 내려서 그렇게 인제 부산 해운대 / 광안리 이런 데 가면 / 또 바다가 있잖아. /
	 그 해운대에 얼마 전에 해변 열차 생긴 거 알아? /
	
P0 	:해변 열차 생겼어? /
	 내가 근데 해운대 / 터미널에 맨날 와 왔다 갔다 하거든 / 그때는 진짜 / 시간이 너무 늦어 가주고 버스가 / 삼십 분 뒤에 있었어. /
	 그래 가주고 해운대 왔다 갔다 하면서 이제 바다도 보고 이랬는데 / 해변 열차 생긴 줄 몰랐네 해변 열차 / 가 / 지상에서 다니는 건가? /
	
P1 	:그렇지 바다 바로 앞에서 / 바다 창문 쪽으로 바다 보고 앉아 가주고 쭉 가는 건데 / 그게 해운대랑 청사포역이랑 / 그 다음 마지막 / 정거장이 송정역이야 그래 가주구 송정까지 그렇게 왔다 갔다 할 수 있어. /
	
P0 	:아 송정역 알지 / 맨날 / 자주 갔었어. /
	 왜냐면 / 부산은 또 우리 친척 집 / 사람들도 많고 그러니까 / 많이 갔었는데 / 부산은 바다가 / 너무 좋으니까 근데 바다를 별로 못 가 봤어 부산 바다를 / 부산은 많이 가봤는데 바다는 많이 못 가 본 거지 /
	
P1 	:부산 부산에서 케이티엑스 타고 내려 가주고 / 거기에 부산이 지하철이 이 호선인가 삼 호선인가 사 호선까지 있을 거야. /
	 그래 가주고 / 그것도 꽤 걸리더라고 부산역에서 해운대까지 그래 가주고 한 오십 분 걸렸던 가? /
	 그래 가주고 맨 처음에는 / 그 지하철 타면 너무 오래 걸리니까 뻐쓰를 타고 갔는데 / 뻐쓰 기사님이 완전 화끈 하시더라고 / 완전 쎄게 막 악셀 밟고 이래 가주구 / 맨 처음에 너무 놀랐어. /
	
P0 	:아 / 나는 / 이제 그 또 목요일 날 부산 가잖아. /
	 근데 나는 비행기 타고 가거든 맨날 / 울산도 집도 울산 내려갈 때도 이제 집이 / 바로 앞에 공항이 있으니까 / 또 우리 집도 서울 집도 공항 바로 앞에 있으니까 / 그 비아이 비행기 타고 왔다 갔다 하거든 / {clearing} / 근데 비행기가 좀 싸 훨씬 싸 / 뻐쓰보다 훨씬 싸고 기차보다 훨씬 싸 이만 원대 싸게 할 때는 이만 원대도 있고 / 비싸도 삼만 원 정도 / 진짜 싸 /
	
P1 	:나는 비행기는 대구 갈 때 한 번도 안 타본 거 같고 / 우리 집도 대구 공항 바로 근처에 있어 가지고 비행기 타면 빨리 갈 수 있을 것 같은데 / 나는 비행기는 생각도 못 했고 항상 케이티엑스 타고 가느라 / 왔다 갔다 하면 거의 십만 원씩 깨지고 이랬던 거 같애. /
	
P0 	:이제 또 비행기 좋은 게 뭐가 있어. /
	 비행기는 이제 / 가면서 물을 줘 / 뭐 마시겠습니까 하면 이제 또 / 콜라 물 / 이제 오렌지 주스 이런 게 있거든 / 이제 콜라 마시고 싶으면 콜라 마실 수 있는 거지 공짜로 / 그게 비행기의 최고 장점이고 / 최고 장점은 솔직히 / 빨리 가는 거긴 하지 한 시간 만에 가니까 사십 분 정도? /
	 빨리 가는 거는 진짜 비행기가 최곤 거 같애. /
	
P1 	:맞아 그렇긴 하겠다 케이티엑스는 / 아무리 기차가 빠르다 해도 대구까지 가는데 한 두 시간 반? /
	 두 시간 정도 걸리거든 / 그래 가주구 그게 난 / 뭐라 해야 되지 두 시간 동안 가만히 앉아서 옆에 모르는 사람이 / 그렇게 가는 게 항상 너무 지루하고 길게 느껴지드라고 / 그래서 나도 다음에 갈 때는 비행기 한번 이용해 봐야 되겠다. /
	
P0 	:나는 케이티엑스 탈 때는 옛날에 케이티엑스 많이 탔거든 학교 면접 이제 / 고 삼 때 이제 면접 갈 때 맨날 케이티엑스 타고 갔거든 그때 이제 나는 / 휴대폰에 뭐 / 웹툰 같은 거 틀어 놓고 가니까 시간 금방 가더라고 / 울산에서 서울까지 서울에서 울산까지 / 그래도 / 지하철에서 인제 넓으 아 기차는 또 넓으니까 / 편하더라고 / 또 비행기는 좀 좁거든 / 그니까 좀 불편한 게 있지 / 그게 훨 기차가 훨씬 더 / 유리한 장점인 거 같애. /
	
P1 	:맞아 기차는 자리는 넓은 거 같애 비행기는 / 내가 옛날에 해외 여행 가볼 때 타봤 / 던 걸로 기억 하자면 그때 내가 처음에 갔을 때 이코노미를 탔었는데 / 의자랑 의자 간격이 너무 쫍더라고 / 그래서 우린 키가 크다 보니까 다리가 너무 길어 가주고 그 너무 불편하더라고 / 그래 가주고 / 그때 내가 비행기는 무조건 비지니스를 타야 되겠다 돈이 많이 들어도 그런 생각했던 거 같애. /
	
P0 	:비행기 멀리 갈 때는 진짜 비즈니스 사야 돼 / 한 시간 정도 가면은 이제 이코노미 사도 되는데 / 멀리 가 본 적이 없어서 모르겠는데 / 이제 난 일본 갔잖아 일본에 이제 한 시간 걸리거든 / 그때는 그래도 탈만 했어. /
	 근데 유럽 같은데 갔는 거는 잘 모르겠네 나도 /
	
