# FILE DATA
ID : SDRW2100004237
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 우정 > 남사친 여사친 기준

# SPEAKER_INFO
id : SD2102129
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102130
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:니가 생각하는 / 남자 친구와 여자 친구의 관계에서 / 어 남사친 여사친이 / 성립이 된다고 생각해? /
	
P1 	:아니 형 나는 진짜 그렇게 생각 안 해 / 나는 / 이게 / 그 여자와 남자의 / 생물학적으로도 다르잖아 / 나는 그게 절대 성립이 안 된다고 생각해. /
	
P0 	:성립이 안 된다고 생각하는 이유가 / 너는 / 여자 / 친구가 없는 거지 여자 사람 친구가. /
	
P1 	:어 나는 처음부터 / 이제 여자 친구랑도 헤어지면은 / 아예 연락을 끊고 / 절대 나는 여사친이라는 존재를 / 완전 어렸을 때 말고는 둔 적이 없는 거 같애. /
	
P0 	:그러면 학교 다닐 때나 / 사회생활할 때 / 여자인 사람들을 많이 만나잖아 / 그런 사람들은 그하면 친구가 아니고 / 어떤 관계가 되는 거야 그럼? /
	
P1 	:그런 사람들이랑은 그냥 직장동료인 거지 그 사람들이랑 / 개인적으로 연락을 해도 / 뭔가 그렇게 깊은 대화를 나누진 않을 거 같애 나는 /
	
P0 	:그러면 너와는 생각이 다른 사람들이 있잖아 / 그런 사람들은 / 여자 친구 외에 여사친이 있다고 생각하고 / 할 수 있다고 생각하는데 / 그런 사람들을 이랑 너랑은 / 대립이 되는 거잖아 / 그런 사람들을 설득하기 위해서는 / 어떻게 말을 해야 될 거라 생각해? /
	
P1 	:나는 그런 사람들을 설득 안 할 것 같애 / 그런 사람들은 이제 그런 사람들끼리 만나고 / 이제 안 그런 사람들은 안 그런 사람들끼리 만나되 / 어쩔 수 없이 만나게 됐을 때 / 뭐 그 둘이 풀어나가지 않을까 /
	
P0 	:그니까 그 둘이 풀어 나가는 게 / 니가 만약에 너의 여자 친구가 / 자기는 / 남자 사람 친구가 있대 / 그럴 경우에는 어떡할 거야? /
	
P1 	:나는 / 다시 한번 그 친구와의 관계를 고민하게 될 거 같애 / 형은 지금 / 어떤 생각을 가지고 있는데? /
	
P0 	:나는 여자와 남자 사이의 관계에 친구는 성립될 수 있다고 생각하는데 / 그 관계가 조금 / 단호해져야지 여러 측면으로 /
	
P1 	:근데 그 단호해진다는 게 / 좀 / 변수들 / 이게 / 어쩌다가 연락이 왔는데 그때 이제 / 내 여자 친구랑 같이 있었어 / 그렇게 되면은 / 어떻게 될 거 같애? /
	
P0 	:그 상황이 어떠냐에 따라서 달라지겠지 / 만약에 나한테 연락이 왔거나 / 아니면 여러 명이서 무언가 하는 / 일이 있었을 수도 있잖아 / 그런 정도면은 나는 괜찮다고 생각해 /
	
P1 	:아냐 나는 그런 상황을 말한 게 아니고 / 이제 / 형이랑 여자 친구랑 같이 있었어 / 근데 핸드폰을 이제 서로 바꿔서 보고 있었는데 / 갑자기 / 이제 연락이 오는 거야 / 옛날 여사친한테 / &name&아 / 요즘 잘 지내 / 이러면은 /
	
P0 	:아 나한테 연락이 왔다고 / 그러면은 근데 굳이 애초에 나는 / 서로 간에 / 개인적인 거는 지켜 줘야 한다 생각하기 때문에 핸드폰을 보여 주지도 않을 것 같고 / 그리고 연락이 온다면은 / 뭐 전여친도 아니고 / 여자 사람 친구인데 / 연락 정도는 할 수 있다고 생각해 /
	
P1 	:아니야 나는 그걸 말한 게 아니라 / 이제 옛날에 여자 친구가 / 이제 헤어지고 나서 / 형님이랑 이제 친구 관계가 된 거야 / 이제 그럴 때 연락이 왔을 거 / 이제 그걸 한번 생각해 봐 / 어떨 거 같애? /
	
P0 	:나한테 전 여자 친구가 연락이 왔다면 나는 연락을 하지 않겠지 / 근데 니가 어떨 거 같냐는 말이 / 내가 어떨 거 같냐는 건지 / 아니면 여자 친구가 어떨 거 같냐는 건지 그게 / 모르겠네 /
	
P1 	:이제 형도 어떨 거 같고 / 그 여자 친구의 기분은 어떨 것 같고 / 이제 그 상황이 어떻게 될 것 같애? /
	
P0 	:상황은 안 좋겠지 / 전 여친 전 남친한테 연락이 오는 상황에 / 좋아할 사람은 없을 거라고 생각하니까 / 근데 / 그게 여자가 남자와 친구가 될 수 없다라는 / 말은 안 될 거 같애. /
	
P1 	:그렇게 생각한다고? /
	 형 그러면 그거 들어봤어? /
	 요즘 깻잎 논쟁이라고 되게 유명한 거 있는데 /
	
P0 	:(()) /
	
P1 	:그거 형은 어떤 생각이야? /
	
P0 	:나도 깻잎 논쟁에 대해서 들어 봤는데 / 깻잎을 / 잡아 준다라는 것까지는 괜찮은 거 같애 / 그리고 나서 그 잡아 준 / 사람이 내 여자 친구라면 / 그 사람이 이제 그 이후의 행동이 더 중요해지겠지. /
	
P1 	:그 이후에 행동 / 나는 / 그 깻잎 잡아 주는 것도 이제 불가능하다 그런 주의거든 / 형은 / 그러면은 잡아 주는 것까진 된다는 거야? /
	
P0 	:그렇지 잡아 주는 것까지야 뭐 / 깻잎 솔직히 혼자 뜯기 힘들잖아 / 근데 뭐 그거 잡아 주는 거까지 괜찮지 / 서로 먹여 주는 게 아니잖아. /
	
P1 	:아니 깻잎이 안 떼지면은 / 그 두 장씩 먹으면 되는 거잖아 / 그거를 왜 괜히 잡아 줘 가지고 / 뭔가 / 오해가 생기게 만든다고 할까 / 너무 의미 부여하는 건가? /
	
P0 	:너는 그거를 뭐 / 의미 부여할 수도 있다고 생각하고 / 아닐 수도 있다고 생각해 / 사람마다 다른 거기 때문에 / 근데 / 나는 개인적으로는 / 잡아 주는 거 그런 거에는 신경을 안 쓴다 그럴까 /
	
P1 	:어 / 형 성격 때문에 그런 건가 / 형 혹시 엠비티아이가 뭐야? /
	
P0 	:나 엠비티아이 / 인티제 /
	
P1 	:그러면 그거에 대한 성격이 어떤 건지 알아? /
	
P0 	:뭐 자세하게는 모르겠는데 약간 / 뭐 일이 발생하면 / 체계적으로 하는 약간 그런 스타일? /
	
P1 	:나는 / 나 얼마 전에 해봤는데 나는 아이에스에프피 나왔거든 / 근데 / 그 특징이 / 뭐라 그래야 되지 / 형 혹시 이거에 대해 잘 알아? /
	
P0 	:엠비티아이에 대해 잘 아냐는 거지 / 나는 엠비티아이 나도 그냥 / 요즘에 뭐 / 유명하다길래 / 검사 한번 해 보고 확인 한번 해 봤는데 / 대체적으로 맞는 것 같긴 하고 잘 알지는 못해. /
	
P1 	:나는 뭔가 / 섬세한 사람인가 봐 / 여기에 나오는 거 봤을 때 / 나는 이거에 대해서도 / 어느 정도에 부분은 공감은 하겠는데 / 막 특징 같은 거 있잖아 / 근데 나는 / 그렇게 막 공감하진 못하겠어 / 형은 이런 거에 공감해? /
	
P0 	:나도 뭐 어느 정도로 공감하는 거지 / 그게 확실하다고는 믿지 않지 왜냐면 / 그게 전 세계 사람들 상대로 해도 / 통계치 같은 개념이니까 / 확신해서 그걸 맹신적으로 따르는 사람들이 나는 조금 이상하다고 생각하는 편이야. /
	
P1 	:형 그리고 우리가 요즘 / 이십 대 후반이 됐고 / 형은 이제 / 앞자리가 바뀌'었잖아 / 근데 이제 / 사람들 만나고 이제 / 옛날 친구들 만나는 거에 대해 / 자주 만나는 / 성격 그런 게 있어? /
	
P0 	:자주 만나는 성격은 없고 / 그냥 옛날부터 만났던 사람들이랑은 / 그나마 처음 보는 사람들보다는 편하게 만나는 거지 / 그리고 새로운 사람 만나는 것도 / 좋다고 생각해 배울 점도 생기고 / 다른 점도 있으니까 / 나는 / 새로운 사람 만나는 게 되게 좋다고 생각해 /
	
P1 	:아니 나는 요즘 / 새로운 사람을 만나도 / 그 우리 옛날 사람들처럼 / 그렇게 깊은 그거를 못 갖겠어 / 깊은 관계를 / 깊은 감정을 그런 공유하는 / 함부로 말을 못 하겠다고 할까 / 좀 그런 거 같애 나는 /
	
P0 	:맞아 사람 만나기가 되게 힘들어 요새는 / 코로나이기도 하고 새로운 사람이랑 / 친해질라면은 / 맞는 부분도 / 있어야 되고 한데 / 뭐랄까 우리가 나이가 좀 들어서 그런지 / 약간 / 예의 챙기고 / 주변 눈도 봐야 되고 / 서로의 위치도 생각해야 되니까 쉽게 친해질 수 없는 건 맞지 /
	
P1 	:막 저 요즘 / 좀 / 생각이 많아지는 거 같애 그런 인간관계에 대해 / 나는 / 내 성격이 지금 / 잘못됐나 옛날보다는 확실하게 / 이게 수그러들기도 하고 / 그렇게 된 거 같은데 / 옛날보다 많이 바뀌진 않은 거 같애 / 형은 좀 옛날보다는 많이 바뀌'었어? /
	
P0 	:나는 / 아주 옛날에는 원래 어렸을 때는 / 되게 소심한 사람이어서 / 그 성격을 / 바꾸고자 노력해서 많이 바뀌'었고 / 좀 커 가면서 약간 / 사회에 적응하면서 / 조용해진 편이 / 있는 거 같애. /
	
P1 	:형이 몇 살 때 / 몇 살 때 소심했다는 거야? /
	 나는 / 우리가 고등학교 때 봤으니까 / 난 소심했던 적이 없는 거 같은데 / 완전 유아기 때를 말하는 건가? /
	
P0 	:그렇지 거의 / 초등학생 때 얘기지. /
	 그리고 / 요새는 뭐 사람 만날 일이 많이 없으니깐 / 그럴 생각을 거의 안 하는 거지 /
	
P1 	:요즘 사람 만날 때가 그냥 회사 출근해서 / 그냥 거기 있는 / 부사 아 부서 이제 있는 사람들 / 그 사람들만 이제 짧게 짧게 만나다 보니까 / 오히려 / 심심해지진 않았어 /
	
P0 	:심심한 거는 개인적으로 집에서 / 취미생활로 나는 게임을 하고 있으니까 / 너는 요즘 / 하는 취미 생활이 뭐야? /
	
P1 	:나는 요즘 / 그냥 여자 친구 만나서 밥 먹고 / 뭐 / 밤에 드라마 같은 거 보고 / 그런 거 말고는 취미 없는 거 같애. /
	
P0 	:사람이 하나씩 취미를 가지고 있어야지 그래도 / 살맛이 나더라 / 집에 뭐 일하고 와서라도 / 나는 게임을 많이 좋아하니까 / 게임하면서 스트레스도 풀고 / 게임도 혼자 하는 게 아니라 사람들이랑 하니까 / 그게 뭐 / 회사에서 다른 사람들이랑 친해지는 것보다 / 더 편하기도 하고 그렇더라 /
	
P1 	:형은 요즘 여자 친구 만날 생각 없어? /
	 나는 여자 친구 만나면서 / 뭔가 좀 / 친구가 이제 한 명 더 생기는 거잖아 / 진짜 친한 친구 / 이게 기간제일 수도 있고 / 뭐 그런 건데 형은 그런 생각 안 들어 요즘 /
	
P0 	:뭐 / 좋은 사람과 좋은 인연이 되면 / 언제가 됐더라도 상관없고 나는 / 우리에겐 온라인 친구들이 있으니까 /
	
P1 	:그 온라인 사람들이랑 좀 친해진 사람 있어? /
	 나는 온라인 사람들이랑 친해져서 / 어렸을 때 한번 만난 적 있었거든 / 근데 그때 한번 되게 / 재밌었던 기억으로 남긴 했었는데 / 그때는 코로나가 없었어 가지고 / 술 먹고 / 이제 / 뭐 밤늦게 돌아다녀도 되고 뭐 밤에 / 이제 그 만난 형들이 / 택시비도 주고 / 그래 가지고 되게 / 재밌었던 기억 있는데 / 형은 혹시 그 온라인에서 / 게임으로 / 만난 사람들을 만나 본 적 있어? /
	
P0 	:게임하다가 같이 놀다가 / 만나서 술 마신 적도 있고 많지 근데 / 요즘에는 코로나 땜에 만나기도 좀 꺼려 하고 /
	
P1 	:(()) /
	
P0 	:그리고 게임으로 만난 사람들은 / 다 게임을 좋아하기 땜에 / 술 먹고 나면 하는 게 게임이야 / 그러면 / 이제 굳이 많이 만날 필요가 없지 각자들 집에서 / 자기 혼자 편하게 게임하면서 즐기는 게 나으니까 /
	
P1 	:그 만나서 하는 또 게임에 또 장단점이 있잖아 / 그 자리에서 뭐 이제 / 어필을 할 수도 있는 거고 / 뭐라 해야 되지 /
	
P0 	:(()) /
	
P1 	:어필하고 그러다 보면은 좀 재밌는 상황들도 많이 생기고 하잖아 / 코로나 풀리고 나면은 / 내가 어떤 게임을 만약에 하게 된다면은 / 음 / 그 게임에서 만난 사람들도 / 한 번쯤은 볼 의향이 있는 거 같애 / 형은 한 번쯤은 더 만나보고 싶은 의향이 있어? /
	
P0 	:그치 게임하다가 친해진 사람들도 나는 / 어떻게 보면 친구는 친구라고 생각하기 때문에 / 같이 만나서 노는 것도 재밌고 하지 / 근데 / 코로나 전이었다면 다 같이 피시방 가서 / 하는 것도 그게 / 모여서 하는 게임이랑 / 각자 집에서 하는 게임이랑 / 느낌은 다르니까 / 그게 더 재밌을 때도 있긴 한데 / 집에서 하는 게 훨씬 편하니까 / 자주 만나지는 않으려고 하지 /
	
P1 	:나는 그 옛날에 / 그 게임을 했던지가 지금 / 오 년 육 년 지난 거 같은데 / 그때 만났던 사람들은 그때는 진 /
