# FILE DATA
ID : SDRW2100004072
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220119
topic : 지역 내 기피시설 설치 > 찬성 : 보상이나 복지가 주어지는 한에서 찬성함.

# SPEAKER_INFO
id : SD2101199
age : 40대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101200
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  친구


P0 	:한 / 십오 년 전? /
	 이십 년 전 이제 이십 년이 훨씬 넘었네 그때 /
	
P1 	:어. /
	
P0 	:엄마가 / 아빠한테 퇴직금으로 / 자기 좀 달라고 하면서 / 지체 장애 쎈터를 /(note : 발화겹침) 지어 준대는 거야. /
	
P1 	:아. /
	
P0 	:그래서 / 엄마랑 아빠가 또 / 엄마가 하고 싶다고 하니까는 /(note : 발화겹침) 그 지체 장애인 쎈터를 알아볼 땅을 /
	
P1 	:아. /
	
P0 	:찾으러 다닌 거지. /
	
P1 	:허어 /
	
P0 	:그랬는데? /
	 어. /
	 전주에 가면 아중리라는 데가 있거든. /
	(note : 발화겹침) 거기가 이제 개발하는 곳이었어 이제 전주 안에서도 /
	
P1 	:어. /
	(note : 발화겹침) 어 어 음 /
	
P0 	:그래서 / 아파트 단지들이 엄청 많이 들어오고 학교도 있고 그니까는 /(note : 발화겹침) 상업 지구가 아니라 주택 지구 아는 안에 있는? /
	
P1 	:어 /
	
P0 	:한 쪽 인제 원룸이랑 빌라들이 들어와 있는 아파트랑 /
	
P1 	:어. /
	
P0 	:있는 그쪽 땅에다가 / 지체 장애 / 시설 센터를 /(note : 발화겹침) 지어줬어. /
	
P1 	:음. /
	
P0 	:그랬는데 이게 센터가 지어질 때는 무슨 건물이 들어올지 모르잖아? /
	
P1 	:아 /
	
P0 	:그리고 거기가 계속 건물들이 지어지니깐. /
	
P1 	:어. /
	
P0 	:그냥 뭐 / 뭐 원룸이나 빌라 같은 건가 보다라고 생각을 했는데? /
	 우리는 인제 /(note : 발화겹침) 장애인들이 시설이다 보니까 이 층까지 올리지도 못하고 /
	
P1 	:어 /
	
P0 	:일 층 단층으로 해 가지고 건물을 지었지. /
	
P1 	:어. /
	
P0 	:그랬더니 다들 /(note : 발화겹침) 어 저기는 뭔데 저렇게 지을까라고만 생각하고 있다가? /
	
P1 	:어. /
	
P0 	:이제 / 기공식 그런 거 하잖아 뭐 이렇게 /
	
P1 	:어 /
	
P0 	:기공식 다 지어지고 나서 하는 것들 어 준공식 뭐 이런 거 하는데. /
	
P1 	:준공식? /
	
P0 	:그때 /(note : 발화겹침) 전주 시내에 있는 온 동네 {laughing} 지체 장애인 애들이 /
	
P1 	:허어 /
	
P0 	:휠체어를 타고 우르르 온 거야. /
	
P1 	:아. /
	
P0 	:그래서 동네가 뒤집어졌어. /
	
P1 	:아 /
	
P0 	:완전히 난리가 나고 여기에 왜 이런 시설이 들어왔냐 막 이러면서 /
	
P1 	:음. /
	
P0 	:거기 인제 아파트 단지들이 또 신규 아파트잖아? /
	
P1 	:음 /
	
P0 	:그러다 보니까 /(note : 발화겹침) 입주민들이 난리가 나고 / 대표자 오고 막 이런 거지. /
	(note : 발화겹침) 우리는 아파트 단지 안에 있는 게 아닌데도 불구하고 /
	
P1 	:아 /
	
P0 	:그렇게 한 거야. /
	(note : 발화겹침) 그래서 되게 / 엄청 엄마도 /(note : 발화겹침) 쫌 충격을 받은 거지. /
	
P1 	:아. /
	
P0 	:같은 사람들이 /
	
P1 	:어. /
	
P0 	:생활하는 곳인데? /
	 왜 저렇게 심하게 반대를 하지라고 하면서 /(note : 발화겹침) 마음 고생을 엄청 했었어. /
	
P1 	:아. /
	
P0 	:근데 / 그때 나도 보면서 쫌 / 나도 좋아하진 않지만 / 그거를 이렇게 대놓고 반대하기에는 너무 / 뭔가 / 쫌 기분이 /
	
P1 	:그치 사람들이 그렇다 쫌 사람들에 대해서 쪼끔 /
	
P0 	:이케 /
	
P1 	:실망스러움을 많이 느꼈겠네? /
	
P0 	:그치. /
	
P1 	:음. /
	
P0 	:네 그런 편견들이 /
	
P1 	:음. /
	
P0 	:쪼금 / 어 마음이 불편하드라고 이거를 /
	
P1 	:응. /
	
P0 	:들었어 / 불편함을 속으로는 생각할 수 있지만 /(note : 발화겹침) 저렇게 겉으로 대놓고 그래서 /
	
P1 	:음 /
	
P0 	:그 시설이 운영되는데 있어서 쫌 많이 힘들었었어. /
	
P1 	:음. /
	 그게 그냥 사람 마음으로만 되는 거였으면은 그런데 / 만약에 내 진짜 내가 새로운 온 아파튼데? /
	 내 집값에 영향을 준다거나? /
