# FILE DATA
ID : SDRW2100000748
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 경제/재테크 > 주택 마련 방법과 고충, 현재 소득에서 수익창출방법, 복권의 장단점

# SPEAKER_INFO
id : SD2100597
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100598
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 충남
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P1 	:나 이번 달 / 또 적자 났어요. /
	
P0 	:뭘 하셨길래 적자가 났나요? /
	
P1 	:버는 건 동일해도 / 나가는 게 / 장난이 아니에요. /
	
P0 	:제가 그래서 아껴 쓰고 있잖아요. /
	
P1 	:어 그쵸 그거 안 아껴 썼으면은 더 / 감당 안 될 정도로 / 이번에 뭐 나가는 게 워낙에 많았어요. /
	
P0 	:뭐 이사 때문에 나가는 건 이해를 할 수 있겠지만 / 혹시 제 저 몰래 재테크 하셨나요? /
	
P1 	:재테크 할 돈이 있었으면 좋겠네요. /
	
P0 	:뭐 그렇다면 다행히지만 / 끌어다가 하는 재테크는 안 해 주셨으면 좋겠어요. /
	
P1 	:무엇보도 / 이번에 기름 값이 너무 올랐어요. /
	 제가 일을 할려면은 어쩔 수 없이 차를 타고 왔다 갔다를 해야 되는데 / 기름 값이 작년 삼 월에 비해서 지금 / 정확히 백오십 프로 정도 오른 거 알아요? /
	
P0 	:저도 보고 깜짝 놀랐어요 저희 천백 원 때 사다가 지금 /(note : 발화겹침) 천칠백 원대인가요? /
	
P1 	:맞아요 천칠백 원으로 / 아 다녀야 되는 길을 줄일 수도 없고 / 그렇다고 대중교통을 타기도 위험한 시대이다 보니 / 참 걱정이 많습니다. /
	
P0 	:제가 좀 더 아껴 보겠습니다. /
	
P1 	:그렇지 않아도 / 최근에 제가 주식으로 / 적게나마 소소하게나마 그나마 조금 / 어 수익을 얻은 게 / 그나마 큰 도움이 됐지요. /
	
P0 	:주식 하실 때는 반드시 / 저희 / 쓸 돈은 / 미리 / 떼어 놓고 /(note : 발화겹침) 해 주셨으면 참 감사하겠습니다. /
	
P1 	:저도 그러고 싶어요 남은 여윳돈으로 / 마음 편하게 / 그 투자하면서 굴리고 싶습니다. /
	
P0 	:이제 십이 월이면 / 아 / 원하시던 강남 아파트 힐스테이트 / 에 / 행복 주택 / 자리가 납니다 공고가 납니다. /
	 저 이번에 지원 할 텐데 / 대비책은 있으신 거죠? /
	
P1 	:어 / 대비랄 게 뭐가 있을까요? /
	
P0 	:적어도 / 보증금과 / 기타 등등 제반 비용은 / 마련해 둬야 하지 않을까요? /
	
P1 	:그거 뭐 그냥 가만히 알아서 되면 다 되는 거 아니었어요? /
	
P0 	:절대 아니지요. /
	 준비를 하셔야죠. /
	
P1 	:아~ / 보증금이 얼마나 될까요? /
	
P0 	:그걸 잘 모르겠어요. /
	 그런데 아마 다른 데 비해 / 비슷한 수준이라고 본다면 / 일억오천 대 이상으로 가지 않을까 싶은데요. /
	
P1 	:일억오천이 어딨어요? /
	
P0 	:대출 받아야지요. /
	
P1 	:아 / 가뜩이나 지금 있는 대출도 / 갚아 나기 참 쉽지가 않은데 / 일억오천이라는 말이 참 / 어 / 벽처럼 느껴지네요. /
	
P0 	:요즘 장기 전세 많이 안 나오잖아요. /
	 고덕 강일 쪽에 나오고 나서는 지금 한참 / 뜸한 거 아시죠? /
	 저희가 누릴 수 있는 거는 행복 주택밖에 없답니다. /
	
P1 	:어 근데 행복 주택이 너무 그 면적이 너무 / 작아서 저는 좀 불만이에요. /
	
P0 	:그래두 그 작은 거라도 / 어쨌든 편하게 눈치 보지 않고 살 수 있다는 게 어디인가요. /
	
P1 	:제가 최근에 그 지역 주였 주택 조합에서 하는 / 아파트들 있잖아요 그 현수막 붙여 놓은 것들 / 그거를 좀 많이 알아 봤었어요. /
	
P0 	:어디 어디 알아보셨는데요? /
	
P1 	:어~ 신길에도 있구요. /
	 그리고 저쪽 이대 쪽에도 있구요. /
	 보라매 공원 쪽에 있구요. /
	
P0 	:저의 저 / 개인적인 생각으로는 이대 쪽이 제일 나을 거 같애요 보라매 공원 쪽도 나쁘지 않지만 / 신길은 / 아무래도 아이와 함께 지내기는 / 조금 / 음 / 힘들 거 같아요. /
	
P1 	:응 뭐 / 인프라도 많이 중요하니까 / 그 지역에서 터를 잡고 산다는 거는 많이 고민이 되긴 하겠죠. /
	
P0 	:그쵸. /
	 왜냐하면 주변 마트도 생각해야 하고 / 아이들은 병원이라든지 / 어린이집이나 유치원 학교가 인접해 있어야 되는데 / 새 단지가 생긴다고 해서 무턱대고 거기에 초등학교가 생기고 / 어린이집이 생기는 건 아니더라구요. /
	
P1 	:하지만 지역 주택 같은 경우에는 우리 집으로 들어가는 거다 보니까 / 그 시세에 대한 차익 그거에 대한 기대를 / 어 안 할 수가 없는 거잖아요. /
	
P0 	:그런데 분담금 문제가 있어서 / 오히려 더 / 들어가기 힘든 경우도 많잖아요 조합원들이 / 지역 주택 조합을 개설하고 나서 / 아니 / 조합이 형성되기 이전에 이미 분담금을 받아 놓고 다 / 써 버려서 / 오히려 나중에 더 / 추가되는 분담금 때문에 어려워 하는 / 조합원들도 많이 발생을 하잖아요. /
	
P1 	:어 저도 그거 최근에 기사에서 보고 나서 / 아 이게 결코 지금 그냥 / 말처럼 / 그 광고처럼 무조건 장미빛만은 아니구나 / 그거를 좀 많이 / 깨닫긴 했어요. /
	
P0 	:저희 그래서 친정 동네에 지금 생기고 있는 지역 주택 조합 때문에 / 말이 많아져서 오히려 사람들이 그 기사를 보고 / 지역 주택 조합을 이제 하지 않겠다. /
	 취소하겠다. /
	 라고 하는 사람들이 있었어요 그런데 아직 / 어 조합이 없어진 게 아니더라고요. /
	 그 와중에 재개발 / 검인 동의서를 받고 있는데 / 과연 이게 어떻게 진행될지 관건인 거 같애요. /
	
P1 	:어 일단은 그게 좀 됐으면 좋겠고 개인적인 바램으로는 / 그게 우리의 / 어 그 이익으로 좀 직결이 됐으면 좋겠는데 / 그게 뭐 말처럼 쉬운 게 아니다 보니까 / 그냥 눈치만 보고 있습니다. /
	
P0 	:네 저도 / 워낙에 장기간에 진행되는 사업이다 보니까 / 막상 된다고 하더라도 / 재개발을 하는 동안 혹은 지역 주택 조합에서 / 개발을 하는 동안 / 또 거주하셔야 될 곳들은 또 따로 마련을 해드려야 되는 부분도 있고 / 또 저희가 들어간다고 해도 / 막상 그러면 어떻게 / 어느 평형대로 / 어디로 들어가야 할 것인가 / 하는 것도 문제가 되는 거 같애요. /
	
P1 	:일단 저기 힐스테이트 / 그 행복 주택 같은 경우에는 / 제가 열심히 일을 해서 / 어~ / 보증금을 잘 마련해 볼게요. /
	
P0 	:네 부탁드릴게요 그래서 제가 이번에 제발 / 신청 했을 때는 저희도 당첨자로 한번 / 이름 올려 보는 게 제 소원이랍니다. /
	
P1 	:이제 태어난 아이까지 저희가 좀 어느 정도 / 어~ / 좀 마련된 공간에서 / 저희도 좀 살아야 하다 보니까 / 아~ / 힘이 드네요. /
	
P0 	:그쵸 많이 힘드실 거예요. /
	 그래도 힘내세요. /
	
P1 	:저는 지금 제일 걱정하고 고민하는 게 / 차를 이제 다시 하나를 더 / 마련을 해야 되지 않을까 생각이 드는데 /
	
P0 	:그렇다면 / 지금 저희가 가지고 있는 예산 안에서 해결을 해야 하는데 / 과연 / 유지 관리 / 에 드는 비용들을 / 우리가 가진 예산으로 해결을 할 수 있는지 아니면 / 제가 출산을 하고 나서 / 뭔가 소득을 좀 더 / 향상시킨 이후에 / 더 많은 소득을 가지고 있을 때에만 가능한 건지는 / 쪼끔 고려해 봐 주셨으면 좋겠어요. /
	 물론 저도 / 아이들을 데리고 이동을 하려면 / 제 차가 필요하겠지만 / 어 그 부분은 좀 고려해 주시기 바래요. /
	
P1 	:알겠어요 그치만 / 뭐 / 아~ / 차가 있음으로 인해 제가 더 / 경제적으로 도움이 될 수도 있다는 것만 좀 알아 주셨으면 좋겠어요. /
	
P0 	:물론 그게 이득으로 혹은 / 수입으로 직결이 된다면 / 네. /
	 그렇게 하세요라고 말씀을 드리겠지만 / 그게 수익으로 직결되는 문제가 아니라면 / 저는 조금 더 고려를 해주시는 게 좋을 거 같아요. /
	
P1 	:저희가 지금 벌어들이는 수익은 / 어 여기서 뭐 더 크게 드라마틱하게 변함은 없을 것이고 / 여기서 지금 우리가 갖고 있는 재산을 불리려면 어떤 방법이 제일 좋을까요? /
	
P0 	:글쎄요 아직은 잘 모르겠어요. /
