# FILE DATA
ID : SDRW2100002974
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220217
topic : 우정 > 장기적 우정 관계, 돈 거래, 공통 관심사, 모임 친구

# SPEAKER_INFO
id : SD2101383
age : 50대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 울산
education : 대졸

id : SD2101384
age : 40대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:야 우리 지금 모임 몇 년 됐지? 이십 년 됐나? /
	
P1 	:이십 / 이 년 정도 됐어요. /
	
P0 	:오래 됐다. 그지? /
	 첨 / 그렇게 뜨겁지도 않고 그러면서도 / 그치. 이십 몇 년을 / 아주 아주 긴 세월이다. 그지? /
	
P1 	:그쵸. 긍까 / 우정이 그 이제 / 오래 가려면 / 사실은 우리 모임 / 이렇게 오래 가는 게 / 어떻게 보면 신기할 수도 있어요. 왜냐면 / 어떤 한 사람이 열정이 있는 사람이 크게 별로 없거든 / 거의 다 그냥 / 그냥 뭐 좋은 게 좋다고 이렇게 그렇다고 / 하는데 나는 그 뭐라 그래야 되나? /
	 어떤 사람들은 생각하면 / 좀 편안한 / 이게 좀 오래 가는 거 같애요. 근데 우리가 / 약간 소원해졌을 사이도 있었으 있었는데 / 그 또 어떤 이제 / 어렸을 때 / 애들이 어렸을 때 이게 끈끈함 / 뭐 숟가락이 몇 개일 정도를 알 정도로 되는 그런 / 게 친분이 쌓이다 보니까 / 사실 몇 달을 안 보고 / 그니까 뭐 일 년에도 안 볼 새도 있었고 뭐 이럴 때도 / 그냥 그 사람 생각하면 옛날에 어떤 사람인가 우리가 이제 / 애기 키우면서 힘들었을 때 뭐 / 의지하고 같이 애들 / 사이좋게 노는 그 모습이 / 그게 되게 이제 / 의리 이런 게 이케 막 친분이 뭉쳐져서 / 사실은 / 크게 열정적인 사람도 없고 뭔가 연결하는 게 / 없어도 연결을 하고 / 뭐 되게 ((앳쌀)) 있는 사람이 없어도 / 그냥 꾸준하게 / 이십 이 년 정도를 지금 보는 게 / 그 애들 어렸을 때 / 그 인제 서로 / 우리 애도 있지만 / 우리 애가 언니 애를 서로 봤을 때 그까 / 애들은 보지도 못했지만 / 뭔가 내 자식 같은 그리고 또 내 / 특별한 내 형제 같은 / 내 형제는 사실 멀어서 잘 못 보는데 / 일단 소식도 듣고 / 그냥 / 편안하게 근데 그 / 우리는 그 애들 키우면서 생긴 우정 이라서 / 엄청 / 쉽게 변하지 않는 거 같애요. 그렇다고 / 어떤 사람은 더 좋을 수도 있고 / 어떤 사람은 그냥 그럴 수 때도 있고 / 조금 보기 싫을 때도 있을 때도 있지만 / 이게 그 / 애들을 같이 어렸을 때 힘들게 키웠던 그 / 원동력이 / 꾸준하게 오래가는 그런 느낌이에요. 나는 /
	
P0 	:그까 내가 좀 신기하게 야 우리가 / 어떻게 이 모임을 이십 몇 년 간을 이렇게 유지했을까 / (()) 생각하면 어떨 때는 신기하기도 한데 / 그리고 또 이제 우리가 그만큼 편한 것도 있긴 있지. /
