# FILE DATA
ID : SDRW2100002207
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211231
topic : 비대면 생활이 미치는 영향 > 찬:비대면 생활이 하면서 편리함이 생긴다

# SPEAKER_INFO
id : SD2101631
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101632
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:아 요즘에 코로나 때문에 / 그 사람들 사이에 거리두기를 하면서 / 비대면 생활을 하고 있잖아요 사실상. /
	 어 식당 같은 데도 잘 안 가려고 하고 그리고 / 뭐 단체 생활이나 이런 것도 좀 조심하고 / 공적인 외에는 사적인 모임은 거의 / 어 / 안 하는 게 사실 맞잖아요 그죠? 어쩔 수 없을 때는 어쩔 수 없지만 / 그서 나는 요즘에 보면서 나는 / 나의 평소 생활과 크게 다르지 않아서 별로 불편함을 / 못 느끼고 있거든요 쌤은 어때요? /
	
P1 	:어 나는 / 나도 보통 그렇긴 한데 / 무슨 약속이 있어야 되거나 약속 있어서 만나야 되거나 / 그런 경우에는 되도록이면 안 만들려고 하고 있어요 괜히 / 만들었다가 / 내가 걸리면 나만 걸리면 그냥 그만인데 / 내가 속해 있는 그 회사가 / 완전히 올 스톱이 되잖아요 그래서 / 그것 때문에 걱정이 돼서 누굴 만나기가 좀 겁나더라고요 그러니까 / 안 그래도 인간 관계가 좁은데 / 요즘은 더 좁아지는 게 /
	
P0 	:근데 이게 비대면 생활하면서 / 그 사람들이 / 밖에 잘 안 나가니까 일단은 잘 안 나가니까 뭐 / 교통이나 이런 것도 아무래도 차 가지고 다니는 것도 좀 들해질 거고 / 근데 집 안에 인테리어라든가 집에 관련된 건 관심이 높아질지 몰라도 / 밖에서 인제 생활하고 밖에서 했던 것들에 대한 그런 것들이 인제 / 집으로 옮겨 오는 거잖아요 그래서 그로 인해서 뭐 / 교통이나 이런 것도 많이 좋아졌을 거 같고 그 다음에 / 어 집에서 뭐 수업하고 사람들이 뭐 / 우리도 지금 그러고 있잖아요 학생들이 집에서 수업하고 / 이러면서 / 어 편리한 점이 되게 많아졌다고 생각을 해요. /
	
P1 	:어제 기사를 봤는데 / 이 코로나 때문에 비대면 하는 게 / 많아지니까 / 외국은 / 이혼율이 증가를 했대요. /
	 근데 우리나라는 반대가 됐대요 왜냐하면 / 외국은 / 원래 / 집에서 같이 이렇게 지내지 않고 밖에서 이렇게 많이 활동하고 그랬었는데 / 비대면이니까 집에 들어와 가지고 있으니까 갈등이 생겨서 / 그래서 이혼을 많이 하는 거고 우리나라는 / 비대면을 하게 되면은 명절이나 이런 때 시댁에 안 내려가니까 / 그것 때문에 싸우는 일이 없어서 그 명절 이혼이 줄었대요. /
	 그서 나 그거 보고 참 비대면이라는 게 이런 / 양면성도 있을 수 있구나 그런 생각이 들었고 / 어~ 참 / 코로나 때문에 비대면 생활을 하게 된 게 / 정말 그 코로나 때문에 생기는 일들이 너무 많아지는 거 같애요. /
	 비대면 생활도 그렇고 우리도 / 우리한테도 지금 영향이 미치잖아요 수업 할 때 /
	
P0 	:그쵸 우리 수업 할 때 지금 뭐 학생이 잘 안 모여 가지고 / 어~ / 학생이 잘 안 모이고 이런 게 가장 크죠 지금. /
	 그죠? 근데 그 사람들도 / 학원에 나와서 직접 선생님하고 학생들하고 부대끼면서 수업하는 게 겁나니까 / 집에서 나가는 거 자체가 겁이 나는 게 코로나 상황이잖아요 그래서 / 집에서 나가는 게 겁나서 그런 건데 / 거기에 잘 맞춰서 점점 / 어~ 줌이라던가 이런 어 화상 수업을 / 어 점점 그런 쪽으로 추세가 바뀌면서 / 학생들도 인제 집에서 수업 한다는 거를 학스 그 / 중학생 고등학생 이런 학생들 / 그 뉴스에서 나오고 이런 거 보면서 일반인들도 많이 / 화상 수업이 가능하다는 거를 / 점점 점점 점점 시간이 지날수록 / 그거를 인제 / 어 깨닫고 있는 거잖아요 그리고 학원에서도 추천을 해 줄 거고 / 줌 수업이 가능하다. /
	 이 추천을 해 주면서 / 집에서 수업 할 수 있다는 걸 알게 되면서 / 어 그거에 대한 편리함을 이제 / 어느 정도 인지를 하면서 어 이게 더 나을 수도 있겠다. /
	 이렇게 수업 하면은 굳이 학원에 안 나가도 되니까 / 그서 이렇게 수업 하면은 공간 같은 거 / 어 신경 안 쓰고 그냥 본인 집에서 편하게 수업 들을 수 있고 / 이렇게 할 수 있잖아요 이게 어떻게 보면 정보화 사회로 가는 그냥 / 자연스러운 /
	
P1 	:그렇게 해서 수업이 잘 되고 / 통 그 / 통신이 잘 되고 하면은 괜찮은데 / 아무래도 못 하는 사람들 같은 경우에는 / 직접 가서 가르쳐도 / 그게 잘 이해가 안 되는데 이렇게 비대면으로 / 줌으로 수업을 하면 솔직히 그거로 가서 / 정확하게 설명해 주기가 힘들잖아요 직접 가서 이걸 해 주고 이럴 수가 없으니까 / 해서 수업을 할 때 그게 / 좀 힘들 거 같애요 못 하는 사람들 같은 경우에는 비대면을 하게 되면 / 하다가 / 이거 수업을 듣는 건지 그냥 / 그 온라인 강좌를 듣는 건지 그렇게 될 거 같애서 /
	
P0 	:어 근데 비대면 이런 / 생활을 하면 할수록 / 어 저도 그렇고 있 그러고 있는데요 무슨 메타버스라던가 / 우리가 뭐 알지도 못했던 그런 단어들을 알면서 / 어 이런 세계가 있구나 이런 / 기술이 있구나 이런 걸 사람들이 / 인제 알게 되잖아요 그래서 / 그러면서 아 이런 기술들이 개발되고 있고 그리고 또 걔네들도 / 어 이런 코로나 상황에 맞춰서 / 원래 개발 되고는 있었지만 / 더 인제 그게 흐름이 빨라지고 변화가 빨라지고 이러면서 / 어~ / 인공지능이라던가 이런 쪽도 더 / 개발이 되고 그 다음에 /
	
P1 	:어 비대면을 하게 되면은 이제 좋은 점도 당연히 / 있고 요즘 같은 때는 서로 마주치지 않으니까 / 그런 뭐 코로나라든가 뭐 / 전염될 일 없으니까 그게 좋기는 한데 / 아무래도 불편하긴 해요 사람들 간에 그런 관계도 / 솔직히 직접 만나서 얘기 해도 오해가 생기는데 / 이케 비대면으로 뭐 전화 통화라든가 아니면 줌으로 한다든가 이러면은 / 그럼 말 하나 행동 하나 때문에 오해가 더 생길 수 있어서 / 나는 / 어 그 비대면 하는 게 좀 불편하더라고요 그서 / 쫌 / 되도록이면 비대면보다는 비대면도 되고 / 대면도 된다 그러면은 / 되도록이면 대면 쪽으로 / 하고 그러면서 그 보호장치를 더 많이 / 준비를 해야 된다고 생각해요 그까 뭐 / 그런 / 코로나 /
	
P0 	:어 근데 지금 대면하고 비대면 / 지금 차이로 얘기를 했었잖아요 쌤이 근데 / 어 대면에서의 장점이 있고 또 비대면에서의 장점이 있잖아요. /
	 근데 비대면에서의 장점을 보자면 / 아무래도 쓸데없는 감정소모는 확실히 줄어드는 거 같애요. /
	 쪼끔 더 사무적이 되고 / 쪼끔 더 그까 개인적인 / 친분에 있어 친목에서는 당연히 비대면이 더 빛을 발하겠지만 / 그게 공적인 부분으로 가면 / 비대면보다는 대면이 훨씬 장점이 많은 거 같애요 뭐 / 예를 들어서 회식 안 해서 좋다고 하잖아요 직장인들도. /
	 그리고 일도 똑같이 / 비대면으로 하게 되면 상사의 뭐 쓸데없는 말을 더 안 들어도 된다던가 / 또 아니면 우리가 지금 수업 할 때 / 괜히 그 학생이 뭐 자기가 짜증 낼 것도 당연히 못 내겠죠. /
	 왜냐면 본인이 채팅으로 하는 게 기록으로 남으니까 /
	
P1 	:그런 면에서는 비대면이 편하긴 한데 / 이제 실제적인 그 문제에서 / 아무래도 문제 해결을 제대로 못 해 준다는 거죠. /
	 그것도 그렇고 그리고 아무래도 무슨 사회 / 인간관계라든가 그런 데서도 / 솔직히 온라인 채팅이나 뭐 이런 거보다는 실제로 만나는 게 훨씬 더 / 친분을 더 쌓을 수 있고 한데 / 그 비대면으로만 하니까 / 어~ 쫌 인간적이지 않은 면이 많은 거 같애요 그래서 / 어~ 요즘에 비대면이 많아지고 하니까 좀 불편한 것도 많고 / 그리고 인간적인 면에서도 / 그런 관계가 같은 것도 좀 소원해지고 하는 게 / 그런 점이 안 좋아 안 좋은 거 같더라고요. /
	
P0 	:아 근데 어 / 학원에서 우리가 일을 하고 있잖아요 일을 하면서 / 제가 그걸 다 해 봤잖아요 대면이랑 비대면이랑. /
	 다 하면서 나는 지금 공적인 부분을 얘기를 하는 거예요. /
	 뭐 쌤은 지금 사적인 부분을 얘기를 하고 있는 건데 난 공적인 부분에서는 / 나는 그 비대면 수업도 하면서 / 어 이런 장점이 있구나 이런 장점이 있구나 아까 얘기한 것처럼 되게 / 장점을 많이 발견을 하고 있거든요. /
	 그래서 만약에 내가 만약에 백 프로 수업도 해 봤어요. /
	 비대면 수업을 집에서 수업 할 때 예전에 / 그서 수업을 해 봤는데 / 분명히 힘든 부분이 있어요 훨씬 더 힘든 부분이 있는데 / 그런 걸 제하고 나서라도 / 수업에 딱 집중할 수 있다는 / 그럼 또 장점이 있더라고요 정확히 수업에만 집중할 수 있는 / 그런 / 그런 장점이 있어서 나는 그 / 내가 실제로 느낀 비대면의 장점은 / 되게 많았어요 그게 공적인 부분이든 / 근데 사적인 부분에서는 /
	
P1 	:어~ / 비대면 수업이나 비대면 생활이 그런 / 편하고 그런 점은 있죠 그런 점은 좋은데 / 아무래도 그런 효율적인 거에 있어서는 / 좀 떨어질 것 같아요 뭐 직접 만나서 / 사실 처리해야 되는 일들 그런 것들이 그런 게 가장 정확하고 한데 / 비대면을 하게 되면은 아무래도 / 그 오고 가고 하는 과정에서 문제가 생길 수도 있고 / 하기 때문에 어 지금 / 코로나 때문에 이렇게 비대면 생활이 / 많아지긴 했지만 만약에 코로나가 좀 / 잠잠해지고 그러면은 / 다시 비대면 / 점점 비율이 낮아질 거라고 생각을 하거든요. /
	
P0 	:근데 우리가 어 지금 어느 정도 느끼고 있지만 / 코로나가 그렇게 쉽게 없어질 거 같지도 않고 / 나는 뭐 마스크를 죽을 때까지 써야 될 / 것이다라고 얘기하는 거에는 찬성하지는 않아요. /
	 그 정도까지는 아닐 거 같은데 그래도 우리가 / 어 지금 당장은 벗을 수 없는 상황이고 또 / 일 년 이내에 벗을 수 있을 거라고 생각도 안 하거든요. /
	 그러면 벌써 삼 년이란 말이에요 그러면 / 어 삼 년 정도면 사람들이 / 적응을 충분히 하는 시간이잖아요 그 정도면 그래서 사람들도 / 비대면에 / 점점 점점 이 상황에 / 익숙해져 가고 적응이 돼 갈 거 같애요 그리고 어쩔 수 없이 / 비대면을 할 수밖에 없는 그런 상황이잖아요. /
	 오미크론도 그렇고 뭐 여러가지 상황이 비대면을 할 수밖에 없는 상황이라서 / 결국에는 / 어 우리가 / 그 코로나가 없어지지 않는 이상 /
	
P1 	:네 비대면 수업을 하게 되면 / 이제 학생들의 격차도 많이 생기게 될 것 같애요. /
	 그 잘하는 사람들이야 그냥 / 설명만으로도 알아들을 수 있지만 못 하는 사람들은 / 직접 가서 해주고 해야 되는 경우가 많은데 / 비대면이면 또 그걸 못 하잖아요 그래서 / 아무래도 그런 / 사람에 따른 그 차이에 따른 학습 격차 / 그런 것도 생각을 해야 되고 / 어 못 하는 사람 같은 경우에는 아무래도 / 직접 와서 해 주면은 훨씬 편한데 / 그거는 비대면이나 온라인 수업에서는 할 수 없는 상황이니까 / 그렇게 되면은 그 사람은 / 그런 수업을 포기를 하게 되겠죠 그러면 점점 / 사람들 간에 그런 격차도 커지고 / 자기가 뭔가를 배우고 싶어도 / 배울 수가 없는 상황이 되는 거라서 / 참 /
	
P0 	:어 예 우리가 비대면 / 지금 얘기를 하고 있는데 비대면을 할 수밖에 없는 / 상황은 인지를 해야 될 거 같애요. /
	 인지를 해야 될 거 같고 그게 코로나 때문이잖아요. /
	 단 하나 코로나 때문이고 아까 얘기했다시피 / 코로나가 어 금세 없어질 것 같지도 않고 / 그래서 결국은 우리가 비대면에 적응을 해야 되는데 / 그게 아까 사적인 부분은 이제 내가 얘기를 못 했는데 / 사적인 부분도 / 사실 그 / 정부에서 뭐 여덟 명까지 / 여덟 명까지 된다 뭐 네 명까지 된다 뭐 이렇게 계속 바꾸고 있잖아요. /
	
P1 	:어~ / 네 그래서 지금 코로나 때문 가장 큰 이유가 / 코로나 때문이죠 그래서 코로나 때문에도 비대면 / 생활은 꼭 해야 되는 게 맞는 거 같애요. /
	 그서 아무래도 그 / 병에 걸리거나 이러면은 나만 걸리는 게 아니라 / 회사 전체라든가 내가 속한 / 그 인간관계 사람들한테도 영향을 미치니까 / 비대면 생활은 당연히 해야 되는 거고 거기에 인제 / 맞춰서 가야 되긴 하겠지만 / 그래도 비대면 / 그 생활로 인한 그런 / 차이점이나 이런 것들을 쫌 극복할 수 있는 방법을 마련을 해 주면 / 이거는 뭐 코로나가 없어지고 종 만약에 / 종식이 된다고 해도 비대면으로 할 수 있는 일은 할 수 있다고 봐요. /
	
P0 	:그래서 정부에서 지금 얘기한 것처럼 그 / 방안을 마련 한다는 게 / 뭐 몇 명 몇 명 뭐 이러면서 매번 그거 제한을 두잖아요 인원 제한을. /
	 그게 공적인 부분에도 적용이 되지만 / 어차피 회사는 근데 그게 적용이 안 된다고 봐야 되는 게 우리 학원도 그렇잖아요. /
	 지금 뭐 네 명이 인원 제한이라 그래서 / 학원 내에서 학생이 네 명만 있는 건 아니잖아요. /
	 회사도 마찬가지고 / 그래서 나는 그 재한이라는 게 공적인 부분보다는 / 사적인 부분에 더 많은 영향을 준다고 생각을 하거든요. /
	 근데 그 사적인 것도 사람들이 / 여덟 명이었다 여덟 명이 만났다 네 명이 만났다 이러면서 / 어 막 단체적으로 여러 명이서 모임에서 뭐 만났다가 / 뭐 이렇게 만났다가 하는데 / 결국에는 코로나가 / 오미크론처럼 전염률은 놓고 높고 /
	
P1 	:네 어 / 그래서 비대면 수업이나 생활이 / 지금 상황에서는 꼭 필요한 거 같고 / 우리도 이제 거기에 맞춰서 / 살아가야 될 거 같애요 앞으로 /
