# FILE DATA
ID : SDRW2100002302
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211217
topic : 경제/재테크 > 코로나시대 경제상황, 자녀들의 소비습관과 재테크방식

# SPEAKER_INFO
id : SD2100866
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100867
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대학원 이상

id : SD2100868
age : 50대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:근데 요즘 다시 / 코로나가 대유행을 하고 있어요. /
	 어 변이가 또 생겼다고 하는데 / 응. 이름도 뭐 오미크론이라나 뭐래나 / 근데 저희가 이제 일상으로 인제 돌아왔다고 생각을 했는데 / 공교롭게도 딱 요때 새로운 변이가 나타나서 / 변종이 나타나서 / 다들 어 / 좀 충격이 있는 거 같애요. 어 특히 우리 인제 / 이 충격이라고 하는 게 우리 생활? /
	 그 다음에 경제 이런 쪽에 충격이 커서 / 아 좀 이번 / 충격은 저조차도 좀 / 굉장히 우울해지고 / 어 그렇습니다. /
	
P1 	:예 / 그러다 보니까 경제와 관련돼서 정말 / 눈에 띄게 양상들이 나타나고 있는데요. /
	 각 상가에 보면 / 각 층마다 예전에는 / 그 모든 상점들이 다 빼곡하게 있었거든요? /
	 근데 요즘에는 / 아 세 개 네 개의 점포들이 좀 / 비어 있는 것들을 좀 볼 수 있었어요. /
	 어 그러다 보니까 이제는 / 재테크와 관련된 부분들을 / 인제 혼자 고민할 것이 아니라 / 노후와 관련해서 아이와 아 / 제 개인에 관련된 부분들까지 함께 / 고민 해야겠다고 생각하게 됩니다. /
	
P2 	:아 재테크 경제 요즘에 / 많이 경제가 힘들죠. /
	 주부로서 하루하루 뉴스를 보다 보면 / 물가가 올라가는 게 심상치가 않아요. /
	 뉴스에서는 계속 / 가스 요금도 올라간다. 전기 요금도 올라간다 / 그러고 있는데 정작 / 자녀나 가족들은 그런 거에 / 등한시 하죠. 올라가는지 내려가는지 / 불을 끄고 다니지도 않고 막 이러는데 / 나이가 저 같은 경우는 이제 경제 활동을 / 지금 쉬다 안 하다 보니까 / 경제나 / 재테크 이런 거에 저는 관심이 되게 많아요. /
	
P0 	:네. 그래서 / 지금 어쨌든 경제가 되게 이제 / 침체되고 그 다음에 물가는 오르고 / 물가 뭐 / 우리나라 뿐만이 아니라 전세계에서 이제 / 이거 / 이제 침체되는 경제를 / 응 살리려고 / 굉장히 돈을 많이 찍어서 풀어 놓은 상태다 보니까 / 그게 물가에 반영이 돼서 / 물가가 너무 많이 지금 오르고 있죠. 아마 뭐 / 근래에 들어서 가장 많이 물가가 오른 거 같은데 / 식당에도 가면 밥값이 많이 올랐다는 거를 / 금방 알 수 있어요. /
	
P1 	:예 그래서 아이 당 하 또 하나 이제 / 새로운 버릇들이 생긴 것 중에 하나가 이제 / 문자 메시지를 좀 잘 확인하는 부분들이 있어요. /
	 그리고 또 청년 또 / 청소년들에게 지원하는 혜택들 / 에 대한 문자 메시지들이 계속 / 들어오고 있거든요. /
	 그래서 그 부분들은 시기를 지나지 않고 / 신청 할 수 있도록 아이들에게 좀 / 안내를 하고 있고요. 어 또 / 아이들에게도 이제 청약 부금이라든지 / 그래 청약과 관련된 부분들도 어 / 꾸준하게 좀 지속적으로 넣으라고 이야기를 좀 / 하고 있고요. /
	 그래서 그 부분들이 작지만 / 어쨌든 그 재테크의 거름이 / 본인의 의해서부터 시작할 수 있도록 / 어 같이 이야기를 좀 나누고 있습니다. /
	
P2 	:재테크 하니까 생각이 나는데요. /
	 자녀들한테 공부도 중요하지만 / 재테크의 공부도 되게 중요하다고 저는 생각이 들어요. /
	 나이가 들면서 더 필요한 게 돈인 거 같고 / 지금 이제 저희 자녀 같은 경우는 / 사회에 첫발을 딛기 시작을 하는데 / 돈을 버는 게 아니라 먼저 돈을 / 벌어서 쓰는 것만 먼저 알게 되더라고요. /
