# FILE DATA
ID : SDRW2100003303
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 안락사·존엄사 법제화 > 중환자와 노인의 생명연장과 존엄사 찬성/반대

# SPEAKER_INFO
id : SD2100827
age : 60대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 고졸

id : SD2100828
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:얼마 전에 우리 사돈이 사진 바꿔 사돈이 / 목 수술했어 하셨어 / 근데 목 수술을 하셨는데 이 하반신 마비가 되신 거야. /
	 그래서 그런 상태로 병원에 계시다가 / 집에 퇴원해서 / 그 의롤 의료용 침대에서 / 자기 본인 인위적으로 못 하시니까 / 어 집사람이 제사도 안 싸더니 계속 그 간호를 하고 계셔 썼거든 / 그러다가 요즘에 갑자기 상태가 안 좋아지셔서 / 병원에를 입원을 인제 하셨지. 중환자실에 / 그러면서 산소 호흡기를 끼신 거야. /
	
P1 	:그러니까 아이고 참 안 됐네. /
	 근데 이제 그 / 산소 호흡기로 꼽고 그렇게 / 아 그렇게 될 정도로 하면은 많이 중 / 환자 신건데. 그치 / 그렇게 되다 보면 / 본인 스스로도 사는 의미가 없고 / 가족들도 너무 안타깝지. 옆에서 / 보는 사람이 제일 안타까운 건데 본인은 또 의식이 없으니까 모를 수도 있는데 / 그렇게 된다 그러면 / 뭐 / 아직 연세가 어느정도 되셨는지 는 모르겠지만 / 좀 안타깝지만 가족들이 의논을 해서 / 나는 / 안락사 이런 것도 괜찮은 방법이라고 나는 생각이 들거든. 내 생각은 / 근데 이제 뭐 지금 나라에서 안락사 뭐 이런 / 법제화하겠다 이런 건데 아직 뭐 법으로 통과는 안 되고 있지만 / 그냥 / 글쎄 너무 / 그 생명에 대해서 조금 의미가 없는 거 같애. /
	
P0 	:그러니까 그래서 아예 처음부터 / 산소 호흡기를 안 끼셨더라면 / 자연스럽게 돌아가실 수 있었던 건데 / 근데 산소 호흡기를 갑자기 이제 병원에 가게 되면 이제 그렇게 / 조치는 그것 밖에 없거든. /
	 그래서 산소 호흡기를 / 그냥 생각 없이 끼고 나서 / 나중에는 이제 그게 문제가 되는 거지. /
	 하루 이틀 뭐 일주일 열흘 이렇게 계시다고 하시면 괜찮지만 / 그것이 길게 되다 보면 문제가 될 텐데 / 나는 뭐 생명을 그렇다고 해서 일부러 띠어서 / 그 생명을 그렇게 가게 한다는 것이 참 마음에 걸리는 부분이거든. /
	 그런데 지금 이제 / 안락사 문제 법제 제도가 되어 있지 않기 때문에 / 그걸 할 수 없지. 할 수 없고 / 또 그렇게 한다는 게 마음이 안타까운 거지. 객관적으로는 좋을지 모르지만 / 나는 이제 친척이니까 그러니까 참 마음이 안타깝더라고. /
	
P1 	:그럴 수 있어. 응 맞어 정말 / 나도 지금 그거를 찬성을 한대는 거는 / 객관적인 입장에서 내가 얘기는 하지만 내 가족이나 / 내 자식이나 이런 사람이 그렇다면 / 생각에 생각을 또 할 수 있겠지. /
	 근데 인제 나는 어떤 생각이냐면 / 젊은 분들은 정말 그렇게 막 무의식적으로 중환자실에 있고 이렇게 한다 그래도 / 젊은 사람들이라면 등말 그렇게 하기가 쉽지는 않지. /
	 그런데 / 이제 뭐 / 예를 들어서 연세가 뭐 팔십이나 구십이나 이 정도 되신 분들이 / 자식들은 백 세를 살어도 부모에 대한 그런 애착심을 있겠지만 / 팔십 구십 먹으신 분들이 / 그냥 진짜 뭐 생명 연장으로 뭐 산소 호흡기 꼽고 이렇게 하고 / 그냥 연장한다는 거에 대해서는 / 나는 크게 의미가 없다고 보거든. /
	 그래서 / 그렇게 될 바에는 / 본인이나 가족들의 이렇게 생각을 좀 그렇게 해서 했으면 / 나는 좋다라고 생각이 들거든. /
	
