# FILE DATA
ID : SDRW2100000779
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 스포츠/레저 > 건강유지 위한 운동종목 의견교환 및 선택

# SPEAKER_INFO
id : SD2110613
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100614
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 서울
education : 대재

# SETTING
relation  :  연인


P0 	:오빠 / 요즘에 오빠도 그렇고 나도 그렇고 / 살이 쪼금 찐 거 같은데 어떻게 생각해? /
	
P1 	:나는 너는 잘 모르겠는데 / 내 스스로가 찐 거는 나는 쫌 느끼고 있어. /
	
P0 	:그래? /
	 그러면 우리 운동 쫌 찾아볼까? /
	
P1 	:좋지. /
	 우리 운동 전에 같이 다니다가 / 같이 끊는 이유로 / 삼 개월 동안 솔직히 운동 하나도 안 했잖아. /
	
P0 	:맞아. /
	 그러면 오빠 하고 싶었던 운동 있어? /
	
P1 	:나는 옛날에 테니스 쳤던 거 혹시 알아? /
	
P0 	:아니 잘 몰라 언제 쳤었는데? /
	
P1 	:중학교 땐가 초등학교 땐가 / 어쨌든 엄청 옛날에 쳤었는데 / 그때 엄청 되게 재밌게 쳤거든. /
	 그래서 혹시 가능하면 너랑도 같이 치고 싶은데 / 넌 어떻게 생각해? /
	
P0 	:좋아. /
	 나도 테니스 좋긴 한데 난 한 번도 안 쳐 봐서 / 나는 그러면 레슨이 필요할 거 같애. /
	 레슨 받아도 괜찮아? /
	
P1 	:당연하지. /
	 나도 옛날에 쳤던 거라서 / 지금 다시 치라 그러면 잘 못 칠 거 같애. /
	 나도 레슨 필요하니까 그런 거 신경 쓰지 마. /
	
P0 	:근데 혹시 테니스 치면 / 발목에 무리가 많이 가나? /
	
P1 	:테니스 / 내가 옛날에 쳤던 거라서 확실하진 않지만 / 이렇게 좌로 뛰고 우로 뛰고 / 앞으로 갔다 뒤로 갔다 하는 행동이 많아서 / 발목이 무리가 아예 안 간다고는 말을 못 할 거 같애. /
	
P0 	:그러면 나는 쫌 더 찾아 봐야 될 거 같애. /
	 우리가 전에 운동 그만뒀던 이유도 / 나 발목이 다쳐서였잖아. /
	
P1 	:맞네. /
	 내가 순간 깜빡했었어. /
	 그러면은 발목에 무리가 안 가는 운동으로 / 한번 찾아 봐야겠는데. /
	
P0 	:내가 그래서 발목 재활 운동으로 / 한번 찾아 봤거든. /
	 근데 가장 많이 나오는 게 수영이더라고. /
	 수영은 어때? /
	 나 재밌을 거 같은데 /
	
P1 	:수영을 하면은 발목에 무리가 많이 안 가서 / 재활 운동으로 많이 사용한다 사용된단 뜻인가? /
	
P0 	:어 그런 거 같은데 /
	
P1 	:나는 수영 괜찮아. /
	 근데 이 근처에 갈 만한 수영장이 있어? /
	
P0 	:어~ 딱히 없기는 한데 / 그냥 구청에서 하는 정도 / 아니면 신촌까지 나가야 / 수영 레슨 받는 곳이 있는 거 같애. /
	 거기는 오빠 집에서 너무 멀려나? /
	
P1 	:신촌까지 가는 거는 쪼금 먼 거 같애. /
	 그리고 수영이면은 / 항상 항상 수영복도 챙겨 가야 되고 / 뭐 물안경 수영모 / 이런 것도 챙겨야 돼 가지고 / 살짝 번거로울 것 같은데 / 나는 수영말고 따른 거 했으면 좋겠어. /
	
P0 	:그래? /
	 그러면 수영은 나중에 배워야겠다. /
	 사실 그런 거 말고도 요즘에 코로나라서 / 마스크 계속 써야 돼서 수영장에 들어가기도 / 쪼금 애매하긴 했거든. /
	 그러면 오빠는 또 따른 거 생각해 본 운동 같은 거 있어? /
	
P1 	:나는 하고 싶은 건 많은데 / 일단 너랑 같이 하고 싶으니까 / 가장 우선적으로 보는 거는 / 너의 발목에 무리가 안 되는 운동으로 / 찾아봐야 될 거 같은데 /
	
P0 	:그러면 트램플린 같은 건 어때? /
	 점프하고 그런 운동이던데 /
	
P1 	:트램폴린 / 너 발목에 더 무리가 가지 않겠어? /
	 계속 이렇게 위 아래로 뛰는 운동인데 /
	
P0 	:그런가 / 근데 노래 듣고 하면 되게 재밌어 보이긴 하던데 / 그러면 이것도 우선은 보류다. /
	 근데 오빠 운동은 하고 싶긴 한 거지? /
	
P1 	:하고 싶지. /
