# FILE DATA
ID : SDRW2100002240
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220112
topic : 건강/다이어트 > 고혈압 과 성인병을 관련 조치방법

# SPEAKER_INFO
id : SD2102025
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대재

id : SD2102026
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:요즘 건강 / 챙기고 있는 거 있어? /
	
P1 	:나 요즘은 / 따로 운동은 안 하고 있는데 / 운동을 해서 / 건강을 좀 관리한다기보다 / 생활 습관을 / 좀 개선해서 / 약간 불규칙적인 / 그런 생활 패턴을 / 안 가지려구 / 노력하구는 있는데 / 생각보다 잘 안 돼서 / 니는 지금 운동하고 있잖아. /
	
P0 	:그치 나는 운동하고 있는데 / 주로 헬스 / 위주로 하고 / 어 헬스도 근데 이제 / 부위마다 다르니까 / 나는 이제 등 운동 / 이랑 하체 / 위주로 하는데 / 너도 헬스했었으니까 / 너는 할 때 뭐 위주로 했어? /
	
P1 	:나는 / 아무래두 좀 / 마른 체형이다 보니까 / 일단 큰 근육 / 위주로 했고 / 가슴이나 / 등 / 하체 위주로 / 팔이나 어깨는 / 일단 왼쪽 어깨 관절이 / 쫌 안 좋기두 하구 해서 / 팔이나 어깨의 / 비중은 좀 줄이구 / 그렇게 운동했었지. /
	
P0 	:운동할 때 식단 해 본 적 있어? /
	 나는 / 그 끄냥 / 단백질 보충제나 / 닭 가슴살 요런 것만 먹어서 / 식단 관리했는데. /
	 너 딱히 뭐 한 거 있나? /
	
P1 	:나는 일단 살이 안 찌는 / 체형이다 보니까 / 식단을 / 골고루 갖춰서 먹기보다는 / 쫌 자주 많이 먹는 / 그런 식의 / 식단 / 그런 걸 위주로 했었지. /
	 니는 / 체지방이 쫌 있으니까 약간 / 식단을 해야 되지 않나? /
	
P0 	:그치. /
	 일단 / 체지방량이 뭐 / 보통 정도 되니까 / 쫌 줄여서 / 외적으로 보이는 것도 / 괜찮게 만들고 / 건강도 챙기고 하는 / 목적으로 식단을 / 하지? /
	 뭐 근데 어깨는 / 어떻게 하다가 / 안 좋아진 건데? /
	
P1 	:아니 원래 / 안 좋진 않았는데 / 이제 군대에서 / 처음 운동을 하다 보니까 / 쫌 잘못된 자세나 / 내 근력에 / 맞지 않는 / 그런 수준의 운동을 하다 보니까 / 그게 아 나도 모르게 쫌 / 어느 순간 안 좋아졌더라구. /
	 그래서 자꾸 이케 / 결리는 느낌 그런 것도 들구 / 니도 허리 쫌 안 좋잖아? /
