# FILE DATA
ID : SDRW2100003856
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 취직 > 꿈이 였던 취업과 가도 싶은데

# SPEAKER_INFO
id : SD2102109
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대재

id : SD2102110
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102111
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

id : SD2102112
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:저는 취직을 떠올리면은 / 저는 이제 일 학년 때부터 법조인이 되는 게 꿈이었어요. /
	 근데 / 법조인이 될려면 저는 로스쿨을 가야 하거든요. /
	 그래서 사실 삼 학년 때 다시 편입을 쪼끔 준비를 했었는데 / 그게 잘 안 돼서 사 학년 때부터 굉장히 바쁘게 지내야 돼요. /
	 삼 월까지 토익 점수를 올리고 / 이제 사 월부터는 리트 준비를 하면서 이대 로스쿨 준비하려고 하고 있어요. /
	
P1 	:저는 이제 이 학년이라서 아직 / 정확한 취직 기업이나 이런 거는 없고 / 일단 취직을 하려면 쫌 / 필요하다고 해서 저는 이제 자격증 위주로 / 어떤 걸 따야할지 찾아보고 있어요. /
	
P3 	:어 저는 이제 사실 / 졸업반이고 이제 이 월 달에 졸업을 해서 / 아무래도 어~ 제가 제일 뭔가 취직에 가까운 / 음 상황일 거 같은데 / 저는 선생님이 되고 싶어 가지고 / 이번에 교육대학원에 진학을 했습니다. /
	
P2 	:아 저도 사 학년이어서 취업에 대해서 많이 생각을 해봤는데 / 이제 제가 삼 학년 때 수업을 들었던 이제 / 투자 수업이나 -아무- 아무래도 이제 재무 수업 같은 거를 많이 듣다 보니까 / 그런 쪽에 관심이 생기고 자연스럽게 이제 금융업 /
	
P3 	:(()) /
	
