# FILE DATA
ID : SDRW2100001220
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211210
topic : 우정 > 친구들의 성격유형, 친구들과 우정여행, 학창시절 이야기

# SPEAKER_INFO
id : SD2101125
age : 10대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 충북
current_residence : 대전
education : 중졸

id : SD2101126
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충북
current_residence : 대전
education : 중졸

# SETTING
relation  :  친구


P1 	:너 엠비티아이 뭐야? /
	
P0 	:맞춰 볼래? /
	
P1 	:어~ 일단 이는 무조건 이고 / 이엔일 거 같고 /
	
P0 	:엔이 성향이 뭐였지? /
	
P1 	:엔이 약간 / 약간 상상의 나래를 펼치는 진짜 쉽게 말하면 / 에스가 직관적 / 뭐야? /
	
P0 	:일단 계속 맞춰 봐. /
	
P1 	:한 번에 맞춰야 되는 거야? /
	
P0 	:어 당연하지. /
	
P1 	:이엔에프피. /
	
P0 	:두 개 틀렸어. /
	
P1 	:뭔데? /
	
P0 	:이에스티피. /
	
P1 	:왜 티지? /
	
P0 	:근데 나 사실 한 이 년 전에 해 가주고 다시 안 해봤거든. /
	
P1 	:응. /
	
P0 	:그래서 정확한 건 모르긴 한데 / 근데 약간 내가 하는 리액션들은 / 찐 아니면 다 거짓인데 진짜 찐은 몇 개 없어. /
	(note : 발화겹침) 근데 /
	
P1 	:어 쪼금 상처야. /
	
P0 	:너네 만나서 하는 건 다 찐이야. /
	
P1 	:진짜 그건 쫌 감동이네. /
	(note : 발화겹침) {laughing} /
	
P0 	:감동했다면 다행히야. /
	
P1 	:내 엠비티아이 맞춰 줘. /
	
P0 	:네 엠비티아이 일단 이 /
	
P1 	:응. /
	
P0 	:너는 확신의 에스일 거 같애. /
	
P1 	:왜? /
	
P0 	:그냥 사람이 에스야. /
	
P1 	:에 /
	
P0 	:이에스 그 다음에 /(note : 발화겹침) 음 사실 가운데는 잘 모르겠고 마지막은 제이 /
	
P1 	:아 근데 너 /
	
P0 	:약간 대왕 제이 /
	
P1 	:{laughing} 대왕 제이? /
	
P0 	:응. /
	
P1 	:근데 맞는데 {laughing} 엔이고 / 이엔티제이고 너 엠비티아이 잘 모르지? /
	
P0 	:나 엠비티아이 고수예요. /
	
P1 	:진짜? /
	 티랑 /
	
P0 	:미안해 사실 잘 몰라. /
	
P1 	:아 &name1& 지쳐가네. /
	 근데 / 성격이 계획 세우고 이런 거 싫어해? /
	
P0 	:응. /
	
P1 	:오늘의 계획은 뭐야? /
	
P0 	:이거 하고 / 다이소 알바 갔다가 /
	
P1 	:응. /
	
P0 	:택배 온 거 찾고 /
	
P1 	:나름 계획적인데? /
	
P0 	:이정도 계획이 없으면 안 사는 거 아니니? {laughing} / {laughing} /
	
P1 	:{laughing} / 내일은 뭐해? /
	
P0 	:학교 가겠지. /
	
P1 	:내일 토요일. /
	
P0 	:아~ 너랑 놀기로 했잖아. /
	
P1 	:아 / 근데 / 난 진짜 계획 없으면 안될 거 같애. /
	 진짜 제이같아. /
	
P0 	:근데 우리 따른 얘들이랑 부산에 가는 거 얘 말했었잖아. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:파마자 어떡해? /
	
P1 	:그~ 여행하면서 느 여행 계획 세우면서 느낀 건데 /
	
P0 	:응. /
	
P1 	:그 파자마를 하자고 추진한 거는 / 몇 명 안 되는 거 알지? /
	
P0 	:근데 일단 내가 보기엔 제이인 애들이 /
	
P1 	:응. /
	
P0 	:많이 피곤하겠다 싶었어. /
	
P1 	:근데 제이인 애들은 그게 재밌어. /
	 알지? /
	
P0 	:나는 보기만 해도 기가 빨리고 /
	
P1 	:{laughing} /
	
P0 	:집에 가고 싶고 /(note : 발화겹침) 막 지치고 그러는데 되 다들 신났더라고 /
	
P1 	:지금 지쳤어요? /
	
P0 	:아니요. /
	
P1 	:혹시 지쳤나요? /
	
P0 	:아니요. /
	
P1 	:아니 / 왜지 / 진짜 차이가 /
	
P0 	:우리 혹시 &name2& 언제 만나? /
	
P1 	:아 맞다. /
	 난 진짜 시간 다 돼. /
	
P0 	:근데 &name2& 안경 왜 벗은 거야? /
	
P1 	:걔 원래 꾸밀 땐 벗잖아. /
	
P0 	:나 태어나서 걔 안경 벗은 거 한 번도 못 본 거 알어? /
	
P1 	:진짜로? /
	
P0 	:응. /
	
P1 	:어 나 많이 봤는데 /
	
P0 	:내가 걔한테 안경 벗었어 이러니까 / 되게 아무렇지 않아 하더라고 /
	
P1 	:응 근데 걔 만난 적 있어? /
	
P0 	:등굣길? /
	(note : 발화겹침) 잠깐 그 정도 /
	
P1 	:근데 걘 진짜 뭔가 / 약간 미대 이런 데 쓰잖아 그래서 뭔가 확실히 /
	
P0 	:응. /
	
P1 	:그 느낌이 나지 않아? /
	 그 성향 약간 걔는 여행 갈 때도 / 친구랑 여행 갔는데 / 부산에서 미술관만 세 개를 갔다 오더라. /
	
P0 	:아 찐이야? /
	
P1 	:찐이야 {laughing} /
	
P0 	:아 진짜 찐이야? /
	
P1 	:&name3&랑 갔을 때 세 명이 아 세 명이래 세 군데를 갔대. /
	
P0 	:혹시 &name3&도 미술 준비해? /
	
P1 	:아니 걘 그냥 / 옆에서 그냥 사 걘 인생샷 건지고 있었던 거 같은데 /
	
P0 	:둘이 정말 잘 맞는다. /
	
P1 	:내가 가자면 갈래? /
	
P0 	:미술관을? /
	
P1 	:어. /
	
P0 	:여기서도 /
	
P1 	:그런 거 싫어해? /
	
P0 	:좋아하진 않아. /
	
P1 	:어 그럴 거 같애. /
	 미술을 보는 게 좋아 하는 게 좋아? /
	
P0 	:나는 차라리 /
	
P1 	:응. /
	
P0 	:안 하는 게 좋아. /
	
P1 	:{laughing} /(note : 발화겹침) 제발 /
	
P0 	:난 미술이랑 잘 안 맞는 거 같애. /
	
P1 	:좋아하는 건 있어? /
	
