# FILE DATA
ID : SDRW2100004199
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220212
topic : 스포츠/레저 > 관심있는 축구팀 들 공유

# SPEAKER_INFO
id : SD2101499
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101500
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  모임_동아리 지인


P1 	:(()) /
	
P0 	:요즘 뭐 따로 / 선호하는 쫌 축구팀 새롭게 나왔어? /
	
P1 	:아 저는 원래 맨체스터 유나이티드를 되게 좋아했었는데 / 요즘 원체 팀이 잘 이케 실적을 못 내다 보니까 / 다른 팀에 눈이 돌아가는 게 사실이긴 해요 근데 / 그래도 저는 여전히 맨유를 좋아하고 있습니다. /
	(note : 발화겹침) (()) /
	
P0 	:나 요즘 새롭게 쪼끔 빠진 팀이 생겨서 /
	
P1 	:어 /
	
P0 	:나는 알다시피 그 이피엘에 레스터시티란 팀을 굉장히 좋아했는데 / 현재 싸우스햄튼에 굉장히 좀 매료가 되어 있고 / 쪼끔 더 관심 있게 보는 경기가 됐고 /
	
P1 	:(()) /
	
P0 	:한 번 더 내가 지금 현재 상황에서 축구를 다시 시작한다면 / 싸우스햄튼 같은 축구를 하고 싶다라고 / 요즘 희망하고 있어. /
	
P1 	:어 싸우스햄튼이 원래 예전에는 피지컬로 / 밀어붙이는 그런 남자다운 팀이었는데 요즘은 그면은 / 어떤 쓰타일에 경기를 하는지 /
	
P0 	:가장 단편적으로 최근에 있었던 토트넘과에 경기에서 / 이 대 일로 어쨌든 끌려가는 이런 경기 양상을 / 마지막에 그런 투지력과 / 쟁취력 / 그리고 열정을 통해서 / 삼 대 이로 역전하는 모습을 보고 아 이게 앞으로 내가 살아가야 될 그런 / 스포츠에 / 나에 부여할 수 있는 의미가 아닐까 /(note : 발화겹침) 라고 좀 쪼끔 더 생각이 들드라고. /
	
P1 	:나 아 / 하 싸우스햄튼이 지금 / 몇 위에 올라와 있죠 형? /
	
P0 	:내가 최근 기록을 사실 보진 못했는데 경기만 보긴 했는데 / 최근에 쪼끔 이래저래 코로나 시점도 있고 그러다 보니까 / 우리가 어딘가 외부에 / 모여서 술 먹고 떠들고 이렇게 대화할 수 있는 그런 / 장소가 없다 보니까 / 혼자만 보게 되는 사실 스포츠 관람이 되드라고 / 이러다 보니까 스포츠 관람이 / 쪼끔 더 점점 재미없어지고 / 쫌 더 관심 있게 볼 수 있는 노선들이 쪼끔 줄어드는 거 같애. /
	
P1 	:(()) / 그것도 맞는 거 같애요. /
	 근데 제가 저는 요즘에 쫌 / 흥미롭게 보고 있는 팀이 아스톤 빌라라는 팀인데 / 거기가 지금 이제 옛날 리버풀에 / 전설이던 제라드가 이제 감독을 맡고 있고 / 한때 이제 리버풀에서 한창 활약을 했던 쿠티뉴라는 선수를 데려왔어요 / 근데 그 두 선수와 감독에 콤비가 너무 잘 맞아서 / 지금 엄청 반등을 하고 있더라고요. /
	
P0 	:사실 쿠티뉴 같은 경우는 / 실패를 맛본 선수잖아? /
	 선수 기준으로 봤을 땐 리버풀에서 대성을 하고 / 바르셀로나 가서 굉장한 실패를 거두고 / 다시 바이에른 뮌헨에 가서 어느 정도에 정취를 잡고 / 그리고 다시 이피엘로 복귀하게 된 건데 / 나는 사실 쿠티뉴는 반짝스타라고 생각을 하고 있어 / 앞으로 더 이상 보여 줄 게 없는 스타라고. /
	
P1 	:응 저도 그렇게 어 앞으로 더 이상 보여 줄 꺼는 없겠지만은 / 저는 사실 되게 쿠티뉴한테 감명받았던 거는 저희 / 월드컵 때 그 / 오른발 프리킥으로 아니 오른발 슈팅으로 / 우리나라를 이제 / 꼴을 넣었었는데 / 그때 모습 이후로 아 되게 뭔가 / 재능이 있구나 악마에 재능 같은 / 그런 게 있구나라고 생각을 했었고 / 최근에 이제 한참 폼이 죽었다가 아스톤 빌라를 오면서 / 완벽하게 이제 부활하는 모습을 또 보여 주더라고요. /
	 한 경기에서 / 지고 있던 경기에서도 일 꼴 이 어시스트를 하면서 막 팀을 역전시키고 / 이렇게 만드는 경우가 봐 갖고 / 아 제라드하고 이제 콤비가 되게 좋구나라고 생각을 했습니다. /
	
P0 	:사실 우리가 이런 축구 얘기를 할 때 항상 우리는 / 같이 어 우린 풋살을 뛰고 / 축구를 직접 참관하면서 / 이런 얘기들을 하는 게 우리에 사실은 재밌는 포지션이었고 재밌읐든 그런 화제였는데 / 우리는 사실 지금 직접 운동을 못 하고 있는 이 코로나 시점이잖아? /
	
P1 	:(()) /
	
P0 	:그리고 그 직접 운동을 못 하는 와중에 나는 이 아킬레스건이 이제 수술하게 됐고 / 사실 나는 이런 스포츠 영역이 굉장히 우리 삶에 / 도움이 많이 된다라고 생각하는 영역이었는데 / 요 부분을 못 하게 되니까 굉장히 요새 좀 힘든 거 같애. /
	
P1 	:근데 확실히 예전에 보다 그 활동적인 그런 스포츠를 할 수가 없으니까 / 예전에 느끼던 그런 약간 해소감? /
