# FILE DATA
ID : SDRW2100002084
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211113
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬 : 가짜뉴스에 대한 손해배상은 청구 되어야한다.

# SPEAKER_INFO
id : SD2101859
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101860
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:요즘 내가 옛날에는 페이스북이나 인스타 같은 거 / 되게 이제 쫌 깊게 들여다 보고 / -그-그때는 인제 그런 게 되게 유행했었잖아. /
	 친구들끼리 거기서 댓글도 달고 / 뭐 / 태그해 가지고 얘기도 많았는데 / 오히려 그때 나는 가짜 뉴쓰가 있다고 생각을 못 했거든. /
	 데 최근에 {clearing} 이제 뭐 / 몇 년 전 사진입니다 이렇게 뜰 때 들어가 보면 / {clearing} 내가 팔로우 해 놨었는데 / 그 팔로우가 분명히 뉴쓰에 관한 팔로우도 아니었고 / 어 다른 그런 거였는데 페이스북 계정도 주고 팔고 사고 하더라고. /
	 인제 / 예를 들어서 내가 뭐 어떤 거에 대한 / 걸로 인제 팔로우 많이 모아 놨으면 그거를 인제 광고하는 사람들이 어 계정을 팔아라 / 우리가 거기를 쓰고 싶다 해서 돈을 주고 사게 되면은 / 그 사람들이 그걸로 이제 가짜 뉴쓰 같은 거를 / 이제 어떻게 보면 찌라시라고 하는 거를 이제 그냥 / 뿌리는 거지. /
	 내가 한번 보다가 그거를 클릭해서 들어가면 내용은 그건 아니야. /
	 근데 이제 이미지라던지 / 이제 헤드라인 내용 같은 게 되게 자극적으로 / 사람들이 휙휙 넘길 때 보고 아 이러나 보다 하고 넘길 정도의 / 그런 것들을 인제 되게 많이 게재해 놓더라고 / 나도 이거 보고 어 이거 아닌데 하고 클릭하면 또 내용은 살짝 다르거나 / 이미지 같은 것도 거기에 전혀 맞지 않는 이미지들을 / 약간 모자이크 해서 사실적으로 / 이거를 약간 / 어 / 그렇게 하는 경우도 되게 많아졌더라고. /
	 데 나는 이거에 대해서 / 사람들이 잘못 판단을 할 수 있기 때문에 / 약간 제재가 있어야 된다 생각하거든. /
	 너는? /
	
P0 	:음~ 그런 거에 있어서 왜 소위 어그로 끈다고 하잖아. /
	 그거 페이스북만 아니라 / 유투브나 그런 데서도 너무 많이 일어나고 있는 일이긴 한데 / 가짜 뉴쓰 자체가 이제 / 사실이 아닌 내용을 사실인 것처럼 해서 꾸며 가지고 뭐 누군가는 피해를 입을 수도 있는 상황인데 / 뭐 가짜 뉴스에 대한 징벌적 손해배상 이거에 있어서 나는 / 충분히 지금도 뭐 민사상 그 소송도 할 수 있고 명예 훼손죄라는 게 있잖아. /
