# FILE DATA
ID : SDRW2100000334
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210908
topic : 취직 > 인턴지원 정보 공유, 취직준비 고충

# SPEAKER_INFO
id : SD2100333
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2110334
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:너 요즘 자소서 쓰고 있잖아? /
	
P0 	:응. /
	
P1 	:어떤 기업 쓰고 있어? /
	
P0 	:나 그냥 공기업 올라오는 것 중에 / 서울에서 근무할 수 있는 / 인턴 위주로 넣고 있어. /
	
P1 	:아 지금은 인턴만 넣고 있어? /
	
P0 	:응. /
	 정직원도 올라오면 넣을려고는 하는데 / 아무래도 인턴이 쫌 인턴을 먼저 해 봐야 되지 않을까 싶어서 / 인턴을 쫌 더 많이 넣고 있어. /
	
P1 	:가능성이 더 커서 인턴에 넣는 거야? /
	
P0 	:가능성도 가능성인데 / 인턴을 해보고도 싶어서 /
	
P1 	:경험을 먼저 좀 쌓아 볼려고? /
	
P0 	:응 / 내가 어차피 아직 필기 공부도 많이 안 해서 / 인턴하면서 필기 공부를 하면 더 좋지 않을까 / 라는 생각에 인턴을 많이 넣고 있어. /
	
P1 	:필기 공부가 엔씨에스 말하는 거야? /
	
P0 	:엔씨에스도 있고 전공 공부도 있어. /
	
P1 	:아 그럼 인턴은 그런 필기 시험은 필요가 없어? /
	
P0 	:보는 것도 있는데 / 거의 없고 거의 서류만 보거나 / 서류 면접 정도만 있어. /
	
P1 	:어 그럼 면접에서는 그런 / 전공 지식 같은 거는 잘 안 물어 보는 추세래? /
	
P0 	:아 면접은 한 번도 안 가봐서 모르겠어. /
	
P1 	:아 뭐 들은 정보는 따로 없는 거야? /
	
P0 	:아니 근데 / 아마 인턴은 / 진짜 -잡- 잡일만 시킨다고 들어서 /(note : 발화겹침) 그 아마 전공 지식은 많이 안 물어볼 걸 /
	
P1 	:아 그러면 서류만 붙으면 거의 그래도 합격이 되는 / 느낌인 건가? /
	
P0 	:응 서류만 넣으니까. /
	 인턴은 / 자격증도 / 기입 안 하는 곳도 있어. /
	
P1 	:어 진짜 그 별로 경력을 안 보는구나 인턴은 /
	
P0 	:경력 사항도 아예 없는 곳도 있어. /
	
P1 	:어 그거 그냥 경력 쌓으러 가는 느낌이구나 정말 /
	
P0 	:응 아무래도 공기업 / 이니까 정부에서 뽑으라니까 뽑는 느낌 /
	
P1 	:어 저번에 되게 / 대규모로 채용한 적 있잖아. /
	
P0 	:어디? /
	
P1 	:어디였더라 그 너도 넣고 /
	
P0 	:아 /
	
P1 	:우리 오빠도 넣고 /
	
P0 	:아 /
	
P1 	:나 사촌 언니도 넣은 곳 /
	
P0 	:나도 기업이 기억이 안 난다. /
	
P1 	:아 근데 거기서 사촌 언니는 붙어서 했다더라. /
	
P0 	:오 / 어떻게 붙었대? /
	
P1 	:그게 근데 전공은 별로 상관이 없는 거 같았어. /
	 그 내 오빠가 컴퓨터 공학과가 아니구나. /
	 -전- 전기전자공학관데 /
	
P0 	:기계과 /
	
P1 	:그런 게 오히려 메리트 있을 줄 알았는데 / 사촌 언니는 문관데 사촌 언니가 붙고 / 오빠는 떨어진 거 보니까 지역구가 쫌 더 중요한 거 같 / 지역에 어 몇 명이 뭐 지원했는지 이런 게 더 중요한 거 같았어. /
	
P0 	:아 맞아 나도 기억나 그게 데이터 / 어쩌고 막 뽑아서 나도 연계전공 있어서 쫌 / 가점 있지 않을까하고 썼는데 / 나도 안 됐지. /
	
P1 	:맞아 쫌 그런 경력보다 쫌 운이 중요했던 거 같애 그거는 /
	
P0 	:그것도 완전 정부에서 뽑으라고 한 거라서 /(note : 발화겹침) 내가 볼 땐 대충 뽑았을 것 같아. /
	
P1 	:맞아 그래서 거의 하는 일 없었다고 하더라 그냥 / 재택도 하기도 하고 그 때 코로나 땜에 /
	
P0 	:하는 일 없었어도 근데 돈도 받고 / 스펙도 쌓으니까 좋은 기회긴 했지. /
	
P1 	:무조건 되는 게 좋았지 그건 /
	
P0 	:맞아. /
	
P1 	:아쉽게 됐네. /
	
P0 	:너무 아쉽지. /
	 나 진짜 될 줄 알았어 내가 /
	
P1 	:&name& / 우리 오빠도 그렇게 생각했다더라고 /
	
P0 	:근데 / 인턴도 그렇고 / 정직원도 그렇고 / 다들 운빨이라고 하긴 하더라. /
	
P1 	:근데 인턴 경력이 많은 사람들이 보통 공기업 채용에 좀 더 유리한 점이 / 확실히 있나? /
	
P0 	:그건 나도 모르겠는데 / 지난 달 / 정도까지만 해도 / 인턴할 시간에 그냥 필기 공부를 더 하는 게 낫지 않을까라고 생각했는데 / 자소서 준비하면서 합격 합격 자소서들 쫌 봤거든? /
	 그거 보면 / 합격한 분들 대부분 인턴 경험이 있더라고. /
	
P1 	:맞아 나 친구 얘기도 들어보면 / 요즘엔 진짜 입사 하는 사람들 / 스펙이 진짜 경력도 많고 / 막 어디 대기업 인턴하고 온 사람도 많고 몇 개씩 인턴 한 사람 많다고 하더라. /
	
P0 	:아무리 인턴이 / 하는 일이 없더라도 안 한 것보단 나으니까. /
	
P1 	:그치 기업에서는 아무래도 경력이 있는 사람을 선호하니까 /
	
P0 	:그래서 이번에 쫌 더 인턴을 해 봐야겠 / 생각이 많이 굳건해지고 있지. /
	
P1 	:그렇게 스펙 좋은 사람들도 / 취업이 요즘에 정말 힘드니까 / 진짜 취업이 힘들다. /
	
P0 	:근데 오히려 좋은 핑계야 {laughing} /
	
P1 	:그치 취업이 지금 안 되고 있으니까 /
	
P0 	:응 코로나 때문에 힘들어서 취업을 못 하는 거다 이렇게 말할 수 있지. /
	
P1 	:근데 확실히 코로나 땜에 취업이 힘들어지는 건 맞는 거 같애. /
	
P0 	:맞아 -나- 나도 몰랐는데 공기업 / 티오가 /(note : 발화겹침) 절반 정도로 줄었다고 하더라고. /
	
P1 	:맞어 막 공채도 많이 안 뽑는다고 하고 사기업 같은 경우에는 /
	
P0 	:맞아 /
	
P1 	:다들 사기업이든 공기업이든 코로나 땜에 힘들어졌다고들 하더라고 준비하는 사람들이 다 /
	
P0 	:맞아 사기업 준비하는 애들 보니까 공채 없어진 게 좀 크더라. /
	
P1 	:어 그렇지 공채가 진짜 크지. /
	 계속 기다려야 되니까 그냥 티오가 뜨면 /
	
P0 	:맞아. /
	 에스케인가도 이번이 마지막 공채 뽑는 거라고 / 하더라고. /
	
P1 	:어 이번 /(note : 발화겹침) 아예 공채를 마지막으로 /
	
P0 	:응 /(note : 발화겹침) 응 이번에 뽑는 공채를 마지막으로 이제 공채는 /(note : 발화겹침) 안 뽑는다 이런 식으루 얘기 했다고 하더라고 /
	
P1 	:요새는 진짜 코로나 땜에 / 영구적으로 재택근무로 전환한 기업도 있다더라. /
	
P0 	:아예 /
	
P1 	:어 /
	
P0 	:영구적으로 /
	
P1 	:긍까 코로나 땜에 재택근무 도입했다가 / 그게 괜찮아서 아예 영구적으로 재택을 택해 택한 회사도 있다더라고 /
	
P0 	:응 그거 좀 신기하다. /
	
P1 	:그런 회사도 있어서 / 그런 데 좋겠다. /
	 그런 데에 가면 좋겠다. /
	
P0 	:나는 그런 건 아니어도 일단 되면 좋겠어. /
	
P1 	:너 인턴 /
	
P0 	:응 /
	
P1 	:인턴 근데 인턴 자소서는 / 어떤 문항이 있어? /
	
P0 	:인턴 자소서 / 진짜 다 똑같은 거 물어 봐. /
	 갈등을 어떻게 해결한 적 했나? /
	 주도적으로 갈등을 해결한 경험이나 / 지원동기는 다들 묻고 / 만약 입사를 하게 된다면 내가 할 수 있는 거 / 도움이 될 수 있는 거 /
	
P1 	:아 그럼 기업들이 다 비슷한 문항을 물어보는 거야? /
	
P0 	:어 진짜 다 비슷한 문항 물어보는데 / 나는 아직 서류 합격한 적이 없어서 / 돌려막기를 할 수 있어서 좋아. /
	
P1 	:아 합격하면 그거를 / 다시 사용하기는 그런가? /
	
P0 	:다시 사용하면 표절에 걸린다고 하더라고. /
	
P1 	:아 그런 게 있어 그런 프로그램이 있구나. /
	
P0 	:응 /(note : 발화겹침) 응 만약에 다시 쓰고 싶으면 좀 내용 그 /(note : 발화겹침) 아예 새로 작 같은 주제를 가지고 새로 작성을 해야 된다고 들었어. /
	
P1 	:아 니까 같으면 안 되는 거구나 /
	
P0 	:응 논물 표절 같이 /
	
P1 	:응 근데 그렇게 비슷한 문항을 물어보는데 뽑는 기준이 뭔지가 진짜 궁금하긴 하다. /
	
P0 	:그러니까 없는 거지. /
	
P1 	:긍까 거의 운이다. /
	
P0 	:그치 면접도 안 보는데 / 자소서만 보고 뽑으니까. /
	 합격 자소서 봐도 / 그렇게 눈에 띄는 자소서가 아닌데 붙은 경우도 많더라고. /
	
P1 	:맞아 근데 그런 거 공기업은 학력은 블라인드 처리가 되는 건가? /
	
P0 	:학력이랑 / 이름 성별 나이 다 블라인드야. /
	
P1 	:전공 같은 것도 블라인드야? /
	
P0 	:아니 전공은 / 전공은 /(note : 발화겹침) 딱히 블라인든 아닌데 자소서에 내용을 적어도 돼. /
	
P1 	:아 녹여서 쓸 수 있는 거야? /
	
P0 	:응 /
	
P1 	:그러면은 내 인적 사항만 블라인드인 거네? /
	
P0 	:응 그래서 /
	
P1 	:응 /
	
P0 	:이메일에 학교 이메일 쓰는 것도 안 돼. /
	(note : 발화겹침) 당연히 /
	
P1 	:어 / 그럼 뽑는 기준이 / 진짜 잘 모르겠다 / 그래서 자소서를 어떻게 써야 될 지도 좀 막막하긴 하겠다. /
	
P0 	:맞아 유튜브 같은데 쳐 보면 / 어떤 식으로 쓰면 된다가 나와 있긴 한데 / 그러면 모든 사람이 다 그렇게 쓸 텐데 거기서 또 / 어떤 차별점이 있어서 뽑히는지는 잘 모르겠어. /
	
P1 	:근데 아무래도 차별점이 있으니까 뽑히겠지? /
	
P0 	:그렇긴 할 거야. /
	
P1 	:그렇겠지 내가 그 차별점을 못 찾아 내는 걸 거야. /
	
P0 	:그래서 안 뽑히는 거겠지? /
	
P1 	:그렇지. /
	
P0 	:근데 아직 나도 세 군데 네 군데 밖에 안 써 봐서 /
	
P1 	:맞아 너는 아직 많이 써 본 편도 아니고 /
	
P0 	:맞아 보통 보면 서른 개? /
	(note : 발화겹침) 정도는 기본으로 쓰는 거 같더라. /
	
P1 	:맞아. /
	 정말 서류 탈락 진짜 많이 하고 / 갑자기 최합 최종합격하는 경우도 있고 /
	
P0 	:맞아. /
	
P1 	:서류탈락만 하다가 바로 붙어 버리는 경우도 있고 그러더라고. /
	
P0 	:그러니까 취업이 진짜 운이라고 하는 것 같아. /
	 준비가 많이 된 사람도 있겠지만 / 아니어도 갑자기 되는 경우도 있구 /
	
P1 	:맞아 취업이든 뭐든 어느정도 운이 따라 줘야 되는 거 같애. /
	
P0 	:나는 내 운을 너무 대학 입시에 다 써 버린 게 아닌가 싶어. /
	
P1 	:너도 /(note : 발화겹침) 나는 지금 공무원 준비하고 있잖아. /
	
P0 	:응 /
	
P1 	:근데 진짜 생각보다 쉽지가 않더라고. /
	
P0 	:공무원은 근데 수능 준비하는 거 같을 것 같아. /
	
P1 	:근데 내가 수능 준비를 / 막 / 엄청 어렵게 하지 않았어서 / 이렇게까지 장기적인 공부가 어려울 줄 몰랐어 / 근데 정말 어렵더라고. /
	
P0 	:맞아. /
	 나도 수능이 너무 장기적으로 준비해야 돼서 힘들었어. /
	
P1 	:그런 장기적인 시험이 진짜 쉽지가 않은 거 같애. /
	
P0 	:패턴을 꼐속 유지 해야 되니까 / 그것도 어려운 거 같아. /
	
P1 	:그것도 어렵고 / 시험이 / 내가 준비하는 시험 같은 경우에는 일 년에 한 번 정도 있으니까 / 그것도 운이다. /
	
P0 	:그거 저 진짜 너무 떨릴 거 같아. /
	
P1 	:어 진짜 한 번을 보고 나면 내년에 또 봐야 한다는 게 / 너무 힘들고 / 준비하기가 그래서 더 힘든 거 같애. /
	
P0 	:맞아 십이 개월을 기다려야 되잖아. /
	
P1 	:마음 먹기가 또 힘들고 / 공부하는 것보다 마음 먹기가 더 힘든 거 같애. /
	
