# FILE DATA
ID : SDRW2100001743
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 건강/다이어트 > 운동의 대해

# SPEAKER_INFO
id : SD2101687
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대재

id : SD2101688
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경기
education : 고졸

# SETTING
relation  :  형제/자매


P0 	:운동을 일주일에 세 번만 근데 가도 될까 이제? /
	
P1 	:근데 다른 날은 시간이 너무 빡스 빡 빡하지 않아? /
	 주말은 안 되니까. /
	
P0 	:그렇긴 해. 근데 집에서 혼자 홈트하는 거 쪼끔 힘들어. /
	
P1 	:맞아. /
	(note : 발화겹침) 다 같이 하는 게 재밌는 거 같긴 해. /
	
P0 	:어. /
	 점핑을 가는 게 더 도움이 되는 거 같애. /
	
P1 	:근데 주말에도 나오라고 하시긴 했는데 / 멀리까지 가는 게 쫌 부담스럽지 않아? /
	
P0 	:그래서 평일에 나갈 수 있을 때 최대한 나가고 / 주말에는 최대한 홈트를 하는 걸로 하는 게 살 빠지는 데 도움이 되지 않을까. /
	
P1 	:그치. /
	(note : 발화겹침) 다이어트엔 그게 좋긴 하지 여러 번 운동하는 게. /
	
P0 	:((x)) 근데 이렇게까지 했는데 자 몸무게가 쭐지 않으니 너무 /
	
P1 	:그래도 눈바딘 좀 달라진 거 같다며. /
	
P0 	:근데 기분이 안 좋다니까 숫자가 안 달라져 가지고. /
	
P1 	:야 원래 몸무게는 /
	
P0 	:{laughing} /
	
P1 	:모르겠다. /
	(note : 발화겹침) 언젠간 내려가지 않겠어? /
	
P0 	:{laughing} /
	
P1 	:아니면 언니가 근육이 늘고 체지방이 빠진 걸수도 있잖아. /
	 ((그래서)) / ((xx)) /
	
P0 	:아. /
	
P1 	:갑자기 /(note : 발화겹침) 근육량이 올라가고 체지방이 빠져서 /
	
P0 	:그 어 /(note : 발화겹침) 갑자기 근육량 -급- 근육량이 급상승한 거야? /
	
P1 	:어. /
	 나야 뭐 나는 워낙 지방이 많으니까 몸무게로 빠졌다 싶어도 /
	
P0 	:{laughing} / 그건 도움 되는 거 같애? /
	(note : 발화겹침) 우리 먹는 거? 그거 뭐야? /
	
P1 	:허브티? /
	
P0 	:-카- 칼로바이? /
	
P1 	:아 그거? /
	 나 잘 모르겠어. /
	 언니는? /
	
P0 	:나도 잘 모르겠는데 도움이 되는 거 같기도 하고. /
	(note : 발화겹침) 근데 먹은 지 우리 일주일 밖에 안 됐지 않냐? /
	
P1 	:근데 뭐 / 근데 솔직히 많이 먹기도 했거든 그거 먹고 나서? /
	
P0 	:근데 올라가진 않지 몸무게가? /
	
P1 	:와 엄청나게 찌진 않아. /
	 그냥 먹은 만큼 찌는데 /(note : 발화겹침) 근데 그렇다고 막 아 이렇게 찌진 않아. /
	
P0 	:{laughing} 옛날에 왕 이렇게 쪘어? /
	
P1 	:어. /
	
P0 	:어. 그러면 도움 되고 있는 거 아니야? /
	
P1 	:잘 모르겠어. /
	
P0 	:우리가 저번 주부터 근데 많이 먹었어. /
	
P1 	:그치. /
	
P0 	:다이어트한다고 말만 해 놓고 많이 먹었어. /
	
P1 	:우리가 그때 다이어트 내기를 갑자기 ((끝나)) /
	
P0 	:치킨 일주일에 두 번 먹었어. /
	
P1 	:나 타코야끼 먹었어. /
	
P0 	:그러니까 이게 그래도 다이어트에 쪼끔 도움이 되나 봐. /
	
P1 	:어. 막 엄청나게 찌게 하는 건 아닌 거 같긴 한데 그렇다고 막 도움이 되는 것도 아닌 거 같애. /
	
P0 	:그 뭔가 심리적인 게 있는 거 같애. /
	
P1 	:그냥 보조제 딱 그 느낌. /
	
P0 	:어. 먹으니까 이제 쪼끔 그래도 괜찮겠지 이런 느낌이 있어. /
	 그리고 진짜 코로나라서 다행인 게 화장실 진짜 자주 가잖아 물을 많이 먹으니까. /
	
P1 	:어. 어. /
	(note : 발화겹침) 그치. /
	
P0 	:(()) /
	
P1 	:근데 나는 그 칼로바이보다 물 많이 마시는 게 도움이 훨씬 많이 돼. /
	
P0 	:아. 물 많이 마시는 게? /
	
P1 	:응. /
	
P0 	:나도 근데 그렇게 생각해. 나 원래 물을 진짜 안 먹는 거 알지? /
	
P1 	:나도 안 먹어. 음. /
	
P0 	:근데 이제 물을 많이 먹게 되니까 / 뭔가 /
	
P1 	:자고 일어났을 때 뭔가 그런 게 없어. /
	 나 옛날 일어날 때 진짜 힘들어 했거든? /
	(note : 발화겹침) 근데 물을 마시 많이 마시고 나서부터 쪼금 쪼금 쪼끔 개운하게 일어나는 거 같애. /
	
P0 	:{laughing} /(note : 발화겹침) 그거 왠주 알아? 너 비타민 먹어서 그래. /
	
P1 	:아 비타민 나 근데 비타민도 잘 안 챙겨. 언니가 줄 때만 그냥 막 아 이러고 먹지. /
	
P0 	:어. /
	(note : 발화겹침) 어쨌든 옛날보단 ((먹게나)) 그니까 이게 다이어트 할 때 비타민도 근데 잘 챙겨 먹어야 된대. 왜냐면 식단 할 때 /
	
P1 	:아 진짜? /
	
P0 	:식단을 할 때 우리가 되게 저염식으로 먹고 /(note : 발화겹침) 조금 먹고 이러니까 /
	
P1 	:우리 안 그러잖아. /
	
P0 	:아잇 들어 봐. 하여튼 그런 식 아 나는 그랬어. /
	
P1 	:어. /
	(note : 발화겹침) 아 오 /
	
P0 	:저염식으로 먹고 맨날 진짜 쥐똥만큼 먹고 /
	
P1 	:근데 왜 다이 살이 안 /
	
P0 	:아 몰라 그건. 하여튼 그래서 /
	
P1 	:안 빠져? ((아허)) /
	
P0 	:그거 때문에 비타민을 먹어 줘야 좋대. /
	(note : 발화겹침) 도움이 많이 된대. /
	
P1 	:몸에 좀 없는 비타민을 /
	
P0 	:어. 채워 주고 그리고 유산균도 꼭 먹어야 되고 /
	
P1 	:어. /
	 나 유산균을 챙겨 먹는 게 제일 힘든 거 같애. /
	 왜냐면 나는 좀 아침에 급박하게 나가니까 유산균 먹는 게 제일 힘들어. /
	
P0 	:아침엔 /(note : 발화겹침) 응. /
	 그렇지. 근데 건강을 위해서라면 /(note : 발화겹침) 건강과 나의 다이어트를 위해서라면 /
	
P1 	:그래서 나는 가방에 하나씩 넣어 둘까 싶어 어차피 아무 아무것도 안 먹고 나가니까. /
	
P0 	:나도 아침에 계란 먹고 나가잖아. /
	
P1 	:요즘 안 먹어. /
	
P0 	:계란 언제부터 안 먹 계란 빨리 먹어야 돼. /
	
P1 	:언니가 먹어. {laughing} /
	
P0 	:아. /
	 근데 그래도 운동을 안 하는 거보다는 /(note : 발화겹침) 지금 그래도 꾸준히 하는 지금이 /
	
P1 	:더 낫지 사실. /
	
P0 	:요가는 우리 너무 멀어. /
	(note : 발화겹침) 자주 안 갔잖아. 나 한 일주일에 한 번 갔나? /
	
P1 	:맞아. /
	(note : 발화겹침) ((까)) 사실 지금 하는 운동이 제일 효과적인 거는 항 확인 하긴한 거 같애. /
	 지금 (()) 살이 제일 많이 빠지지 않았어? /
	
P0 	:모르겠는데. 나? 너? /
	
P1 	:나. {laughing} 이즈 미. /
	
P0 	:아. {laughing} /(note : 발화겹침) 아 어. 모르겠어. /
	
P1 	:그래? /
	 나 몸무게가 많이 빠지긴 했어. /
	
P0 	:같이 안 산 지 오래 됐으니까 나는 모르지. /
	
P1 	:아 그래도 지금 같이 산 지가 얼마나 되는데. /
	
P0 	:원래 같이 산 사람은 몰라. /
	 알지? 그리고 나중에 어느 순간 보면 어? 많이 빠졌네 이렇게 되는 거야. /
	
P1 	:그건 맞아. /
