# FILE DATA
ID : SDRW2100000902
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : AI의 직업 대체 > AI의 장단점, 분야 별로 차등 적용 필요

# SPEAKER_INFO
id : SD2100675
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100676
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:야 요즘에 그 광고 혹시 본 적 있어? /
	 그 / 무슨 호텔이라고 하면서 / 뭐 로봇 같은 개가 갖고 배달해 주고 그런 거 있더라. /
	 요즘에 에이아이가 되게 / 발전이 많이 된 거 같아. /
	
P1 	:나도 그거 보면서 / 에이아이가 무슨 예약 주문도 받고 / 뭐 어디 어디로 / 그 호 그 광고도 보면은 호텔에 객실까지 정확히 찾아가서 / 배달 서비스를 해 주고 / 그런 거 보면서 어 저렇게 / 뭐든지 다 기계가 / 대체가 되면 사람은 어디로 가야 되나 / 그런 생각이 들더라고. /
	
P0 	:어 나는 오히려 보면서 / 어 / 사랑이 살기가 더 좋아지겠다라는 생각이 들었는데? /
	 왜냐면 그 꼭 / 꼭 누군가는 해야 되는 일인데 상황인데 못 하는 경우 있잖아. /
	 못 하는 경우나 위험한 곳이라든지 뭐 그런 데 / 그 기술을 활용을 해서 / 그런 기계들을 뭐 투입을 한다든지 / 그런 거 보면은 / 그런 게 더 개발이 되면 개발이 될수록 / 인간들의 생활이 더 편안해지고 안전해지고 / 그렇지 않을까하는 생각이 들어. /
	
P1 	:그 말도 일리는 있지. /
	 왜냐면 이제 사람이 하기에는 어려운 일 / 이런 곳에 만약에 그 에이아이 기술이 이케 / 개발이 되고 발전이 돼서 / 그런 곳에 투입이 된다면 사람 좀 더 안전해질 수가 있는 건데 / 그렇지 않은 곳에까지 에이아이가 들어와서 / 사람이 일자리를 다 뺏어가는 느낌이 들었거든. /
	 나는 /
	
P0 	:그러면 그 사람은 다른 일 좀 창조적인 일을 하면 / 되지 않을까? 창조적인 쪽으로 좀 더 / 일을 할 수 있지 않을까? 기계가 하지 못하는 / 그런 /
	
P1 	:그런 일이 그렇게 많은 거 같아 보이지는 않고 오히려 지금 뭐 / 나는 이 산업의 기술이 발전이 되는 것에 대해서 / 좀 약간 비관적으로 보기 때문에 / 거기에 에이아이도 크게 한 몫을 하고 있다고 생각을 하거든. 내 / 그런 부정적인 관점에 / 그래서 / 에이아이가 이렇게 너무 발전이 되는 것이 / 이 기술이 발전된 것이 마냥 좋지만은 않은 / 그런 생각을 예전부터 하고 있었어. /
	
P0 	:나 예전에 한번 영화를 본 적이 있는데 그 영화가 / 그 에이아이 진흥 그거를 긍까 활용을 한 로보트가 / 인간을 간병을 해주는 영화가 있었어. /
	 그거를 보면서 / 아 정말 저거 필요할 수 있겠다 저게 현실이고 / 어 저렇게 활용할 수 있으면 / 정말 인간들한테 도움이 많이 되겠다라는 생각이 들었어. /
	
P1 	:그렇지 사람이 / 돌볼 수 없는 그런 환자들 아니면은 / 주위에서 그 간병인을 구할 수 없는 사람들 / 혹은 그런 사람들한테는 에이아이 로봇이 간병인이 되어서 / 그 사람을 케어해 주면은 그것도 괜찮기는 하겠지. 근데 / 어쨌든 사람이 할 수 있는 영역이 있고 / 그 최근에는 / 그 진 의사 / 의사가 진단 내리듯이 / 에이아이가 그런 것도 한대잖아. /
	 근데 그게 과연 믿을만 할까? /
	 싶은 생각도 들고. /
	 에이아이가 진단 내려 주는 게 / 내 / 생명 하고도 연결이 되는 건데 / 나는 살짝 그런 것까지는 믿지 못 하겠더라. /
	
P0 	:나는 오히려 인간 의사가 진단 내려 주는 거보다 / 에이아이가 내려 주는 게 / 더 정확하고 더 믿을 수 있을 거 같아. /
	 인간 의사는 인간 의사라고 편하니까 좀 웃기긴 하지만 / 인간이니까 실수는 있을 수 있잖아. 근데 / 에이아이가 진단을 내려 주는 거여는 오히려 더 여러 / 정말 그 광대한 데이터를 가지고 / 결정이 내려지고 판단을 내리는 거기 때문에 / 오히려 나는 신뢰를 / 어느 쪽으로 하십니까라고 물어본다면 나는 / 에이아이 의사요 이럴 것 같아. /
	
P1 	:그럴 수 있지. /
	
P0 	:그리고 그 간호 같은 경우도 / 물론 사람 손이 닿는 거나 뭐 이런 거 물론 / 다를 수는 있겠지만 이게 기술이 더 발전하고 하면 / 뭐 똑같이 뭐 / 그렇게 표현이 다 될 수 있지 않을까 /(note : 발화겹침) 싶은데 /
	
P1 	:그러니까 그렇게 / 니 말처럼 약간 좀 / 필요한 부분에서는 에이아이 기술이 발전을 해서 / 고런 부분만 대체로 했으면 좋겠는데 이게 / 모든 영역에 사람이 할 수 있는 모든 영역에 다 / 에이아이가 도입이 된다고 하면 / 그러면 도대체 우리는 어디로 가야 하나 이런 생각도 들고 / 나중에는 정말 우리가 / 이 기계에게 노예가 돼서 살 것 같은 느낌이 들어. 나는 /
	
P0 	:그 영화를 너무 많이 본 거 아니야? /
	 그런 게 왜 기계에 지배당한다는 뭐 그런 게 뭐 / 있을 수도 있겠지만 / 그렇게까지 되지 않게끔 또 인간들이 만들긴 하겠지. /
	 근데 생활에 / 에 어떤 편리성이라든지 / 그런 거를 놓고 봤을 때는 나는 실보다는 득이 훨씬 많지 않을까 하는 생각이 들어. /
	 그 요양원 같은 경우도 이렇게 돌봄 같은 경우도 / 내 부모 내 자식 뭐 / 가까운 사람 누가 사람이 하는 거도 물론 좋겠지만 / 그 사람도 그 사람 나름대로의 또 생활을 해야 되는 부분이 있잖아. /
	 그런 거 생각하면 나를 대체해 줄 수 있는 / 그리고 그런 일을 대신해 줄 수 있는 / 에이아이가 스스로 판단할 수 있는 그런 / 기능을 가진 그 무언가가 그런 일을 대신 해 준다면 / 인간의 삶이 훨씬 더 윤택해지지 않을까 싶은 생각인데. /
	
P1 	:아까 처음에 얘기한 그 광고에서도 보면 / 예약 받는 거 그리고 식당에서 서빙하는 거 / 이런 것들을 다 그 에이아이 로보트가 / 하고 있더라고. /
	 -그- 그리고 이제 그런 기술을 광고를 하는 건데 / 그 요즘 우리나라가 이제 점점 / 고령화 사회가 돼서 앞으로는 초고령화 사회가 되잖아. /
