# FILE DATA
ID : SDRW2100003533
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 회사/학교 > 학교 시험,성적 등급비율,실습,같은 수업 내 연장자동기,공동비품 구매 관련,통학버스,기숙사

# SPEAKER_INFO
id : SD2103517
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103518
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:시험 잘 쳤나? /
	
P1 	:나 / 수요일하고 / 수요일에 쳤던 거는 쫌 괜찮았거든 / 왜냐면은 강읠 다 봤어. /
	
P0 	:응 /
	
P1 	:이 주 차부터 칠 주 차까지 / 그래서 / 괜찮았단 말야 와 / 어제 장난 아니었디. /
	 아무 생각 없이 갔다가 / 그냥 망쳐 버렸음. /
	 니 어땠어? /
	
P0 	:나는 / 일딴 끝났지. /
	 근데 / 처음 친 과목이 세 개였거든. /
	 근데 두 번째 시간에 있는 게 시험 범위를 잘못 안 거여. /
	 그래 가주고 / 거의 찍 / 다시피 했지. /
	
P1 	:세 과목 다? /
	
P0 	:아니 {laughing} 한 과목만. /
	
P1 	:아 한 과목 몇 분 걸렸어 그래서? /
	
P0 	:걸리는 건 그래도 쪼끔 고민해서 이십 분 정도 /
	
P1 	:많이 했네 고민 / 나는 솔찍히 공부 안 한 거 두 번째 과목이었거든 / 한 / 십 분 / 십오 분 하니까 한 십 분 하니까 / 할 께 없는 거야 그래서 / 아 나가야지 할랬는데 / 에 내 옆에 친구도 다 하고 갑자기 엎드리는 거임 그래서 / 왜 엎드리지? /
	 했더만 / 교수님이 오십 분까지 나가지 말라고 해 가주고 / 그 상태로 그냥 엎드려서 잤거든. /
	 죽는 줄 알았음. /
	 니네는 그런 거 없나 마치고 바로 갔어 그냥? /
	
P0 	:우리는 / 이제 이십 분 넘으면은 무조건 나가게 해 줄껄? /
	
P1 	:분반 안 하나? /
	
P0 	:하지 에이 비 씨 /
	
P1 	:아 -한- 한 번에 시험 치는 거가 그러면 /
	
P0 	:어~ 어~ 같은 시간에 /
	
P1 	:아 그러스 그래 가주고 / 안 겹치는구나 / 시험 문제가? /
	
P0 	:그치. /
	 아 시험 문제는 겹쳐. /
	 근데 반만 / 세 개로 나뉘고 /
	
P1 	:응 /
	
P0 	:같이 치는 거지. /
	
P1 	:시험 시간이 안 겹 그 똑같으니까 / 오케이 알았음. /
	 우리는 원래 그렇게 하거든 분반으로 나눠서 하거든. /
	 근데 어제 그것만 / 한 괌 한 교실에 / 열한 시 수업인 애들 시험 치고 / 그다음 끝나고 열두 시 시험 치는 애들 이렇게 와 가주고 / 못 나갔음 / 교수님이 시험 문제 유출한다고 / 근데 솔직히 나가도 카톡으로 / 야 / 이거 시험에 나옴 이러면 되는 거 아님 솔직히 일찍 나가는 거랑 / 늦게 나가는 거랑 뭔 차인지 난 솔직히 모르겠거든 / 아니면 쫌 빨리 / 아니면 분반을 해서 똑같이 시험을 치던가. /
	 나 그때 진짜 죽을 뻔함 -잠- 잠 와서 /
	
P0 	:니네 성적 장학금은 / 몇 명까지 받아? /
	
P1 	:우리 학과가 / 한 육십 명 되니까 / 아홉 명인가? /
	 니네는? /
	
P0 	:엄청 작네. /
	
P1 	:어. /
	
