# FILE DATA
ID : SDRW2100004368
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220306
topic : 취직 > 취업의 어려움, 사회적 시선의 스트레스, 정책과 정부 지원에 대한 아쉬움, 유리 천장의 원인과 해결 방법, 학력의 필요성, 일자리와 취업 환경 개선 필요성

# SPEAKER_INFO
id : SD2102296
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 고졸

id : SD2102297
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 고졸

# SETTING
relation  :  친구


P1 	:취업이란 / 정말 힘들어. /
	 사람은 / 욕구를 채우기 위해 태어난 사람이잖아. /
	 근데 그 욕구를 채우기 위해선 / 돈이 있어야 돼. /
	 어쩔 수 없는 / 자연의 / 현상인 거지. /
	 그렇기 / 때문에 / 이 돈을 벌어야 되는데 / 이 돈이란 버는 것에 대해서는 / 일을 해야 되는데 / 일을 구하기가 정말 / 하늘의 별 따기만큼 정말 힘들어. /
	 그래서 나는 취업을 / 또다시 해야 하는 상황인데 / 이러한 상황이 맨날 올 때마다 / 너무 힘들어 왜냐면 다른 경쟁자들과 / 또 / 자연적으로 / 자연적으로라는 말이 너무 웃기긴 한데 / 또 계속 / 그 자리에 앉기 위해서 싸워야 된다 생각을 하기 때문인 거 같애. /
	
P0 	:나는 / 뭔가 / 엄청 이력서를 많이 넣어 보고 / 그랬던 케이스가 아니라서 / 쪼끔 취직에 대한 어려움을 예전에는 못 느꼈는데 / 요즘에는 쫌 많이 느껴지는 거 같애. /
	 이십 대 초반에는 그냥 / 일을 하면서 / 또 친구를 통해서 알음알음 / 일을 계속했었는데 / 지금은 그게 잘 안 되니까 / 쫌 어렵지 않나란 생각을 하고 / 예전에는 서비스 / 직이라던지 아니면은 / 쪼끔 뭐 백화점이든 아니면 뭐 / 편의점이든 아니면 뭐 각종 가게든지 / 규모 있는 가게던지 / 그런 데서 / 아르바이트나 아니면은 / 직원을 쪼끔 많이 구했었는데 / 요즘은 / 코로나도 있고 또 경제적인 상황도 안 좋아져서 그런 건지 / 잘 안 구하니까 / 좀 취직하기가 어렵긴 어렵더라고. /
	
P1 	:유튜브에서 울산 일자리를 검색을 했어. /
	 왜냐면 어떠한 키워드를 봤냐면 / 탈울산 청년들 잡아라. /
	 이거였거든. /
	 근데 / 유튜브에서 그 뉴스를 / 딱 보고 / 아 울산에서 정말 많은 / 청소년들 아 청소년이 아니라 청년들이 / 일을 하기 위해서 울산에 일자리가 없으니까 / 타 지역으로 많이 떠나는구나 그래서 / 그 청년들이 진짜 많이 나가는 지역 일 위가 / 울산이기 때문에 / 그 뉴스에 내가 / 공감을 해 가지구 / 나도 떠나고 싶었던 사람 중에 한 명이라서 / 그 뉴스를 보고 / 또 다른 뉴스에 댓글을 공감을 하기 위해서 들어갔는데 / 영상이 뉴스 영상이 똑같은 주젠데 / 육 년 전 영상인 거야. /
	 근데 말은 정책은 바꾸겠다고 하지만 / 그 육 년 전 영상을 보면서 / 와 이 말만 그냥 되풀이하는구나. /
	 아무리 / 노력을 해도 / 달라지는 건 없구나라는 생각을 했던 것 같애. /
	 그리구 말은 뭐 울산 청년들을 위해서 / 어떠한 것들을 한다 하는데 솔직히 / 실질적으로 나는 크게 도움받던 건 / 기억이 없던 거 같애. /
	
P0 	:아무래도 / 뭐 청년 실업률이 높다 보니까 / 청년들이 취직하기 위해서 노력하구 또 국가적인 차원에서도 / 청년들을 지지해 주고 /
	
P1 	:(()) /
	
P0 	:또 뒷받침해 주는 게 있어야 되겠지만 / 그걸 하고 있지만 /
	
P1 	:(()) /
	
P0 	:아무래도 부족한 면이 있겠지. /
