# FILE DATA
ID : SDRW2100001838
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 쇼핑 > 휴대폰 교체

# SPEAKER_INFO
id : SD2101735
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101736
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:내가 요즘에 / 핸드폰을 바꿀까 고민을 하고 있는데 / 이게 갤럭시를 살까 아이폰을 살까 그게 고민이거든. /
	 일단 갤럭시는 에스 이십일 / 그리고 아이폰은 이번에 새로 나온 / 아이폰 십삼 / 이렇게 고민 중인데 지금 / 둘 중에 너무 고민이야 뭘 살지. /
	
P1 	:내가 한번 추천을 하자면 / 내가 지금 아이폰 / 엑스에스 맥스를 쓰고 있으니까 / 나도 아이폰 십삼 프로로 / 바꾸려고 하거든. /
	 근데 너는 지금 갤럭시를 / 쓰고 있으니까 갤럭시를 쓰는 게 더 편할 수도 있어. /
	
P0 	:아무래도 / 갤럭시를 쓰다가 아이폰을 쓰면 / 적응이 안 된다는 얘기가 많아서 쫌 걱정되긴 하는데 / 개인적으로 이번에 / 아이폰 십삼 그 특 특유의 / 그 깻잎통 디자인 그게 너무 이쁜 거 같애서 / 그리고 색도 잘 뽑히는 거 같애 요즘에 아이폰 십삼이. /
	 그래서 아이폰 십삼으로 지금 / 마음이 넘어가고 있어. /
	
P1 	:갤럭시를 쓰다가 아이폰을 쓰면은 / 적응이 잘 안 된다라는 말이 많은데 / 나도 갤럭시 에스식스를 쓰다가 / 지금은 아이폰으로 넘어왔거든. /
	 근데 그 적응하는 게 / 쫌 힘들 수는 있어도 / 난 그 적응하는 기간이 핸드폰을 바꾸는 매력인 거 같애. /
	 그래서 / 큰 걱정은 안 해도 될 거 같애. /
	
P0 	:그리고 아이폰 십삼이 적응되면 / 오히려 갤럭시보다 더 편하다는 말도 있더라고. /
	 그리고 / 난 원래 / 갤럭시가 / 성능이 더 좋은 줄 알았는데 / 알고 보니까 아이폰이 성능이 더 좋더라고. /
	 나는 / 그니까 이런 말이 있잖아 약간 / 아이폰은 감성으로 사는 거다. /
	 갤럭시는 성능으로 산다 약간 이런 말 있는데 / 내가 찾아보니까 성능도 오히려 아이폰이 더 좋더라고. /
	
P1 	:아이폰을 감성으로 산다는 말이 / 거의 몇 년 전에 / 예전 뭐 거의 말인 거 같은데 / 요즘에는 오히려 갤럭시보다도 기능이 좋은 거 같고 / 내가 너한테 아이폰을 추천하는 이유는 / 일단 카메라가 갤럭시에 비해서 나는 / 훨씬 더 좋다고 생각해. /
	
P0 	:그 갤럭시 카메라를 보니까 / 이십일 플러스 그 유튜버가 리뷰를 한 게 있는데 거기서 / 카메라를 딱 찍고 그 고화질 사진을 찍으려면 찍고 한 / 이 초 정도를 기다려야지 이제 사진이 나오더라고. /
	 근데 아이폰은 그런 게 없잖아. /
	 그래서 / 이걸 보고 / 아 아이폰이 확실히 더 좋긴 하구나 이렇게 이렇게 느꼈어. /
	
P1 	:그런 화질적인 / 부분을 빼더라도 / 내가 / 여행 갈 때마다 사진을 찍으면서 느끼는 건데 / 뭔가 갤럭시가 쫌 / 다른 필터의 색상 차이가 있는 거 같애. /
	 아이폰에 필터 색상이 / 더 깔끔하고 사진이 잘 나오는 느낌이 있어. /
	 그리고 아이폰이 뭐 / 카툭튀라 해서 카메라가 쫌 많이 튀어나오긴 하지만 / 케이스 같은 걸로 커버 하면은 큰 문제가 없다고 봐. /
	
P0 	:난 개인적으로 근데 아이폰을 살 거면 / 그냥 / 케이스 없이 이렇게 싹 / 쌩 폰으로만 쓰고 싶거든 왜냐면 / 그 특유의 디자인이 너무 마음에 들어서 / 그리고 최근에 내가 / 내 가지고 있는 핸드폰의 필름 / 필름이 너무 오래 돼서 이제 / 바꾸려고 / ((씌운)) 필름을 딱 걷었는데 / 화질이 너무 좋은 거야 그래서 / 이제 나는 필름 나도 필름도 안 끼고 이제 / 케이스도 안 끼고 그냥 오로지 그냥 폰으로만 이렇게 쓰려고. /
	
P1 	:아이폰을 생 폰 같이 쓰고 싶다는 말에 굉장히 동의를 해. /
	 근데 생 폰 같이 못 쓰는 이유가 / 아이폰은 수리비가 많이 나오기 때문에 / 거의 대부분의 사람들이 케이스를 착용하고 / 사용을 하지. /
	 나도 / 이제 / 얼마 안 있으면은 핸드폰을 바꾸기 때문에 / 지금 케이스를 빼고 생활을 하는데 / 케이스가 있는 것과는 확실히 더 그립감도 좋고 / 보기에도 훨씬 이쁜 거 같애. /
	 너가 안전하게만 사용할 수 있으면은 / 생 폰 같이 그냥 케이스를 빼고 / 사용해도 문제 없을 거 같애. /
	
P0 	:확실히 또 그 수리비가 / 부담이긴 하지. /
	 이 아이폰 자체도 비싼데 수리비도 / 더 비싸니까. /
	 그래서 이 아이폰을 살 때는 / 애플케어 플러스 그거를 / 드는 게 거의 필수적인 거 같은데 너는 혹시 / 이번 아이폰 십삼 사면서 들었어? /
	
P1 	:나도 유튜브로 / 아이폰 십삼 구매하러 가는 브이로그를 많이 봤는데 / 거기에는 애플케어라는 시스템이 있더라고. /
