# FILE DATA
ID : SDRW2100003580
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 휴가 > 가고싶은 곳, 기억에 남는 장소,여행계획 세우는 법

# SPEAKER_INFO
id : SD2103539
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

id : SD2103540
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P1 	:휴가 가고 싶은 데 있어? /
	
P0 	:나는 / 여행 계가 하나 있는데 / 거기서 이제 / 의견이 모아진 게 미얀마를 가자 이릏게 된 거야. /
	 그래서 한 십 / 칠 년돈가 팔 년돈가 그때부터 계속 계를 놓고 있는데 / 미얀마에 쿠데타가 터졌잖아 코로나도 코로나지만. /
	 그서 지금 / 돈만 넣고 있는 중이지. /
	 니는 어때? /
	
P1 	:나는 인제 휴가 하면 옛날에는 막 / 열심히 돌아다니면서 여행하는 거 좋아했는데 / 요새는 약간 휴양지 이런 데를 많이 가고 싶더라구. /
	 그래서 / 코로나 끝나면 / 약간 휴양지 쪽으로 찾아보까 싶어. /
	
P0 	:음 휴양지 휴양지도 이제 패키지 안 끼고 니가 다 일정 짜가지구? /
	
P1 	:그렇게도 가능한가? /
	
P0 	:가능은 하지 않을까? 교통편만 편하면 돼. /
	
P1 	:음~ / 근데 패키지로 하는 게 아무래도 쫌 편하겠지. /
	
P0 	:맞아 편하긴 한데 이제 약간 자율성이 쪼끔 떨어지구 / 이제 흔 원하지 않는 쇼핑을 하게 되고 /(note : 발화겹침) 그런 게 쪼끔 애매하긴 하지. /
	
P1 	:근데 이제 휴양지로 하는 데가 쪼끔 이제 / 혼자 여행하고 이러기에 쪼금 위험한 나라들이 많으니까. /
	
P0 	:휴양지로 혼자 간다고? /
	
P1 	:아 혼자는 아니겠네. /
	
P0 	:내가 나는 진짜 혼자 여행을 많이 가잖아. /
	 근데 진짜 내가 못 갈 거 같다는 생각이 드는 게 휴양지였거든. /
	 너무 인생이 / 비참해질 거 같은 거야. /
	 다들 저렇게 있는데 나 혼자 이러면서 {clearing} / 해서 휴양지는 / 응 개인적으로 혼자 가는 거는 진짜 비추일 거 같애. /
	
P1 	:아 혼자는 안 되겠다. /
	 그러면 뭐 / 제일 좋았던 / 휴가 뭐 여행 이런 거 있어? /
	
P0 	:너무 많긴 한데 / 아무래두 / 캐나다 로키산맥 나는 여행을 가면 이제 뭐 자연파가 있구 / 인공파라 해야 되나 이제 상황에 맞는 것에 대해 / 이제 영 이 좋아하는 사람들이 있구 자연을 좋아하는 사람들이 있는데 / 난 자연파라서 로키산맥이 진짜 이뻤던 거 같애. /
	 물 색깔도 너무 이쁘구 산 자체도 너무 이쁘구 그랬지. /
	 니는 젤 인상적이었던 여행지가 어디야? /
	
P1 	:근데 나도 일단은 자연파거든. /
	 또 옛날에는 / 그릏게 크게 그렇지 않았던 거 같은데 나이 드니깐 자연이 예쁘더라고. /
	 제일 좋았던 거는 약간 오키나와 이런 데 / 고기도 되게 바다 색깔 이런 게 되게 푸르구 이래서 / 그리구 거기서 스키 그 스쿠버다이빙 / 그거를 처음 해 봤는데 진짜 환상적이더라구 그래서 / 그런 게 기억에 많이 남는 거 같애. /
	
P0 	:음 그럼 니가 가 봤던 여행지 중에서 / 그래두 제일 기억에 남았던 자연 여행 자연 {clearing} / 여행지는 오키나와였던 거야? /
	
P1 	:그렇지. /
	 음 아니면 대만도 괜찮았어. /
	
P0 	:대만은 /
	
P1 	:대만이 되게 우리나라랑 비슷하다고 생각했는데 / 엄청 자연이 거대하더라구. /
	 뭐 동굴 같은 것두 많고 / 그래서 그런 것도 쫌 / 인상 깊었던 거 같애. /
	
P0 	:대만은 타이뻬이 그 지역 쪽으로만 간 거야? /
	
P1 	:어 그거는 약간 휴가라기보다는 살짝 / 학교 답습 -학- 학술 답사로 가 가지구 / 그래서 이제 약간 많이 돌아다니지는 못 했구 / 약간 국립공원 이런 데 위주로 갔지. /
	
P0 	:그 답사 이런 걸로 가면 / 금액을 학교에서 다 대 주는 거야? /
	
P1 	:지원을 쪼끔 해 주는데 / 그래도 다 개별적으로 내는 금액이 있긴 있지. /
	
P0 	:음 너무 좋다. /
	 나 또 관광학과잖아. /
	 근데 우리는 답사 국내 여행지 이래 가지구 뭐 / 창원 진주 사천 뭐 이런 데 안동 이런 데 갔었거든 약간 {clearing} / 끕이 다르네. /
	
P1 	:근데 우리두 국내로두 가구 / 해외로도 한 번씩 가는데 / 잘 안 가지 비용적으로 좀 부담이 많이 되니까. /
	
P0 	:음 갑자기 생각나는데 그러고 보니까 우리도 뭔가 / 있었던 거는 같은데 우리도 대만이었나 / 싱가폴이었나 뭔가 어딘가엔 있었던 거 같은데 그거는 / 금액이 들어 가지고 / 아마 내가 신경을 안 썼던 거 같기도 하구. /
	 따른 답사는 이제 수업이었거든 그래서 금액이 안 드는 거였는데 / 어 그랬던 거 같기도 하다 갑자기 생각이 나네 음. /
	
P1 	:그럼 니는 여행 갈 때 계획을 / 꼼꼼하게 짜는 편이야? /
	
P0 	:나는 내 혼자 가는 여행은 / 그냥 대략적으로만 그냥 뭐 예를 들어서 물론 숙박이나 / 교통 같은 경우에는 이제 / 이케 진작에 알아보구 하는데 / 여행지 같은 경우에는 그냥 아 그냥 이 구역을 가야지. /
	 이렇게만 생각해 두고 그날 이제 아침에 눈떠 가지고 여기 여기 가야겠다. /
	 별표를 찍어 놓는단 말이야 지도에. /
	 그렇게 해서 가는 거 같애 니는? /
	
P1 	:어 나는 니가 계획을 되게 꼼꼼하게 짜는 줄 알았는데 그렇진 않네. /
	 나는 / 누가 같이 가면 / 같이 가는 사람이 만약에 짠다 그러면 약간 거기에 / 인제 휩쓸려 가는 편이구 / 만약에 내가 짜야 된다거나 혹시 혼자 가거나 이렇게 되면은 너처럼 좀 / 대강대강 해 놓고 그날그날 쫌 결정하는 거 같애. /
	
P0 	:약간 의외라고 아까 말했던 게 / 이제 여행 계획을 니랑 짰을 때는 / 다른 사람이랑 가는 거잖아 그럼 이제 절교 안 할라면 / 계획을 짜서 가야 되거든. /
	 그래서 어느 정도는 계획을 짜야 되는데 / 이게 또 짜다 보면 어느 정도가 안 되고 / 이케 / -계- 계속 이 쭉 쭉 쭉 쭉 차곡차곡 쌓아지는 거야 계획이. /
	 그래 가지구 아마 그래서 약간 의외라고 생각했을 수도 있었을 듯. /
	 그 니가 말했잖아 제일 답 없는 그 엠비티아이 / 유형 이래 가지고 / 뭐였었지? /
	
P1 	:다 엠비티아는 기억 안 나구 아무튼 / 그~ / 자기가 계획도 안 짜는데 다른 사람 계획 막 훼방 놓는 사람 있잖아. /
	 그게 제일 /(note : 발화겹침) 혐오지. /
	
P0 	:말 안 듣는 피와 {laughing} /(note : 발화겹침) {clearing} 계획 잘 짜는 누구 있지? /
	
P1 	:&name& 응 /
	
P0 	:어 그렇게 되면 이제 절교다. /
	 그 진짜 내 친구 절교했다 했었다 그래 가지구. /
	
P1 	:그럼 니는 여행 갈 때 / 뭐 약간 숙박 같은 거는 / 쫌 저렴한 거를 선호해? /
	 아니면 쫌 비싸도 깨끗하고 좋은 걸 선호해? /
	
P0 	:난 아직까지는 일단 저렴한 거. /
	 근데 저렴한데 바퀴벌레는 나오면 안 돼. /
	 바퀴벌레가 없는 곳 중에서 제일 저렴한 도미토리도 난 상관없거든. /
	 그렇게 / 어 그래서 아직까지는 도미토리 게스트 하우스 이런 거 선호하는 거 같은데 / 니는 어때? /
	
P1 	:나는 항상 가 보고는 싶었는데 / 나는 아직까지 혼자 가 본 여행은 없거든 그러니까 / 같이 가는 사람이 있으니까 항상 쫌 그래두 / 쫌 깔끔한 숙소를 선호했던 거 같애. /
	 응 그래서 한번 가 보고 싶어 도미토리나 게스 게스트 하우스 같은 데. /
	
P0 	:음 그러고 보니까 나도 나는 혼자 여행을 많이 갔다 했잖아. /
	 그러니까 게스트 하우스에 있었지 솔직히 이제 금액 / 적으로 이제 나누기 이나 나누기 삼 이렇게 다른 사람들이랑 같이 가서 / 이제 엔분의 일을 하면 / 이제 호텔 이런 데가 더 쌀 경우도 많거든. /
	 그래서 그때는 또 어 깔끔한 곳을 찾아봤던 거 같긴 같애 금액 / 적으로 이득이 있으면. /
	
P1 	:호캉스 이런 거 해 본 적 있어? /
	
P0 	:호캉스? /
	 전혀 없는 거 같은데. /
	 니 해 봤어? /
	
P1 	:나는 할려다 실패했지. /
	 -그- 그때 오키나와 갔을 때 / 남자 친구랑 가 가주구 / 좋은 호텔을 하나 잡았는데 / 이제 그때 약간 어리기도 하고 그러니까 / 호캉스를 즐길 줄 몰랐던 거야. /
	 다니기 바빠 가주구 약간 둘이서 나중에 와 가지고는 / 아 우리 왜 그랬지 이러면서 / 쫌 후회했던 기억이 있지 그래서 한번 제대루 호캉스라는 거 해 보구 싶어. /
	
P0 	:스 아니 호캉스가 이제 / 그 공간에 대한 페이를 지불하고 거기서 이제 계속 있는 거잖아. /
	 근데 나는 그게 너무 몸이 근질근질하다 해야 될까? /
	 아니 아니 굳이 왜 여기까지 집에서도 누워 있는데 여기까지 누워 있어야 되냐? /
	 약간 이런 생각이 들어서 {clearing} 아직까진 욕심은 없는 거 같애. /
	 그래 사람 그 조식 관련해서도 그런 말 있잖아. /
	 그 뭐지? /
	 호캉스에 이제 편하게 쉴려고 가는데 조식 / 먹을려면 일찍 일어나야 된다면서 그게 무슨 호캉스냐면서. /
	 그런 말도 웃기더라고. /
	
P1 	:그치. /
	 근데 약간 이제 수영장 있고 / 그 부대시설이 되게 좋아야 되는 거 같애 호캉스를 할려면. /
	 그래서 / 엄마가 다음에 한번 가자는데 {clearing} 가 보고 싶어. /
	
P0 	:그 기장에 아난티호텔 있다 아이가. /
	 거기는 / 한번 해 보고 싶은데 가격이 진짜 비싸네 하더라고. /
	 거기 한번 겨 / -답- 답사 견학 아무튼 그런 거 비스무리한 거를 간 적이 있는데 {clearing} / 어 아니 -장- 장난 없는 거야 돈만 있으면 진짜 여기는 천국이다 싶은 거야. /
	 그서 돈 많이 벌어서 거기 한번 같이 가자 근처니까. /
	
P1 	:그래. /
	
P0 	:해 보까? /
	 아 우리 조만간 / 같이 또 여행 가잖아. /
	
P1 	:한라산 가기로 했지. /
	
P0 	:한라산 한라산 / 음 한라산 가서 / 딱 하고 싶은 거 있으면 뭐야? /
	
P1 	:나는 그 정상에서 라면 끓여 먹는 거 하고 하고 싶었는데 / {clearing} 약간 무거울 거 같기도 하고 보온병 같은 거 들고 가면. /
	
P0 	:그 보온 /
	
P1 	:그 일단은 뭐 한라산 / 을 정복하는 것이 목표기 때문에 / 그것만 이루어두 사실은 여한이 없을 거 같애. /
	
P0 	:((X치)) 아니 나도 산에서 라면을 너무 먹어 보고 싶은데 / 산을 몇 번 가 봤지만 / 단 한 번도 그 보온병 들 자신이 없어 가지고 / 맨날 사람들 먹는 거 지켜보고만 있고 그랬었거든. /
	 아니 그 백록담도 이제 뭐 삼 대가 덕을 쌓아야 볼 수 있단다 아이가. /
	 게서 {clearing} 아 그것두 과연 삼 대가 덕을 살았을까 싶구. /
	
P1 	:아 날씨가 좋아야 되는데 / 나는 날씨 요정까지는 아닌데 요귀는 아니거든. /
	 그냥 니가 살짝 불안하다며? /
	
P0 	:나는 항상 말하지만 항상 어데 가든 날씨 요괴였거든. /
