# FILE DATA
ID : SDRW2100000050
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210811
topic : 건강/다이어트 > 건강악화로인한 개인운동 권유

# SPEAKER_INFO
id : SD2100049
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100050
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:언니 요새 건강해질려고 운동 뭐 따로 하는 거 있나? /
	
P0 	:아 나 요즘 음~ 요가 / 한 시작한 지 꽤 됐거등. /
	 그래 갖고 요가 하는데 / 요즘 코로나 때문에 / 무서워서 요즘 요가 못 나가고 있어요. /
	 그래서 음~ / 걷기 운동 많이 하고 있어요. /
	
P1 	:걷기 운동 / 나도 예단 옛날에 쫌 해 봤는데 / 그래도 산책이 더 재미난 거 같앴어. /
	
P0 	:산책도 좋고 우리 동네는 그~ / 코스가 다 있어 가지고 / 너무 좋더라구요. /
	 그리고 요즘은 쫌 선선해져 가지고 / 바람도 쫌 불고 해 가지고 / 어~ / 걷기 운동하기에는 참 좋은 것 같더라구요. /
	
P1 	:걷기 운동할 때 / 언니는 몇 분 정도 해요? /
	
P0 	:저 한 한 시간 정도 해요. /
	 근데 뭐 별로 무리 없고 / 하는데 별로 부담감 없고 / 어~ / 한 이 삼 일에 한 번씩 하니까 그래도 좋더라고요. /
	 몸이 건강해지는 것 같더라구요. /
	
P1 	:그래 우리 나이 때는 걷기 운동이 / 그래도 제일인 거 같아. /
	 산도 다녀 보면은 무릎이 아파서 안 되고 / 그냥 평지를 쭉쭉 걸어 주는 거 / 일주일에 한 두세 번 / 그게 제일 적당한 거 같애. /
	
P0 	:어 젊었을 때 산 많이 탄 사람들은 / 다리 관절 다 나갔다고 얘기 하더라고. /
	 그래서 나도 산은 가는 거는 한 일주일에 / 전에는 쫌 한 두 번씩 가고 했는데 요즘은 / 다 날씨도 덥고 해 갖고 요즘 못 다니고 한 번 정도? /
	 가끔 가는데 / 다리 관절 무리 올까 봐 약간 겁나는 면도 있더라고요. /
	
P1 	:그런데 우리 왜 병원 가보잖아 언니. /
	 그러면 의사 선생님도 / 우리한테 권하는 게 / 이 나이 되면은 쫌 많이 걸어 주라고 / 그렇게 말씀하시거든. /
	 그래서 나도 시작한 거야 그게 /
	
P0 	:나는 다리에 쪼금 그~ / 정맥 쪼금 문제 있어 가지고 / 안 걸으면은 / 저녁에 잠 잘 때 쥐가 많이 나더라고. /
	 그니까 혈액 순환을 자꾸 시켜 줘야지 / 된다 그래서 일부러 인제 산책하고 / 걷는 거 많이 하고 있어요. /
	
P1 	:그럼 다리에 쥐나는 게 / 그게 많이 안 걸어줘서 쥐가 나는 건가? /
	
P0 	:아니 그건 아니고 / 그 혈관에 문제 있어 가지고 원래 인제 / 시술이나 / 뭐 이런 수술을 해야 되는데 내가 쫌 겁이 많아 가지고 / 지금 / 기다리고 있는데 어떤 사람들은 뭐 수술하면 별로 안 좋다 그래서 / 안 할려 그러고 / 어떤 사람 또 뭐 해 갖고 쫌 이케 / 순환을 시켜 줘야 된다고 하는데 어떤 사람 말이 맞는지 / 잘 모르겠더라고요. /
	
P1 	:나는 한 일 년 전부터 / 이렇게 저녁에 다리가 쥐가 나기 시작했는데 / 다리를 쭉 뻗어 주면은 뒷다리 아래 종아리가 / 땡겨서 그게 한 이 삼 분 정도 너무 아픈 거야 이게. /
	 근데 지금 아직까지 병원은 / 가 볼 엄두를 못 내. /
	
P0 	:나도 뭐 기저질환이 있고 이런 게 아니니깐 / 아직까진 뭐 / 당뇨나 고혈압 같은 건 없어 갖고 / 병원은 잘 안 다니거든요. /
	 근데 이것 때문에 병원에 가 갖고 / 의사 선생님 한번 만나 봐야 될 것 같더라고. /
	
P1 	:언니 말이 맞는 거 같아. /
	 이제는 / 나이가 나이인 만큼 육십이 지나니까 / 안 아픈 데가 없는 거 같애. /
	 걷기를 해도 여기도 아파 저기도 아파. /
	 쪼끔만 많이 걸으면 / 저녁에 또 / 뭔가 통증이 쪼끔씩 오는 거 그건 느끼지? /
	
P0 	:난 지금 / 아직은 건강한지 / 별로 그게 아픈 데는 지금 현재 아무 아무 데도 없거든요. /
	 그래서 그 아픈 거에 대해서는 별로 내가 신경을 안 쓰고 지금 사는데. /
	 앞으로 뭐 쫌 나이 먹고 / 계속 이러니까 / 아무래도 뭐 약해지고 하니까 / 아프고 막 쫌 고통스러운 그런 것도 오겠지 해 가지고 /
	
P1 	:그래도 / 우리가 그나마 이만큼이라도 건강하니까 / 걷기 운동도 / 우리가 할 수 있는 거고 / 그래도 부모님한테 감사할 줄 알아야 될 거 같애. /
	
P0 	:그니까 다른 사람들이 / 부모님의 체질을 물려 받으니까 / 건강하다고 하면서 / 아 너무 부모님한테 감사한다고 / 그런 얘기 많이들 하더라고. /
	 그래서 나도 / 건강을 쫌 타고난 거를 / 감사하게 생각하지만은 / 이거 뭐 자부심을 가지거나 그렇게 할 필요는 없는 거고 건강은 / 내 건강이 / 언제 -어떻- 어떻게 될지 모르니깐 / 항상 쫌 / 겸손하게 난 처신하고 있는 거 같애 내 생각에. /
	
P1 	:나는 몇 년 전까진 / 내 일을 하면서 이렇게 걷기도 못 하고 / 그랬었을 때는 / 이렇게 혈압이 많이 올라가 있었거든. /
	 근데 그 일 치우고 요새 우리 / 언니 이렇게 밖에서 만난 것처럼 / 이렇게 다니고 계속 / 걷고 이러다 보니까 나 혈압이 / 정상적으로 됐어 이게. /
	
P0 	:아우 잘됐네. /
	 그리고 그냥 우리가 하는 일이 / 즐겁게 마음 먹고 하면은 / 우리한테 되려 건강해진단 느낌이 들더라고. /
	 집에 있는 거보다 / 집에 있으면 아무래도 / 처지고 힘들고 하는데 / 이렇게 뭐 하루에 몇 시간을 나와서도 / 이렇게 왔다 갔다 하면서 하면은 / 나한테 건강에도 좋고 / 여러가지 좋을 거 같더라고. /
	
P1 	:도움은 많이 되지. /
	 그래서 나도 요사이는 / 그냥 집에 계속 머물러 있는 거보다는 / 하루 한 번이라도 나올라고 애를 쓰고 / 집 앞에 복개천이 있어서 / 그 코스도 / 이렇게 해만 지면은 사람들이 얼마나 많이 다니는지 막 / 저물고 지하철역 / 입구에 나오는 거처럼 사람들이 많아. /
	 그래서 나도 가끔은 인제 저녁 먹고 나서 / 고기를 산책을 해. /
	
P0 	:나도 이제 강을 끼고 있는 데를 / 이 집 있는 데가 있는데 / 저녁에 되면 진짜 / 사람들이 엄청 많이 나오더라고. /
	 그래서 / 아무래도 / 나 혼자 하는 거보다는 여럿이 이렇게 휩쓸려서 하면은 / 훨씬 / 더 / 하고 싶은 의욕이 많이 나더라고. /
	 그래서 / 한 바퀴씩 돌고 한참 돌고 들어와요. /
	
P1 	:응 / 그래서 난 저녁 먹고 / 쪼끔 한 삼십 분 앉아 있다가 / 우리 집에서 나오면은 그 복개천으로 따라 걸으면 / 신대방으로 들어와서 / 거기가 그 보라매 후문이야 언니. /
	 그래서 거기 가면은 / 그 보라매 안에 사람들이 얼마나 그 / 그 달리는 코스 안에 이렇게 원 코스가 있더라고. /
	 그래서 거기에 휩싸여서 / 나도 모르게 한 몇 바퀴 같이 돌게 돼 그게. /
	
P0 	:그니까 / 운동을 많이 하고 / 이렇게 걷기 운동하고 유산소 운동하고 하면은 / 아무래도 그~ / 몸이 건강해지니깐 / 항상 쫌 / 그렇게 / 건강하려고 노력하고 / 이렇게 운동 많이 해야 될 거 같애 우리 나이에는. /
	
P1 	:그렇지 그래서 나는 지금도 / 당뇨 뭐 혈압 / 뭐 그리고 또 우리 왜 그런 거 있잖아 왜 뭐. /
	 고지혈증 이런 거 나는 아직까지는 정상이야 이게 /
	
P0 	:아니 우리 집에 우리 남편은 / 정말 기저질환을 다 가지고 있는 거야. /
	 그래 갖고 내가 어떨 때는 / 아 진짜 되게 속상하더라고요. /
	 뭐 당뇨도 있고 / 고혈압도 있고 막 해 가지고 / 근데 그쪽께서 남편은 아무렇지도 않아요? /
	
P1 	:그분도 비실비실 하지. /
	 걷는 거 정말 싫어하고 / 주말 되면은 인제 뭐 동창들이랑 / 산에 가는 거 / 그 산에 가는 게 아니라 / 정말 그야말로 / 뭐 술 친구 하러 가는 거지 그게. /
	 그래서 이렇게 뭐 가끔씩 야단쳐도 안들어 먹는 사람 / 어떻게 방법이 없더라구. /
	
P0 	:이상하게 남자들은 / 주일날 되고 하면은 그냥 집에서 퍼져 갖고 / 이렇게 누워 있는 사람들이 많더라고. /
	 근데 우리 남편도 쫌 / 그 그 과에 속하거등. /
	 그래 갖고 어떨 땐 되게 신경질 나더라고. /
	 자기 혼자는 또 잘 안 나가. /
	 그래 갖고 나랑 항상 같이 나가는 거 원해 갖고 / 주일마다 어디 놀러 다니고 다니고 하는데 / 우리 동네 인제 경마장이 있어요. /
	 아 경마장이 아니고 / 저기 말 이렇게 교육시키는데 / 승마장이 있어. /
	 근데 거기가 / 외국처럼 경치가 너무 좋아. /
	 그래 갖고 내가 주일이면은 / 거기 가서 커피 한 잔 사 먹고 / 거기 그냥 바람이 막 불고 하니까 / 거기 앉아서 하다가 / 막 운동하라고 그래 갖고 왔다 갔다 왔다 갔다 하다가 들어와요. /
	(note : 발화겹침) 그래 가지고 /
	
P1 	:우리도 같이 가자고 / 우리는 신랑이 나한테 권하지만 / 난 그 사람이랑 같이 안 다니고 싶어. /
	
P0 	:왜 그래? /
	
P1 	:나가면 니 오빠 데리고 나왔냐고 / 사람들이 그러기도 하고 / 어쨌든 뭐 나보다 나이가 다섯 살은 더 많지만 / 더 보이나 봐 이게. /
	 그래서 / 안 다니고 싶어 같이. /
	
P0 	:와 괜찮네. /
	 &name& 씨 저기 아이고 / 그 정도면 뭐 -젊- 젊게 보이는 거지 남들한테. /
	 아무래도 / 운동 많이 하고 왔다 갔다 하고 그러니까 그러나 보다. /
	
P1 	:근데 이거도 체질상 나 아버지 체질이어서 이게 / 어느 정도는 타고난 것 같아. /
	 그게 뭐 이렇게 / 상체는 쪼금 가늘고 하체 이렇게 굵어서 / 발목도 장난 아니게 굵고 / 이것도 어떻게 보면은 / 아버지한테 고마운 일이고 / 우리 왜 얼마전에 그 골다공증 그 / 강남 성모 병원에서 우리 검사했잖아. /
	 언니도 정상 / 나도 정상범위를 넘어서서 / 아주 좋은 상태라고 말씀하셨거든. /
	 정말 다행히야. /
	
P0 	:아직까지 / 그 골다증공증도 없고 그러니까 /
	
P1 	:어. /
	
P0 	:앞으로 뭐 한 이 년이나 일 년 안에 이렇게 생길 / 확률이 있다고 얘기를 하더라고. /
