# FILE DATA
ID : SDRW2100001785
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211015
topic : 음악 > 음악크루

# SPEAKER_INFO
id : SD2101709
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2101710
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  모임_동아리 지인


P0 	:어 동네 나왔어? /
	
P1 	:아 네 형 오랜만이에요 /
	
P0 	:어 그러게 어 근데 너 모자에 / &company-name&라고 써 있네 그거 무슨 /
	
P1 	:아 /
	
P0 	:음악 크로가 그런 거 아니야? /
	
P1 	:아 네 맞아요 이거 어디서 보셨어요 형 /
	
P0 	:몰라 어디선가 들어 봤었던 거 같은데 &company-name& / 근데 /(note : 발화겹침) 어떤 음악 하는 크로지? /
	
P1 	:아 이거요 그 유튜브에 &company-name&채널 제가 들어가봐서 / 그분에게 연락을 드려갔고 / 직접 / 이제 대화를 나눴더니 이제 흔쾌히 이쪽으로 오라고 연락을 주셨어요 / 그래갖구 제가 서울까지 찾아가서 그 형을 뵙거든요 /
	
P0 	:음 /(note : 발화겹침) 음 /
	
P1 	:그래서 이제 그 형한테 이제 최근에 한 달에 얼마씩 내고 배우고 있습니다 /
	
P0 	:아 너가 그때 그 배우고 있따는 분들 중에 한 분이구나 /
	
P1 	:네네네 맞아요 /
	
P0 	:아 가서 그 어떤 거 배우는다고 했지? /
	
P1 	:어 지금 같은 경우에는 이제 미디 쪽으로 넘어가고 있는데 / 이전까지는 이제 프로그램에 익숙해지는 내용을 좀 더 많이 다뤘었어요 /
	
P0 	:응 그 장르가 그러면은 거의 힙합 해만 /(note : 발화겹침) 국한 데 있나 그분은? /
	
P1 	:네네 맞아요 거의 힙합이죠 사실 /
	
P0 	:아 근데 그 힙합에도 요즘 되게 /(note : 발화겹침) 많잖아 뭐가 약간 /
	
P1 	:아 네네 많죠 /
	
P0 	:뭔가 이디엠이랑 섞인 힙합도 있고 /
	
P1 	:네네 /
	
P0 	:이분은 약간 어떤 장르인거 같애 힙합에서? /
	
P1 	:어~ 제 생각에는 이제 외국 쪽에 이제 많이 영향을 받으신 분 같더라고요 / 이제 / 그 인스타그램이라고 하나요 /(note : 발화겹침) 에스엔에스를 이분 껄 뒤져 봤는데 /
	
P0 	:응응 /
	
P1 	:이분 관련된 내용은 전부 이제 해외 분들이랑 작업한 내용 아니면 해외 이제 아티스트들이랑 / 협업을 했다던지 뭐 그런 이야기를 많이 적어 놓으셨더라고요 / 그 이력이 없었으면 사실 저도 연락 안 들었을 것 같은데 / 이력을 보자마자 어 이분한테 배우면 나도 좀 더 잘 할 수 있게 되지 않을까라는 생각이 좀 들어서 / 이분에게 배우게 된 거 같아요 /
	
P0 	:아 / 아 맞아 / 나도 / 최근에 말 안 했는데 /
	
P1 	:네네 /
	
P0 	:그 /(note : 발화겹침) 소개해 준 분 있잖아 이번에 그 하이라이트에서 /
	
P1 	:아 맞아요 맞아요 /
	
P0 	:어 그 거기서 이제 알앤비 싱어 하시는 오일 님 /
	
P1 	:네네 /
	
P0 	:한테 이제 최근에 갔거든 최근에 이번 주 일요일인가 아니다 / 저번 주 일요일에 / 한번 가서 이제 / 직접 / 가서 / 이제 / 음악 이런 걸 배우기 시작했거든? /
	
P1 	:어 내용이 어땠어요 형 /
	
P0 	:그 일단은 / 그게 / 신기했던게 딱 /
	
P1 	:네 /
	
P0 	:어느 길거리에서 지하로 올해 지하를 딱 가니까 / 거기 딱 하이라이트로 / 써 있는 거야 /
	
P1 	:허 지하 건물이에요 야 장난 아닌데 /
	
P0 	:어허허허 /(note : 발화겹침) 아 /(note : 발화겹침) 어 그래서 내가 물어보니까 그게 / 뭐야 /(note : 발화겹침) 본사는 아니고 작업하는 작업실 이래 /
	
P1 	:아 /
	
P0 	:응 그래서 거기 딱 들어갔는데 / 일단 장비도 /(note : 발화겹침) 딱 깔끔하게 닦혀있고 그 스피커도 다 제네릭 스피커 이렇게 /
	
P1 	:제네릭 스피커 여에요 그거 하나 당 거의 통당 오십에서 백 넘지 않나요? /
	
P0 	:어 /(note : 발화겹침) 응 그지 국가의 스피커긴 하지 그래 가지고 /
	
P1 	:와 /
	
P0 	:처음엔 나도 이제 오리엔테이션으로 시작을 했어 /
	
P1 	:아 그렇지요 다 그렇게 시작하죠 /
	
P0 	:어어 그래 가지고 / 뭐야 / 내 음악을 한 번 /(note : 발화겹침) 틀어 달라 해서 이제 들려 드렸지 /
	
P1 	:어 약간 부끄럽지 않나요 보통 그럴 때? /
	
P0 	:어{laughing} /
	
P1 	:저는 저 같은 경우에는 그 형한테 이제 처음에 들려준다고 했을 때 / 아 멘붕이 온 게 /
	
P0 	:응 /
	
P1 	:아 내가 만든 게 너무 구린데 여태까지 한 거 어? /
	(note : 발화겹침) 이거를 들려줘서 이제 뭐가 안 될 거 같은데 근데 다 똑같아요 결국 네{laughing} /
	
P0 	:하 /(note : 발화겹침) 아 진짜 /
	
P1 	:예 /
	
P0 	:하튼 나도 그걸 들려 들었단 말이야 /
	
P1 	:네네 /
	
P0 	:아 근데 내가 듣는데도 / 내 음악이 /(note : 발화겹침) 이게 옛날 거라서 그런지 지금 들으면 진짜 별로더라고 /
	
P1 	:{laughing} 어쩔 수 없어요 그건 /
	
P0 	:그니까 그래가지고 딱 듣자마자 / 오일 님이 / 이렇게 가만히 생각을 하시더니 /(note : 발화겹침) 어떠신 거 같냐고 오히려 나한테 물어보더라고 /
	
P1 	:쓰 어 그럴 때가 제일 난처하지 않나요 이제 막 어? /
	
P0 	:음 /
	
P1 	:약간 이제 연애를 치면은 이제 막 어? /
	(note : 발화겹침) 이제 나 어디 예뻐진 거 같지 않아 나 아직 달라진 거 같지 않아? 요 딱 물으면 말문이 탁 막히는 /
	
P0 	:응 /(note : 발화겹침) 응 맞아 약간 그거 비슷한 건데 /
	
P1 	:쓰 하 /
	
P0 	:언제 나도 거기서 딱 아쉬운점들 이제 /(note : 발화겹침) 여러 가지 얘기를 했지 /
	
P1 	:아 본인이 생각하기에 아쉬운 점 그렇죠 있죠 저도 항상 있는데 /
	
P0 	:어 /(note : 발화겹침) 어어 /(note : 발화겹침) 어어 그래 가지고 나는 아 이거 약간 성품도 조금 이상한 거 같고 /(note : 발화겹침) 뭔가 믹싱도 잘 안된 거 같다 하고 이런 얘기 했단 말이야 /
	
P1 	:네 /
	
P0 	:근데 이제 그 분은 / 이거 / 애초에 이건 믹싱 문제가 아니고 / 녹음이 들어갈 때 / 그~ / 녹음할 때 / 뭔가 / 문제 / 뭐랄까 긍까 그 분이 말하기를 / 믹싱하기 전에도 / 좋아야 /
	
P1 	:아 /
	
P0 	:어 그래야지 더 좋은 / 긍까 그런거래 딱 음식 재료가 신선해야지 /(note : 발화겹침) 요리 해가 맛있지 어 그니까 그말 어 /
	
P1 	:{laughing} 맞아요 맞아요 그 아무리 장비가 좋고 뭐 이제 요리사가 실력이 좋아도 기본적으로 재료가 구리면은 /(note : 발화겹침) 결과물도 좀 별로 좋지 않을 수가 있다 뭐 그런 뜻인 거 같네요 네 /
	
P0 	:응 그지 그래가지고 / 그 얘기를 하셨고 그 다음에 / 뭐였지? /
	 아니다 내가 /(note : 발화겹침) 항상 이렇게 즉흥적으로 하다 보니까 /
	
P1 	:네 /
	
P0 	:가사나 무슨 일은 의미가 잘 모르겠다고 하시더라고 /
	
P1 	:아~ 아 그런 거 되게 신경 쓰시는 분이구나{laughing} /
	
P0 	:음 /(note : 발화겹침) 음~ 그래서 / 이 노래가 말하는 파가 뭐냐 / 약간 /(note : 발화겹침) 그 작업 방식이 어떻게 되시냐 이런 것도 물어보더라고 나한테 /
	
P1 	:작업 방식까지 뭐라고 해요 형한테? /
	
P0 	:어어어 /
	
P1 	:야 제대로 가르쳐 주실 것 같은데 느낌이 /
	
P0 	:그니까 어 그니까 그래가지고 /(note : 발화겹침) 그 멜로디 짜고 가사 써 붙이고를 내가 거기 동시에 한다 그랬단 말이야 /
	
P1 	:네 /
	
