# FILE DATA
ID : SDRW2100003940
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220218
topic : 스포츠/레저 > 스키/보드 이야기, 도전하고 싶은 스포츠 이야기, 헬스 루틴 이야기, 운동 계획

# SPEAKER_INFO
id : SD2101272
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101273
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  친구


P0 	:야 너 스키 이번에 타고 왔잖아. /
	 너 스키 언제 처음 탔냐? /
	
P1 	:여덟 살 때 처음으로 타긴 했는데 / 그때는 완 너무 어릴 때라 /
	
P0 	:응 /
	
P1 	:기억두 잘 안 나고 근데 아빠가 그러는데 / 스키를 처음 타다가 /
	
P0 	:응 /
	
P1 	:그 옆에 / 쳐 놓은 / 그물 너머로 넘어가서 다친 적이 있다고 하긴 했었어. /
	
P0 	:기억은 안 나고? /
	
P1 	:근데 기억은 안 나. /
	
P0 	:그럼 최근에 이제 탄 그 탄 거 / 니가 타기 시작한 여덟 살 그런 거 말고 / 기억에 남는 시점부터 / 탄 거. /
	
P1 	:그거는 스무 살 때 보드. /
	
P0 	:그때가 처음? /
	
P1 	:응 그때가 처음. /
	
P0 	:몇 번 탔지 그러면은? /
	
P1 	:글쎄 그 열 번 안 될 거 같은데? /
	
P0 	:성인 되고 나서? /
	
P1 	:어. /
	
P0 	:어 / 아니 나 스키를 한 번도 안 타 봐 가지구 이 가자 했을 때 / 못 타겠네 못 탈 거 같은 거야. /
	 그 쩌번에도 그 / 가자 했었는데 무섭더라고. /
	 스키 타는 게 이제 / 경험도 없고 해 가주고 그리고 좀 비싸다는 생각 /
	
P1 	:(()) /
	
P0 	:아 얼만진 모르는데 / 스키 하면 비싸다란 생각 되게 많이 해 가주구 / 제대로 그 돈 주고 못 즐길 거 같다. /
	 이 생각이 좀 있더라고 어렵지 않냐 스키 타는 거? /
	
P1 	:어렵지 처음에는 솔직히 다 어렵지 근데 / 넘어지면서 배우고 하다 보면은 탈 만하니까. /
	 그리고 어느 정도 타기만 하믄은 / 재밌어. /
	 돈 아깝다는 생각 안 들어. /
	
P0 	:넌 스키냐 보드냐? /
	
P1 	:나는 보드. /
	
P0 	:보드만 탔었어? /
	
P1 	:응 이번에 애들 갔을 때두 /
	
P0 	:응 /
	
P1 	:애들 다 보드 처음 탔단 말이야 &name1&도 이번에 보드 처음 탔는데 /
	
P0 	:응 /
	
P1 	:걔도 재밌게 잘 놀고 왔어. /
	
P0 	:걔 스키 /(note : 발화겹침) 타던 애가 보드 탄 건가 걔는? /
	
P1 	:아니 아예 스키장 아예 처음 / 이었을걸? /
	
P0 	:&name1&두? /
	 아 그래? /
	 아니 저번에 여름 때 내가 그 / 수상스키 / 아 수상 수상 보드? /
	
P1 	:웨이크 보드. /
	
P0 	:어 -웨- 웨이크 보드 웨이크 보드. /
	 그거 한번 했었는데 / 그건 / 재밌더라고. /
	 레이 이것저것 해 볼라고 하는데 / 스키 / 아 너무 / 무섭더라 / 그거는. /
	
P1 	:웨이크 보드랑 스노보드랑 비슷할 거 같은데 뭔가 느낌이. /
	
P0 	:쫌 어려웠어 웨이크 보드. /
	 맨 처음 배우는데 이제 거기서 나 이제 아는 / 동생 / 의 뭐 작은아버진가가 하시는 곳이어 가지구 그양 싸게 / 싸게도 아니고 그양 거의 꽁짜로 배우다시피 했는데 / 그거는 재밌던데. /
	
P1 	:스노보드도 가서 넘어지면서 배우면 재밌을겨. /
	
P0 	:근데 한번 다치면 애들 보면 갈비 하나씩 나가고 -그- 그러잖아 근데. {laughing} /
	
P1 	:근데 그거는 애들이 /
	
P0 	:{laughing} /
	
P1 	:쫌 / 어 아닌가? {clearing} / 초보라서 넘어 / 초보라서 넘어지는 법을 몰라서 그런 건지 아니면은 / 무리를 해서 다친 건진 잘 모르겠거든. /
	
P0 	:그 누가 알려 줘 가면은 니가 니네가 알려 주는 거야 그냥 / 스키? /
	
P1 	:나랑 / 응. /
	(note : 발화겹침) 나랑 &name2&. /
	
P0 	:응 /
	
P1 	:왜냐면 탈 줄 아는 사 그나마 탈 줄 아는 게 나랑 걔밖에 없기도 하고 / 만약에 &name3&이 같이 갔으면은 &name3&이 인제 잘 알려 줬을 텐데 / 걔가 같이 못 갔었으니까. /
	
P0 	:걘 잘 타나? /
	
P1 	:&name2& 걔 &name2& 말로는 잘 탄대. /
	
P0 	:아 그래? /
	 왜 왜 스키나 뭐 웨이크 보드 말고 / 따른 / 해 보고 싶은 레저 같은 거 있냐? /
	
P1 	:어~ /
	
P0 	:번지점프 / 도 레저로 들어가나? /
	
P1 	:그릏지 않으까? /
	
P0 	:번지점프 / 해 보고 해 보고 싶음? /
	
P1 	:아니 난 딱히. /
	
P0 	:번지점프랑 막 스카이다이빙 / 아 익스트림 스포츠. /
	
P1 	:나는 그런 거 말구 /(note : 발화겹침) 오프로드 타는 거. /
	
P0 	:오프로드 /
	
P1 	:어 /
	
P0 	:그것도 스 / 그것도 스포츤가? /
	
P1 	:레저 쪽으로 들어가지 않으까? /
	
P0 	:아 약간 뭐 그 / 에이티비 그 사륜 거 뭐라 하지 에이티비 / 그런 거? /
	
P1 	:아니면은 진짜 오프로드용 차량 빌려 갇꾸 /(note : 발화겹침) 엄청 큰 거. /
	
P0 	:랭글러. /
	
P1 	:어 그런 거 빌려서 산에서 타구 막. /
	
P0 	:아니 나 클라이밍 이런 거. /
	 나 클라이밍 같은 거 해 가지구 / 그게 좀 재밌어 보이드라 암벽 등반하고 / 그런 거. /
	
P1 	:클라이밍이 진짜 힘들대 근데. /
	
P0 	:왜? /
	
P1 	:이게 악력도 많이 필요하구 /
	
P0 	:응 /
	
P1 	:등 근육 막 이렇게 써야 돼서 / 그긋도 거의 전신운동으로 들어가껄? /
	
P0 	:근데 나 랭 / 그 니가 말한 이제 /
	
P1 	:(()) /
	
P0 	:산악 / 뭐 자동차 타고 이런 거는 / 안 힘들잖아 운동 솔직히 아니잖아 그거는 레저로 들어가는 건데 / 이런 클라이밍 같은 거 내가 진짜 운동두 하면서 약간 유산소 개념 / 이렇게 하면서 좀 하면은. /
	
P1 	:유산소가 아니지 않아 그거는? /
	
P0 	:아이 / (()) 유산소가 되겠지 (()) 암벽을 오르는데. /
	 아니면 나 카약인가? /
	
P1 	:배 타는 거? /
	
P0 	:어 어. /
	 그러고 막 그런 협곡 / 같은 데에서 물 위에서 막 / 하는 거 그런 것도 한번 해 보고 싶은데. /
	
P1 	:아 재밌긴 할 거 같애. /
	 나중 되면은 막 여름 여름에 / 그 계절별로 /
	
P0 	:응 /
	
P1 	:취미 하나씩 갇꾸 있는 거지. /
	
P0 	:응 /
	
P1 	:뭐 겨울 여름에는 너가 말한 것처럼 /(note : 발화겹침) 카약을 타던가 클라이밍을 하던가 이르케 하구 /
	
P0 	:음 /
	
P1 	:뭐 겨울에는 스노우보드를 타러 가거나. /
	
P0 	:아니 빠지도 요새 재밌는 거 같애 빠지. /
	
P1 	:(()) /(note : 발화겹침) 아 빠지두 재밌지. /
	
P0 	:어 빠지. /
	 여름은 여름엔 빠지를 가고 /
	
P1 	:(()) /
	
P0 	:겨울에는 뭐 스키가 제일 무난한 거 아닌가? /
