# FILE DATA
ID : SDRW2100000532
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 취직 > 진로 방향 고민, 심리상담사 되기위한 준비사항, 상담사로서 하고싶은 일, 주변 친구들 취직 현황

# SPEAKER_INFO
id : SD2100489
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2100490
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  형제/자매


P0 	:너 이제 / (()) / 나는 지금 이제 취준에 가고 있고 / 아 이제 이 학년인데 뭔가 나중에 / 어떤 일을 하고 싶다 이런 거 생각해 본 적 있어? /
	
P1 	:나는 / 요즘 막 / 책을 읽고 생활하면서 느낀 건데 / (()) / 예전부터 상담심리가 되게 하고 싶었었거든. /
	 (()) / 그래서 여러가지 알아보고 있는데 지금 내 / 학과랑 / 너무 거리가 있어서 / (()) / 어떻게 해야 될지 생각 중이야. /
	
P0 	:그래서 그냥 그 심리 쪽으로 아예 그 / 취직을 하고 싶은 거야 그래서 어디 막 그 뭐 일 / 어디서 일하게 될 텐데 / 그럼 만약에 너가 심리 쪽으로 취직을 하게 되면 / 일하는 장소는 어디서 하게 돼? /
	
P1 	:보통 처음에는 동사무소 / (()) / 에서 최저시급 받으면서 일하는데 / 우선 그런 거 일 한다는 거 자체가 / 뭔가 금전적으로 원하는 것보다 / 내가 하고 싶은 거 그냥 / 그런 부분이 커서 / 그렇게 하고 싶은 거지. /
	
P0 	:아 근데 난 되게 궁금한 게 이제 그런 식으로 / 동사무소마다 거의 한 두 명 들어갈 거 아니야. /
	 그럼 그렇게 되면은 / 그래도 이제 심리상담사란 직원이 그 / 그런 직업을 가진 사람이 / 그렇게 많지 않을 텐데 / 그러면은 그 많은 사람들을 다 수용할 수가 있어? /
	
P1 	:그거 이제 상담을 하면서 실습을 하면서 / 그런 능력들을 키운다고 들었어 / (()) / 학과 쪽에서. /
	 (()) / 근데 지금 생각하는 게 뭔가 상담심리를 하면 / (()) / 금전적으로 쫌 어려움이 많을 텐데 / 그럼에도 불구하고 내가 상담심리를 하는 게 맞는지 / 아니면 / 돈을 선택하는 게 맞는지 / 고민이 되는 거 같애. /
	
P0 	:그래서 나도 생각을 해 봤는데 / 너가 뭔가 그런 쪽으로 심리 쪽으로 하고 싶으면 / 뭔가 다른 취미나 그런 이제 / 모임 같은 걸 만들어 가지고 / 어느 정도 해소를 할 수 있지 않을까 싶거든. /
	 요즘에 이제 코딩 같은 게 많이 뜨다 보니까 / 그쪽으로 한번 / 그 공부해 보는 거 생각해 봤어? /
	
P1 	:코딩 쪽은 형이 말을 해서 / 살짝 / 파이썬 / (()) / 그 내 동기 / 군대 동기 중에서 한 명이 / 컴퓨터 전공을 하고 있는 친구가 있는데 / 그 친구도 코딩을 관심을 / 관심 가져서 / 그 친구가 나한테 파이썬 그런 거를 몇 개 주더라고. /
	 복사를 해 줬는데 공유를 해 줬는데 그거 보니까 아무런 / 말도 모르겠는 거야 내가. /
	 거기서 지레 겁을 먹고 / 쫌 두려워하게 되는 거 같애. /
	
P0 	:음 근데 요즘에는 보면은 국비지원이나 이런 게 많더라고 근데 / 전에는 국비지원이 거의 뭐 대학교 졸업을 하고 / 나서 받을 수 있었는데 / 요즘에는 대학교 재학생도 그거를 할 수가 있더라고. /
	 그래 가지고 너가 좀 국비지원 해서 / 뭐 내일채움공제라는 게 있어 가지고 / 그렇게 해서 교육하면 좀 괜찮을 거 같은데 / 혹시 너 그 유튜브 같은 데서 막 / 파이썬이나 이런 거 막 공부하거나 그런 거 한번 찾아봤어? /
	
P1 	:그런 건 아직 안 찾아봤어 우선 나의 / 관심 솔직히 그렇게 흥미롭지가 않다 보니까 / 안 찾게 되더라고. /
	 형은 어떻게 해서 관심을 갖게 된 거야 코딩 쪽에? /
	
P0 	:난 뭐 전공이 컴퓨터공학과다 보니까 / 그서 일단 자연스럽게 가게 된 거 같고 처음에는 / 나도 별로 하기 싫었는데 / (()) / 어 뭔가 하기 싫은 / 이유가 뭔가 쫌 나랑 안 맞아서 / 그랬던 거 같애 근데 이제 뭔가 좀 자꾸 하다 보니까 / 재밌고 / (()) / 문제 푸는 맛이 있어서 / (()) / 그래서 관심 갖게 됐는데 뭔가 쫌 그게 있는 거 같애. /
	 이제 자기 적성이랑 흥미가 / 흥미를 쫌 잘 재야 되는 거 같은데 / 그럼 너 넌 적성은 어떤 거라고 생각해 흥미는 심리고 /
	
P1 	:적성은 / 아직은 잘 모르겠는데 / 맞다 이런 건 없는데 / 우선 막 사람을 많이 만나고 / 사람을 대하는 일은 쪼끔 힘든 거 같애. /
	 싫은 건 쪼끔 알겠어. /
	 (()) / 안 맞는 건 몇 개는 아는 거 같애. /
	
P0 	:근데 그 뭐지 심리를 하려면 좀 사람을 / 자꾸 이런 사람 저런 사람 일대일로 자꾸 대화하게 될 텐데 / 그러면 쫌 이케 / 그때 너한테 쫌 마이너스 요인이 되는 거 아니야? /
	
P1 	:아 그게 내가 말하는 사람을 대하는 게 / 여러 다수를 / 다수의 사람을 / 한꺼번에 만나는 직장 하고는 안 맞는 거 같애. /
	 (()) / 이제 일대일로 만나면 괜찮은데 / 다수로 넘어가면 내가 쪼금 너무 힘들어 해. /
	
P0 	:그럼 만약에 심리상담사가 되려면 / 자격증은 어떤 어떤 게 필요해? /
	
P1 	:자격증은 인제 / 그것도 그냥 상담 심리 / 자격증이라고 따로 있어서 / 그냥 / 그거 따면 / (()) / 할 수 있을 거야. /
	 심리 자격증이었나? /
	 뭐 그런 게 있어서 /
	
