# FILE DATA
ID : SDRW2100003688
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 비대면 생활이 미치는 영향 > 찬성 : 온라인으로도 친해질 사람들은 다 친해지기때문에 실습 외에는 비대면으로 했으면 좋겠다.

# SPEAKER_INFO
id : SD2103593
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103594
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
education : 대재

# SETTING
relation  :  친구


P0 	:니 / 비대면 어떻게 생각해 하는 거? /
	
P1 	:난 이제 대면 쫌 했으면 좋겠다고 생각함. /
	
P0 	:근데 우리 지금 하는 대면이면 충분하지 않나? /
	
P1 	:어 지금 일주일에 우리가 대면이 두 번밖에 없어서 / 난 너무 /(note : 발화겹침) 제대로 된 새내기 생활을 못 하고 있는 거 같은 느낌 /
	
P0 	:그건 또 맞지. /
	 니는 자취하니까 학교도 가까우니까 뭐 / 대면해도 상관 없겠다. /
	
P1 	:니는 얼마나 걸리더라? /
	
P0 	:나 한 시간 반 걸리잖아. {laughing} /
	
P1 	:한 시간 반이면 학교 가기 힘들겠다. /
	
P0 	:어 쫌 많이 /
	
P1 	:그 정도면 기숙사 생활이나 자취 하면 되지 않아? /
	
P0 	:근데 긱사는 또 싫다. /
	 쪼끔 모르는 사람이랑 같이 방을 / 쓰는 게 / 그 못할 거 갖고 자취는 / 집에서 안 시켜 주고 /
	
P1 	:어 기숙 / 사 생활을 하면은 어쩔 수 없이 대면 수업 가는 게 나으려나? /
	
P0 	:응 그치. /
	 긱사 / 에 있기 쫌 불편할 것 같아서 난 /
	
P1 	:너는 자치가 아니어도 대면이 좋을 거 같긴 한데 /
	
P0 	:아 니 통영에서 여기까지 통학 / 가능해? /
	
P1 	:응 왜냐면 / 대면 수업을 안 하면은 하루 종일 집에 있어야 되고 /
	
P0 	:음 /
	
P1 	:엄마한테 잔소리를 들어야 돼. /
	
P0 	:일단 니가 통학를 안 해 봐서 / 그런 말을 하는 거 같은데 {laughing} /
	
P1 	:학교 앞에서 등교하는 것도 통학이야. /
	
P0 	:아니 근데 그거는 얼마 안 걸리잖아. /
	
P1 	:응 그건 그렇지. /
	
P0 	:한 십 분 걸리나 니? /
	
P1 	:일단은 집에 나와서 / 뻐쓰 타러 가는 데까지 한 오 분 걸리고 / 뻐쓰 기다리는 시간이랑 가는 시간이 있지. /
	
P0 	:기다리는 게 좀 오래 걸리긴 함. /
	
P1 	:그리고 약간 에타 분위기를 보면은 / 대면을 해도 욕을 하고 안 해도 욕을 하던데. /
	
P0 	:맞아. /
	 맞아 맞아. /
	 근데 에타에도 / 다 비대면 / 이렇게 하는 게 낫지 않겠냐 이런 말 되게 많던데. /
	
P1 	:근데 또 비대면 수업을 하면은 사람들이 / 학비 어디 갔냐? /
	 학비 내놔라. /
	
P0 	:그거 맞음 우리 아빠도 그러긴 함. /
	
